:orphan:

------------------------------------------
gtinv-203 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-2.60514,-2.60299
    icsd-189695-01-[CuHg2Ti],-2.60514,-2.60299
    icsd-420250-01-[LiPd2Tl],-2.60509,-2.6056
    icsd-105191-01-[Al3Ti],-2.60504,-2.6056
    icsd-609153-01-[AlPt3],-2.60412,-2.60491
    icsd-69199-01-[U3Si],-2.60412,-2.60475
    icsd-99787-10-[Fe3Pt],-2.6041,-2.60501
    icsd-648572-01-[CuInPt2],-2.6041,-2.60501
    icsd-181127-10-[Auricupride-AuCu3],-2.6041,-2.60501
    icsd-107998-10-[MoNi4],-2.60003,-2.60049
    icsd-42773-10-[IrGe4],-2.59173,-2.59349
    icsd-167735-10-[Ru2B3],-2.55425,-2.5544
    icsd-150584-10-[Fe13Ge3],-2.53133,-2.53074
    icsd-105521-10-[Al5W],-2.50164,-2.5021
    icsd-424636-10-[MnGa4],-2.49353,-2.49398
    icsd-108762-10-[Hg4Pt],-2.49353,-2.49398
    icsd-639148-10-[NiHg4],-2.49353,-2.49398
    icsd-97006-10-[InMg2],-2.48732,-2.48654
    icsd-246555-10-[Co2Nd],-2.40952,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.27399,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.169,7.079,7.079,7.079,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96093.8,40291.2,-26726.9,-19520.7,34344.1,2926.4
    40291.2,49.3,-84257.6,-31552.8,20810.2,0.0
    -26726.9,-84257.6,-175691.4,-55989.2,44555.9,-6693.7
    -19520.7,-31552.8,-55989.2,-18953.8,3228.7,9870.1
    34344.1,20810.2,44555.9,3228.7,-18953.8,-797.7
    2926.4,0.0,-6693.7,9870.1,-797.7,-14871.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.666,7.248,6.559,5.376,90.0,90.0,150.98
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.4,70.1,38.5,0.0,0.0,-3.2
    70.1,97.0,45.3,0.0,0.0,8.6
    38.5,45.3,77.0,0.0,0.0,0.3
    0.0,0.0,0.0,29.7,14.1,0.0
    0.0,0.0,0.0,14.1,19.2,0.0
    -3.2,8.6,0.3,0.0,0.0,24.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.581,4.228,2.854,3.977,90.0,90.0,109.72
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,49.0,25.3,0.0,0.0,18.7
    49.0,101.6,51.0,0.0,0.0,-16.1
    25.3,51.0,163.5,0.0,0.0,-10.6
    0.0,0.0,0.0,0.6,8.1,0.0
    0.0,0.0,0.0,8.1,20.3,0.0
    18.7,-16.1,-10.6,0.0,0.0,21.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.757,7.309,7.309,3.324,90.0,90.0,90.0
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18481.8,18517.0,38.0,0.0,0.0,-58565.4
    18517.0,-18481.8,38.0,0.0,0.0,58565.4
    38.0,38.0,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    -58565.4,58565.4,0.0,0.0,0.0,-98609.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.525,4.59,4.59,9.314,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.1,55.5,41.4,0.0,0.0,0.0
    55.5,26.1,41.4,0.0,0.0,0.0
    41.4,41.4,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.366,3.496,3.496,3.496,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,61.2,61.2,0.0,0.0,0.0
    61.2,43.8,61.2,0.0,0.0,0.0
    61.2,61.2,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.445,4.194,4.194,4.194,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,78.4,78.4,0.0,0.0,0.0
    78.4,52.7,78.4,0.0,0.0,0.0
    78.4,78.4,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.062,3.806,3.806,9.553,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,60.5,52.1,0.0,0.0,0.0
    60.5,92.7,52.1,0.0,0.0,0.0
    52.1,52.1,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,108155.9,0.0,0.0
    0.0,0.0,0.0,0.0,108155.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.524,4.829,4.829,16.956,90.0,90.0,82.9
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,50.4,47.1,0.0,0.0,-7.4
    50.4,61.1,46.0,0.0,0.0,-8.7
    47.1,46.0,66.6,0.0,0.0,4.4
    0.0,0.0,0.0,14.5,5.6,0.0
    0.0,0.0,0.0,5.6,15.9,0.0
    -7.4,-8.7,4.4,0.0,0.0,9.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.338,5.506,6.327,6.327,100.91,64.21,115.79
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,53.1,53.1,0.0,0.0,0.0
    53.1,69.4,31.7,-2.2,0.0,0.0
    53.1,31.7,69.4,2.2,0.0,0.0
    0.0,-2.2,2.2,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.455,7.682,7.682,3.805,90.0,90.0,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -256695.8,282275.7,40.3,0.0,0.0,0.0
    282275.7,-90761.7,22318.7,0.0,0.0,0.0
    40.3,22318.7,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.924,7.303,12.65,3.451,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,42.2,46.3,0.0,0.0,0.0
    42.2,92.8,46.3,0.0,0.0,0.0
    46.3,46.3,108.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.52,3.439,13.225,10.099,90.0,90.0,90.0
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,33.6,22.2,0.0,-393.5,0.0
    33.6,36.7,29.0,0.0,-21966.2,0.0
    22.2,29.0,36.9,0.0,-17094.8,0.0
    0.0,0.0,0.0,-6.1,-8257.7,0.0
    -393.5,-21966.2,-17094.8,-8257.7,5.1,-0.6
    0.0,0.0,0.0,0.0,-0.6,12.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.258,4.506,4.506,7.464,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,55.0,51.4,0.0,0.0,0.0
    55.0,65.8,51.4,0.0,0.0,0.0
    51.4,51.4,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.568,6.415,11.111,5.74,90.0,90.0,90.0
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,53.2,33.9,0.0,0.0,0.0
    53.2,74.1,35.8,0.0,0.0,0.0
    33.9,35.8,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,-6.6,0.0,0.0
    0.0,0.0,0.0,0.0,-6.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.778,7.114,7.114,9.045,90.0,90.0,120.0
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,47.8,50.7,0.0,0.0,0.0
    47.8,65.0,50.7,0.0,0.0,0.0
    50.7,50.7,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.823,3.677,16.063,6.761,81.24,88.34,95.06
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,20.5,18.0,1.2,-3.3,1.6
    20.5,44.5,24.7,3.9,-2.3,-3.7
    18.0,24.7,70.1,17.5,-0.9,-2.5
    1.2,3.9,17.5,17.4,-2.2,3.2
    -3.3,-2.3,-0.9,-2.2,14.4,-0.8
    1.6,-3.7,-2.5,3.2,-0.8,12.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.612,8.807,8.807,3.302,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,37.8,36.1,0.0,0.0,-4.1
    37.8,47.7,36.1,0.0,0.0,4.1
    36.1,36.1,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    -4.1,4.1,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.974,5.561,5.561,8.502,90.0,90.0,120.0
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,-10301.3,31.2,-0.7,42208.1,-147142.9
    -10301.3,20715.8,29.4,26507.0,122903.4,-96624.0
    31.2,29.4,115.2,0.0,111072.6,-148568.7
    -0.7,26507.0,0.0,16.2,11850.0,-26506.6
    42208.1,122903.4,111072.6,11850.0,9393.9,18278.8
    -147142.9,-96624.0,-148568.7,-26506.6,18278.8,-11923.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.024,6.642,4.737,8.353,95.02,75.74,117.8
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,38.8,41.0,2.6,-3.3,-2.2
    38.8,58.8,34.3,3.5,-1.2,7.7
    41.0,34.3,52.4,3.5,-3.5,-1.5
    2.6,3.5,3.5,10.4,-1.5,0.1
    -3.3,-1.2,-3.5,-1.5,9.0,0.9
    -2.2,7.7,-1.5,0.1,0.9,6.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.627,7.331,7.331,7.331,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,40.9,40.9,0.0,0.0,0.0
    40.9,36.7,40.9,0.0,0.0,0.0
    40.9,40.9,36.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.515,6.394,4.032,6.013,90.0,90.0,108.38
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
