:orphan:

------------------------------------------
gtinv-257 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.45023,-1.4523
    icsd-416747-10-[Al3Zr],-1.45023,-1.4523
    icsd-643301-10-[Au3Cd],-1.45021,-1.45222
    icsd-649037-10-[Ni3Ti],-1.44196,-1.43853
    icsd-260285-10-[UCl3],-1.43537,-1.4353
    icsd-104506-10-[Ni3Sn],-1.43535,-1.43522
    icsd-189695-10-[CuHg2Ti],-1.38161,-1.38048
    icsd-188260-01-[Heusler-AlCu2Mn],-1.38161,-1.38048
    icsd-107998-01-[MoNi4],-1.37772,-1.37821
    icsd-167735-01-[Ru2B3],-1.37051,-1.37025
    icsd-42773-01-[IrGe4],-1.33903,-1.34311
    icsd-105521-01-[Al5W],-1.31827,-1.3181
    icsd-648748-01-[Pd4Se],-1.30936,-1.30891
    icsd-635208-01-[CoGa3],-1.30244,-1.3043
    icsd-150584-01-[Fe13Ge3],-1.28701,-1.28671
    icsd-97006-01-[InMg2],-1.20822,-1.20748
    icsd-639148-01-[NiHg4],-1.16693,-1.16695
    icsd-108762-01-[Hg4Pt],-1.16693,-1.16695
    icsd-424636-01-[MnGa4],-1.16693,-1.16695
    icsd-58745-10-[Fe6Ge6Mg],-1.15944,-1.15837

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.232,6.509,6.509,6.509,90.0,90.0,90.0
    DFT,17.288,6.516,6.516,6.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,45.8,45.8,0.0,0.0,0.0
    45.8,67.0,45.8,0.0,0.0,0.0
    45.8,45.8,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.64,6.259,6.259,5.621,90.0,90.0,153.04
    DFT,17.021,4.693,4.693,5.354,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,44.3,45.8,0.0,0.0,-6.7
    44.3,72.1,48.9,0.0,0.0,3.1
    45.8,48.9,77.9,0.0,0.0,0.8
    0.0,0.0,0.0,21.5,0.8,0.0
    0.0,0.0,0.0,0.8,18.3,0.0
    -6.7,3.1,0.8,0.0,0.0,10.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.911,2.989,2.989,4.7,90.0,71.46,120.0
    DFT,17.336,2.853,2.853,4.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,43.6,55.3,3.7,0.0,0.0
    43.6,55.6,55.3,-3.7,0.0,0.0
    55.3,55.3,76.9,0.0,0.0,0.0
    3.7,-3.7,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,1.8
    0.0,0.0,0.0,0.0,1.8,5.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.859,6.307,6.307,3.987,90.0,90.0,90.0
    DFT,15.824,6.312,6.312,3.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,54.5,43.0,0.0,0.0,12.6
    54.5,82.3,43.0,0.0,0.0,-12.6
    43.0,43.0,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    12.6,-12.6,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.052,4.224,4.224,8.094,90.0,90.0,90.0
    DFT,18.018,4.161,4.161,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,52.1,47.2,0.0,0.0,0.0
    52.1,51.4,47.2,0.0,0.0,0.0
    47.2,47.2,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.64,3.28,3.28,3.28,90.0,90.0,90.0
    DFT,17.547,3.274,3.274,3.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,51.7,51.7,0.0,0.0,0.0
    51.7,34.7,51.7,0.0,0.0,0.0
    51.7,51.7,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.007,4.001,4.001,4.001,90.0,90.0,90.0
    DFT,15.954,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.8,40.0,40.0,0.0,0.0,0.0
    40.0,95.8,40.0,0.0,0.0,0.0
    40.0,40.0,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.959,4.051,4.051,6.202,90.0,90.0,90.0
    DFT,16.931,4.054,4.054,6.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,37.9,46.0,0.0,0.0,0.0
    37.9,87.6,46.0,0.0,0.0,0.0
    46.0,46.0,122.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.019,4.198,4.198,16.36,90.0,90.0,90.0
    DFT,17.981,4.151,4.151,16.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,49.5,48.0,0.0,0.0,0.0
    49.5,54.7,48.0,0.0,0.0,0.0
    48.0,48.0,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.558,5.198,5.198,5.198,90.0,90.0,90.0
    DFT,17.554,5.198,5.198,5.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -101346.1,50732.6,50732.6,0.0,0.0,0.0
    50732.6,-101346.1,50732.6,0.0,0.0,0.0
    50732.6,50732.6,-101346.1,0.0,0.0,0.0
    0.0,0.0,0.0,-10.2,0.0,0.0
    0.0,0.0,0.0,0.0,-10.2,0.0
    0.0,0.0,0.0,0.0,0.0,-10.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.359,6.261,9.209,3.011,90.0,90.0,90.0
    DFT,17.966,7.437,7.437,3.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,48.7,47.5,0.0,0.0,0.0
    48.7,52.9,50.8,0.0,0.0,0.0
    47.5,50.8,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.11,5.448,9.437,5.013,90.0,90.0,90.0
    DFT,16.196,5.423,9.427,5.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,68.7,51.1,0.0,0.0,0.0
    68.7,79.7,51.1,0.0,0.0,0.0
    51.1,51.1,63.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.718,2.953,10.237,10.824,77.07,90.0,90.0
    DFT,17.984,2.845,12.853,8.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,44.1,47.4,-3.2,0.0,0.0
    44.1,73.2,48.5,3.2,0.0,0.0
    47.4,48.5,71.8,-4.0,0.0,0.0
    -3.2,3.2,-4.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,-6.3
    0.0,0.0,0.0,0.0,-6.3,7.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.279,3.938,3.938,7.074,90.0,90.0,90.0
    DFT,18.226,3.897,3.897,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,56.8,49.7,0.0,0.0,0.0
    56.8,66.6,49.7,0.0,0.0,0.0
    49.7,49.7,77.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.405,5.418,9.983,6.493,57.73,91.19,96.79
    DFT,18.227,5.837,10.17,4.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,49.6,42.8,-0.2,-2.4,0.9
    49.6,75.4,43.7,-2.7,-3.5,7.0
    42.8,43.7,55.8,-1.6,-3.0,0.6
    -0.2,-2.7,-1.6,12.2,-0.4,0.7
    -2.4,-3.5,-3.0,-0.4,11.8,-2.4
    0.9,7.0,0.6,0.7,-2.4,8.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.059,5.833,5.833,9.805,90.0,90.0,120.0
    DFT,18.037,5.871,5.871,9.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,49.9,46.0,0.0,0.0,0.0
    49.9,54.5,46.0,0.0,0.0,0.0
    46.0,46.0,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.733,2.863,14.542,7.235,90.0,90.0,90.0
    DFT,16.932,2.86,15.363,6.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,48.9,51.0,0.0,0.0,0.0
    48.9,62.1,56.4,0.0,0.0,0.0
    51.0,56.4,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.187,6.504,6.504,4.3,90.0,90.0,90.0
    DFT,18.191,6.614,6.614,4.159,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,46.7,49.4,0.0,0.0,-1.5
    46.7,57.4,49.4,0.0,0.0,1.5
    49.4,49.4,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    -1.5,1.5,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.113,5.141,5.141,8.973,90.0,90.0,120.0
    DFT,17.052,5.146,5.146,8.921,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,7588.3,43.2,0.0,0.0,7539.5
    7588.3,15150.4,8775.5,0.0,0.0,7539.5
    43.2,8775.5,66.4,0.0,0.0,8732.2
    0.0,0.0,0.0,-9.6,0.0,0.0
    0.0,0.0,0.0,0.0,-9.6,0.0
    7539.5,7539.5,8732.2,0.0,0.0,11.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.808,4.974,4.974,7.48,90.0,90.0,120.0
    DFT,17.825,5.007,5.007,7.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,56.1,49.9,0.0,0.0,0.0
    56.1,65.9,49.9,0.0,0.0,0.0
    49.9,49.9,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.343,6.646,6.646,6.646,90.0,90.0,90.0
    DFT,18.418,6.655,6.655,6.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,57.1,57.1,0.0,0.0,0.0
    57.1,40.2,57.1,0.0,0.0,0.0
    57.1,57.1,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.945,5.743,4.716,5.811,72.05,120.4,127.5
    DFT,18.27,4.699,4.699,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,51.6,52.1,0.0,11.5,0.0
    51.6,70.8,50.1,0.0,3.5,0.0
