:orphan:

------------------------------------------
gtinv-269 (Be-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-185626-01-[Al3Ni2],-3.12503,-3.12384
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09923,-3.09938
    icsd-262070-01-[AlLi(hP8)],-3.0784,-3.07873
    icsd-639227-01-[Si2U3],-3.07824,-3.07791
    icsd-655706-10-[Cu2Te(HT)],-3.0548,-3.05689
    icsd-638227-01-[Fluorite-CaF2],-3.05469,-3.05496
    icsd-248490-01-[Pt2Si],-3.05468,-3.05484
    icsd-169457-01-[ZrH2],-3.05464,-3.05484
    icsd-106786-01-[Hg2Pt],-3.00709,-3.00807
    icsd-55492-01-[BaPt],-3.00396,-3.00194
    icsd-73839-10-[Ni3S2],-2.99051,-2.98825
    icsd-635208-01-[CoGa3],-2.96959,-2.97132
    icsd-625334-01-[Laves(2H)-MgZn2],-2.95753,-2.95668
    icsd-30446-10-[Fe2B],-2.95354,-2.95267
    icsd-42472-01-[CoO],-2.90431,-2.90396
    icsd-181788-01-[NaCl],-2.90431,-2.904
    icsd-246555-10-[Co2Nd],-2.89819,-2.8987
    icsd-424636-01-[MnGa4],-2.67409,-2.67344
    icsd-108762-01-[Hg4Pt],-2.67409,-2.67344
    icsd-639148-01-[NiHg4],-2.67409,-2.67344

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.617,5.866,5.866,5.866,90.0,90.0,90.0
    DFT,12.537,5.854,5.854,5.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -16.4,127.2,127.2,0.0,0.0,0.0
    127.2,-16.4,127.2,0.0,0.0,0.0
    127.2,127.2,-16.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.673,5.096,3.686,4.059,90.0,90.0,122.87
    DFT,11.383,4.051,4.051,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.2,89.9,79.0,0.0,0.0,-8.6
    89.9,253.3,28.7,0.0,0.0,4.7
    79.0,28.7,378.0,0.0,0.0,20.0
    0.0,0.0,0.0,102.3,-14.4,0.0
    0.0,0.0,0.0,-14.4,65.8,0.0
    -8.6,4.7,20.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.826,2.715,2.715,4.018,90.0,90.0,120.0
    DFT,12.831,2.722,2.722,3.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.0,87.1,104.0,0.0,0.0,0.0
    87.1,140.0,104.0,0.0,0.0,0.0
    104.0,104.0,352.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.144,5.425,5.425,3.447,90.0,90.0,90.0
    DFT,10.08,5.403,5.403,3.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.5,103.6,114.6,0.0,0.0,46.7
    103.6,160.5,114.6,0.0,0.0,-46.7
    114.6,114.6,191.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    46.7,-46.7,0.0,0.0,0.0,-31.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.433,3.931,3.931,7.473,90.0,90.0,90.0
    DFT,14.622,3.885,3.885,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.9,65.7,79.0,0.0,0.0,0.0
    65.7,106.9,79.0,0.0,0.0,0.0
    79.0,79.0,240.0,0.0,0.0,0.0
    0.0,0.0,0.0,70.7,0.0,0.0
    0.0,0.0,0.0,0.0,70.7,0.0
    0.0,0.0,0.0,0.0,0.0,70.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.73,2.942,2.942,2.942,90.0,90.0,90.0
    DFT,12.332,2.911,2.911,2.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.3,122.8,122.8,0.0,0.0,0.0
    122.8,13.3,122.8,0.0,0.0,0.0
    122.8,122.8,13.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.649,3.492,3.492,3.492,90.0,90.0,90.0
    DFT,10.537,3.48,3.48,3.48,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.0,79.6,79.6,0.0,0.0,0.0
    79.6,158.0,79.6,0.0,0.0,0.0
    79.6,79.6,158.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.18,3.47,3.47,5.572,90.0,90.0,90.0
    DFT,11.107,3.475,3.475,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.4,7.2,53.7,0.0,0.0,0.0
    7.2,199.4,53.7,0.0,0.0,0.0
    53.7,53.7,235.8,0.0,0.0,0.0
    0.0,0.0,0.0,66.9,0.0,0.0
    0.0,0.0,0.0,0.0,66.9,0.0
    0.0,0.0,0.0,0.0,0.0,51.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.411,3.886,3.886,15.267,90.0,90.0,90.0
    DFT,14.628,3.889,3.889,15.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.1,56.1,49.4,0.0,0.0,0.0
    56.1,125.1,49.4,0.0,0.0,0.0
    49.4,49.4,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,55.3,0.0,0.0
    0.0,0.0,0.0,0.0,55.3,0.0
    0.0,0.0,0.0,0.0,0.0,53.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.681,4.664,4.664,4.664,90.0,90.0,90.0
    DFT,12.762,4.674,4.674,4.674,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,83.2,83.2,0.0,9261.6,0.0
    83.2,49.8,83.2,0.0,-5243.3,0.0
    83.2,83.2,49.8,0.0,-10484.3,0.0
    0.0,0.0,0.0,-161369.5,7941.8,0.0
    9261.6,-5243.3,-10484.3,7941.8,-151843.3,-519.6
    0.0,0.0,0.0,0.0,-519.6,-161369.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.894,7.206,7.206,2.483,90.0,90.0,90.0
    DFT,13.105,7.315,7.315,2.449,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -734310.2,734350.7,59.3,0.0,0.0,0.0
    734350.7,-734307.3,71.9,0.0,0.0,0.0
    59.3,71.9,180.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.338,4.514,10.19,3.596,90.0,90.0,90.0
    DFT,10.386,4.543,10.089,3.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    351.3,100.6,108.3,0.0,0.0,0.0
    100.6,157.0,30.5,0.0,0.0,0.0
    108.3,30.5,258.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,157.8,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.472,2.727,12.41,7.165,90.0,90.0,90.0
    DFT,13.786,2.864,12.237,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.3,83.6,83.6,0.0,0.0,0.0
    83.6,157.8,96.5,0.0,0.0,0.0
    83.6,96.5,157.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.72,3.738,3.738,6.319,90.0,90.0,90.0
    DFT,14.384,3.707,3.707,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.7,88.1,112.1,0.0,0.0,0.0
    88.1,144.7,112.1,0.0,0.0,0.0
    112.1,112.1,280.7,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.264,5.449,9.438,4.438,90.0,90.0,90.0
    DFT,14.595,5.492,9.496,4.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,65.2,56.5,0.0,0.0,0.0
    65.2,90.1,56.5,0.0,0.0,0.0
    56.5,56.5,208.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.258,5.593,5.593,9.011,90.0,90.0,120.0
    DFT,14.653,5.494,5.494,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,48.2,43.8,0.0,0.0,0.0
    48.2,85.0,43.8,0.0,0.0,0.0
    43.8,43.8,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.039,2.435,14.706,6.425,120.29,90.0,90.0
    DFT,12.204,2.481,14.48,6.114,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    270.8,50.8,44.2,-11.9,0.0,0.0
    50.8,194.1,118.7,-42.5,0.0,0.0
    44.2,118.7,244.6,-20.1,0.0,0.0
    -11.9,-42.5,-20.1,68.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,37.1
    0.0,0.0,0.0,0.0,37.1,86.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.872,6.148,6.148,3.934,90.0,90.0,90.0
    DFT,14.997,6.182,6.182,3.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.2,17.6,39.6,0.0,0.0,-0.2
    17.6,123.2,39.6,0.0,0.0,0.2
    39.6,39.6,117.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.0,0.0,0.0
    0.0,0.0,0.0,0.0,51.0,0.0
    -0.2,0.2,0.0,0.0,0.0,52.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.651,4.234,4.234,7.461,90.0,90.0,120.0
    DFT,10.489,4.415,4.415,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    260.0,-27.0,109.0,0.0,0.0,0.0
    -27.0,260.0,109.0,0.0,0.0,0.0
    109.0,109.0,414.0,0.0,0.0,0.0
    0.0,0.0,0.0,124.5,0.0,0.0
    0.0,0.0,0.0,0.0,124.5,0.0
    0.0,0.0,0.0,0.0,0.0,143.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.916,4.654,4.654,6.676,90.0,90.0,120.0
    DFT,14.211,4.64,4.64,6.861,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.5,94.1,35.1,0.0,0.0,0.0
    94.1,121.5,35.1,0.0,0.0,0.0
    35.1,35.1,137.8,0.0,0.0,0.0
    0.0,0.0,0.0,-65.9,0.0,0.0
    0.0,0.0,0.0,0.0,-65.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.521,6.148,6.148,6.148,90.0,90.0,90.0
    DFT,14.788,6.185,6.185,6.185,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.6,104.7,104.7,0.0,0.0,0.0
    104.7,5.6,104.7,0.0,0.0,0.0
    104.7,104.7,5.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.06,4.236,4.236,5.429,90.0,90.0,120.0
    DFT,13.845,4.225,4.225,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.9,151.0,121.2,0.0,0.0,0.0
    151.0,203.9,121.2,0.0,0.0,0.0
    121.2,121.2,211.9,0.0,0.0,0.0
