:orphan:

------------------------------------------
gtinv-416 (Ag-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-2.50484,-2.50466
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49905,-2.49819
    icsd-185626-01-[Al3Ni2],-2.49692,-2.49671
    icsd-97006-01-[InMg2],-2.49469,-2.49484
    icsd-167735-01-[Ru2B3],-2.49445,-2.49447
    icsd-262070-01-[AlLi(hP8)],-2.48479,-2.48483
    icsd-106786-01-[Hg2Pt],-2.48094,-2.48098
    icsd-58745-10-[Fe6Ge6Mg],-2.46848,-2.47002
    icsd-655706-01-[Cu2Te(HT)],-2.46685,-2.46757
    icsd-635642-10-[Hg5Mn2],-2.46586,-2.46092
    icsd-246555-10-[Co2Nd],-2.4187,-2.41969
    icsd-648748-01-[Pd4Se],-2.41198,-2.41202
    icsd-169457-01-[ZrH2],-2.40456,-2.4046
    icsd-248490-01-[Pt2Si],-2.40455,-2.40461
    icsd-638227-01-[Fluorite-CaF2],-2.40455,-2.40458
    icsd-5258-10-[FeSi2],-2.38785,-2.38726
    icsd-635208-01-[CoGa3],-2.27987,-2.27804
    icsd-639148-01-[NiHg4],-2.2308,-2.23046
    icsd-108762-01-[Hg4Pt],-2.2308,-2.23046
    icsd-424636-01-[MnGa4],-2.2308,-2.23046

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.457,7.314,7.314,7.314,90.0,90.0,90.0
    DFT,24.439,7.313,7.313,7.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,56.8,56.8,0.0,0.0,0.0
    56.8,57.8,56.8,0.0,0.0,0.0
    56.8,56.8,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.696,5.609,4.693,5.696,90.0,90.0,114.73
    DFT,22.271,5.049,5.049,6.052,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,51.7,50.4,0.0,0.0,-0.9
    51.7,80.1,59.2,0.0,0.0,-6.8
    50.4,59.2,109.6,0.0,0.0,-5.2
    0.0,0.0,0.0,24.1,-6.9,0.0
    0.0,0.0,0.0,-6.9,12.3,0.0
    -0.9,-6.8,-5.2,0.0,0.0,11.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.101,3.528,3.528,4.656,90.0,90.0,120.0
    DFT,24.994,3.521,3.521,4.657,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,42.2,52.8,0.0,0.0,0.0
    42.2,49.5,52.8,0.0,0.0,0.0
    52.8,52.8,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.038,6.821,6.821,4.307,90.0,90.0,90.0
    DFT,20.021,6.924,6.924,4.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,58.2,65.5,0.0,0.0,-7.2
    58.2,80.6,65.5,0.0,0.0,7.2
    65.5,65.5,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    -7.2,7.2,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.253,4.803,4.803,9.799,90.0,90.0,90.0
    DFT,28.248,4.811,4.811,9.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,45.2,33.6,0.0,0.0,0.0
    45.2,41.7,33.6,0.0,0.0,0.0
    33.6,33.6,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.457,3.657,3.657,3.657,90.0,90.0,90.0
    DFT,24.432,3.656,3.656,3.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,56.8,56.8,0.0,0.0,0.0
    56.8,57.8,56.8,0.0,0.0,0.0
    56.8,56.8,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.677,4.357,4.357,4.357,90.0,90.0,90.0
    DFT,20.671,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,60.8,60.8,0.0,0.0,0.0
    60.8,76.2,60.8,0.0,0.0,0.0
    60.8,60.8,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.671,4.285,4.285,7.407,90.0,90.0,90.0
    DFT,22.621,4.298,4.298,7.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,62.5,48.4,0.0,0.0,0.0
    62.5,64.1,48.4,0.0,0.0,0.0
    48.4,48.4,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.21,4.817,4.817,19.453,90.0,90.0,90.0
    DFT,28.277,4.832,4.832,19.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,41.5,34.8,0.0,0.0,0.0
    41.5,47.1,34.8,0.0,0.0,0.0
    34.8,34.8,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.804,5.833,5.833,5.833,90.0,90.0,90.0
    DFT,24.908,5.841,5.841,5.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,58.5,58.5,0.0,0.0,0.0
    58.5,50.9,58.5,0.0,0.0,0.0
    58.5,58.5,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,-100.8,0.0,0.0
    0.0,0.0,0.0,0.0,-100.8,0.0
    0.0,0.0,0.0,0.0,0.0,-100.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.797,8.191,8.191,3.696,90.0,90.0,90.0
    DFT,24.725,8.205,8.205,3.673,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -109.9,37277.6,49.0,0.0,0.0,0.0
    37277.6,61288.1,23655.5,0.0,0.0,0.0
    49.0,23655.5,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.719,6.242,6.242,4.912,90.0,90.0,120.0
    DFT,20.653,6.234,6.234,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,55.4,53.1,0.0,0.0,0.0
    55.4,70.5,53.1,0.0,0.0,0.0
    53.1,53.1,99.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.156,4.36,13.935,8.046,90.0,90.0,90.0
    DFT,27.149,4.374,13.921,8.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,50.8,50.8,0.0,0.0,0.0
    50.8,67.7,42.4,0.0,0.0,0.0
    50.8,42.4,67.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.765,4.573,4.573,7.966,90.0,90.0,90.0
    DFT,27.722,4.542,4.542,8.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,42.0,42.2,0.0,0.0,0.0
    42.0,46.3,42.2,0.0,0.0,0.0
    42.2,42.2,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.424,7.589,7.589,4.72,90.0,90.0,120.0
    DFT,28.296,6.825,6.825,5.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,28.0,37.6,0.0,0.0,0.0
    28.0,44.7,37.6,0.0,0.0,0.0
    37.6,37.6,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.175,6.85,6.85,11.094,90.0,90.0,120.0
    DFT,28.215,6.846,6.846,11.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,42.1,40.4,0.0,0.0,0.0
    42.1,60.6,40.4,0.0,0.0,0.0
    40.4,40.4,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.858,7.9,7.999,3.271,90.0,90.0,84.35
    DFT,22.127,8.417,8.417,3.246,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,49.3,44.8,0.0,0.0,4.0
    49.3,90.9,51.8,0.0,0.0,2.3
    44.8,51.8,69.8,0.0,0.0,3.6
    0.0,0.0,0.0,10.3,-5.3,0.0
    0.0,0.0,0.0,-5.3,5.8,0.0
    4.0,2.3,3.6,0.0,0.0,5.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.983,9.169,9.169,3.447,90.0,90.0,90.0
    DFT,29.027,7.922,7.922,4.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,40.8,40.6,0.0,0.0,8.1
    40.8,58.7,40.6,0.0,0.0,-8.1
    40.6,40.6,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    8.1,-8.1,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.124,5.773,5.773,9.198,90.0,90.0,120.0
    DFT,22.104,5.782,5.782,9.162,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,52.5,46.0,0.0,0.0,0.0
    52.5,86.6,46.0,0.0,0.0,0.0
    46.0,46.0,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.232,5.808,5.808,8.39,90.0,90.0,120.0
    DFT,27.207,5.789,5.789,8.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,50.5,41.5,0.0,0.0,0.0
    50.5,55.3,41.5,0.0,0.0,0.0
    41.5,41.5,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.552,7.702,7.702,7.702,90.0,90.0,90.0
    DFT,28.396,7.688,7.688,7.688,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,48.6,48.6,0.0,0.0,0.0
    48.6,31.8,48.6,0.0,0.0,0.0
    48.6,48.6,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.567,5.945,4.653,6.497,90.0,90.0,113.04
    DFT,27.142,5.324,5.324,6.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,43.5,41.0,0.0,0.0,-11.8
    43.5,75.7,45.4,0.0,0.0,5.2
    41.0,45.4,69.0,0.0,0.0,-2.3
