:orphan:

------------------------------------------
gtinv-182 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.49827,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.49827,-1.49788
    icsd-99787-01-[Fe3Pt],-1.49826,-1.49787
    icsd-105191-10-[Al3Ti],-1.49685,-1.49643
    icsd-420250-10-[LiPd2Tl],-1.49684,-1.49643
    icsd-188260-01-[Heusler-AlCu2Mn],-1.44581,-1.44504
    icsd-189695-10-[CuHg2Ti],-1.44581,-1.44504
    icsd-107998-01-[MoNi4],-1.4178,-1.41825
    icsd-42773-01-[IrGe4],-1.41336,-1.41484
    icsd-648748-01-[Pd4Se],-1.38259,-1.38277
    icsd-167735-01-[Ru2B3],-1.37725,-1.3778
    icsd-635208-01-[CoGa3],-1.36731,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33557,-1.33543
    icsd-105521-01-[Al5W],-1.32256,-1.32209
    icsd-97006-01-[InMg2],-1.20448,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.19245,-1.19389
    icsd-424636-01-[MnGa4],-1.09953,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09953,-1.09947
    icsd-639148-01-[NiHg4],-1.09953,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.192,6.82,8.194,6.954,103.06,105.53,74.02
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,40.0,39.7,6.7,1.3,4.8
    40.0,57.0,45.1,-4.4,0.9,-5.8
    39.7,45.1,70.9,-3.9,-7.8,-5.2
    6.7,-4.4,-3.9,12.9,-3.6,2.3
    1.3,0.9,-7.8,-3.6,13.2,7.3
    4.8,-5.8,-5.2,2.3,7.3,14.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.123,6.102,3.77,5.518,90.0,90.0,107.99
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,48.0,48.3,0.0,0.0,-8.5
    48.0,64.9,55.4,0.0,0.0,10.5
    48.3,55.4,102.7,0.0,0.0,-2.6
    0.0,0.0,0.0,15.8,0.5,0.0
    0.0,0.0,0.0,0.5,17.3,0.0
    -8.5,10.5,-2.6,0.0,0.0,16.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.271,3.361,3.361,4.014,90.0,90.0,100.81
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,46.5,46.4,0.0,0.0,4.4
    46.5,65.3,48.6,0.0,0.0,4.7
    46.4,48.6,70.1,0.0,0.0,5.7
    0.0,0.0,0.0,5.6,3.9,0.0
    0.0,0.0,0.0,3.9,4.1,0.0
    4.4,4.7,5.7,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.318,6.42,7.036,4.166,93.8,80.38,82.48
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.4,39.3,41.8,-2.0,-11.0,-10.2
    39.3,57.9,40.5,8.1,-2.2,-11.0
    41.8,40.5,83.9,4.9,-10.8,1.0
    -2.0,8.1,4.9,12.2,0.5,-2.4
    -11.0,-2.2,-10.8,0.5,12.8,1.0
    -10.2,-11.0,1.0,-2.4,1.0,10.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.212,3.542,3.542,3.542,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,48.9,48.9,0.0,0.0,0.0
    48.9,45.2,48.9,0.0,0.0,0.0
    48.9,48.9,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.78,4.219,4.219,4.219,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,38.7,38.7,0.0,0.0,0.0
    38.7,70.6,38.7,0.0,0.0,0.0
    38.7,38.7,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,-3.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.756,3.999,3.999,7.413,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,48.7,47.6,0.0,0.0,0.0
    48.7,70.7,47.6,0.0,0.0,0.0
    47.6,47.6,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.286,4.128,5.198,18.854,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,47.4,51.2,0.0,0.0,0.0
    47.4,67.1,48.6,0.0,0.0,0.0
    51.2,48.6,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.952,5.772,5.782,5.788,75.6,74.33,74.05
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,45.0,47.0,-1.0,-2.9,-1.3
    45.0,71.3,47.9,-4.4,-0.1,-3.6
    47.0,47.9,66.5,-0.1,3.4,-2.4
    -1.0,-4.4,-0.1,8.8,0.8,2.3
    -2.9,-0.1,3.4,0.8,8.5,0.3
    -1.3,-3.6,-2.4,2.3,0.3,6.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.402,8.081,8.081,3.431,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,59.7,44.8,0.0,0.0,0.0
    59.7,41.9,44.8,0.0,0.0,0.0
    44.8,44.8,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.126,7.06,9.457,4.968,91.46,112.01,94.41
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,39.4,49.7,2.4,5.4,4.6
    39.4,62.2,50.8,-3.0,-1.7,8.2
    49.7,50.8,82.3,-4.3,2.9,3.0
    2.4,-3.0,-4.3,19.9,7.2,1.3
    5.4,-1.7,2.9,7.2,12.0,1.5
    4.6,8.2,3.0,1.3,1.5,11.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.812,4.119,13.424,7.751,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,46.0,46.0,0.0,0.0,0.0
    46.0,60.9,53.5,0.0,0.0,0.0
    46.0,53.5,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.252,4.357,4.357,7.664,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1221.5,-1124.5,46.1,0.0,0.0,0.0
    -1124.5,1221.5,46.1,0.0,0.0,0.0
    46.1,46.1,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,18541.6,0.0,0.0
    0.0,0.0,0.0,0.0,18541.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.611,6.353,16.013,4.332,85.74,111.15,92.31
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,34.5,40.8,-17.6,1.1,-5.4
    34.5,71.9,51.3,10.9,0.2,-0.4
    40.8,51.3,76.3,5.2,-1.4,1.0
    -17.6,10.9,5.2,37.8,-0.5,-0.1
    1.1,0.2,-1.4,-0.5,12.5,-2.0
    -5.4,-0.4,1.0,-0.1,-2.0,9.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.295,6.954,6.272,10.396,90.0,90.0,116.8
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,43.6,46.8,0.0,0.0,2.5
    43.6,66.5,45.7,0.0,0.0,-5.8
    46.8,45.7,63.9,0.0,0.0,0.7
    0.0,0.0,0.0,10.4,-0.1,0.0
    0.0,0.0,0.0,-0.1,10.3,0.0
    2.5,-5.8,0.7,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.421,3.069,11.797,10.153,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,40.5,42.1,0.0,0.0,0.0
    40.5,75.0,54.7,0.0,0.0,0.0
    42.1,54.7,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1969.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.295,8.51,8.51,3.631,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,46.4,52.6,0.0,0.0,0.0
    46.4,71.4,52.6,0.0,0.0,0.0
    52.6,52.6,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.569,5.329,5.329,9.548,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,52.9,46.2,0.0,0.0,0.0
    52.9,76.5,46.2,0.0,0.0,0.0
    46.2,46.2,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.17,6.671,4.077,8.903,90.0,71.6,107.79
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,47.3,41.2,-0.4,-1.9,-2.9
    47.3,61.6,48.2,-0.3,-0.1,3.2
    41.2,48.2,65.7,-0.2,-0.8,-2.5
    -0.4,-0.3,-0.2,5.6,-0.3,-0.5
    -1.9,-0.1,-0.8,-0.3,4.8,-0.8
    -2.9,3.2,-2.5,-0.5,-0.8,9.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.808,7.447,7.447,7.447,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,46.0,46.0,0.0,0.0,0.0
    46.0,42.9,46.0,0.0,0.0,0.0
    46.0,46.0,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,-3.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.515,5.073,5.073,6.599,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.2,46.8,37.4,0.0,0.0,0.0
    46.8,48.2,37.4,0.0,0.0,0.0
    37.4,37.4,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.283,4.659,4.659,4.659,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,36.5,36.5,0.0,0.0,0.0
