:orphan:

------------------------------------------
pair-60 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-3.18551,-3.1859
    icsd-655706-01-[Cu2Te(HT)],-3.18433,-3.18156
    icsd-188260-10-[Heusler-AlCu2Mn],-3.18397,-3.18409
    icsd-189695-01-[CuHg2Ti],-3.18397,-3.18409
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15679,-3.15121
    icsd-189695-10-[CuHg2Ti],-3.15679,-3.15121
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.15597,-3.15612
    icsd-639227-01-[Si2U3],-3.14621,-3.14775
    icsd-650527-01-[CsCl],-3.14581,-3.14694
    icsd-262070-01-[AlLi(hP8)],-3.1244,-3.12463
    icsd-635208-01-[CoGa3],-3.10718,-3.11905
    icsd-625334-01-[Laves(2H)-MgZn2],-3.07268,-3.07254
    icsd-103775-01-[NaTl],-3.04134,-3.0415
    icsd-240119-01-[AlLi],-3.04133,-3.0415
    icsd-5258-10-[FeSi2],-3.01708,-3.01865
    icsd-424636-01-[MnGa4],-2.839,-2.83952
    icsd-108762-01-[Hg4Pt],-2.839,-2.83952
    icsd-639148-01-[NiHg4],-2.839,-2.83952
    icsd-246555-10-[Co2Nd],-2.81767,-2.81705

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.183,6.099,6.099,6.099,90.0,90.0,90.0
    DFT,14.152,6.095,6.095,6.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,87.6,87.6,-17618.3,-17612.4,17624.1
    87.6,89.1,87.6,81988.5,81982.0,-81981.4
    87.6,87.6,89.1,-64370.3,-64363.1,64363.7
    -17618.3,81988.5,-64370.3,60.3,63318.9,-63315.8
    -17612.4,81982.0,-64363.1,63318.9,126657.8,0.0
    17624.1,-81981.4,64363.7,-63315.8,0.0,126659.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.68,5.672,5.551,4.727,90.0,90.0,151.91
    DFT,11.91,4.083,4.083,4.948,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,-2.9,7.0,0.0,0.0,-50.6
    -2.9,154.2,3.7,0.0,0.0,4.9
    7.0,3.7,307.5,0.0,0.0,-20.6
    0.0,0.0,0.0,97.0,-17.3,0.0
    0.0,0.0,0.0,-17.3,143.8,0.0
    -50.6,4.9,-20.6,0.0,0.0,4.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.467,3.312,3.312,2.834,90.0,90.0,120.0
    DFT,14.213,3.001,3.001,3.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    325.6,49.8,-70.4,0.0,0.0,0.1
    49.8,325.6,-70.4,0.0,0.0,0.0
    -70.4,-70.4,293.9,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.1,0.0,0.0,0.0,0.0,137.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.385,5.48,5.48,3.458,90.0,90.0,90.0
    DFT,10.384,5.486,5.486,3.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.9,67.9,48.7,0.0,0.0,52.0
    67.9,209.9,48.7,0.0,0.0,-52.0
    48.7,48.7,259.3,0.0,0.0,0.0
    0.0,0.0,0.0,-7.0,0.0,0.0
    0.0,0.0,0.0,0.0,-7.0,0.0
    52.0,-52.0,0.0,0.0,0.0,50.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.795,3.935,3.935,8.675,90.0,90.0,90.0
    DFT,17.02,3.93,3.93,8.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,165.7,27.0,0.0,0.0,0.0
    165.7,55.6,27.0,0.0,0.0,0.0
    27.0,27.0,84.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.072,3.042,3.042,3.042,90.0,90.0,90.0
    DFT,13.996,3.036,3.036,3.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36.9,45.7,45.7,0.0,0.0,0.0
    45.7,-36.9,45.7,0.0,0.0,0.0
    45.7,45.7,-36.9,0.0,0.0,0.0
    0.0,0.0,0.0,-42.9,0.0,0.0
    0.0,0.0,0.0,0.0,-42.9,0.0
    0.0,0.0,0.0,0.0,0.0,-42.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.723,3.5,3.5,3.5,90.0,90.0,90.0
    DFT,10.757,3.504,3.504,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.7,19.0,19.0,0.0,0.0,0.0
    19.0,293.7,19.0,0.0,0.0,0.0
    19.0,19.0,293.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.093,3.665,3.665,5.402,90.0,90.0,90.0
    DFT,11.908,3.607,3.607,5.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.6,30.4,66.6,0.0,0.0,0.0
    30.4,173.6,66.6,0.0,0.0,0.0
    66.6,66.6,180.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.942,4.593,4.593,13.607,90.0,90.0,90.0
    DFT,17.081,3.86,3.86,18.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,97.4,104.1,0.0,22887.5,0.0
    97.4,86.8,104.1,0.0,16972.3,0.0
    104.1,104.1,130.7,0.0,22950.2,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    22887.5,16972.3,22950.2,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.114,5.382,4.692,4.968,90.0,90.0,115.84
    DFT,13.89,4.808,4.808,4.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.7,91.1,26.4,0.0,0.0,21.2
    91.1,154.2,58.0,0.0,0.0,-37.4
    26.4,58.0,179.1,0.0,0.0,-20.0
    0.0,0.0,0.0,22.6,23.0,0.0
    0.0,0.0,0.0,23.0,59.0,0.0
    21.2,-37.4,-20.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.403,6.867,6.867,2.842,90.0,90.0,90.0
    DFT,13.446,6.681,6.681,3.012,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -81383.4,81608.3,101.2,-73782.5,0.0,0.0
    81608.3,-81383.4,101.2,-33026.6,0.0,0.0
    101.2,101.2,212.6,60310.8,0.0,0.0
    -73782.5,-33026.6,60310.8,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.702,4.847,11.203,3.646,71.01,90.0,90.0
    DFT,10.94,5.148,8.999,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    278.4,174.0,159.4,-5.7,0.0,0.0
    174.0,356.9,161.2,-30.4,0.0,0.0
    159.4,161.2,388.4,42.7,0.0,0.0
    -5.7,-30.4,42.7,87.5,0.0,0.0
    0.0,0.0,0.0,0.0,87.9,-12.2
    0.0,0.0,0.0,0.0,-12.2,79.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.298,3.702,11.265,7.466,90.0,90.0,90.0
    DFT,16.969,3.8,10.698,7.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.2,61.3,59.2,0.0,0.0,0.0
    61.3,221.8,76.4,0.0,0.0,0.0
    59.2,76.4,178.3,0.0,0.0,0.0
    0.0,0.0,0.0,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.113,3.819,3.819,6.629,90.0,90.0,90.0
    DFT,16.232,3.919,3.919,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.5,64.0,84.6,0.0,0.0,0.0
    64.0,149.5,84.6,0.0,0.0,0.0
    84.6,84.6,221.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.059,5.326,14.952,3.427,90.0,90.0,90.0
    DFT,16.952,5.415,14.115,3.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,26.4,11.6,0.0,0.0,0.0
    26.4,35.8,35.6,0.0,0.0,0.0
    11.6,35.6,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,-20877.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.757,6.689,6.689,6.92,90.0,90.0,120.0
    DFT,17.4,6.75,6.75,7.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,68.4,40.5,0.0,0.0,0.0
    68.4,75.9,40.5,0.0,0.0,0.0
    40.5,40.5,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.467,6.13,6.13,3.447,90.0,90.0,120.0
    DFT,12.364,6.086,6.086,3.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.6,59.2,34.0,0.0,0.0,0.0
    59.2,211.6,34.0,0.0,0.0,0.0
    34.0,34.0,243.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,76.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.733,8.153,8.153,2.818,90.0,90.0,90.0
    DFT,17.565,7.676,7.676,2.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,75.0,50.1,0.0,0.0,0.0
    75.0,98.9,50.1,0.0,0.0,0.0
    50.1,50.1,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,54.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.972,4.338,4.338,8.816,90.0,90.0,120.0
    DFT,12.02,4.346,4.346,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.6,54.0,79.7,0.0,0.0,0.0
    54.0,159.6,79.7,0.0,0.0,0.0
    79.7,79.7,163.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.691,5.842,5.842,7.267,74.27,105.73,143.56
    DFT,15.946,4.82,4.82,7.134,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,45.2,36.3,-1.9,24.4,0.4
    45.2,134.9,42.1,-7.5,4.2,13.6
    36.3,42.1,169.3,-9.8,29.6,0.8
    -1.9,-7.5,-9.8,40.1,1.7,9.4
    24.4,4.2,29.6,1.7,35.5,-5.3
    0.4,13.6,0.8,9.4,-5.3,31.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.091,6.491,6.491,6.491,90.0,90.0,90.0
    DFT,17.002,6.479,6.479,6.479,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.5,110.8,110.8,0.0,0.0,0.0
    110.8,14.5,110.8,0.0,0.0,0.0
    110.8,110.8,14.5,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,-7.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.876,4.434,3.33,7.838,90.0,90.0,112.06
    DFT,17.054,3.923,3.923,7.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.8,65.4,50.6,0.0,0.0,-0.3
