:orphan:

------------------------------------------
gtinv-416 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-10-[IrGe4],-3.31643,-3.31556
    icsd-189695-01-[CuHg2Ti],-3.31455,-3.31496
    icsd-188260-10-[Heusler-AlCu2Mn],-3.31455,-3.31496
    icsd-655706-01-[Cu2Te(HT)],-3.31429,-3.31392
    icsd-262070-01-[AlLi(hP8)],-3.31234,-3.31141
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.30532,-3.30596
    icsd-635208-10-[CoGa3],-3.30333,-3.30505
    icsd-107998-10-[MoNi4],-3.30128,-3.30191
    icsd-648748-10-[Pd4Se],-3.28362,-3.28392
    icsd-58745-10-[Fe6Ge6Mg],-3.27917,-3.28163
    icsd-103775-01-[NaTl],-3.26988,-3.26332
    icsd-105521-10-[Al5W],-3.2528,-3.25206
    icsd-150584-10-[Fe13Ge3],-3.24753,-3.24665
    icsd-655706-10-[Cu2Te(HT)],-3.24187,-3.24204
    icsd-625334-10-[Laves(2H)-MgZn2],-3.21626,-3.22166
    icsd-167735-10-[Ru2B3],-3.20157,-3.2016
    icsd-639148-01-[NiHg4],-3.19212,-3.19318
    icsd-108762-01-[Hg4Pt],-3.19212,-3.19318
    icsd-424636-01-[MnGa4],-3.19212,-3.19318
    icsd-97006-10-[InMg2],-3.17787,-3.17851
    icsd-246555-01-[Co2Nd],-3.17269,-3.17272
    icsd-424636-10-[MnGa4],-3.16499,-3.16561
    icsd-108762-10-[Hg4Pt],-3.16499,-3.16561
    icsd-639148-10-[NiHg4],-3.16499,-3.16561
    icsd-625334-01-[Laves(2H)-MgZn2],-3.1146,-3.11503
    icsd-246555-10-[Co2Nd],-3.08154,-3.08171
    icsd-58745-01-[Fe6Ge6Mg],-2.99071,-2.99392

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.678,6.438,6.438,6.438,90.0,90.0,90.0
    DFT,16.6,6.428,6.428,6.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,119.3,119.3,171928.9,0.0,63147.4
    119.3,102.1,119.3,63147.4,0.0,112885.2
    119.3,119.3,102.1,112885.2,0.0,171928.9
    171928.9,63147.4,112885.2,-41284.8,0.0,0.0
    0.0,0.0,0.0,0.0,52.4,0.0
    63147.4,112885.2,171928.9,0.0,0.0,-41284.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.384,6.235,6.235,5.428,90.0,90.0,150.38
    DFT,17.059,4.62,4.62,5.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.1,77.8,80.1,0.0,0.0,0.5
    77.8,107.1,95.0,0.0,0.0,-7.3
    80.1,95.0,181.4,0.0,0.0,4.2
    0.0,0.0,0.0,31.9,3.1,0.0
    0.0,0.0,0.0,3.1,21.1,0.0
    0.5,-7.3,4.2,0.0,0.0,25.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.01,3.928,3.928,2.846,90.0,90.0,120.0
    DFT,18.977,3.935,3.935,2.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.6,88.4,96.1,0.0,0.0,0.0
    88.4,101.6,96.1,0.0,0.0,0.0
    96.1,96.1,198.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.704,6.386,6.386,4.096,90.0,90.0,90.0
    DFT,16.623,6.316,6.316,4.167,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.1,86.2,79.4,0.0,0.0,7.4
    86.2,149.1,79.4,0.0,0.0,-7.4
    79.4,79.4,146.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    7.4,-7.4,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.145,4.061,4.061,8.315,90.0,90.0,90.0
    DFT,17.069,4.024,4.024,8.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.3,170.2,125.6,0.0,0.0,0.0
    170.2,126.3,125.6,0.0,0.0,0.0
    125.6,125.6,147.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.7,3.22,3.22,3.22,90.0,90.0,90.0
    DFT,16.629,3.216,3.216,3.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,110.5,110.5,0.0,0.0,0.0
    110.5,105.8,110.5,0.0,0.0,0.0
    110.5,110.5,105.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.667,4.055,4.055,4.055,90.0,90.0,90.0
    DFT,16.603,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.4,68.2,68.2,0.0,0.0,0.0
    68.2,141.4,68.2,0.0,0.0,0.0
    68.2,68.2,141.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.471,3.903,3.903,6.882,90.0,90.0,90.0
    DFT,17.361,3.875,3.875,6.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.8,93.8,92.0,0.0,0.0,0.0
    93.8,119.8,92.0,0.0,0.0,0.0
    92.0,92.0,176.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.151,4.106,4.106,16.279,90.0,90.0,90.0
    DFT,17.084,4.125,4.125,16.061,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.8,135.2,129.3,0.0,0.0,0.0
    135.2,145.8,129.3,0.0,0.0,0.0
    129.3,129.3,152.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.025,5.145,5.145,5.145,90.0,90.0,90.0
    DFT,16.993,5.142,5.142,5.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,85.7,85.7,0.0,0.0,0.0
    85.7,101.9,85.7,0.0,0.0,0.0
    85.7,85.7,101.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.281,6.593,8.319,3.151,90.0,90.0,90.0
    DFT,17.441,7.472,7.472,3.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.5,83.4,82.3,0.0,0.0,0.0
    83.4,138.6,88.1,0.0,0.0,0.0
    82.3,88.1,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.229,5.275,12.085,4.575,90.0,90.0,90.0
    DFT,18.231,5.174,12.327,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.6,56.0,97.5,0.0,0.0,0.0
    56.0,85.4,65.3,0.0,0.0,0.0
    97.5,65.3,167.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.21,3.217,12.914,7.456,90.0,90.0,90.0
    DFT,17.481,3.236,13.403,7.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.8,127.6,127.6,0.0,0.0,0.0
    127.6,178.8,150.1,0.0,0.0,0.0
    127.6,150.1,178.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.988,4.003,4.003,6.736,90.0,90.0,90.0
    DFT,17.878,4.006,4.006,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.9,108.9,110.2,0.0,0.0,0.0
    108.9,118.9,110.2,0.0,0.0,0.0
    110.2,110.2,181.1,0.0,0.0,0.0
    0.0,0.0,0.0,-483.5,0.0,0.0
    0.0,0.0,0.0,0.0,-483.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.201,5.916,10.247,4.54,90.0,90.0,90.0
    DFT,17.138,5.879,10.145,4.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.6,120.0,136.5,0.0,0.0,0.0
    120.0,139.6,136.5,0.0,0.0,0.0
    136.5,136.5,186.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.162,5.87,5.87,9.201,90.0,90.0,120.0
    DFT,17.122,5.841,5.841,9.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.2,128.6,126.4,0.0,0.0,-0.1
    128.6,159.3,131.7,0.0,0.0,0.0
    126.4,131.7,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    -0.1,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.224,3.593,12.226,7.059,90.0,90.0,90.0
    DFT,17.104,3.477,12.375,7.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.9,93.1,93.1,0.0,0.0,0.0
    93.1,154.4,97.1,0.0,0.0,0.0
    93.1,97.1,154.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.353,7.247,7.247,3.304,90.0,90.0,90.0
    DFT,17.221,6.567,6.567,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.6,137.5,144.8,0.0,0.0,14.7
    137.5,180.6,144.8,0.0,0.0,-14.7
    144.8,144.8,152.1,0.0,0.0,0.0
    0.0,0.0,0.0,47.3,0.0,0.0
    0.0,0.0,0.0,0.0,47.3,0.0
    14.7,-14.7,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.158,4.878,4.878,9.99,90.0,90.0,120.0
    DFT,17.533,5.158,5.158,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.4,82.1,67.1,0.0,0.0,0.0
    82.1,117.4,67.1,0.0,0.0,0.0
    67.1,67.1,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.296,4.865,4.865,7.594,90.0,90.0,120.0
    DFT,17.186,4.84,4.84,7.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.7,141.4,93.8,0.0,0.0,0.0
    141.4,149.7,93.8,0.0,0.0,0.0
    93.8,93.8,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,-27.1,0.0,0.0
    0.0,0.0,0.0,0.0,-27.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.301,6.517,6.517,6.517,90.0,90.0,90.0
    DFT,17.197,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,135.0,135.0,0.0,0.0,0.0
    135.0,112.7,135.0,0.0,0.0,0.0
    135.0,135.0,112.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
