:orphan:

------------------------------------------
gtinv-260 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40349,-1.40469
    icsd-640726-01-[CuSmP2],-1.40349,-1.40469
    icsd-643301-10-[Au3Cd],-1.40323,-1.40473
    icsd-649037-10-[Ni3Ti],-1.39579,-1.39564
    icsd-181127-01-[Auricupride-AuCu3],-1.37843,-1.37815
    icsd-648572-10-[CuInPt2],-1.37843,-1.37814
    icsd-609153-10-[AlPt3],-1.37843,-1.37818
    icsd-99787-01-[Fe3Pt],-1.37841,-1.37815
    icsd-69199-10-[U3Si],-1.37824,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.37258,-1.37263
    icsd-246555-01-[Co2Nd],-1.3621,-1.36226
    icsd-648748-01-[Pd4Se],-1.35362,-1.3533
    icsd-107998-01-[MoNi4],-1.32674,-1.32652
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.32144,-1.32136
    icsd-424636-01-[MnGa4],-1.31172,-1.31168
    icsd-108762-01-[Hg4Pt],-1.31172,-1.31168
    icsd-639148-01-[NiHg4],-1.31172,-1.31168
    icsd-42773-01-[IrGe4],-1.30586,-1.32369
    icsd-150584-01-[Fe13Ge3],-1.27685,-1.27805
    icsd-167735-01-[Ru2B3],-1.23361,-1.23518
    icsd-105521-01-[Al5W],-1.21168,-1.21124
    icsd-97006-01-[InMg2],-1.11649,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.89887,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.208,8.412,8.412,8.412,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,16.0,16.0,0.0,0.0,0.0
    16.0,34.2,16.0,0.0,0.0,0.0
    16.0,16.0,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.957,6.374,6.374,7.666,90.0,90.0,120.0
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.3,6.7,3.7,-2.0,0.0,0.0
    6.7,11.3,3.7,2.0,0.0,0.0
    3.7,3.7,18.2,0.0,0.0,0.0
    -2.0,2.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,-2.0
    0.0,0.0,0.0,0.0,-2.0,2.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.018,3.787,3.787,6.123,90.0,90.0,120.0
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,21.4,2.9,0.0,0.0,0.0
    21.4,21.6,2.9,0.0,0.0,0.0
    2.9,2.9,31.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.581,8.88,8.88,6.415,90.0,90.0,90.0
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,4.6,5.0,0.0,0.0,-4.0
    4.6,12.1,5.0,0.0,0.0,4.0
    5.0,5.0,13.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    -4.0,4.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.323,5.138,5.138,10.099,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,27.2,29.0,0.0,0.0,0.0
    27.2,41.3,29.0,0.0,0.0,0.0
    29.0,29.0,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.775,4.264,4.264,4.264,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,9.7,9.7,0.0,0.0,0.0
    9.7,19.9,9.7,0.0,0.0,0.0
    9.7,9.7,19.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.205,5.777,5.777,5.777,90.0,90.0,90.0
    DFT,48.107,5.773,5.773,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.9,2.0,2.0,0.0,0.0,0.0
    2.0,8.9,2.0,0.0,0.0,0.0
    2.0,2.0,8.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.025,6.203,3.896,10.683,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,3.7,12.6,0.0,0.0,0.0
    3.7,7.3,3.5,0.0,0.0,0.0
    12.6,3.5,24.8,0.0,0.0,0.0
    0.0,0.0,0.0,2154.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.365,5.126,5.126,20.314,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,25.0,27.1,0.0,0.0,0.0
    25.0,46.4,27.1,0.0,0.0,0.0
    27.1,27.1,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.037,6.785,6.785,6.785,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -63141.3,31584.2,31584.2,-18706.7,-18704.8,0.0
    31584.2,-63141.3,31584.2,0.0,-18706.7,-18704.8
    31584.2,31584.2,-63141.3,18704.8,0.0,-18706.7
    -18706.7,0.0,18704.8,-74813.5,0.0,0.0
    -18704.8,-18706.7,0.0,0.0,-74813.7,0.0
    0.0,-18704.8,-18706.7,0.0,0.0,-74813.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.546,10.409,10.409,4.111,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.2,13.6,14.8,0.0,0.0,0.0
    13.6,15.2,14.8,0.0,0.0,0.0
    14.8,14.8,20.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.585,8.255,8.255,6.45,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.0,7.0,8.3,0.0,0.0,0.1
    7.0,17.0,8.3,0.0,0.0,0.0
    8.3,8.3,13.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.1,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.971,4.375,17.692,9.59,75.74,90.0,90.0
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.4,15.0,11.4,-2.9,0.0,0.0
    15.0,31.4,13.3,0.6,0.0,0.0
    11.4,13.3,23.0,0.0,0.0,0.0
    -2.9,0.6,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,-3.7
    0.0,0.0,0.0,0.0,-3.7,8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.127,5.313,5.313,8.528,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,11.4,16.1,0.0,0.0,0.0
    11.4,29.8,16.1,0.0,0.0,0.0
    16.1,16.1,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.449,7.269,8.348,5.709,90.0,90.0,125.05
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,11.3,7.2,0.0,0.0,0.5
    11.3,21.1,8.4,0.0,0.0,0.7
    7.2,8.4,43.2,0.0,0.0,-1.7
    0.0,0.0,0.0,7.7,1.4,0.0
    0.0,0.0,0.0,1.4,8.7,0.0
    0.5,0.7,-1.7,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.804,7.367,7.367,11.509,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,20.7,17.3,0.0,0.0,0.0
    20.7,35.4,17.3,0.0,0.0,0.0
    17.3,17.3,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.14,10.67,10.67,3.938,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.7,14.2,7.4,0.0,0.0,0.0
    14.2,21.7,7.4,0.0,0.0,0.0
    7.4,7.4,18.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.351,9.389,9.389,4.01,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,19.6,25.1,0.0,0.0,2.5
    19.6,39.9,25.1,0.0,0.0,-2.5
    25.1,25.1,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    2.5,-2.5,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.539,11.25,11.25,9.987,64.57,115.43,146.82
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.3,6.0,8.4,0.1,1.0,-0.7
    6.0,12.2,5.4,-0.2,-0.5,0.7
    8.4,5.4,19.9,0.9,-2.9,-0.8
    0.1,-0.2,0.9,0.9,-1.3,0.8
    1.0,-0.5,-2.9,-1.3,4.9,-0.6
    -0.7,0.7,-0.8,0.8,-0.6,2.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.528,7.155,5.444,10.144,74.75,115.19,112.14
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,22.2,20.3,-1.7,0.7,-0.4
    22.2,27.5,17.4,1.7,-2.6,1.2
    20.3,17.4,33.8,-1.6,-5.8,-1.4
    -1.7,1.7,-1.6,4.6,1.0,0.9
    0.7,-2.6,-5.8,1.0,5.6,-1.6
    -0.4,1.2,-1.4,0.9,-1.6,8.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.83,8.15,8.15,8.15,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,32.1,32.1,0.0,0.0,0.0
    32.1,24.9,32.1,0.0,0.0,0.0
    32.1,32.1,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.153,8.072,8.072,7.435,90.0,90.0,150.99
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

