:orphan:

------------------------------------------
gtinv-759 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-01-[ZrH2],-3.31767,-3.31782
    icsd-248490-01-[Pt2Si],-3.31766,-3.31777
    icsd-638227-01-[Fluorite-CaF2],-3.31764,-3.31787
    icsd-635642-10-[Hg5Mn2],-3.31421,-3.31416
    icsd-58745-01-[Fe6Ge6Mg],-3.31384,-3.31583
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.31202,-3.31057
    icsd-161109-01-[CoSn],-3.30568,-3.30607
    icsd-648748-01-[Pd4Se],-3.30545,-3.30962
    icsd-625334-10-[Laves(2H)-MgZn2],-3.3017,-3.30205
    icsd-635208-10-[CoGa3],-3.29855,-3.29584
    icsd-246555-01-[Co2Nd],-3.28146,-3.28241
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27326,-3.27933
    icsd-5258-10-[FeSi2],-3.2665,-3.26535
    icsd-262070-01-[AlLi(hP8)],-3.26336,-3.26448
    icsd-246555-10-[Co2Nd],-3.2393,-3.24042
    icsd-635208-01-[CoGa3],-3.20549,-3.17771
    icsd-639148-01-[NiHg4],-3.06492,-3.06419
    icsd-108762-01-[Hg4Pt],-3.06492,-3.06419
    icsd-424636-01-[MnGa4],-3.06492,-3.06419

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.407,6.653,6.653,6.653,90.0,90.0,90.0
    DFT,18.141,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,49.8,49.8,0.0,0.0,0.0
    49.8,49.6,49.8,0.0,0.0,0.0
    49.8,49.8,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,-18.3,0.0,0.0
    0.0,0.0,0.0,0.0,-18.0,0.0
    0.0,0.0,0.0,0.0,0.0,-18.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.128,5.638,3.711,5.505,90.0,90.0,109.22
    DFT,17.663,4.696,4.696,5.548,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,56.9,47.4,0.0,0.0,-13.4
    56.9,89.3,42.9,0.0,0.0,13.0
    47.4,42.9,119.0,0.0,0.0,1.8
    0.0,0.0,0.0,10.8,0.4,0.0
    0.0,0.0,0.0,0.4,11.9,0.0
    -13.4,13.0,1.8,0.0,0.0,22.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.003,2.94,2.94,4.809,90.0,90.0,120.0
    DFT,17.942,2.936,2.936,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,69.7,69.4,0.0,0.0,0.0
    69.7,88.1,69.4,0.0,0.0,0.0
    69.4,69.4,109.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.121,6.45,6.45,4.115,90.0,90.0,90.0
    DFT,17.037,6.459,6.459,4.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,55.4,52.9,0.0,0.0,-3.6
    55.4,89.2,52.9,0.0,0.0,3.6
    52.9,52.9,87.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    -3.6,3.6,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.848,4.035,4.035,9.259,90.0,90.0,90.0
    DFT,18.836,4.073,4.073,9.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,78.1,68.0,0.0,0.0,0.0
    78.1,67.3,68.0,0.0,0.0,0.0
    68.0,68.0,94.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.023,3.303,3.303,3.303,90.0,90.0,90.0
    DFT,18.006,3.302,3.302,3.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,62.0,62.0,0.0,0.0,0.0
    62.0,36.2,62.0,0.0,0.0,0.0
    62.0,62.0,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.241,4.101,4.101,4.101,90.0,90.0,90.0
    DFT,17.241,4.101,4.101,4.101,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,48.9,48.9,0.0,0.0,0.0
    48.9,76.4,48.9,0.0,0.0,0.0
    48.9,48.9,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.718,3.967,3.967,6.755,90.0,90.0,90.0
    DFT,17.924,3.917,3.917,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,50.8,46.1,0.0,0.0,0.0
    50.8,89.1,46.1,0.0,0.0,0.0
    46.1,46.1,89.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.411,3.858,3.858,21.945,90.0,90.0,90.0
    DFT,18.832,4.065,4.065,18.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.2,85.6,40.4,0.0,0.0,0.0
    85.6,110.2,40.4,0.0,0.0,0.0
    40.4,40.4,152.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,54.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.525,4.963,5.437,5.492,90.0,90.0,90.0
    DFT,18.752,5.313,5.313,5.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,26.3,61.3,0.0,0.0,0.0
    26.3,149.8,33.6,0.0,0.0,0.0
    61.3,33.6,129.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.423,7.646,7.646,3.151,90.0,90.0,90.0
    DFT,18.292,7.713,7.713,3.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,103.0,68.7,0.0,0.0,0.0
    103.0,45.5,68.7,0.0,0.0,0.0
    68.7,68.7,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.671,5.777,10.007,4.891,90.0,90.0,90.0
    DFT,17.337,5.796,9.906,4.832,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,46.3,47.0,0.0,0.0,0.0
    46.3,71.9,47.0,0.0,0.0,0.0
    47.0,47.0,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.982,2.978,11.251,10.197,90.0,90.0,90.0
    DFT,18.978,2.969,11.546,9.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,45.3,52.0,0.0,0.0,0.0
    45.3,91.9,63.9,0.0,0.0,0.0
    52.0,63.9,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.55,3.873,3.873,7.419,90.0,90.0,90.0
    DFT,19.348,3.853,3.853,7.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.6,67.3,54.2,0.0,0.0,0.0
    67.3,81.6,54.1,0.0,0.0,0.0
    54.2,54.1,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6.8,0.0,0.0
    0.0,0.0,0.0,0.0,-6.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.817,5.682,6.012,5.214,90.0,90.0,117.11
    DFT,18.687,5.894,5.894,4.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.1,58.3,50.7,0.0,0.0,5.3
    58.3,78.9,58.0,0.0,0.0,8.0
    50.7,58.0,65.2,0.0,0.0,2.6
    0.0,0.0,0.0,14.1,0.9,0.0
    0.0,0.0,0.0,0.9,14.8,0.0
    5.3,8.0,2.6,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.274,6.181,5.674,9.33,82.25,102.99,103.87
    DFT,18.788,5.941,5.941,9.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.2,41.3,43.0,-1.6,-21.6,11.2
    41.3,123.2,66.8,2.2,16.0,-12.7
    43.0,66.8,109.1,7.5,12.3,-4.2
    -1.6,2.2,7.5,22.1,5.7,-1.4
    -21.6,16.0,12.3,5.7,41.1,-11.4
    11.2,-12.7,-4.2,-1.4,-11.4,27.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.833,2.899,12.311,8.993,90.0,90.0,90.0
    DFT,17.671,2.867,13.927,7.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,55.2,64.5,0.0,0.0,0.0
    55.2,81.7,74.0,0.0,0.0,0.0
    64.5,74.0,85.2,0.0,0.0,0.0
    0.0,0.0,0.0,-40231.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.184,7.178,7.178,3.723,90.0,90.0,90.0
    DFT,18.97,6.985,6.985,3.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,60.8,70.0,0.0,0.0,4.2
    60.8,71.9,70.0,0.0,0.0,-4.2
    70.0,70.0,94.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    4.2,-4.2,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.468,5.03,5.03,9.567,90.0,90.0,120.0
    DFT,18.422,5.457,5.457,8.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,56.8,57.8,0.0,0.0,0.0
    56.8,87.8,57.8,0.0,0.0,0.0
    57.8,57.8,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.846,5.158,5.158,7.36,90.0,90.0,120.0
    DFT,18.539,5.059,5.059,7.529,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,62.1,54.1,0.0,0.0,0.0
    62.1,76.6,54.1,0.0,0.0,0.0
    54.1,54.1,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.608,6.795,6.795,6.795,90.0,90.0,90.0
    DFT,18.819,6.703,6.703,6.703,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,67.5,67.5,0.0,0.0,0.0
    67.5,66.3,67.5,0.0,0.0,0.0
    67.5,67.5,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.784,4.765,4.765,5.732,90.0,90.0,120.0
    DFT,18.64,4.732,4.732,5.768,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,60.7,47.9,0.0,0.0,0.0
    60.7,78.0,47.9,0.0,0.0,0.0
    47.9,47.9,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
