:orphan:

------------------------------------------
gtinv-182 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-409859-01-[La2Sb],-4.17235,-4.17373
    icsd-260285-10-[UCl3],-4.16596,-4.16423
    icsd-104506-10-[Ni3Sn],-4.16596,-4.16427
    icsd-610464-01-[PbClF/Cu2Sb],-4.16585,-4.16523
    icsd-635642-10-[Hg5Mn2],-4.16391,-4.15758
    icsd-5258-10-[FeSi2],-4.161,-4.16123
    icsd-239-01-[Cu3Se2],-4.15897,-4.16505
    icsd-30446-10-[Fe2B],-4.15823,-4.16071
    icsd-188260-01-[Heusler-AlCu2Mn],-4.14331,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.14331,-4.13913
    icsd-161109-01-[CoSn],-4.13231,-4.13255
    icsd-655706-01-[Cu2Te(HT)],-4.11467,-4.11487
    icsd-107998-01-[MoNi4],-4.11248,-4.11296
    icsd-181788-01-[NaCl],-4.10027,-4.09728
    icsd-42472-01-[CoO],-4.10026,-4.09718
    icsd-167735-01-[Ru2B3],-4.07272,-4.07347
    icsd-150584-01-[Fe13Ge3],-4.03462,-4.03227
    icsd-105521-01-[Al5W],-4.03369,-4.03522
    icsd-625334-10-[Laves(2H)-MgZn2],-4.0324,-4.03237
    icsd-73839-01-[Ni3S2],-4.02917,-4.02314
    icsd-246555-01-[Co2Nd],-4.02645,-4.02512
    icsd-106786-01-[Hg2Pt],-4.01435,-4.01549
    icsd-169457-01-[ZrH2],-3.95206,-3.95659
    icsd-248490-01-[Pt2Si],-3.92564,-3.92494
    icsd-638227-01-[Fluorite-CaF2],-3.92564,-3.92496
    icsd-42773-01-[IrGe4],-3.92133,-3.91536
    icsd-97006-01-[InMg2],-3.89479,-3.89689
    icsd-648748-01-[Pd4Se],-3.86848,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85571,-3.85529
    icsd-635208-01-[CoGa3],-3.8155,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.64054,-3.63718
    icsd-424636-01-[MnGa4],-3.53002,-3.52926
    icsd-108762-01-[Hg4Pt],-3.53002,-3.52926
    icsd-639148-01-[NiHg4],-3.53002,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.372,5.565,5.565,7.942,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.6,159.9,192.7,0.0,0.0,0.0
    159.9,281.6,192.7,0.0,0.0,0.0
    192.7,192.7,261.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.1,0.0,0.0
    0.0,0.0,0.0,0.0,64.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.61,4.507,4.507,5.324,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.3,227.8,154.9,0.0,0.0,0.0
    227.8,254.3,154.9,0.0,0.0,0.0
    154.9,154.9,393.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.496,2.767,2.767,4.675,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    304.3,221.6,167.7,0.0,0.0,0.0
    221.6,304.3,167.7,0.0,0.0,0.0
    167.7,167.7,279.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.342,6.231,6.231,3.951,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.1,184.9,195.2,0.0,0.0,-21.7
    184.9,257.1,195.2,0.0,0.0,21.7
    195.2,195.2,241.2,0.0,0.0,0.0
    0.0,0.0,0.0,63.9,0.0,0.0
    0.0,0.0,0.0,0.0,63.9,0.0
    -21.7,21.7,0.0,0.0,0.0,49.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.464,3.947,3.947,7.94,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    300.3,244.1,240.6,0.0,0.0,0.0
    244.1,300.3,240.6,0.0,0.0,0.0
    240.6,240.6,299.4,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,61.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.741,3.158,3.158,3.158,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.0,243.6,243.6,0.0,0.0,0.0
    243.6,167.0,243.6,0.0,0.0,0.0
    243.6,243.6,167.0,0.0,0.0,0.0
    0.0,0.0,0.0,62.5,0.0,0.0
    0.0,0.0,0.0,0.0,62.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.376,3.947,3.947,3.947,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.9,191.2,191.2,0.0,0.0,0.0
    191.2,225.9,191.2,0.0,0.0,0.0
    191.2,191.2,225.9,0.0,0.0,0.0
    0.0,0.0,0.0,63.3,0.0,0.0
    0.0,0.0,0.0,0.0,63.3,0.0
    0.0,0.0,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.175,3.799,3.799,6.723,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    229.3,202.5,181.1,0.0,0.0,0.0
    202.5,229.3,181.1,0.0,0.0,0.0
    181.1,181.1,318.0,0.0,0.0,0.0
    0.0,0.0,0.0,-48.1,0.0,0.0
    0.0,0.0,0.0,0.0,-48.1,0.0
    0.0,0.0,0.0,0.0,0.0,97.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.464,3.945,3.945,15.895,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    287.4,238.9,231.6,0.0,0.0,0.0
    238.9,287.4,231.6,0.0,0.0,0.0
    231.6,231.6,287.1,0.0,0.0,0.0
    0.0,0.0,0.0,56.8,0.0,0.0
    0.0,0.0,0.0,0.0,56.8,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.948,5.034,5.034,5.034,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -662.8,659.2,659.2,0.0,0.0,0.0
    659.2,-662.8,659.2,0.0,0.0,0.0
    659.2,659.2,-662.8,0.0,0.0,0.0
    0.0,0.0,0.0,-251.8,0.0,0.0
    0.0,0.0,0.0,0.0,-251.8,0.0
    0.0,0.0,0.0,0.0,0.0,-251.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.155,7.385,7.385,2.962,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    274.6,151.3,198.7,151411.9,-151411.9,16.8
    151.3,199.6,168.3,151411.8,-151411.8,-16.8
    198.7,168.3,194.1,200052.5,-200052.5,0.0
    151411.9,151411.8,200052.5,58.4,0.0,0.0
    -151411.9,-151411.8,-200052.5,0.0,58.4,0.0
    16.8,-16.8,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.431,5.549,5.549,4.629,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    263.7,197.3,167.3,0.0,0.0,0.0
    197.3,263.7,167.3,0.0,0.0,0.0
    167.3,167.3,284.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.681,2.707,13.426,7.765,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    378.3,173.8,175.9,0.0,0.0,0.0
    173.8,277.8,215.4,0.0,0.0,0.0
    175.9,215.4,276.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,154826.8,-3048.8
    0.0,0.0,0.0,0.0,-3048.8,-0.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.412,3.815,3.815,6.766,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    246.4,213.8,189.3,0.0,0.0,0.0
    213.8,246.4,189.3,0.0,0.0,0.0
    189.3,189.3,315.7,0.0,0.0,0.0
    0.0,0.0,0.0,-103.9,0.0,0.0
    0.0,0.0,0.0,0.0,-103.9,0.0
    0.0,0.0,0.0,0.0,0.0,101.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.544,5.522,5.522,4.709,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    318.9,227.7,180.9,0.0,0.0,0.0
    227.7,318.9,180.9,0.0,0.0,0.0
    180.9,180.9,289.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.514,5.564,5.564,9.257,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    311.6,227.6,200.5,0.0,0.0,0.0
    227.6,311.6,200.5,0.0,0.0,0.0
    200.5,200.5,311.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.508,7.682,7.682,2.731,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.9,188.8,175.5,0.0,0.0,0.0
    188.8,255.9,175.5,0.0,0.0,0.0
    175.5,175.5,342.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.5,6.275,6.275,3.936,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    321.3,240.6,245.6,0.0,0.0,-12.0
    240.6,321.3,245.6,0.0,0.0,12.0
    245.6,245.6,300.7,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    -12.0,12.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.327,4.791,4.791,9.251,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    297.0,208.4,174.5,0.0,0.0,0.0
    208.4,297.0,174.5,0.0,0.0,0.0
    174.5,174.5,282.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,44.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.639,4.759,4.759,7.176,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    335.7,224.3,168.7,0.0,0.0,0.0
    224.3,335.7,168.7,0.0,0.0,0.0
    168.7,168.7,339.2,0.0,0.0,0.0
    0.0,0.0,0.0,-45.3,0.0,0.0
    0.0,0.0,0.0,0.0,-45.3,0.0
    0.0,0.0,0.0,0.0,0.0,55.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.706,6.31,6.31,6.31,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.8,258.6,258.6,0.0,0.0,0.0
