:orphan:

------------------------------------------
gtinv-734 (Mg-Y-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.25359,-2.25934
    icsd-104506-10-[Ni3Sn],-2.25359,-2.25935
    icsd-181127-01-[Auricupride-AuCu3],-2.24826,-2.24497
    icsd-648572-10-[CuInPt2],-2.24826,-2.24497
    icsd-609153-10-[AlPt3],-2.24825,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24824,-2.24497
    icsd-649037-10-[Ni3Ti],-2.24817,-2.24319
    icsd-69199-10-[U3Si],-2.24794,-2.24487
    icsd-416747-10-[Al3Zr],-2.23735,-2.23986
    icsd-643301-10-[Au3Cd],-2.23734,-2.23986
    icsd-640726-01-[CuSmP2],-2.23692,-2.23996
    icsd-73839-01-[Ni3S2],-2.18851,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.15011,-2.16531
    icsd-30446-10-[Fe2B],-2.10436,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09045,-2.09011
    icsd-107998-01-[MoNi4],-2.06233,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05499,-2.05461
    icsd-150584-01-[Fe13Ge3],-2.04781,-2.06495
    icsd-106786-01-[Hg2Pt],-2.01833,-2.02711
    icsd-167735-01-[Ru2B3],-2.01088,-2.01742
    icsd-42773-01-[IrGe4],-1.97574,-1.96334
    icsd-105521-01-[Al5W],-1.94253,-1.94142
    icsd-169457-01-[ZrH2],-1.84981,-1.84755
    icsd-248490-01-[Pt2Si],-1.84978,-1.84752
    icsd-638227-01-[Fluorite-CaF2],-1.84928,-1.84752
    icsd-648748-01-[Pd4Se],-1.81187,-1.81183
    icsd-97006-01-[InMg2],-1.75021,-1.75481
    icsd-635208-01-[CoGa3],-1.73111,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.68772,-1.7004
    icsd-424636-01-[MnGa4],-1.37942,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37942,-1.37441
    icsd-639148-01-[NiHg4],-1.37942,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.458,7.602,7.602,7.602,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,29.6,29.6,0.0,0.0,0.0
    29.6,37.1,29.6,0.0,0.0,0.0
    29.6,29.6,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.981,5.301,5.301,6.405,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,36.0,13.7,0.0,0.0,0.0
    36.0,59.3,13.7,0.0,0.0,0.0
    13.7,13.7,120.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.573,3.519,3.519,5.33,90.0,90.0,120.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,40.4,22.3,0.0,0.0,0.0
    40.4,55.9,22.3,0.0,0.0,0.0
    22.3,22.3,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.765,7.088,7.088,4.929,90.0,90.0,90.0
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,24.3,30.1,0.0,0.0,-19.2
    24.3,60.0,30.1,0.0,0.0,19.2
    30.1,30.1,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    -19.2,19.2,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.374,4.901,4.901,10.115,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,40.7,31.2,0.0,0.0,0.0
    40.7,46.5,31.2,0.0,0.0,0.0
    31.2,31.2,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.458,3.801,3.801,3.801,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,29.6,29.6,0.0,0.0,0.0
    29.6,37.1,29.6,0.0,0.0,0.0
    29.6,29.6,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.239,4.717,4.717,4.717,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,33.8,33.8,0.0,0.0,0.0
    33.8,51.5,33.8,0.0,0.0,0.0
    33.8,33.8,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.6,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.631,4.414,4.414,8.2,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,57.0,38.2,0.0,0.0,0.0
    57.0,40.6,38.2,0.0,0.0,0.0
    38.2,38.2,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.137,4.909,4.909,20.009,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,36.4,31.2,0.0,0.0,0.0
    36.4,51.9,31.2,0.0,0.0,0.0
    31.2,31.2,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.515,6.11,6.11,6.11,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,41.0,41.0,0.0,0.0,0.0
    41.0,19.9,41.0,0.0,0.0,0.0
    41.0,41.0,19.9,0.0,0.0,0.0
    0.0,0.0,0.0,-13.6,0.0,0.0
    0.0,0.0,0.0,0.0,-13.6,0.0
    0.0,0.0,0.0,0.0,0.0,-13.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.802,8.331,8.331,3.862,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,12.5,33.7,0.0,0.0,11.5
    12.5,66.8,33.7,0.0,0.0,-11.5
    33.7,33.7,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    11.5,-11.5,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.472,6.722,6.722,5.208,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,40.2,22.7,0.0,0.0,0.0
    40.2,66.2,22.7,0.0,0.0,0.0
    22.7,22.7,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.092,3.528,16.747,9.167,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,25.6,31.3,0.0,0.0,0.0
    25.6,78.6,21.4,0.0,0.0,0.0
    31.3,21.4,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-224.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.308,3.658,5.593,8.809,94.0,101.98,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,32.8,39.4,-2.7,0.0,0.0
    32.8,73.7,20.3,6.5,0.0,0.0
    39.4,20.3,84.4,-1.1,0.0,0.0
    -2.7,6.5,-1.1,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,-1.6
    0.0,0.0,0.0,0.0,-1.6,32.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.235,6.999,6.999,5.702,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,27.1,14.8,0.0,0.0,0.0
    27.1,68.1,14.8,0.0,0.0,0.0
    14.8,14.8,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.015,6.98,6.98,11.383,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,28.6,15.4,0.0,0.0,0.0
    28.6,71.6,15.4,0.0,0.0,0.0
    15.4,15.4,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.257,9.133,9.133,3.272,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,42.6,17.4,0.0,0.0,0.0
    42.6,61.5,17.4,0.0,0.0,0.0
    17.4,17.4,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,-14.1,0.0,0.0
    0.0,0.0,0.0,0.0,-14.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.243,7.913,7.913,4.99,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,28.4,34.8,0.0,0.0,-10.4
    28.4,66.3,34.8,0.0,0.0,10.4
    34.8,34.8,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    -10.4,10.4,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.691,6.038,6.038,9.765,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,19.4,21.4,0.0,0.0,0.0
    19.4,74.0,21.4,0.0,0.0,0.0
    21.4,21.4,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.496,5.982,5.982,8.566,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,36.8,22.1,0.0,0.0,0.0
    36.8,70.5,22.1,0.0,0.0,0.0
    22.1,22.1,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,-11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-11.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.702,7.89,7.89,7.89,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,55.1,55.1,0.0,0.0,0.0
    55.1,50.8,55.1,0.0,0.0,0.0
    55.1,55.1,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
