:orphan:

------------------------------------------
gtinv-598 (Li-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42472-01-[CoO],-1.54282,-1.54272
    icsd-635642-10-[Hg5Mn2],-1.54077,-1.54004
    icsd-5258-10-[FeSi2],-1.52917,-1.52916
    icsd-262070-01-[AlLi(hP8)],-1.52313,-1.52312
    icsd-655706-10-[Cu2Te(HT)],-1.51112,-1.51113
    icsd-246555-10-[Co2Nd],-1.49065,-1.49097
    icsd-625334-01-[Laves(2H)-MgZn2],-1.49015,-1.49033
    icsd-73839-01-[Ni3S2],-1.47349,-1.47392
    icsd-185626-01-[Al3Ni2],-1.47309,-1.47338
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.46958,-1.46961
    icsd-655706-01-[Cu2Te(HT)],-1.462,-1.46197
    icsd-635208-01-[CoGa3],-1.38494,-1.38523
    icsd-73839-10-[Ni3S2],-1.38045,-1.38013
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.30333,-1.30392
    icsd-169457-01-[ZrH2],-1.28116,-1.28129
    icsd-248490-01-[Pt2Si],-1.28099,-1.2811
    icsd-638227-01-[Fluorite-CaF2],-1.28098,-1.2812
    icsd-108762-01-[Hg4Pt],-1.11103,-1.1109
    icsd-424636-01-[MnGa4],-1.11103,-1.1109
    icsd-639148-01-[NiHg4],-1.11103,-1.11089

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.448,7.954,7.954,7.954,90.0,90.0,90.0
    DFT,31.234,7.936,7.936,7.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,13.6,13.6,0.0,0.0,0.0
    13.6,29.0,13.6,0.0,0.0,0.0
    13.6,13.6,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.708,6.372,6.372,6.39,90.0,90.0,140.16
    DFT,28.413,5.509,5.509,6.487,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,9.9,6.1,0.0,0.0,4.4
    9.9,23.4,11.1,0.0,0.0,-5.2
    6.1,11.1,28.5,0.0,0.0,2.1
    0.0,0.0,0.0,10.1,1.6,0.0
    0.0,0.0,0.0,1.6,6.2,0.0
    4.4,-5.2,2.1,0.0,0.0,9.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.497,3.789,3.789,5.389,90.0,90.0,120.0
    DFT,33.515,3.787,3.787,5.396,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,16.4,10.8,0.0,0.0,0.0
    16.4,21.6,10.8,0.0,0.0,0.0
    10.8,10.8,21.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.709,8.143,8.143,3.726,90.0,90.0,90.0
    DFT,24.638,8.168,8.168,3.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,6.9,12.0,0.0,0.0,1.8
    6.9,22.5,12.0,0.0,0.0,-1.8
    12.0,12.0,19.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    1.8,-1.8,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.46,5.243,5.243,10.902,90.0,90.0,90.0
    DFT,37.636,5.246,5.246,10.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,22.0,14.5,0.0,0.0,0.0
    22.0,12.7,14.5,0.0,0.0,0.0
    14.5,14.5,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.448,3.977,3.977,3.977,90.0,90.0,90.0
    DFT,31.212,3.967,3.967,3.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,13.6,13.6,0.0,0.0,0.0
    13.6,29.0,13.6,0.0,0.0,0.0
    13.6,13.6,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.116,4.769,4.769,4.769,90.0,90.0,90.0
    DFT,27.061,4.766,4.766,4.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,14.0,14.0,0.0,0.0,0.0
    14.0,16.6,14.0,0.0,0.0,0.0
    14.0,14.0,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.173,4.509,4.509,8.313,90.0,90.0,90.0
    DFT,28.077,4.526,4.526,8.223,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,18.8,12.3,0.0,0.0,0.0
    18.8,16.3,12.3,0.0,0.0,0.0
    12.3,12.3,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.404,5.277,5.277,21.488,90.0,90.0,90.0
    DFT,37.493,5.254,5.254,21.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,17.9,15.0,0.0,0.0,0.0
    17.9,16.9,15.0,0.0,0.0,0.0
    15.0,15.0,20.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.376,6.374,6.374,6.374,90.0,90.0,90.0
    DFT,31.839,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,14.3,14.3,0.0,0.0,0.0
    14.3,26.7,14.3,0.0,0.0,0.0
    14.3,14.3,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.714,9.129,9.129,3.805,90.0,90.0,90.0
    DFT,31.385,9.037,9.037,3.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.5,46.2,9.7,0.0,0.0,0.0
    46.2,-10.5,9.7,0.0,0.0,0.0
    9.7,9.7,28.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.065,7.088,6.482,5.104,90.0,90.0,117.21
    DFT,26.204,6.787,6.787,5.254,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,13.6,13.9,0.0,0.0,0.6
    13.6,22.8,9.9,0.0,0.0,-2.5
    13.9,9.9,25.5,0.0,0.0,2.8
    0.0,0.0,0.0,5.3,1.1,0.0
    0.0,0.0,0.0,1.1,6.9,0.0
    0.6,-2.5,2.8,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.471,4.17,16.286,9.403,90.0,90.0,90.0
    DFT,36.0,4.107,16.574,9.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,19.9,19.9,0.0,0.0,0.0
    19.9,25.1,14.3,0.0,0.0,0.0
    19.9,14.3,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.981,4.92,4.92,8.917,90.0,90.0,90.0
    DFT,36.159,4.933,4.933,8.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,21.0,10.2,0.0,0.0,0.0
    21.0,16.7,10.2,0.0,0.0,0.0
    10.2,10.2,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.008,7.572,7.572,5.963,90.0,90.0,120.0
    DFT,37.366,7.506,7.506,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,21.3,11.8,0.0,0.0,0.0
    21.3,23.8,11.8,0.0,0.0,0.0
    11.8,11.8,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.262,7.513,7.513,12.198,90.0,90.0,120.0
    DFT,37.531,7.517,7.517,12.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,19.1,7.3,0.0,0.0,0.0
    19.1,26.0,7.3,0.0,0.0,0.0
    7.3,7.3,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.606,8.284,8.284,3.824,103.35,103.35,87.65
    DFT,28.091,9.075,9.075,3.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,6.6,9.7,-0.5,-0.9,0.3
    6.6,28.0,9.7,-0.8,-0.5,0.7
    9.7,9.7,24.7,1.5,1.6,-0.5
    -0.5,-0.8,1.5,10.3,-1.1,-0.8
    -0.9,-0.5,1.6,-1.1,10.2,0.5
    0.3,0.7,-0.5,-0.8,0.5,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.804,9.705,9.705,4.014,90.0,90.0,90.0
    DFT,38.015,9.747,9.747,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,13.0,15.4,0.0,0.0,6.4
    13.0,32.4,15.4,0.0,0.0,-6.4
    15.4,15.4,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    6.4,-6.4,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.529,6.146,6.146,10.097,90.0,90.0,120.0
    DFT,27.585,6.166,6.166,10.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,11.0,10.1,0.0,0.0,0.0
    11.0,26.7,10.1,0.0,0.0,0.0
    10.1,10.1,30.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.048,6.393,6.393,9.165,90.0,90.0,120.0
    DFT,36.111,6.387,6.387,9.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,17.8,5.6,0.0,0.0,0.0
    17.8,26.3,5.6,0.0,0.0,0.0
    5.6,5.6,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.985,8.396,8.396,8.396,90.0,90.0,90.0
    DFT,37.532,8.437,8.437,8.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.8,20.7,20.7,0.0,0.0,0.0
    20.7,19.8,20.7,0.0,0.0,0.0
    20.7,20.7,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.524,5.815,5.815,7.278,90.0,90.0,120.0
    DFT,35.532,5.839,5.839,7.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,22.8,10.3,0.0,0.0,0.0
    22.8,29.2,10.3,0.0,0.0,0.0
