:orphan:

------------------------------------------
pair-60 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-01-[PbClF/Cu2Sb],-4.1648,-4.16523
    icsd-104506-10-[Ni3Sn],-4.16199,-4.16427
    icsd-260285-10-[UCl3],-4.16198,-4.16423
    icsd-5258-10-[FeSi2],-4.16123,-4.16123
    icsd-239-01-[Cu3Se2],-4.16102,-4.16505
    icsd-30446-10-[Fe2B],-4.16075,-4.16071
    icsd-188260-01-[Heusler-AlCu2Mn],-4.14226,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.14226,-4.13913
    icsd-635642-10-[Hg5Mn2],-4.13191,-4.15758
    icsd-161109-01-[CoSn],-4.1319,-4.13255
    icsd-655706-01-[Cu2Te(HT)],-4.11444,-4.11487
    icsd-107998-01-[MoNi4],-4.11193,-4.11296
    icsd-181788-01-[NaCl],-4.09667,-4.09728
    icsd-42472-01-[CoO],-4.09667,-4.09718
    icsd-167735-01-[Ru2B3],-4.07342,-4.07347
    icsd-150584-01-[Fe13Ge3],-4.04219,-4.03227
    icsd-105521-01-[Al5W],-4.0361,-4.03522
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03207,-4.03237
    icsd-246555-01-[Co2Nd],-4.02607,-4.02512
    icsd-73839-01-[Ni3S2],-4.02379,-4.02314
    icsd-106786-01-[Hg2Pt],-4.01562,-4.01549
    icsd-169457-01-[ZrH2],-3.95745,-3.95659
    icsd-638227-01-[Fluorite-CaF2],-3.92566,-3.92496
    icsd-248490-01-[Pt2Si],-3.92566,-3.92494
    icsd-42773-01-[IrGe4],-3.91764,-3.91536
    icsd-97006-01-[InMg2],-3.89423,-3.89689
    icsd-648748-01-[Pd4Se],-3.87571,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85525,-3.85529
    icsd-635208-01-[CoGa3],-3.81402,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.63157,-3.63718
    icsd-424636-01-[MnGa4],-3.52937,-3.52926
    icsd-108762-01-[Hg4Pt],-3.52937,-3.52926
    icsd-639148-01-[NiHg4],-3.52937,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.681,6.307,6.307,6.307,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.4,111.3,111.3,0.0,0.0,0.0
    111.3,138.4,111.3,0.0,0.0,0.0
    111.3,111.3,138.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,46.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.713,4.51,4.51,5.353,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.1,196.4,106.9,0.0,0.0,0.0
    196.4,254.1,106.9,0.0,0.0,0.0
    106.9,106.9,248.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.499,2.776,2.776,4.644,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,155.4,141.5,0.0,0.0,0.0
    155.4,178.1,141.5,0.0,0.0,0.0
    141.5,141.5,132.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.507,6.287,6.287,3.923,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.4,116.3,155.1,0.0,0.0,-6.3
    116.3,215.4,155.1,0.0,0.0,6.3
    155.1,155.1,239.8,0.0,0.0,0.0
    0.0,0.0,0.0,67.5,0.0,0.0
    0.0,0.0,0.0,0.0,67.5,0.0
    -6.3,6.3,0.0,0.0,0.0,45.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.55,3.938,3.938,8.02,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    301.6,207.0,218.0,0.0,0.0,0.0
    207.0,301.6,218.0,0.0,0.0,0.0
    218.0,218.0,322.1,0.0,0.0,0.0
    0.0,0.0,0.0,72.1,0.0,0.0
    0.0,0.0,0.0,0.0,72.1,0.0
    0.0,0.0,0.0,0.0,0.0,82.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.942,3.171,3.171,3.171,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.6,130.0,130.0,0.0,0.0,0.0
    130.0,90.6,130.0,0.0,0.0,0.0
    130.0,130.0,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.31,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.8,173.0,173.0,0.0,0.0,0.0
    173.0,264.8,173.0,0.0,0.0,0.0
    173.0,173.0,264.8,0.0,0.0,0.0
    0.0,0.0,0.0,82.2,0.0,0.0
    0.0,0.0,0.0,0.0,82.2,0.0
    0.0,0.0,0.0,0.0,0.0,82.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.363,3.86,3.86,6.59,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.3,120.5,116.7,0.0,0.0,0.0
    120.5,153.3,116.7,0.0,0.0,0.0
    116.7,116.7,272.6,0.0,0.0,0.0
    0.0,0.0,0.0,-148.7,0.0,0.0
    0.0,0.0,0.0,0.0,-148.7,0.0
    0.0,0.0,0.0,0.0,0.0,88.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.487,3.939,3.939,15.967,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    333.9,200.3,243.6,0.0,0.0,0.0
    200.3,333.9,243.6,0.0,0.0,0.0
    243.6,243.6,373.7,0.0,0.0,0.0
    0.0,0.0,0.0,79.1,0.0,0.0
    0.0,0.0,0.0,0.0,79.1,0.0
    0.0,0.0,0.0,0.0,0.0,92.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.005,5.04,5.04,5.04,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -212.3,270.0,270.0,0.0,0.0,0.0
    270.0,-212.3,270.0,0.0,0.0,0.0
    270.0,270.0,-212.3,0.0,0.0,0.0
    0.0,0.0,0.0,117829.2,0.0,-20806.6
    0.0,0.0,0.0,0.0,117830.3,447.1
    0.0,0.0,0.0,-20806.6,447.1,117829.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.427,7.035,7.035,3.319,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.4,238.0,196.1,0.0,0.0,0.0
    238.0,256.4,196.1,0.0,0.0,0.0
    196.1,196.1,288.7,0.0,0.0,0.0
    0.0,0.0,0.0,83.1,0.0,0.0
    0.0,0.0,0.0,0.0,83.1,0.0
    0.0,0.0,0.0,0.0,0.0,74.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.448,5.534,5.534,4.659,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.4,148.8,97.0,0.0,0.0,0.0
    148.8,196.4,97.0,0.0,0.0,0.0
    97.0,97.0,213.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.735,2.765,13.359,7.669,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.9,158.0,154.2,0.0,0.0,0.0
    158.0,271.6,176.6,0.0,0.0,0.0
    154.2,176.6,279.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.747,3.927,3.927,6.516,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,89.0,160.5,0.0,0.0,0.0
    89.0,126.1,160.5,0.0,0.0,0.0
    160.5,160.5,319.2,0.0,0.0,0.0
    0.0,0.0,0.0,-181.3,0.0,0.0
    0.0,0.0,0.0,0.0,-181.3,0.0
    0.0,0.0,0.0,0.0,0.0,75.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.724,5.544,5.544,4.726,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.6,198.9,138.6,0.0,0.0,0.0
    198.9,257.6,138.6,0.0,0.0,0.0
    138.6,138.6,313.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.615,5.571,5.571,9.295,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    278.8,191.2,129.6,0.0,0.0,0.0
    191.2,278.8,129.6,0.0,0.0,0.0
    129.6,129.6,249.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.643,7.699,7.699,2.742,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.9,127.7,114.2,0.0,0.0,0.0
    127.7,218.9,114.2,0.0,0.0,0.0
    114.2,114.2,314.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,45.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.507,6.244,6.244,3.978,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    324.0,191.7,169.9,0.0,0.0,-2.6
    191.7,324.0,169.9,0.0,0.0,2.6
    169.9,169.9,318.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.0,0.0,0.0
    0.0,0.0,0.0,0.0,71.0,0.0
    -2.6,2.6,0.0,0.0,0.0,83.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.457,4.836,4.836,9.157,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    260.0,161.4,150.7,0.0,0.0,0.0
    161.4,260.0,150.7,0.0,0.0,0.0
    150.7,150.7,203.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.8,0.0,0.0
    0.0,0.0,0.0,0.0,48.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.787,4.794,4.794,7.14,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    277.5,184.3,148.8,0.0,0.0,0.0
    184.3,277.5,148.8,0.0,0.0,0.0
    148.8,148.8,375.1,0.0,0.0,0.0
    0.0,0.0,0.0,-100.3,0.0,0.0
    0.0,0.0,0.0,0.0,-100.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.993,6.349,6.349,6.349,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,206.3,206.3,0.0,0.0,0.0
    206.3,164.0,206.3,0.0,0.0,0.0
    206.3,206.3,164.0,0.0,0.0,0.0
