:orphan:

------------------------------------------
gtinv-257 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-3.166,-3.16504
    icsd-189695-01-[CuHg2Ti],-3.166,-3.16504
    icsd-167735-10-[Ru2B3],-3.15501,-3.15513
    icsd-150584-10-[Fe13Ge3],-3.15449,-3.15445
    icsd-105521-10-[Al5W],-3.15376,-3.1535
    icsd-97006-10-[InMg2],-3.1508,-3.14984
    icsd-635208-01-[CoGa3],-3.13907,-3.13856
    icsd-262070-01-[AlLi(hP8)],-3.1038,-3.10251
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09759,-3.09699
    icsd-635208-10-[CoGa3],-3.08103,-3.08083
    icsd-639148-10-[NiHg4],-3.04848,-3.04836
    icsd-108762-10-[Hg4Pt],-3.04848,-3.04836
    icsd-424636-10-[MnGa4],-3.04848,-3.04836
    icsd-625334-01-[Laves(2H)-MgZn2],-3.02341,-3.02341
    icsd-58745-01-[Fe6Ge6Mg],-3.00907,-3.01213
    icsd-639148-01-[NiHg4],-2.98147,-2.98172
    icsd-108762-01-[Hg4Pt],-2.98147,-2.98172
    icsd-424636-01-[MnGa4],-2.98147,-2.98172
    icsd-246555-10-[Co2Nd],-2.93571,-2.93534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.511,7.418,7.418,7.418,90.0,90.0,90.0
    DFT,25.125,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,19.4,19.4,0.0,0.0,0.0
    19.4,33.3,19.4,0.0,0.0,0.0
    19.4,19.4,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.941,6.154,6.154,6.157,90.0,90.0,143.82
    DFT,22.237,5.105,5.105,5.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,39.2,37.4,0.0,0.0,8.2
    39.2,77.8,34.9,0.0,0.0,-10.1
    37.4,34.9,66.7,0.0,0.0,-0.9
    0.0,0.0,0.0,2.3,-1.9,0.0
    0.0,0.0,0.0,-1.9,7.4,0.0
    8.2,-10.1,-0.9,0.0,0.0,26.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.191,2.964,3.186,5.123,90.0,90.0,90.0
    DFT,23.671,3.253,3.253,5.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,4.5,-11.1,0.0,0.0,0.0
    4.5,91.0,59.7,0.0,0.0,0.0
    -11.1,59.7,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.355,7.751,7.751,3.554,90.0,90.0,90.0
    DFT,21.403,7.718,7.718,3.593,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,32.5,41.2,0.0,0.0,-2.2
    32.5,56.0,41.2,0.0,0.0,2.2
    41.2,41.2,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    -2.2,2.2,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.808,4.793,4.793,8.988,90.0,90.0,90.0
    DFT,25.839,4.788,4.788,9.017,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,65.0,63.1,0.0,0.0,0.0
    65.0,61.4,63.1,0.0,0.0,0.0
    63.1,63.1,73.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.368,3.602,3.602,3.602,90.0,90.0,90.0
    DFT,23.273,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,56.6,56.6,0.0,0.0,0.0
    56.6,38.0,56.6,0.0,0.0,0.0
    56.6,56.6,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.706,4.428,4.428,4.428,90.0,90.0,90.0
    DFT,21.727,4.429,4.429,4.429,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,65.2,65.2,0.0,0.0,0.0
    65.2,60.7,65.2,0.0,0.0,0.0
    65.2,65.2,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.822,3.777,4.609,7.865,90.0,90.0,90.0
    DFT,22.746,4.095,4.095,8.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,53.3,55.8,0.0,0.0,0.0
    53.3,60.8,58.6,0.0,0.0,0.0
    55.8,58.6,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,-137996.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.696,4.04,5.084,20.015,90.0,90.0,90.0
    DFT,25.935,4.66,4.66,19.112,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,42.3,44.7,0.0,0.0,0.0
    42.3,63.4,40.3,0.0,0.0,0.0
    44.7,40.3,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.302,5.647,5.825,5.91,90.0,90.0,90.0
    DFT,24.295,5.793,5.793,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,14.3,44.1,0.0,0.0,0.0
    14.3,104.6,5.1,0.0,0.0,0.0
    44.1,5.1,96.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.766,7.97,7.97,3.741,90.0,90.0,90.0
    DFT,24.031,7.974,7.974,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,77.7,38.9,0.0,0.0,0.0
    77.7,57.0,51.8,0.0,0.0,0.0
    38.9,51.8,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.124,5.842,12.603,4.808,90.0,90.0,90.0
    DFT,21.598,6.248,10.998,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,48.0,49.5,0.0,0.0,0.0
    48.0,64.4,50.9,0.0,0.0,0.0
    49.5,50.9,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,-220.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.58,3.967,14.657,7.918,90.0,90.0,90.0
    DFT,25.145,3.374,15.57,8.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,45.9,45.4,-3945.9,0.0,0.0
    45.9,55.8,48.2,2108.3,0.0,0.0
    45.4,48.2,66.4,3377.4,0.0,0.0
    -3945.9,2108.3,3377.4,-12618.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.072,4.249,4.015,9.17,90.0,90.0,90.0
    DFT,25.719,4.347,4.347,8.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,53.7,43.1,0.0,0.0,0.0
    53.7,75.7,43.3,0.0,0.0,0.0
    43.1,43.3,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.601,6.602,6.602,5.425,90.0,90.0,120.0
    DFT,25.616,6.594,6.594,5.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1521.1,-1436.9,53.5,0.0,0.0,-7852.2
    -1436.9,1541.6,34.7,0.0,0.0,7847.8
    53.5,34.7,36.6,0.0,0.0,-3.3
    0.0,0.0,0.0,2.2,-0.4,0.0
    0.0,0.0,0.0,-0.4,9.4,0.0
    -7852.2,7847.8,-3.3,0.0,0.0,57077.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.731,6.63,6.63,10.816,90.0,90.0,120.0
    DFT,25.699,6.635,6.635,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,57.1,46.3,0.0,0.0,0.0
    57.1,70.6,46.4,0.0,0.0,0.0
    46.3,46.4,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.789,3.185,11.378,11.318,90.0,90.0,90.0
    DFT,22.799,3.173,11.417,11.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,46.9,46.8,0.0,0.0,0.0
    46.9,55.5,44.0,0.0,0.0,0.0
    46.8,44.0,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.138,8.237,8.237,3.853,90.0,90.0,90.0
    DFT,26.166,8.218,8.218,3.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,47.5,41.4,0.0,0.0,5.6
    47.5,54.3,41.4,0.0,0.0,-5.6
    41.4,41.4,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    5.6,-5.6,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.58,5.913,5.913,8.95,90.0,90.0,120.0
    DFT,22.476,5.88,5.88,9.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,54.1,59.0,0.0,0.0,0.0
    54.1,58.7,59.9,0.0,0.0,0.0
    59.0,59.9,89.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.276,5.629,5.629,8.29,90.0,90.0,120.0
    DFT,25.24,5.619,5.619,8.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,59.6,38.7,0.0,0.0,0.0
    59.6,71.6,38.7,0.0,0.0,0.0
    38.7,38.7,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.634,7.43,7.43,7.43,90.0,90.0,90.0
    DFT,25.492,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,52.5,52.5,0.0,0.0,0.0
    52.5,43.4,52.5,0.0,0.0,0.0
    52.5,52.5,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.973,5.269,5.269,6.232,90.0,90.0,120.0
    DFT,24.886,5.246,5.246,6.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,64.8,36.1,0.0,0.0,0.0
    64.8,72.6,36.1,0.0,0.0,0.0
    36.1,36.1,86.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
