:orphan:

------------------------------------------
gtinv-182 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.2595,-2.25935
    icsd-260285-10-[UCl3],-2.2595,-2.25934
    icsd-649037-10-[Ni3Ti],-2.25196,-2.24319
    icsd-5258-10-[FeSi2],-2.24539,-2.24554
    icsd-181127-01-[Auricupride-AuCu3],-2.24498,-2.24497
    icsd-648572-10-[CuInPt2],-2.24498,-2.24497
    icsd-609153-10-[AlPt3],-2.24498,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24497,-2.24497
    icsd-69199-10-[U3Si],-2.24483,-2.24487
    icsd-643301-10-[Au3Cd],-2.2404,-2.23986
    icsd-416747-10-[Al3Zr],-2.2404,-2.23986
    icsd-640726-01-[CuSmP2],-2.24033,-2.23996
    icsd-73839-01-[Ni3S2],-2.18787,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.16278,-2.16531
    icsd-30446-10-[Fe2B],-2.10382,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09076,-2.09011
    icsd-107998-01-[MoNi4],-2.05661,-2.05663
    icsd-150584-01-[Fe13Ge3],-2.05548,-2.06495
    icsd-655706-01-[Cu2Te(HT)],-2.05427,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02689,-2.02711
    icsd-167735-01-[Ru2B3],-2.0182,-2.01742
    icsd-42773-01-[IrGe4],-1.97369,-1.96334
    icsd-105521-01-[Al5W],-1.94138,-1.94142
    icsd-638227-01-[Fluorite-CaF2],-1.84803,-1.84752
    icsd-169457-01-[ZrH2],-1.84783,-1.84755
    icsd-248490-01-[Pt2Si],-1.8478,-1.84752
    icsd-648748-01-[Pd4Se],-1.80916,-1.81183
    icsd-97006-01-[InMg2],-1.75619,-1.75481
    icsd-635208-01-[CoGa3],-1.74121,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.69926,-1.7004
    icsd-424636-01-[MnGa4],-1.37432,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37432,-1.37441
    icsd-639148-01-[NiHg4],-1.37432,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.099,7.569,7.569,7.569,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,46.7,46.7,0.0,0.0,0.0
    46.7,75.0,46.7,0.0,0.0,0.0
    46.7,46.7,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.401,5.262,5.262,6.355,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.1,49.1,16.2,0.0,0.0,0.0
    49.1,76.1,16.2,0.0,0.0,0.0
    16.2,16.2,126.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.099,3.784,3.784,3.784,90.0,90.0,90.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,46.7,46.7,0.0,0.0,0.0
    46.7,75.0,46.7,0.0,0.0,0.0
    46.7,46.7,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.679,8.011,6.132,5.155,90.0,90.0,77.04
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,51.0,22.2,0.0,0.0,-7.9
    51.0,55.6,37.9,0.0,0.0,4.7
    22.2,37.9,89.7,0.0,0.0,-1.6
    0.0,0.0,0.0,24.1,-12.8,0.0
    0.0,0.0,0.0,-12.8,10.7,0.0
    -7.9,4.7,-1.6,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.489,4.927,4.927,10.046,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,46.3,47.7,0.0,0.0,0.0
    46.3,61.3,47.7,0.0,0.0,0.0
    47.7,47.7,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.099,3.784,3.784,3.784,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,46.7,46.7,0.0,0.0,0.0
    46.7,75.0,46.7,0.0,0.0,0.0
    46.7,46.7,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.589,4.678,4.678,4.678,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,41.3,41.3,0.0,0.0,0.0
    41.3,51.3,41.3,0.0,0.0,0.0
    41.3,41.3,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.676,4.35,4.35,8.458,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,72.2,48.3,0.0,0.0,0.0
    72.2,37.9,39.8,0.0,0.0,0.0
    48.3,39.8,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.396,4.949,4.949,19.854,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,46.3,51.1,0.0,0.0,0.0
    46.3,67.8,51.1,0.0,0.0,0.0
    51.1,51.1,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.377,6.1,6.1,6.1,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,73.6,73.6,0.0,0.0,0.0
    73.6,12.1,73.6,0.0,0.0,0.0
    73.6,73.6,12.1,0.0,0.0,0.0
    0.0,0.0,0.0,-45.4,0.0,0.0
    0.0,0.0,0.0,0.0,-45.4,0.0
    0.0,0.0,0.0,0.0,0.0,-45.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.558,7.477,10.931,3.372,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,42.7,37.8,0.0,0.0,0.0
    42.7,87.6,36.6,0.0,0.0,0.0
    37.8,36.6,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.004,6.662,6.662,5.205,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,49.2,26.7,0.0,0.0,0.0
    49.2,64.8,26.7,0.0,0.0,0.0
    26.7,26.7,91.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.587,3.479,16.605,9.219,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,36.5,46.6,0.0,0.0,0.0
    36.5,75.7,36.3,0.0,0.0,0.0
    46.6,36.3,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.74,4.638,4.638,8.574,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,53.4,41.5,0.0,0.0,0.0
    53.4,31.8,34.8,0.0,0.0,0.0
    41.5,34.8,93.7,0.0,0.0,0.0
    0.0,0.0,0.0,-38.5,0.0,0.0
    0.0,0.0,0.0,0.0,-38.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.903,7.031,7.031,5.587,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,58.5,43.8,0.0,0.0,0.0
    58.5,90.8,43.8,0.0,0.0,0.0
    43.8,43.8,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.108,7.008,7.008,11.328,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,53.6,38.6,0.0,0.0,0.0
    53.6,87.7,38.6,0.0,0.0,0.0
    38.6,38.6,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.794,9.199,9.199,3.168,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,47.6,28.2,0.0,0.0,0.0
    47.6,62.8,28.2,0.0,0.0,0.0
    28.2,28.2,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,-37.2,0.0,0.0
    0.0,0.0,0.0,0.0,-37.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.977,7.919,7.919,4.939,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,37.3,45.5,0.0,0.0,-9.1
    37.3,79.1,45.5,0.0,0.0,9.1
    45.5,45.5,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    -9.1,9.1,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.087,6.035,6.035,9.924,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,31.7,32.8,0.0,0.0,0.0
    31.7,80.3,32.8,0.0,0.0,0.0
    32.8,32.8,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.538,5.995,5.995,8.542,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,32.2,22.1,0.0,0.0,0.0
    32.2,69.0,22.1,0.0,0.0,0.0
    22.1,22.1,91.2,0.0,0.0,0.0
    0.0,0.0,0.0,-26.3,0.0,0.0
    0.0,0.0,0.0,0.0,-26.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.212,7.848,7.848,7.848,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,44.1,44.1,0.0,0.0,0.0
    44.1,59.5,44.1,0.0,0.0,0.0
    44.1,44.1,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
