:orphan:

------------------------------------------
gtinv-431 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-2.21719,-2.21706
    icsd-260285-10-[UCl3],-2.21351,-2.2136
    icsd-104506-10-[Ni3Sn],-2.21349,-2.21355
    icsd-635642-10-[Hg5Mn2],-2.20756,-2.20247
    icsd-246555-01-[Co2Nd],-2.20741,-2.20771
    icsd-643301-10-[Au3Cd],-2.2043,-2.20409
    icsd-416747-10-[Al3Zr],-2.20421,-2.20428
    icsd-640726-01-[CuSmP2],-2.20419,-2.20428
    icsd-649037-10-[Ni3Ti],-2.20099,-2.19772
    icsd-239-01-[Cu3Se2],-2.19796,-2.19792
    icsd-655706-01-[Cu2Te(HT)],-2.18201,-2.18129
    icsd-99787-01-[Fe3Pt],-2.17882,-2.17876
    icsd-609153-10-[AlPt3],-2.17882,-2.17886
    icsd-648572-10-[CuInPt2],-2.17881,-2.17875
    icsd-181127-01-[Auricupride-AuCu3],-2.17881,-2.17875
    icsd-69199-10-[U3Si],-2.17867,-2.17873
    icsd-5258-10-[FeSi2],-2.17644,-2.17647
    icsd-69557-01-[CdI2(hP9)],-2.17566,-2.1758
    icsd-73839-01-[Ni3S2],-2.15405,-2.15408
    icsd-107998-01-[MoNi4],-2.15207,-2.15227
    icsd-150584-01-[Fe13Ge3],-2.10863,-2.10846
    icsd-635208-01-[CoGa3],-2.10711,-2.10514
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10238,-2.10246
    icsd-42773-01-[IrGe4],-2.09779,-2.10211
    icsd-648748-01-[Pd4Se],-2.08339,-2.08336
    icsd-169457-01-[ZrH2],-2.08223,-2.08204
    icsd-638227-01-[Fluorite-CaF2],-2.08223,-2.08201
    icsd-248490-01-[Pt2Si],-2.08223,-2.08199
    icsd-105521-01-[Al5W],-2.04616,-2.04619
    icsd-424636-01-[MnGa4],-1.99072,-1.99065
    icsd-108762-01-[Hg4Pt],-1.99072,-1.99065
    icsd-639148-01-[NiHg4],-1.99072,-1.99065
    icsd-167735-01-[Ru2B3],-1.94213,-1.94217
    icsd-97006-01-[InMg2],-1.83484,-1.83482
    icsd-58745-10-[Fe6Ge6Mg],-1.72096,-1.7225

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.919,7.158,7.158,7.158,90.0,90.0,90.0
    DFT,22.975,7.164,7.164,7.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,25.2,25.2,0.0,0.0,0.0
    25.2,39.5,25.2,0.0,0.0,0.0
    25.2,25.2,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.372,4.867,4.867,5.958,90.0,90.0,120.0
    DFT,20.435,4.886,4.886,5.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,17.5,-0.9,0.0,0.0,0.0
    17.5,56.3,-0.9,0.0,0.0,0.0
    -0.9,-0.9,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.072,3.452,3.452,4.665,90.0,90.0,120.0
    DFT,24.13,3.445,3.445,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,35.8,17.7,0.0,0.0,0.0
    35.8,60.4,17.7,0.0,0.0,0.0
    17.7,17.7,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.075,6.483,6.483,4.538,90.0,90.0,90.0
    DFT,19.248,6.455,6.455,4.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,18.5,13.0,0.0,0.0,-16.9
    18.5,35.4,13.0,0.0,0.0,16.9
    13.0,13.0,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    -16.9,16.9,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.65,4.816,4.816,9.884,90.0,90.0,90.0
    DFT,28.571,4.827,4.827,9.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,41.0,34.9,0.0,0.0,0.0
    41.0,46.4,34.9,0.0,0.0,0.0
    34.9,34.9,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.919,3.579,3.579,3.579,90.0,90.0,90.0
    DFT,22.917,3.579,3.579,3.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,25.2,25.2,0.0,0.0,0.0
    25.2,39.5,25.2,0.0,0.0,0.0
    25.2,25.2,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.015,4.31,4.31,4.31,90.0,90.0,90.0
    DFT,19.879,4.3,4.3,4.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,23.5,23.5,0.0,0.0,0.0
    23.5,14.1,23.5,0.0,0.0,0.0
    23.5,23.5,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.827,3.719,3.719,9.038,90.0,90.0,90.0
    DFT,20.892,3.712,3.712,9.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,28.4,14.7,0.0,0.0,0.0
    28.4,30.6,14.7,0.0,0.0,0.0
    14.7,14.7,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.543,4.835,4.835,19.537,90.0,90.0,90.0
    DFT,28.636,4.836,4.836,19.588,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,36.6,33.2,0.0,0.0,0.0
    36.6,45.3,33.2,0.0,0.0,0.0
    33.2,33.2,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.485,5.727,5.727,5.727,90.0,90.0,90.0
    DFT,23.794,5.752,5.752,5.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,27.0,27.0,0.0,0.0,0.0
    27.0,40.9,27.0,0.0,0.0,0.0
    27.0,27.0,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.034,8.012,8.012,3.588,90.0,90.0,90.0
    DFT,23.084,8.052,8.052,3.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,19.5,22.1,0.0,0.0,0.0
    19.5,36.6,22.1,0.0,0.0,0.0
    22.1,22.1,41.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.822,6.082,6.082,4.951,90.0,90.0,120.0
    DFT,19.747,6.103,6.103,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,19.4,7.0,0.0,0.0,0.0
    19.4,45.3,7.0,0.0,0.0,0.0
    7.0,7.0,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.627,3.547,15.298,8.832,90.0,90.0,90.0
    DFT,27.425,3.525,16.174,8.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,29.2,29.2,0.0,0.0,0.0
    29.2,36.9,25.7,0.0,0.0,0.0
    29.2,25.7,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.65,4.604,4.604,7.544,90.0,90.0,90.0
    DFT,26.996,4.514,4.514,7.95,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,34.1,30.7,0.0,0.0,0.0
    34.1,34.1,30.7,0.0,0.0,0.0
    30.7,30.7,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,-18.4,0.0,0.0
    0.0,0.0,0.0,0.0,-18.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.811,6.846,6.846,5.678,90.0,90.0,120.0
    DFT,28.577,6.796,6.796,5.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,33.0,27.8,0.0,0.0,0.0
    33.0,48.1,27.8,0.0,0.0,0.0
    27.8,27.8,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.618,6.855,6.855,11.25,90.0,90.0,120.0
    DFT,28.593,6.867,6.867,11.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,32.1,26.1,0.0,0.0,0.0
    32.1,51.2,26.1,0.0,0.0,0.0
    26.1,26.1,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.655,8.317,8.317,3.253,90.0,90.0,120.0
    DFT,21.299,8.298,8.298,3.215,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,13.5,6.8,0.0,0.0,0.0
    13.5,48.0,6.8,0.0,0.0,0.0
    6.8,6.8,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.35,7.78,7.78,4.849,90.0,90.0,90.0
    DFT,29.332,7.81,7.81,4.809,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,34.3,41.2,0.0,0.0,-3.7
    34.3,48.4,41.2,0.0,0.0,3.7
    41.2,41.2,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    -3.7,3.7,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.232,5.741,5.741,8.925,90.0,90.0,120.0
    DFT,21.356,5.716,5.716,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,9328.2,7.6,10698.6,0.0,0.0
    9328.2,18654.9,117689.6,10698.6,0.0,0.0
    7.6,117689.6,34.4,125500.6,0.0,0.0
    10698.6,10698.6,125500.6,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.013,5.776,5.776,8.416,90.0,90.0,120.0
    DFT,27.206,5.744,5.744,8.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,29.6,21.3,0.0,0.0,0.0
    29.6,44.4,21.3,0.0,0.0,0.0
    21.3,21.3,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.861,7.729,7.729,7.729,90.0,90.0,90.0
    DFT,28.89,7.732,7.732,7.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

