:orphan:

------------------------------------------
gtinv-416 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-1.77585,-1.77925
    icsd-643301-01-[Au3Cd],-1.77585,-1.77924
    icsd-649037-01-[Ni3Ti],-1.75883,-1.75975
    icsd-104506-01-[Ni3Sn],-1.74258,-1.74126
    icsd-260285-01-[UCl3],-1.74257,-1.741
    icsd-167735-10-[Ru2B3],-1.70168,-1.70184
    icsd-635208-10-[CoGa3],-1.6885,-1.68596
    icsd-189695-01-[CuHg2Ti],-1.68616,-1.68734
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68614,-1.68733
    icsd-107998-10-[MoNi4],-1.64324,-1.64321
    icsd-42773-10-[IrGe4],-1.60788,-1.61326
    icsd-648748-10-[Pd4Se],-1.58426,-1.58418
    icsd-105521-10-[Al5W],-1.53247,-1.53256
    icsd-150584-10-[Fe13Ge3],-1.51713,-1.51873
    icsd-424636-10-[MnGa4],-1.51562,-1.51552
    icsd-639148-10-[NiHg4],-1.51562,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51562,-1.51552
    icsd-97006-10-[InMg2],-1.36781,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.21881,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.127,6.366,6.366,6.366,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,49.6,49.6,0.0,0.0,0.0
    49.6,53.2,49.6,0.0,0.0,0.0
    49.6,49.6,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,23410.9,11707.3,-23414.4
    0.0,0.0,0.0,11707.3,23410.9,0.0
    0.0,0.0,0.0,-23414.4,0.0,23410.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.383,6.006,3.448,4.955,90.0,90.0,106.68
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.3,70.3,100.7,0.0,0.0,7.2
    70.3,114.0,68.2,0.0,0.0,-7.4
    100.7,68.2,154.6,0.0,0.0,10.7
    0.0,0.0,0.0,4.0,3.4,0.0
    0.0,0.0,0.0,3.4,14.4,0.0
    7.2,-7.4,10.7,0.0,0.0,15.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.584,2.595,2.595,4.957,90.0,90.0,96.39
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.2,29.2,37.8,0.0,0.0,6.8
    29.2,168.3,35.0,0.0,0.0,-6.2
    37.8,35.0,117.7,0.0,0.0,-12.5
    0.0,0.0,0.0,3.4,0.7,0.0
    0.0,0.0,0.0,0.7,3.3,0.0
    6.8,-6.2,-12.5,0.0,0.0,12.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.718,7.013,7.013,3.196,90.0,90.0,90.0
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,77.6,47.1,0.0,0.0,-6.5
    77.6,88.9,47.1,0.0,0.0,6.5
    47.1,47.1,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    -6.5,6.5,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.279,3.928,3.928,7.923,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.8,63.9,58.1,0.0,0.0,0.0
    63.9,119.8,58.1,0.0,0.0,0.0
    58.1,58.1,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.832,3.164,3.164,3.164,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,83.9,83.9,0.0,0.0,0.0
    83.9,32.3,83.9,0.0,0.0,0.0
    83.9,83.9,32.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.168,3.929,3.929,3.929,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,68.9,68.9,0.0,0.0,0.0
    68.9,58.1,68.9,0.0,0.0,0.0
    68.9,68.9,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.387,3.873,3.873,6.555,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,67.4,53.8,0.0,0.0,0.0
    67.4,66.7,53.8,0.0,0.0,0.0
    53.8,53.8,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,55804.6,0.0,0.0
    0.0,0.0,0.0,0.0,55804.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.314,3.93,3.93,15.862,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.0,63.3,62.5,0.0,0.0,0.0
    63.3,113.0,62.5,0.0,0.0,0.0
    62.5,62.5,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,-6.8,0.0,0.0
    0.0,0.0,0.0,0.0,-6.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.165,5.057,5.057,5.057,90.0,90.0,90.0
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47098.4,2779.8,20960.4,0.0,0.0,0.0
    2779.8,-1396.1,47201.0,0.0,0.0,0.0
    20960.4,47201.0,-1401.2,0.0,0.0,0.0
    0.0,0.0,0.0,82279.9,0.0,0.0
    0.0,0.0,0.0,0.0,82283.7,0.0
    0.0,0.0,0.0,0.0,0.0,82279.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.142,7.846,7.846,2.622,90.0,90.0,90.0
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -40339.4,40614.4,53.1,0.0,0.0,6.9
    40614.4,-40406.1,41.6,0.0,0.0,-63146.7
    53.1,41.6,114.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,3.3,0.0
    0.0,0.0,0.0,3.3,10.7,0.0
    6.9,-63146.7,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.745,5.22,9.226,5.846,90.0,116.52,90.0
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.4,79.0,35.0,0.0,0.0,0.0
    79.0,149.7,34.7,0.0,0.0,0.0
    35.0,34.7,131.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.844,2.626,14.547,7.467,90.0,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.5,52.4,53.3,0.0,0.0,0.0
    52.4,90.7,63.3,0.0,0.0,0.0
    53.3,63.3,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,-29935.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.8
    0.0,0.0,0.0,0.0,0.8,3.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.208,3.857,3.857,6.537,90.0,90.0,90.0
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,59.7,72.0,0.0,0.0,0.0
    59.7,99.7,72.0,0.0,0.0,0.0
    72.0,72.0,92.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.958,5.25,8.949,6.19,111.11,90.0,90.0
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,72.0,40.1,-0.8,0.0,0.0
    72.0,102.3,56.8,0.3,0.0,0.0
    40.1,56.8,60.7,-0.9,0.0,0.0
    -0.8,0.3,-0.9,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,-3.0
    0.0,0.0,0.0,0.0,-3.0,15.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.839,5.646,5.646,9.898,90.0,90.0,126.57
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,63.5,48.6,0.0,0.0,6.5
    63.5,129.9,50.8,0.0,0.0,35.4
    48.6,50.8,100.7,0.0,0.0,1.5
    0.0,0.0,0.0,14.2,5.9,0.0
    0.0,0.0,0.0,5.9,5.5,0.0
    6.5,35.4,1.5,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.114,2.722,14.07,7.573,90.0,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,51.4,56.3,0.0,0.0,0.0
    51.4,77.7,49.2,0.0,0.0,0.0
    56.3,49.2,119.9,0.0,0.0,0.0
    0.0,0.0,0.0,-8.0,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.203,6.236,6.236,3.909,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,73.8,61.5,0.0,0.0,15.7
    73.8,103.4,61.5,0.0,0.0,-15.7
    61.5,61.5,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    15.7,-15.7,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.42,6.413,4.544,7.353,90.0,90.0,102.68
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,75.0,64.3,0.0,0.0,5.3
    75.0,95.1,66.1,0.0,0.0,5.9
    64.3,66.1,106.4,0.0,0.0,2.7
    0.0,0.0,0.0,30.1,2.6,0.0
    0.0,0.0,0.0,2.6,12.4,0.0
    5.3,5.9,2.7,0.0,0.0,14.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.721,4.711,4.711,7.362,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,74.8,56.0,0.0,0.0,0.0
    74.8,97.9,56.0,0.0,0.0,0.0
    56.0,56.0,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.975,6.346,6.346,6.346,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,88.4,88.4,0.0,0.0,0.0
    88.4,33.0,88.4,0.0,0.0,0.0
    88.4,88.4,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.0,0.0,0.0,0.0,0.0,-5.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.421,6.219,6.219,5.56,90.0,90.0,154.51
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,56.1,60.2,0.0,0.0,-7.7
    56.1,92.8,57.5,0.0,0.0,5.6
    60.2,57.5,89.0,0.0,0.0,-0.6
