:orphan:

------------------------------------------
pair-49 (Ga-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.72925,-2.73006
    icsd-640726-01-[CuSmP2],-2.72924,-2.73184
    icsd-416747-10-[Al3Zr],-2.72908,-2.73183
    icsd-248490-01-[Pt2Si],-2.72837,-2.72964
    icsd-169457-01-[ZrH2],-2.72837,-2.72963
    icsd-638227-01-[Fluorite-CaF2],-2.72837,-2.72993
    icsd-106786-01-[Hg2Pt],-2.72503,-2.72544
    icsd-635642-10-[Hg5Mn2],-2.7194,-2.71369
    icsd-30446-10-[Fe2B],-2.71672,-2.71854
    icsd-107998-01-[MoNi4],-2.70718,-2.71071
    icsd-5258-10-[FeSi2],-2.70554,-2.70449
    icsd-150584-01-[Fe13Ge3],-2.69671,-2.69578
    icsd-105521-01-[Al5W],-2.69026,-2.68285
    icsd-167735-01-[Ru2B3],-2.68701,-2.68969
    icsd-42773-01-[IrGe4],-2.68295,-2.67942
    icsd-648748-01-[Pd4Se],-2.66983,-2.67438
    icsd-58745-10-[Fe6Ge6Mg],-2.66412,-2.61908
    icsd-97006-01-[InMg2],-2.65217,-2.65592
    icsd-635208-01-[CoGa3],-2.57496,-2.57554
    icsd-639148-01-[NiHg4],-2.36099,-2.36021
    icsd-108762-01-[Hg4Pt],-2.36099,-2.36021
    icsd-424636-01-[MnGa4],-2.36099,-2.36021

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.459,7.315,7.315,7.315,90.0,90.0,90.0
    DFT,23.64,7.232,7.232,7.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,21.1,21.1,0.0,0.0,0.0
    21.1,39.2,21.1,0.0,0.0,0.0
    21.1,21.1,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.812,5.091,5.091,6.098,90.0,90.0,120.0
    DFT,22.34,5.081,5.081,5.996,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,39.0,19.4,0.0,0.0,0.0
    39.0,42.6,20.1,0.0,0.0,0.0
    19.4,20.1,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.686,3.209,3.209,4.935,90.0,90.0,103.76
    DFT,23.942,3.305,3.305,5.063,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,30.4,34.0,0.0,0.0,0.0
    30.4,58.2,32.8,0.0,0.0,-4.3
    34.0,32.8,38.7,0.0,0.0,-2.3
    0.0,0.0,0.0,5.1,3.9,0.0
    0.0,0.0,0.0,3.9,3.2,0.0
    0.0,-4.3,-2.3,0.0,0.0,6.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.944,7.232,6.145,4.931,99.28,103.77,83.58
    DFT,20.955,7.221,7.221,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,36.1,47.5,3.9,2.7,-1.1
    36.1,58.2,33.7,-3.2,0.9,5.3
    47.5,33.7,64.0,1.5,6.0,-5.1
    3.9,-3.2,1.5,8.9,2.3,-2.9
    2.7,0.9,6.0,2.3,10.0,-0.7
    -1.1,5.3,-5.1,-2.9,-0.7,14.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.315,5.3,5.3,7.495,90.0,90.0,90.0
    DFT,25.99,4.694,4.694,9.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.2,40.0,53.9,0.0,0.0,0.0
    40.0,73.2,53.9,0.0,0.0,0.0
    53.9,53.9,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.185,3.54,3.54,3.54,90.0,90.0,90.0
    DFT,23.552,3.612,3.612,3.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,39.6,39.6,0.0,0.0,0.0
    39.6,38.9,39.6,0.0,0.0,0.0
    39.6,39.6,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.544,4.417,4.417,4.417,90.0,90.0,90.0
    DFT,21.52,4.415,4.415,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,41.6,41.6,0.0,0.0,0.0
    41.6,51.1,41.6,0.0,0.0,0.0
    41.6,41.6,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.94,4.072,4.072,7.938,90.0,90.0,90.0
    DFT,22.125,4.097,4.097,7.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,30.5,22.7,0.0,0.0,0.0
    30.5,32.4,22.7,0.0,0.0,0.0
    22.7,22.7,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.24,5.293,5.293,14.987,90.0,90.0,90.0
    DFT,26.071,4.68,4.68,19.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,39.0,50.3,0.0,0.0,0.0
    39.0,68.8,50.3,0.0,0.0,0.0
    50.3,50.3,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.781,5.831,5.831,5.831,90.0,90.0,90.0
    DFT,23.853,5.757,5.757,5.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -132.3,95.0,95.0,0.0,0.0,0.0
    95.0,-132.4,95.0,0.0,0.0,0.0
    95.0,95.0,-132.3,0.0,0.0,0.0
    0.0,0.0,0.0,-20655.1,0.0,0.0
    0.0,0.0,0.0,0.0,-20653.7,0.0
    0.0,0.0,0.0,0.0,0.0,-20655.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.35,8.003,8.003,4.114,90.0,90.0,90.0
    DFT,23.828,8.372,8.372,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,29.3,29.8,0.0,0.0,0.0
    29.3,52.0,29.8,0.0,0.0,0.0
    29.8,29.8,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.189,5.73,11.89,5.339,90.0,90.0,77.42
    DFT,21.481,6.308,10.835,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,42.6,45.7,0.0,0.0,-0.1
    42.6,79.2,43.8,0.0,0.0,-4.7
    45.7,43.8,77.9,0.0,0.0,0.7
    0.0,0.0,0.0,7.0,-1.7,0.0
    0.0,0.0,0.0,-1.7,2.2,0.0
    -0.1,-4.7,0.7,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.925,3.972,14.537,8.393,90.0,90.0,90.0
    DFT,25.228,3.418,15.789,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,40.5,40.5,0.0,0.0,0.0
    40.5,57.8,42.1,0.0,0.0,0.0
    40.5,42.1,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.528,4.384,4.384,8.28,90.0,90.0,90.0
    DFT,25.739,4.375,4.375,8.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,38.7,25.5,0.0,0.0,0.0
    38.7,29.7,25.5,0.0,0.0,0.0
    25.5,25.5,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.708,6.82,11.813,5.304,90.0,90.0,90.0
    DFT,25.739,6.617,11.404,5.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,30.1,30.7,0.0,0.0,0.0
    30.1,30.5,30.7,0.0,0.0,0.0
    30.7,30.7,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.726,6.785,6.785,10.726,90.0,90.0,120.0
    DFT,25.951,6.647,6.647,10.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,29.7,31.6,0.0,0.0,0.0
    29.7,32.7,31.6,0.0,0.0,0.0
    31.6,31.6,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.689,3.191,13.091,9.776,90.0,90.0,90.0
    DFT,22.698,3.137,14.971,8.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,35.6,37.7,0.0,0.0,0.0
    35.6,40.1,31.7,0.0,0.0,0.0
    37.7,31.7,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.577,8.236,8.236,3.918,90.0,90.0,90.0
    DFT,26.356,7.609,7.609,4.553,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,36.5,42.8,0.0,0.0,8.0
    36.5,58.9,42.8,0.0,0.0,-8.0
    42.8,42.8,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    8.0,-8.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.925,5.799,5.799,9.033,90.0,90.0,120.0
    DFT,22.001,5.78,5.78,9.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,70.3,60.8,0.0,0.0,0.0
    70.3,81.1,60.8,0.0,0.0,0.0
    60.8,60.8,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.393,5.621,5.621,8.681,90.0,90.0,120.0
    DFT,25.287,5.65,5.65,8.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,46.2,38.4,0.0,0.0,0.0
    46.2,64.5,38.4,0.0,0.0,0.0
    38.4,38.4,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.315,7.495,7.495,7.495,90.0,90.0,90.0
    DFT,25.818,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,53.9,53.9,0.0,0.0,0.0
    53.9,59.3,53.9,0.0,0.0,0.0
    53.9,53.9,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.505,5.129,5.129,6.716,90.0,90.0,120.0
    DFT,25.002,5.227,5.227,6.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,41.2,32.2,0.0,0.0,0.0
