:orphan:

------------------------------------------
pair-50 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-2.80725,-2.79598
    icsd-262070-01-[AlLi(hP8)],-2.80606,-2.80457
    icsd-16504-01-[CrSi2],-2.8054,-2.79658
    icsd-655706-01-[Cu2Te(HT)],-2.79279,-2.79444
    icsd-42428-01-[Fe3Pt],-2.79215,-2.79358
    icsd-108707-01-[HgMn],-2.79203,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79203,-2.7933
    icsd-59508-01-[AuCu],-2.79203,-2.7933
    icsd-106325-01-[BiIn],-2.79198,-2.79277
    icsd-639227-01-[Si2U3],-2.78851,-2.78793
    icsd-650527-01-[CsCl],-2.78665,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70515,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70467,-2.70414
    icsd-5258-10-[FeSi2],-2.64707,-2.64007
    icsd-240119-01-[AlLi],-2.59789,-2.59853
    icsd-103775-01-[NaTl],-2.59752,-2.59831
    icsd-424636-01-[MnGa4],-2.39748,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39748,-2.39742
    icsd-639148-01-[NiHg4],-2.39748,-2.39742
    icsd-246555-10-[Co2Nd],-2.36996,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.006,6.841,6.841,6.841,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38279.4,-4332.7,-20049.8,17393.6,6955.9,-17871.4
    -4332.7,-838.0,-22981.9,3983.5,4967.7,-13430.2
    -20049.8,-22981.9,57462.7,-4272.9,-30272.0,17904.8
    17393.6,3983.5,-4272.9,12.5,0.0,0.0
    6955.9,4967.7,-30272.0,0.0,17.6,0.0
    -17871.4,-13430.2,17904.8,0.0,0.0,10.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.342,7.076,7.076,4.244,90.0,90.0,150.68
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,26.9,39.3,0.0,0.0,7.1
    26.9,123.2,27.8,0.0,0.0,19.7
    39.3,27.8,164.3,0.0,0.0,-3.1
    0.0,0.0,0.0,60.0,12.7,0.0
    0.0,0.0,0.0,12.7,15.4,0.0
    7.1,19.7,-3.1,0.0,0.0,16.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.589,3.897,3.897,3.13,90.0,90.0,120.0
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,12.5,46.4,0.0,0.0,0.0
    12.5,32.0,46.4,0.0,0.0,0.0
    46.4,46.4,155.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.667,7.042,6.063,3.582,90.0,90.0,55.92
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,12.5,0.4,0.0,0.0,-17.8
    12.5,98.9,22.9,0.0,0.0,-33.7
    0.4,22.9,166.8,0.0,0.0,-25.5
    0.0,0.0,0.0,56.1,-13.2,0.0
    0.0,0.0,0.0,-13.2,41.7,0.0
    -17.8,-33.7,-25.5,0.0,0.0,62.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.872,4.6,4.6,9.404,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,79.4,56.3,0.0,0.0,0.0
    79.4,55.8,56.3,0.0,0.0,0.0
    56.3,56.3,79.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.521,3.334,3.334,3.334,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,90.4,90.4,0.0,0.0,0.0
    90.4,88.4,90.4,0.0,0.0,0.0
    90.4,90.4,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,-24.1,0.0,0.0
    0.0,0.0,0.0,0.0,-24.1,0.0
    0.0,0.0,0.0,0.0,0.0,-24.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.03,3.735,3.735,3.735,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.5,61.0,61.0,0.0,0.0,0.0
    61.0,220.5,61.0,0.0,0.0,0.0
    61.0,61.0,220.5,0.0,0.0,0.0
    0.0,0.0,0.0,-9.6,0.0,0.0
    0.0,0.0,0.0,0.0,-9.6,0.0
    0.0,0.0,0.0,0.0,0.0,-9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.109,3.799,3.799,5.866,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.1,30.9,72.9,0.0,0.0,0.0
    30.9,176.1,72.9,0.0,0.0,0.0
    72.9,72.9,157.5,0.0,0.0,0.0
    0.0,0.0,0.0,54.3,0.0,0.0
    0.0,0.0,0.0,0.0,54.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.172,4.64,4.64,17.962,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,-50853.4,42.8,33251.6,-109923.9,0.0
    -50853.4,34802.1,-76425.4,-26810.4,-21421.6,-745.0
    42.8,-76425.4,58.3,-57250.3,3715.3,0.0
    33251.6,-26810.4,-57250.3,-75835.9,0.0,0.0
    -109923.9,-21421.6,3715.3,0.0,-77983.1,-9194.5
    0.0,-745.0,0.0,0.0,-9194.5,0.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.971,5.239,5.239,5.239,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,74.3,74.3,0.0,0.0,0.0
    74.3,164.0,74.3,0.0,0.0,0.0
    74.3,74.3,164.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.21,6.194,7.618,3.769,104.32,107.71,94.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.4,50.5,47.0,-0.1,21.1,5.8
    50.5,99.3,60.1,2.2,-3.5,10.1
    47.0,60.1,128.1,-3.2,-3.7,1.5
    -0.1,2.2,-3.2,23.7,6.5,2.1
    21.1,-3.5,-3.7,6.5,38.4,1.8
    5.8,10.1,1.5,2.1,1.8,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.796,5.877,10.18,3.689,90.0,90.0,90.0
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,37.2,27.4,0.0,58576.2,0.0
    37.2,41.8,27.4,0.0,58576.2,0.0
    27.4,27.4,170.7,0.0,-48954.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    58576.2,58576.2,-48954.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.438,4.115,13.483,7.063,99.99,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,25.8,11.2,-11.8,0.0,0.0
    25.8,55.1,22.6,-3.3,0.0,0.0
    11.2,22.6,80.5,12.8,0.0,0.0
    -11.8,-3.3,12.8,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,-17.9
    0.0,0.0,0.0,0.0,-17.9,27.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.408,4.288,4.288,6.984,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,38.6,3.0,0.0,0.0,0.0
    38.6,78.9,3.0,0.0,0.0,0.0
    3.0,3.0,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,-12.9,0.0,0.0
    0.0,0.0,0.0,0.0,-12.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.312,8.866,15.357,3.092,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.7,-2374.2,59.6,0.0,0.0,0.0
    -2374.2,-4805.0,-3658.3,0.0,0.0,0.0
    59.6,-3658.3,125.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.023,7.534,7.534,7.819,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,38.7,38.2,0.0,0.0,0.0
    38.7,51.1,38.2,0.0,0.0,0.0
    38.2,38.2,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.155,7.381,6.793,3.617,90.0,104.18,127.71
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.8,42.2,54.9,5.3,-4.0,-3.4
    42.2,136.5,30.5,9.2,10.3,-3.4
    54.9,30.5,128.9,-19.5,-10.4,-7.3
    5.3,9.2,-19.5,36.5,-10.4,2.2
    -4.0,10.3,-10.4,-10.4,39.0,7.7
    -3.4,-3.4,-7.3,2.2,7.7,27.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.11,9.478,8.943,3.14,90.0,70.65,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,37.8,35.7,1.2,-3.9,-3.3
    37.8,56.1,28.8,-1.3,-3.6,3.7
    35.7,28.8,84.2,0.1,16.6,-0.4
    1.2,-1.3,0.1,5.2,-0.4,-4.8
    -3.9,-3.6,16.6,-0.4,11.7,1.2
    -3.3,3.7,-0.4,-4.8,1.2,17.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.835,4.293,4.293,11.155,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.7,29.6,25.6,0.0,0.0,0.0
    29.6,150.7,25.6,0.0,0.0,0.0
    25.6,25.6,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,60.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.066,6.294,6.296,8.868,90.64,89.31,145.59
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,20.8,20.6,2.4,-0.8,-4.5
    20.8,37.6,25.8,-1.9,-1.3,-1.8
    20.6,25.8,54.1,0.2,-0.9,1.9
    2.4,-1.9,0.2,4.3,-1.5,2.9
    -0.8,-1.3,-0.9,-1.5,8.6,1.2
    -4.5,-1.8,1.9,2.9,1.2,12.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.227,7.291,7.291,7.291,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,36.0,36.0,0.0,0.0,0.0
    36.0,39.2,36.0,0.0,0.0,0.0
    36.0,36.0,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,-29.5,0.0,0.0
    0.0,0.0,0.0,0.0,-29.5,0.0
    0.0,0.0,0.0,0.0,0.0,-29.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.404,4.247,4.247,8.604,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
