:orphan:

------------------------------------------
gtinv-203 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.40513,-1.40469
    icsd-643301-10-[Au3Cd],-1.40485,-1.40473
    icsd-649037-10-[Ni3Ti],-1.39587,-1.39564
    icsd-181127-01-[Auricupride-AuCu3],-1.37834,-1.37815
    icsd-648572-10-[CuInPt2],-1.37834,-1.37814
    icsd-609153-10-[AlPt3],-1.37833,-1.37818
    icsd-99787-01-[Fe3Pt],-1.37833,-1.37815
    icsd-69199-10-[U3Si],-1.3782,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.37261,-1.37263
    icsd-246555-01-[Co2Nd],-1.36218,-1.36226
    icsd-648748-01-[Pd4Se],-1.35337,-1.3533
    icsd-107998-01-[MoNi4],-1.32637,-1.32652
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.32152,-1.32136
    icsd-42773-01-[IrGe4],-1.31605,-1.32369
    icsd-639148-01-[NiHg4],-1.31201,-1.31168
    icsd-108762-01-[Hg4Pt],-1.31201,-1.31168
    icsd-424636-01-[MnGa4],-1.31201,-1.31168
    icsd-150584-01-[Fe13Ge3],-1.27658,-1.27805
    icsd-167735-01-[Ru2B3],-1.2343,-1.23518
    icsd-105521-01-[Al5W],-1.21146,-1.21124
    icsd-97006-01-[InMg2],-1.11659,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.90018,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.462,8.432,8.432,8.432,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,9.6,9.6,0.0,0.0,0.0
    9.6,31.4,9.6,0.0,0.0,0.0
    9.6,9.6,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.01,6.889,6.457,7.331,89.87,78.37,109.59
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,9.7,7.3,2.1,-1.1,-2.2
    9.7,19.0,4.2,-0.2,-2.4,-5.8
    7.3,4.2,18.8,0.6,-1.6,1.1
    2.1,-0.2,0.6,2.4,0.3,-0.1
    -1.1,-2.4,-1.6,0.3,4.5,1.6
    -2.2,-5.8,1.1,-0.1,1.6,4.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.831,3.56,3.56,5.812,90.0,90.0,90.0
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,10.6,10.0,0.0,0.0,0.0
    10.6,21.6,10.0,0.0,0.0,0.0
    10.0,10.0,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.816,9.835,8.24,6.48,90.0,90.0,80.7
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,9.7,6.6,0.0,0.0,0.1
    9.7,17.7,7.5,0.0,0.0,1.9
    6.6,7.5,14.4,0.0,0.0,-2.5
    0.0,0.0,0.0,2.1,-1.5,0.0
    0.0,0.0,0.0,-1.5,1.1,0.0
    0.1,1.9,-2.5,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.239,5.117,5.117,10.155,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,28.8,20.8,0.0,0.0,0.0
    28.8,36.3,20.8,0.0,0.0,0.0
    20.8,20.8,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.79,4.265,4.265,4.265,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.8,9.4,9.4,0.0,0.0,0.0
    9.4,7.8,9.4,0.0,0.0,0.0
    9.4,9.4,7.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.568,5.792,5.792,5.792,90.0,90.0,90.0
    DFT,48.107,5.773,5.773,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.9,6.3,6.3,0.0,0.0,0.0
    6.3,12.9,6.3,0.0,0.0,0.0
    6.3,6.3,12.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.247,3.796,6.227,10.725,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.0,2.5,3.6,0.0,0.0,0.0
    2.5,23.0,12.2,0.0,0.0,0.0
    3.6,12.2,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-29.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.409,5.135,5.135,20.273,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,20.2,17.4,0.0,0.0,0.0
    20.2,34.2,17.4,0.0,0.0,0.0
    17.4,17.4,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.864,6.832,6.832,6.832,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20576.0,-48206.8,-16666.0,-6719.9,-75075.1,-5506.0
    -48206.8,11188.1,8.4,1214.6,14416.7,13204.6
    -16666.0,8.4,42749.7,14418.4,13203.6,-1214.8
    -6719.9,1214.6,14418.4,-269485.4,0.0,0.0
    -75075.1,14416.7,13203.6,0.0,-269485.4,0.0
    -5506.0,13204.6,-1214.8,0.0,0.0,-269485.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.736,10.109,10.109,4.28,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.1,11.4,10.3,0.0,0.0,0.0
    11.4,15.1,10.3,0.0,0.0,0.0
    10.3,10.3,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.081,8.953,8.953,6.118,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,10.4,9.4,0.0,0.0,0.0
    10.4,15.3,9.4,0.0,0.0,0.0
    9.4,9.4,18.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.825,3.758,18.679,10.229,96.65,100.59,84.23
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,11.4,15.7,5.0,0.0,0.0
    11.4,28.5,6.5,0.6,0.0,0.0
    15.7,6.5,25.5,4.1,0.0,0.0
    5.0,0.6,4.1,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,2.0
    0.0,0.0,0.0,0.0,2.0,10.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.152,5.33,5.33,8.479,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.0,14.4,14.6,0.0,0.0,0.0
    14.4,27.0,14.6,0.0,0.0,0.0
    14.6,14.6,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.817,7.219,8.71,5.713,90.0,90.0,127.1
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,19.8,15.4,0.0,0.0,-0.5
    19.8,39.2,13.9,0.0,0.0,-1.8
    15.4,13.9,58.7,0.0,0.0,2.6
    0.0,0.0,0.0,14.2,0.1,0.0
    0.0,0.0,0.0,0.1,14.3,0.0
    -0.5,-1.8,2.6,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.862,7.375,7.375,11.503,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,18.1,19.4,0.0,0.0,0.0
    18.1,36.1,19.4,0.0,0.0,0.0
    19.4,19.4,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.447,10.699,10.699,3.854,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,12.8,8.3,0.0,0.0,0.0
    12.8,24.6,8.3,0.0,0.0,0.0
    8.3,8.3,14.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.77,9.016,9.016,4.401,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,7.7,16.8,0.0,0.0,3.8
    7.7,30.8,16.8,0.0,0.0,-3.8
    16.8,16.8,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    3.8,-3.8,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.794,6.358,11.009,10.052,114.06,90.0,106.78
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,9.6,9.9,-1.0,0.0,0.0
    9.6,14.2,11.5,1.2,0.0,0.0
    9.9,11.5,22.7,-3.7,0.0,0.0
    -1.0,1.2,-3.7,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.373,7.039,7.061,10.074,83.13,90.24,135.61
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,18.0,14.3,0.6,1.5,2.2
    18.0,31.0,17.8,-1.1,-1.0,-3.1
    14.3,17.8,26.2,-4.1,2.0,1.5
    0.6,-1.1,-4.1,5.7,1.2,-1.7
    1.5,-1.0,2.0,1.2,4.8,-0.1
    2.2,-3.1,1.5,-1.7,-0.1,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.706,8.14,8.14,8.14,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,28.2,28.2,0.0,0.0,0.0
    28.2,23.3,28.2,0.0,0.0,0.0
    28.2,28.2,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.987,7.666,4.388,7.257,90.0,90.0,106.63
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
