:orphan:

------------------------------------------
gtinv-436 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-10-[IrGe4],-3.71022,-3.70884
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.70921,-3.70867
    icsd-105521-10-[Al5W],-3.70876,-3.70872
    icsd-262070-01-[AlLi(hP8)],-3.70494,-3.70439
    icsd-659829-01-[Al2Li3],-3.7039,-3.70408
    icsd-150584-10-[Fe13Ge3],-3.70011,-3.69992
    icsd-655706-10-[Cu2Te(HT)],-3.69328,-3.69318
    icsd-240119-01-[AlLi],-3.68359,-3.68409
    icsd-103775-01-[NaTl],-3.68359,-3.68377
    icsd-648748-10-[Pd4Se],-3.66163,-3.66153
    icsd-635208-10-[CoGa3],-3.65572,-3.6563
    icsd-246555-01-[Co2Nd],-3.64911,-3.64889
    icsd-181788-01-[NaCl],-3.63739,-3.63733
    icsd-42472-01-[CoO],-3.63707,-3.63706
    icsd-5258-01-[FeSi2],-3.61536,-3.61575
    icsd-246555-10-[Co2Nd],-3.61305,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.61205,-3.61207
    icsd-97006-10-[InMg2],-3.60122,-3.60086
    icsd-639148-10-[NiHg4],-3.48154,-3.4815
    icsd-108762-10-[Hg4Pt],-3.48154,-3.4815
    icsd-424636-10-[MnGa4],-3.48153,-3.4815
    icsd-167735-10-[Ru2B3],-3.47207,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.38279,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.499,6.0,6.0,6.0,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.9,89.4,89.4,58783.4,0.0,0.0
    89.4,126.9,89.4,55898.6,0.0,0.0
    89.4,89.4,126.9,89469.9,0.0,0.0
    58783.4,55898.6,89469.9,-133238.4,0.0,0.0
    0.0,0.0,0.0,0.0,-88343.4,0.0
    0.0,0.0,0.0,0.0,0.0,-88344.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.807,6.051,2.717,5.17,90.0,90.0,102.98
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.7,104.8,82.7,0.0,0.0,6.7
    104.8,158.2,76.8,0.0,0.0,-4.4
    82.7,76.8,155.8,0.0,0.0,1.4
    0.0,0.0,0.0,29.3,-4.1,0.0
    0.0,0.0,0.0,-4.1,12.3,0.0
    6.7,-4.4,1.4,0.0,0.0,20.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.208,2.744,2.744,4.05,90.0,90.0,120.0
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,106.7,122.0,0.0,0.0,0.0
    106.7,112.3,122.0,0.0,0.0,0.0
    122.0,122.0,197.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.171,5.991,5.991,3.948,90.0,90.0,90.0
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,81.6,97.4,0.0,0.0,-7.2
    81.6,114.8,97.4,0.0,0.0,7.2
    97.4,97.4,107.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    -7.2,7.2,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.092,3.637,3.637,7.312,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.5,139.1,131.6,0.0,0.0,0.0
    139.1,202.5,131.6,0.0,0.0,0.0
    131.6,131.6,204.0,0.0,0.0,0.0
    0.0,0.0,0.0,63.1,0.0,0.0
    0.0,0.0,0.0,0.0,63.1,0.0
    0.0,0.0,0.0,0.0,0.0,71.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.745,3.018,3.018,3.018,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,146.4,146.4,0.0,0.0,0.0
    146.4,62.9,146.4,0.0,0.0,0.0
    146.4,146.4,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.047,3.83,3.83,3.83,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.1,98.5,98.5,0.0,0.0,0.0
    98.5,107.1,98.5,0.0,0.0,0.0
    98.5,98.5,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.347,3.523,3.523,6.936,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.3,90.5,89.2,0.0,0.0,0.0
    90.5,149.3,89.2,0.0,0.0,0.0
    89.2,89.2,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,-330814.6,0.0,0.0
    0.0,0.0,0.0,0.0,-330814.6,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.126,3.643,3.643,14.617,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.2,124.8,117.4,0.0,0.0,0.0
    124.8,197.2,117.4,0.0,0.0,0.0
    117.4,117.4,199.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.1,0.0,0.0
    0.0,0.0,0.0,0.0,56.1,0.0
    0.0,0.0,0.0,0.0,0.0,66.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.49,4.761,4.761,4.761,90.0,90.0,90.0
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130502.3,-65082.3,-65082.3,0.0,0.0,0.0
    -65082.3,130502.3,-65082.3,0.0,0.0,0.0
    -65082.3,-65082.3,130502.3,0.0,0.0,0.0
    0.0,0.0,0.0,-21.8,0.0,0.0
    0.0,0.0,0.0,0.0,-21.8,0.0
    0.0,0.0,0.0,0.0,0.0,-21.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.078,7.47,7.47,2.523,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,113.9,64.3,0.0,0.0,0.0
    113.9,72.8,64.3,0.0,0.0,0.0
    64.3,64.3,199.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.65,6.849,7.486,4.572,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.0,62.6,46.6,0.0,-76772.0,0.0
    62.6,162.6,52.5,0.0,-7213.2,0.0
    46.6,52.5,110.3,0.0,-19813.0,0.0
    0.0,0.0,0.0,17.5,3.1,0.0
    -76772.0,-7213.2,-19813.0,3.1,6.2,-21620.0
    0.0,0.0,0.0,0.0,-21620.0,-86432.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.681,2.679,12.302,6.924,90.0,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.8,85.1,89.2,0.0,0.0,0.0
    85.1,185.5,95.4,0.0,0.0,0.0
    89.2,95.4,179.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.131,3.654,3.654,5.9,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.7,97.5,94.3,0.0,0.0,0.0
    97.5,144.7,94.3,0.0,0.0,0.0
    94.3,94.3,225.3,0.0,0.0,0.0
    0.0,0.0,0.0,-18.3,0.0,0.0
    0.0,0.0,0.0,0.0,-18.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.163,5.203,5.203,4.151,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.0,98.6,107.4,0.0,0.0,0.0
    98.6,204.0,107.4,0.0,0.0,0.0
    107.4,107.4,224.0,0.0,0.0,0.0
    0.0,0.0,0.0,58.3,0.0,0.0
    0.0,0.0,0.0,0.0,58.3,0.0
    0.0,0.0,0.0,0.0,0.0,52.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.102,5.178,5.178,8.339,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    233.9,126.3,116.4,0.0,0.0,0.0
    126.3,233.9,116.4,0.0,0.0,0.0
    116.4,116.4,214.9,0.0,0.0,0.0
    0.0,0.0,0.0,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,53.1,0.0
    0.0,0.0,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.79,8.194,7.021,2.601,90.0,80.87,115.37
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,79.6,71.8,-1.6,-13.4,2.1
    79.6,146.8,79.1,-5.3,-1.1,9.3
    71.8,79.1,190.2,8.6,18.2,-5.1
    -1.6,-5.3,8.6,11.3,0.4,-5.7
    -13.4,-1.1,18.2,0.4,11.9,-4.2
    2.1,9.3,-5.1,-5.7,-4.2,36.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.085,5.699,5.699,3.721,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.8,122.3,138.0,0.0,0.0,-35.4
    122.3,196.8,138.0,0.0,0.0,35.4
    138.0,138.0,198.8,0.0,0.0,0.0
    0.0,0.0,0.0,66.8,0.0,0.0
    0.0,0.0,0.0,0.0,66.8,0.0
    -35.4,35.4,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.549,6.952,4.801,5.294,90.0,90.0,81.08
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.6,122.4,80.7,0.0,0.0,10.5
    122.4,136.0,88.7,0.0,0.0,25.7
    80.7,88.7,145.8,0.0,0.0,31.5
    0.0,0.0,0.0,32.2,11.0,0.0
    0.0,0.0,0.0,11.0,52.2,0.0
    10.5,25.7,31.5,0.0,0.0,72.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.65,4.428,4.428,6.706,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.7,130.0,116.9,0.0,0.0,0.0
    130.0,195.7,116.9,0.0,0.0,0.0
    116.9,116.9,150.0,0.0,0.0,0.0
    0.0,0.0,0.0,-41.3,0.0,0.0
    0.0,0.0,0.0,0.0,-41.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.252,5.809,5.809,5.809,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.8,130.3,130.3,0.0,0.0,0.0
    130.3,113.8,130.3,0.0,0.0,0.0
    130.3,130.3,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,85.9,0.0,0.0
    0.0,0.0,0.0,0.0,85.9,0.0
    0.0,0.0,0.0,0.0,0.0,85.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.997,4.443,3.952,4.959,90.0,90.0,116.41
    DFT,12.577,4.086,4.086,5.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
