:orphan:

------------------------------------------
pair-60 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.76943,-1.76077
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74304,-1.74304
    icsd-99787-01-[Fe3Pt],-1.73709,-1.73619
    icsd-609153-10-[AlPt3],-1.73708,-1.73614
    icsd-648572-10-[CuInPt2],-1.73708,-1.73619
    icsd-181127-01-[Auricupride-AuCu3],-1.73708,-1.73619
    icsd-69199-10-[U3Si],-1.73703,-1.73607
    icsd-648748-01-[Pd4Se],-1.71715,-1.71712
    icsd-246555-01-[Co2Nd],-1.7027,-1.70379
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.69048,-1.68891
    icsd-639148-01-[NiHg4],-1.68713,-1.68733
    icsd-108762-01-[Hg4Pt],-1.68713,-1.68733
    icsd-424636-01-[MnGa4],-1.68713,-1.68733
    icsd-107998-01-[MoNi4],-1.68574,-1.68772
    icsd-42773-01-[IrGe4],-1.63958,-1.64327
    icsd-150584-01-[Fe13Ge3],-1.61833,-1.62096
    icsd-167735-01-[Ru2B3],-1.55465,-1.55453
    icsd-105521-01-[Al5W],-1.53764,-1.53746
    icsd-97006-01-[InMg2],-1.39163,-1.38977
    icsd-58745-10-[Fe6Ge6Mg],-1.16561,-1.15487

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.449,6.776,6.776,6.776,90.0,90.0,90.0
    DFT,19.598,6.794,6.794,6.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,43.0,43.0,0.0,0.0,0.0
    43.0,120.7,43.0,0.0,0.0,0.0
    43.0,43.0,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,45.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.242,5.129,5.129,6.385,90.0,90.0,120.0
    DFT,23.894,5.155,5.155,6.23,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.6,32.3,16.9,0.0,0.0,0.0
    32.3,73.6,16.9,0.0,0.0,0.0
    16.9,16.9,14.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.191,3.327,2.479,4.73,90.0,90.0,100.35
    DFT,19.725,3.026,3.026,4.974,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.9,55.4,82.8,0.0,0.0,-13.5
    55.4,196.6,36.3,0.0,0.0,-66.7
    82.8,36.3,262.2,0.0,0.0,-2.0
    0.0,0.0,0.0,54.6,8.8,0.0
    0.0,0.0,0.0,8.8,82.2,0.0
    -13.5,-66.7,-2.0,0.0,0.0,65.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.081,7.587,7.587,4.878,90.0,90.0,90.0
    DFT,25.876,7.123,7.123,5.1,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.2,9.7,12.9,0.0,0.0,-6.8
    9.7,15.9,12.4,0.0,0.0,6.5
    12.9,12.4,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    -6.8,6.5,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.699,3.965,3.965,9.009,90.0,90.0,90.0
    DFT,16.576,3.979,3.979,8.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.1,107.0,52.4,0.0,0.0,0.0
    107.0,130.1,52.4,0.0,0.0,0.0
    52.4,52.4,184.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.622,3.398,3.398,3.398,90.0,90.0,90.0
    DFT,20.242,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,94.6,94.6,0.0,0.0,0.0
    94.6,71.2,94.6,0.0,0.0,0.0
    94.6,94.6,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.921,4.637,4.637,4.637,90.0,90.0,90.0
    DFT,25.252,4.657,4.657,4.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.3,18.9,18.9,0.0,0.0,0.0
    18.9,-0.3,18.9,0.0,0.0,0.0
    18.9,18.9,-0.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.816,4.312,4.312,8.655,90.0,90.0,90.0
    DFT,25.142,4.124,4.124,8.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,34.6,16.1,0.0,0.0,0.0
    34.6,43.3,16.1,0.0,0.0,0.0
    16.1,16.1,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.984,3.968,3.968,20.306,90.0,90.0,90.0
    DFT,16.508,3.988,3.988,16.604,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.6,57.3,37.5,0.0,0.0,0.0
    57.3,215.6,37.5,0.0,0.0,0.0
    37.5,37.5,18.4,0.0,0.0,0.0
    0.0,0.0,0.0,-94186.5,0.0,0.0
    0.0,0.0,0.0,0.0,-94186.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.478,5.644,5.644,5.644,90.0,90.0,90.0
    DFT,21.426,5.555,5.555,5.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160119.2,-83261.1,70526.5,17089.8,-17084.2,0.0
    -83261.1,294014.6,60180.2,77842.2,19025.6,-1934.4
    70526.5,60180.2,294014.5,-1934.4,77842.3,19025.6
    17089.8,77842.2,-1934.4,-183841.2,-20233.2,-6380.1
    -17084.2,19025.6,77842.3,-20233.2,-183842.0,0.0
    0.0,-1934.4,19025.6,-6380.1,0.0,-183841.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.793,8.195,8.195,3.543,90.0,90.0,90.0
    DFT,23.44,8.215,8.215,3.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,49.2,62.8,0.0,0.0,0.0
    49.2,79.9,62.8,0.0,0.0,0.0
    62.8,62.8,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.85,7.395,7.395,5.549,90.0,90.0,120.0
    DFT,25.39,6.636,6.636,5.327,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,36.9,49.4,0.0,0.0,0.0
    36.9,105.0,49.4,0.0,0.0,0.0
    49.4,49.4,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.037,3.914,13.156,7.354,90.0,90.0,90.0
    DFT,22.472,3.915,14.612,7.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,28.7,52.7,0.0,0.0,0.0
    28.7,142.7,96.9,0.0,0.0,0.0
    52.7,96.9,200.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,47.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.687,3.884,3.884,7.035,90.0,90.0,90.0
    DFT,20.778,4.292,4.292,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    244.5,89.6,49.4,0.0,0.0,0.0
    89.6,244.5,49.4,0.0,0.0,0.0
    49.4,49.4,330.3,0.0,0.0,0.0
    0.0,0.0,0.0,98.3,0.0,0.0
    0.0,0.0,0.0,0.0,98.3,0.0
    0.0,0.0,0.0,0.0,0.0,133.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.789,6.521,6.521,4.516,90.0,90.0,120.0
    DFT,19.454,6.274,6.274,4.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,25.2,14.1,0.0,0.0,0.0
    25.2,40.5,14.1,0.0,0.0,0.0
    14.1,14.1,117.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.696,5.889,5.889,8.896,90.0,90.0,120.0
    DFT,17.433,5.96,5.96,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.9,56.1,14.4,62820.4,0.0,62820.3
    56.1,109.9,14.4,62820.4,0.0,62820.4
    14.4,14.4,211.7,-13899.6,0.0,-13899.6
    62820.4,62820.4,-13899.6,76.9,0.0,0.0
    0.0,0.0,0.0,0.0,83.9,0.0
    62820.3,62820.4,-13899.6,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.125,8.572,8.572,2.988,90.0,90.0,120.0
    DFT,22.4,8.823,8.823,2.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,4.5,15.3,0.0,0.0,0.0
    4.5,67.1,15.3,0.0,0.0,0.0
    15.3,15.3,126.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.696,7.282,7.282,3.337,90.0,90.0,90.0
    DFT,17.289,7.202,7.202,3.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.0,15.7,40.5,0.0,0.0,16.1
    15.7,154.0,40.5,0.0,0.0,-16.1
    40.5,40.5,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    16.1,-16.1,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.624,5.458,6.868,9.416,90.0,90.0,119.41
    DFT,23.697,5.669,5.669,10.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,19.3,11.8,0.0,0.0,3.4
    19.3,73.5,36.6,0.0,0.0,-1.6
    11.8,36.6,73.6,0.0,0.0,5.1
    0.0,0.0,0.0,17.6,-0.4,0.0
    0.0,0.0,0.0,-0.4,-4.8,0.0
    3.4,-1.6,5.1,0.0,0.0,15.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.868,6.798,5.518,6.143,90.0,101.19,113.94
    DFT,22.557,5.97,5.97,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,21.8,40.6,-3.1,-5.3,-9.3
    21.8,81.3,40.6,-1.8,-5.6,3.8
    40.6,40.6,163.7,-2.0,-4.5,-0.2
    -3.1,-1.8,-2.0,24.8,9.0,0.9
    -5.3,-5.6,-4.5,9.0,41.2,1.5
    -9.3,3.8,-0.2,0.9,1.5,26.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.412,6.531,6.531,6.531,90.0,90.0,90.0
    DFT,17.01,6.481,6.481,6.481,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,76.5,76.5,0.0,0.0,0.0
    76.5,85.7,76.5,0.0,0.0,0.0
    76.5,76.5,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,-44.1,0.0,0.0
    0.0,0.0,0.0,0.0,-44.1,0.0
    0.0,0.0,0.0,0.0,0.0,-44.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.283,6.187,4.529,5.056,90.0,90.0,109.32
    DFT,18.199,4.728,4.728,5.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

