:orphan:

------------------------------------------
gtinv-725 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-2.06591,-2.0653
    icsd-106786-01-[Hg2Pt],-2.06479,-2.06331
    icsd-105191-10-[Al3Ti],-2.06359,-2.06447
    icsd-420250-10-[LiPd2Tl],-2.06355,-2.06446
    icsd-181788-01-[NaCl],-2.06168,-2.06014
    icsd-42472-01-[CoO],-2.06165,-2.05983
    icsd-104506-10-[Ni3Sn],-2.05322,-2.04539
    icsd-260285-10-[UCl3],-2.0532,-2.04542
    icsd-610464-01-[PbClF/Cu2Sb],-2.04846,-2.04518
    icsd-649037-10-[Ni3Ti],-2.04116,-2.04005
    icsd-69199-10-[U3Si],-2.02689,-2.02741
    icsd-609153-10-[AlPt3],-2.02689,-2.02768
    icsd-99787-01-[Fe3Pt],-2.02687,-2.02786
    icsd-648572-10-[CuInPt2],-2.02687,-2.02786
    icsd-181127-01-[Auricupride-AuCu3],-2.02687,-2.02786
    icsd-73839-01-[Ni3S2],-1.99506,-2.00796
    icsd-635208-01-[CoGa3],-1.99386,-2.00045
    icsd-246555-01-[Co2Nd],-1.99111,-1.99102
    icsd-107998-01-[MoNi4],-1.98737,-1.99103
    icsd-150584-01-[Fe13Ge3],-1.95571,-1.95263
    icsd-42773-01-[IrGe4],-1.9433,-1.94744
    icsd-105521-01-[Al5W],-1.9226,-1.92531
    icsd-648748-01-[Pd4Se],-1.91958,-1.92038
    icsd-167735-01-[Ru2B3],-1.89419,-1.89459
    icsd-169457-01-[ZrH2],-1.88324,-1.88026
    icsd-638227-01-[Fluorite-CaF2],-1.88324,-1.88019
    icsd-248490-01-[Pt2Si],-1.88323,-1.88024
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85414,-1.85403
    icsd-97006-01-[InMg2],-1.79015,-1.79015
    icsd-424636-01-[MnGa4],-1.765,-1.76393
    icsd-108762-01-[Hg4Pt],-1.765,-1.76393
    icsd-639148-01-[NiHg4],-1.765,-1.76393
    icsd-58745-10-[Fe6Ge6Mg],-1.6456,-1.63498

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.764,6.318,6.318,6.318,90.0,90.0,90.0
    DFT,15.726,6.313,6.313,6.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,45.1,45.1,0.0,0.0,0.0
    45.1,35.8,45.1,0.0,0.0,0.0
    45.1,45.1,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.004,4.45,4.45,5.249,90.0,90.0,120.0
    DFT,16.33,4.549,4.549,5.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,10.7,-16.6,0.0,0.0,0.0
    10.7,65.5,-16.6,0.0,0.0,0.0
    -16.6,-16.6,93.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.06,2.783,2.783,4.147,90.0,90.0,90.0
    DFT,16.691,2.927,2.927,4.498,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,23.9,29.2,0.0,0.0,0.0
    23.9,67.1,29.2,0.0,0.0,0.0
    29.2,29.2,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.895,6.193,6.193,4.144,90.0,90.0,90.0
    DFT,16.748,6.375,6.375,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,9.0,13.6,0.0,0.0,-17.3
    9.0,29.1,13.6,0.0,0.0,17.3
    13.6,13.6,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    -17.3,17.3,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.669,4.116,4.116,8.343,90.0,90.0,90.0
    DFT,17.029,4.033,4.033,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,28.5,27.9,0.0,0.0,0.0
    28.5,57.8,27.9,0.0,0.0,0.0
    27.9,27.9,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.683,3.154,3.154,3.154,90.0,90.0,90.0
    DFT,15.568,3.146,3.146,3.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,39.1,39.1,0.0,0.0,0.0
    39.1,65.1,39.1,0.0,0.0,0.0
    39.1,39.1,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.419,4.035,4.035,4.035,90.0,90.0,90.0
    DFT,16.805,4.066,4.066,4.066,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,29.7,29.7,0.0,0.0,0.0
    29.7,19.0,29.7,0.0,0.0,0.0
    29.7,29.7,19.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.771,2.779,4.57,7.922,90.0,90.0,90.0
    DFT,17.57,3.741,3.741,7.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,4.9,4.2,0.0,0.0,0.0
    4.9,88.4,21.3,0.0,0.0,0.0
    4.2,21.3,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,-929.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.443,4.122,4.122,16.428,90.0,90.0,90.0
    DFT,17.057,4.066,4.066,16.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,15.3,17.6,0.0,0.0,0.0
    15.3,60.8,17.6,0.0,0.0,0.0
    17.6,17.6,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.546,5.096,5.096,5.096,90.0,90.0,90.0
    DFT,16.227,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,26.9,26.9,0.0,0.0,0.0
    26.9,26.6,26.9,0.0,0.0,0.0
    26.9,26.9,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,-7.0,0.0,0.0
    0.0,0.0,0.0,0.0,-7.0,0.0
    0.0,0.0,0.0,0.0,0.0,-7.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.421,7.724,7.724,2.92,90.0,90.0,90.0
    DFT,16.979,7.651,7.651,2.901,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,42.3,26.1,0.0,0.0,0.0
    42.3,47.1,26.1,0.0,0.0,0.0
    26.1,26.1,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.837,5.755,5.755,4.695,90.0,90.0,120.0
    DFT,16.721,5.735,5.735,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,29.2,5.3,0.0,0.0,0.0
    29.2,37.0,5.3,0.0,0.0,0.0
    5.3,5.3,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.63,3.041,13.975,7.467,90.0,90.0,90.0
    DFT,17.433,2.994,14.08,7.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,28.4,31.2,0.0,0.0,0.0
    28.4,60.9,27.9,0.0,0.0,0.0
    31.2,27.9,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.139,4.178,4.178,6.235,90.0,90.0,90.0
    DFT,18.247,3.996,3.996,6.858,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,17.9,28.9,0.0,0.0,0.0
    17.9,61.9,28.9,0.0,0.0,0.0
    28.9,28.9,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.463,5.867,10.162,4.686,90.0,90.0,90.0
    DFT,17.303,5.82,10.13,4.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,11.8,28.0,0.0,0.0,0.0
    11.8,40.9,28.0,0.0,0.0,0.0
    28.0,28.0,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.449,5.858,5.858,9.393,90.0,90.0,120.0
    DFT,17.058,5.773,5.773,9.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,12.2,21.9,0.0,0.0,0.0
    12.2,41.5,21.9,0.0,0.0,0.0
    21.9,21.9,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.652,7.889,7.889,2.78,90.0,90.0,120.0
    DFT,16.452,7.935,7.935,2.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,22.2,4.0,0.0,0.0,0.0
    22.2,80.1,4.0,0.0,0.0,0.0
    4.0,4.0,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.529,6.544,6.544,4.094,90.0,90.0,90.0
    DFT,17.559,6.617,6.617,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,35.8,26.6,0.0,0.0,5.6
    35.8,62.1,26.6,0.0,0.0,-5.6
    26.6,26.6,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    5.6,-5.6,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.783,5.397,5.397,7.51,90.0,90.0,120.0
    DFT,15.953,5.455,5.455,7.43,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,20.8,23.4,0.0,0.0,0.0
    20.8,63.1,23.4,0.0,0.0,0.0
    23.4,23.4,86.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.215,4.832,4.832,7.664,90.0,90.0,120.0
    DFT,16.94,4.848,4.848,7.491,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,17.3,39.7,0.0,0.0,0.0
    17.3,55.2,39.7,0.0,0.0,0.0
    39.7,39.7,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,-17.9,0.0,0.0
    0.0,0.0,0.0,0.0,-17.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.799,6.579,6.579,6.579,90.0,90.0,90.0
    DFT,17.79,6.578,6.578,6.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,37.1,37.1,0.0,0.0,0.0
    37.1,28.6,37.1,0.0,0.0,0.0
    37.1,37.1,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
