:orphan:

------------------------------------------
gtinv-441 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.51351,-2.51644
    icsd-260285-10-[UCl3],-2.48592,-2.48595
    icsd-104506-10-[Ni3Sn],-2.48591,-2.486
    icsd-625334-10-[Laves(2H)-MgZn2],-2.47671,-2.4764
    icsd-649037-10-[Ni3Ti],-2.46692,-2.46176
    icsd-246555-01-[Co2Nd],-2.43379,-2.43396
    icsd-99787-01-[Fe3Pt],-2.42003,-2.42004
    icsd-181127-01-[Auricupride-AuCu3],-2.42,-2.42002
    icsd-648572-10-[CuInPt2],-2.42,-2.42002
    icsd-609153-10-[AlPt3],-2.42,-2.4198
    icsd-69199-10-[U3Si],-2.41999,-2.41983
    icsd-107998-01-[MoNi4],-2.41288,-2.41178
    icsd-169457-01-[ZrH2],-2.38506,-2.38533
    icsd-638227-01-[Fluorite-CaF2],-2.38504,-2.38533
    icsd-248490-01-[Pt2Si],-2.38504,-2.38534
    icsd-42773-01-[IrGe4],-2.36791,-2.37022
    icsd-648748-01-[Pd4Se],-2.36712,-2.36693
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34671,-2.34741
    icsd-150584-01-[Fe13Ge3],-2.33738,-2.33826
    icsd-424636-01-[MnGa4],-2.29747,-2.29719
    icsd-108762-01-[Hg4Pt],-2.29747,-2.29719
    icsd-639148-01-[NiHg4],-2.29747,-2.29719
    icsd-105521-01-[Al5W],-2.23332,-2.2333
    icsd-167735-01-[Ru2B3],-2.21012,-2.20983
    icsd-97006-01-[InMg2],-1.98105,-1.98118
    icsd-58745-10-[Fe6Ge6Mg],-1.73552,-1.73599

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.688,6.171,6.171,6.171,90.0,90.0,90.0
    DFT,14.852,6.194,6.194,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,32.7,32.7,0.0,0.0,0.0
    32.7,97.9,32.7,0.0,0.0,0.0
    32.7,32.7,97.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.774,4.386,4.386,5.32,90.0,90.0,120.0
    DFT,14.86,4.394,4.394,5.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,21.2,-12.2,0.0,0.0,0.0
    21.2,85.6,-12.2,0.0,0.0,0.0
    -12.2,-12.2,116.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.364,2.773,2.773,4.315,90.0,90.0,120.0
    DFT,14.296,2.771,2.771,4.3,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,56.7,10.4,0.0,0.0,0.0
    56.7,75.5,10.4,0.0,0.0,0.0
    10.4,10.4,201.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.428,6.011,6.011,4.269,90.0,90.0,90.0
    DFT,15.38,5.993,5.993,4.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,38.9,24.8,0.0,0.0,-19.1
    38.9,78.6,24.8,0.0,0.0,19.1
    24.8,24.8,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    -19.1,19.1,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.087,3.83,3.83,7.684,90.0,90.0,90.0
    DFT,14.127,3.775,3.775,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.3,51.2,53.0,0.0,0.0,0.0
    51.2,102.3,53.0,0.0,0.0,0.0
    53.0,53.0,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.02,3.038,3.038,3.038,90.0,90.0,90.0
    DFT,13.871,3.027,3.027,3.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.2,59.1,59.1,0.0,0.0,0.0
    59.1,21.2,59.1,0.0,0.0,0.0
    59.1,59.1,21.2,0.0,0.0,0.0
    0.0,0.0,0.0,63.0,0.0,0.0
    0.0,0.0,0.0,0.0,63.0,0.0
    0.0,0.0,0.0,0.0,0.0,63.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.381,3.948,3.948,3.948,90.0,90.0,90.0
    DFT,15.396,3.949,3.949,3.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.6,37.2,37.2,0.0,0.0,0.0
    37.2,11.6,37.2,0.0,0.0,0.0
    37.2,37.2,11.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.216,3.343,3.343,8.17,90.0,90.0,90.0
    DFT,15.129,3.337,3.337,8.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,58.8,17.6,0.0,0.0,0.0
    58.8,33.4,17.6,0.0,0.0,0.0
    17.6,17.6,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.4,0.0,0.0
    0.0,0.0,0.0,0.0,41.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.051,3.763,3.763,15.875,90.0,90.0,90.0
    DFT,14.179,3.804,3.804,15.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,58.1,47.8,0.0,0.0,0.0
    58.1,51.5,47.8,0.0,0.0,0.0
    47.8,47.8,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.464,4.873,4.873,4.873,90.0,90.0,90.0
    DFT,14.583,4.886,4.886,4.886,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -164.6,159.8,159.7,0.0,0.0,0.0
    159.8,-164.6,159.8,0.0,0.0,0.0
    159.7,159.8,-164.6,0.0,0.0,0.0
    0.0,0.0,0.0,-765638.4,0.0,0.0
    0.0,0.0,0.0,0.0,-765638.4,0.0
    0.0,0.0,0.0,0.0,0.0,-765638.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.691,7.301,7.301,2.944,90.0,90.0,90.0
    DFT,15.726,7.333,7.333,2.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,88.4,40.4,0.0,0.0,0.0
    88.4,105.1,40.4,0.0,0.0,0.0
    40.4,40.4,116.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,66.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.189,5.588,5.588,4.493,90.0,90.0,120.0
    DFT,15.21,5.606,5.606,4.471,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,38.5,14.9,0.0,0.0,0.0
    38.5,56.0,14.9,0.0,0.0,0.0
    14.9,14.9,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.551,3.696,11.76,6.441,90.0,90.0,90.0
    DFT,15.169,2.853,13.826,6.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,50.4,17287.5,17234.8,0.0,0.0
    50.4,82.6,57250.2,57202.8,0.0,0.0
    17287.5,57250.2,55688.0,27805.5,0.0,-9676.0
    17234.8,57202.8,27805.5,-14.4,-0.3,-9676.9
    0.0,0.0,0.0,-0.3,8.1,0.0
    0.0,0.0,-9676.0,-9676.9,0.0,-135748.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.621,3.81,3.81,6.872,90.0,90.0,90.0
    DFT,17.749,4.195,4.195,6.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,34.6,29.5,0.0,0.0,0.0
    34.6,50.9,29.5,0.0,0.0,0.0
    29.5,29.5,135.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.604,5.415,5.415,4.601,90.0,90.0,120.0
    DFT,14.525,5.391,5.391,4.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,63.1,22.6,0.0,0.0,0.0
    63.1,78.1,22.6,0.0,0.0,0.0
    22.6,22.6,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.419,5.47,5.47,8.904,90.0,90.0,120.0
    DFT,14.498,5.45,5.45,9.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,62.9,40.0,0.0,0.0,0.0
    62.9,101.4,40.0,0.0,0.0,0.0
    40.0,40.0,126.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.147,6.742,6.742,3.333,90.0,90.0,90.0
    DFT,14.152,6.161,6.161,3.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,62.9,57.5,0.0,0.0,1.8
    62.9,98.0,57.5,0.0,0.0,-1.8
    57.5,57.5,126.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    1.8,-1.8,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.302,6.113,3.736,8.443,90.0,90.0,107.79
    DFT,14.837,4.927,4.927,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,40.9,19.7,0.0,0.0,-10.3
    40.9,110.3,-2.2,0.0,0.0,-0.9
    19.7,-2.2,104.3,0.0,0.0,7.8
    0.0,0.0,0.0,22.3,-3.4,0.0
    0.0,0.0,0.0,-3.4,12.8,0.0
    -10.3,-0.9,7.8,0.0,0.0,30.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.579,4.691,4.691,6.884,90.0,90.0,120.0
    DFT,14.388,4.66,4.66,6.884,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,57.7,51.3,0.0,0.0,0.0
    57.7,79.3,51.3,0.0,0.0,0.0
    51.3,51.3,131.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.429,6.135,6.135,6.135,90.0,90.0,90.0
    DFT,14.439,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -9.7,108.5,108.5,0.0,0.0,0.0
    108.5,-9.7,108.5,0.0,0.0,0.0
    108.5,108.5,-9.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.243,5.332,5.332,5.387,90.0,90.0,140.47
    DFT,14.524,4.38,4.38,5.244,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,25.9,35.1,0.0,0.0,3.2
    25.9,58.5,29.1,0.0,0.0,-0.1
    35.1,29.1,105.7,0.0,0.0,-3.0
    0.0,0.0,0.0,19.7,19.6,0.0
    0.0,0.0,0.0,19.6,-27.8,0.0
    3.2,-0.1,-3.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

