:orphan:

------------------------------------------
gtinv-254 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-2.529,-2.53688
    icsd-648748-01-[Pd4Se],-2.48731,-2.48739
    icsd-42773-01-[IrGe4],-2.48693,-2.49405
    icsd-260285-10-[UCl3],-2.48168,-2.48101
    icsd-104506-10-[Ni3Sn],-2.48166,-2.481
    icsd-107998-01-[MoNi4],-2.4804,-2.47988
    icsd-649037-10-[Ni3Ti],-2.472,-2.47031
    icsd-181127-01-[Auricupride-AuCu3],-2.46718,-2.46665
    icsd-648572-10-[CuInPt2],-2.46718,-2.46665
    icsd-609153-10-[AlPt3],-2.46718,-2.46661
    icsd-69199-10-[U3Si],-2.46717,-2.46662
    icsd-99787-01-[Fe3Pt],-2.46714,-2.46661
    icsd-640726-01-[CuSmP2],-2.44417,-2.44792
    icsd-416747-10-[Al3Zr],-2.44416,-2.44791
    icsd-643301-10-[Au3Cd],-2.44414,-2.44791
    icsd-167735-01-[Ru2B3],-2.42723,-2.42686
    icsd-420250-10-[LiPd2Tl],-2.41701,-2.41647
    icsd-105191-10-[Al3Ti],-2.41701,-2.41647
    icsd-188260-01-[Heusler-AlCu2Mn],-2.39746,-2.39472
    icsd-189695-10-[CuHg2Ti],-2.39745,-2.39472
    icsd-639148-01-[NiHg4],-2.32754,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32754,-2.32712
    icsd-424636-01-[MnGa4],-2.32754,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29095,-2.29091
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26166,-2.26143
    icsd-655706-01-[Cu2Te(HT)],-2.24303,-2.24286
    icsd-150584-01-[Fe13Ge3],-2.23996,-2.24564
    icsd-97006-01-[InMg2],-2.21019,-2.21076
    icsd-105521-01-[Al5W],-2.17225,-2.17362
    icsd-246555-01-[Co2Nd],-1.9974,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.77676,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.222,3.645,3.645,3.645,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,38.8,38.8,0.0,0.0,0.0
    38.8,65.9,38.8,0.0,0.0,0.0
    38.8,38.8,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.147,6.923,6.923,6.855,90.0,90.0,146.59
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,44.7,34.4,0.0,0.0,12.5
    44.7,75.9,30.0,0.0,0.0,-10.7
    34.4,30.0,48.3,0.0,0.0,-1.4
    0.0,0.0,0.0,17.4,2.5,0.0
    0.0,0.0,0.0,2.5,10.0,0.0
    12.5,-10.7,-1.4,0.0,0.0,24.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.612,4.068,4.068,3.854,90.0,90.0,120.0
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,66.3,59.0,0.0,0.0,0.0
    66.3,67.0,59.0,0.0,0.0,0.0
    59.0,59.0,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.132,9.721,9.721,3.718,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,25.0,16.6,0.0,0.0,5.5
    25.0,31.7,16.6,0.0,0.0,-5.5
    16.6,16.6,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    5.5,-5.5,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.345,4.339,4.339,8.647,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,73.2,74.3,0.0,0.0,0.0
    73.2,83.9,74.3,0.0,0.0,0.0
    74.3,74.3,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.222,3.645,3.645,3.645,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,38.8,38.8,0.0,0.0,0.0
    38.8,65.9,38.8,0.0,0.0,0.0
    38.8,38.8,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.205,4.944,4.944,4.944,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,28.6,28.6,0.0,0.0,0.0
    28.6,38.0,28.6,0.0,0.0,0.0
    28.6,28.6,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.926,4.654,4.654,8.014,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,34.5,44.5,0.0,0.0,0.0
    34.5,60.0,44.5,0.0,0.0,0.0
    44.5,44.5,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.26,4.344,4.344,17.181,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,69.4,70.6,0.0,0.0,0.0
    69.4,89.3,70.6,0.0,0.0,0.0
    70.6,70.6,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.58,5.893,5.893,5.893,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,18.9,18.9,0.0,0.0,0.0
    18.9,51.6,18.9,0.0,0.0,0.0
    18.9,18.9,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.445,8.0,8.0,4.288,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,41.7,51.6,0.0,0.0,0.0
    41.7,81.1,51.6,0.0,0.0,0.0
    51.6,51.6,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.768,7.948,7.948,4.791,90.0,90.0,120.0
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,28.1,37.3,0.0,0.0,0.0
    28.1,41.9,37.3,0.0,0.0,0.0
    37.3,37.3,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.806,4.357,14.941,6.96,99.74,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.4,59.1,60.9,2.4,0.0,0.0
    59.1,87.8,50.6,-2.8,0.0,0.0
    60.9,50.6,80.3,6.6,0.0,0.0
    2.4,-2.8,6.6,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,8.6
    0.0,0.0,0.0,0.0,8.6,22.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.058,4.294,4.294,7.503,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,48.0,61.1,0.0,0.0,0.0
    48.0,80.4,61.1,0.0,0.0,0.0
    61.1,61.1,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.53,6.191,6.191,4.947,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,49.5,66.7,0.0,0.0,0.0
    49.5,58.8,66.7,0.0,0.0,0.0
    66.7,66.7,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.335,6.149,6.149,9.936,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,55.5,68.6,0.0,0.0,0.0
    55.5,84.4,68.6,0.0,0.0,0.0
    68.6,68.6,114.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.619,8.076,8.076,4.56,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,50.5,46.7,0.0,0.0,0.0
    50.5,62.4,46.7,0.0,0.0,0.0
    46.7,46.7,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.494,6.619,6.619,4.678,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,61.4,27.2,0.0,0.0,-18.7
    61.4,111.6,27.2,0.0,0.0,18.7
    27.2,27.2,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    -18.7,18.7,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.627,7.162,7.687,7.625,90.0,90.0,68.85
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,26.8,27.2,0.0,0.0,-0.7
    26.8,61.6,32.7,0.0,0.0,-3.1
    27.2,32.7,57.3,0.0,0.0,0.6
    0.0,0.0,0.0,15.2,1.6,0.0
    0.0,0.0,0.0,1.6,0.4,0.0
    -0.7,-3.1,0.6,0.0,0.0,10.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.054,5.31,5.31,8.127,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,70.1,41.2,0.0,0.0,0.0
    70.1,107.2,41.2,0.0,0.0,0.0
    41.2,41.2,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.643,6.912,6.912,6.912,90.0,90.0,90.0
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,79.9,79.9,0.0,0.0,0.0
    79.9,75.9,79.9,0.0,0.0,0.0
    79.9,79.9,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
