:orphan:

------------------------------------------
gtinv-722 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.31042,-2.32037
    icsd-42472-01-[CoO],-2.31004,-2.30777
    icsd-181788-01-[NaCl],-2.31001,-2.30739
    icsd-150584-10-[Fe13Ge3],-2.30864,-2.31102
    icsd-189695-01-[CuHg2Ti],-2.30771,-2.30922
    icsd-188260-10-[Heusler-AlCu2Mn],-2.3077,-2.30922
    icsd-30446-10-[Fe2B],-2.3016,-2.30076
    icsd-5258-10-[FeSi2],-2.30051,-2.29968
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.29312,-2.29435
    icsd-635208-01-[CoGa3],-2.28833,-2.28963
    icsd-655706-10-[Cu2Te(HT)],-2.28498,-2.28491
    icsd-167735-10-[Ru2B3],-2.28494,-2.27669
    icsd-73839-10-[Ni3S2],-2.26147,-2.23336
    icsd-424636-10-[MnGa4],-2.25819,-2.2583
    icsd-639148-10-[NiHg4],-2.25818,-2.2583
    icsd-108762-10-[Hg4Pt],-2.25818,-2.2583
    icsd-58745-01-[Fe6Ge6Mg],-2.23286,-2.2135
    icsd-625334-01-[Laves(2H)-MgZn2],-2.16088,-2.1604
    icsd-108762-01-[Hg4Pt],-2.14586,-2.14572
    icsd-639148-01-[NiHg4],-2.14586,-2.14572
    icsd-424636-01-[MnGa4],-2.14586,-2.14572
    icsd-246555-10-[Co2Nd],-2.0923,-2.08963

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.363,6.992,6.992,6.992,90.0,90.0,90.0
    DFT,21.575,7.015,7.015,7.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,31.7,31.8,0.0,0.0,0.0
    31.7,41.4,31.8,0.0,0.0,0.0
    31.8,31.8,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.493,5.136,4.759,5.676,90.0,90.0,117.6
    DFT,19.691,4.826,4.826,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,-12606.6,54.3,0.0,0.0,-0.9
    -12606.6,-23093.2,9912.1,0.0,0.0,-774.0
    54.3,9912.1,96.6,0.0,0.0,-5.0
    0.0,0.0,0.0,18.5,-5.2,0.0
    0.0,0.0,0.0,-5.2,11.3,0.0
    -0.9,-774.0,-5.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.065,3.234,3.234,4.652,90.0,90.0,120.0
    DFT,21.358,3.258,3.258,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,52.4,60.2,0.0,0.0,0.0
    52.4,72.6,60.2,0.0,0.0,0.0
    60.2,60.2,114.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.733,6.681,6.681,4.196,90.0,90.0,90.0
    DFT,18.672,6.667,6.667,4.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,50.8,58.5,0.0,0.0,-10.4
    50.8,86.4,58.5,0.0,0.0,10.4
    58.5,58.5,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    -10.4,10.4,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.672,4.556,4.556,9.509,90.0,90.0,90.0
    DFT,24.397,4.62,4.62,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,37.2,28.2,0.0,0.0,0.0
    37.2,35.0,28.2,0.0,0.0,0.0
    28.2,28.2,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.9,3.471,3.471,3.471,90.0,90.0,90.0
    DFT,21.612,3.509,3.509,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.7,39.5,39.5,0.0,0.0,0.0
    39.5,13.7,39.5,0.0,0.0,0.0
    39.5,39.5,13.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.977,4.234,4.234,4.234,90.0,90.0,90.0
    DFT,18.913,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,58.8,58.8,0.0,0.0,0.0
    58.8,80.8,58.8,0.0,0.0,0.0
    58.8,58.8,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.565,4.196,4.196,7.008,90.0,90.0,90.0
    DFT,20.755,4.173,4.173,7.153,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,53.8,45.1,0.0,0.0,0.0
    53.8,73.5,45.1,0.0,0.0,0.0
    45.1,45.1,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,-14.2,0.0,0.0
    0.0,0.0,0.0,0.0,-14.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.74,4.578,4.578,18.89,90.0,90.0,90.0
    DFT,24.413,4.596,4.596,18.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,32.9,24.8,0.0,0.0,0.0
    32.9,30.4,24.8,0.0,0.0,0.0
    24.8,24.8,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.627,5.572,5.572,5.572,90.0,90.0,90.0
    DFT,21.488,5.56,5.56,5.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,51.3,51.3,0.0,0.0,0.0
    51.3,16.9,51.3,0.0,0.0,0.0
    51.3,51.3,17.0,0.0,0.0,0.0
    0.0,0.0,0.0,-125744.2,0.0,0.0
    0.0,0.0,0.0,0.0,-125744.2,0.0
    0.0,0.0,0.0,0.0,0.0,-125744.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.5,7.28,9.408,3.139,90.0,90.0,90.0
    DFT,21.684,7.587,7.587,3.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.9,47.7,45.6,0.0,0.0,0.0
    47.7,72.9,44.5,0.0,0.0,0.0
    45.6,44.5,75.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.159,6.028,6.028,4.871,90.0,90.0,120.0
    DFT,18.913,6.003,6.003,4.849,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,51.8,44.1,0.0,0.0,0.0
    51.8,87.4,44.1,0.0,0.0,0.0
    44.1,44.1,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.237,3.224,14.869,9.342,76.98,90.0,90.0
    DFT,23.855,3.242,13.604,9.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,38.4,37.6,-0.2,0.0,0.0
    38.4,55.0,43.4,-1.2,0.0,0.0
    37.6,43.4,55.6,-1.3,0.0,0.0
    -0.2,-1.2,-1.3,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,-1.2
    0.0,0.0,0.0,0.0,-1.2,4.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.133,4.386,4.386,7.528,90.0,90.0,90.0
    DFT,24.118,4.357,4.357,7.622,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,41.5,37.0,0.0,0.0,0.0
    41.5,42.4,37.0,0.0,0.0,0.0
    37.0,37.0,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.589,6.531,11.312,5.325,90.0,90.0,90.0
    DFT,24.707,6.471,11.259,5.426,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,33.0,34.2,0.0,0.0,0.0
    33.0,33.4,34.2,0.0,0.0,0.0
    34.2,34.2,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.933,6.448,6.448,9.911,90.0,90.0,104.54
    DFT,24.55,6.525,6.525,10.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,30.9,34.2,0.0,0.0,-0.3
    30.9,38.4,34.3,0.0,0.0,-1.3
    34.2,34.3,43.8,0.0,0.0,0.3
    0.0,0.0,0.0,5.2,-0.4,0.0
    0.0,0.0,0.0,-0.4,5.5,0.0
    -0.3,-1.3,0.3,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.841,8.217,8.217,3.054,90.0,90.0,120.0
    DFT,19.637,8.188,8.188,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,58.5,42.7,0.0,0.0,0.0
    58.5,84.4,42.7,0.0,0.0,0.0
    42.7,42.7,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.467,8.771,9.559,3.16,99.51,100.38,80.71
    DFT,25.019,7.462,7.462,4.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,40.7,36.0,2.5,2.4,2.6
    40.7,58.5,36.0,0.0,1.4,-3.1
    36.0,36.0,63.4,-3.2,-4.7,-3.1
    2.5,0.0,-3.2,9.7,-2.2,-0.1
    2.4,1.4,-4.7,-2.2,7.0,2.3
    2.6,-3.1,-3.1,-0.1,2.3,7.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.835,5.349,5.349,9.607,90.0,90.0,120.0
    DFT,20.714,5.646,5.646,9.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,62.4,64.4,0.0,0.0,0.0
    62.4,89.0,64.4,0.0,0.0,0.0
    64.4,64.4,124.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.091,5.476,5.476,8.348,90.0,90.0,120.0
    DFT,23.253,5.394,5.394,8.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,42.9,41.4,0.0,0.0,0.0
    42.9,57.4,41.4,0.0,0.0,0.0
    41.4,41.4,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.642,7.431,7.431,7.431,90.0,90.0,90.0
    DFT,24.856,7.354,7.354,7.354,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,46.8,46.8,0.0,0.0,0.0
    46.8,43.3,46.8,0.0,0.0,0.0
    46.8,46.8,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.6,5.999,4.354,6.065,90.0,90.0,111.28
    DFT,24.267,5.018,5.018,6.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
