:orphan:

------------------------------------------
gtinv-441 (K-Zn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-0.68685,-0.68671
    icsd-659806-01-[GeTe(subcell)],-0.68455,-0.68444
    icsd-639037-01-[HgIn],-0.68455,-0.68444
    icsd-52294-01-[GeTe(supercell)],-0.68455,-0.68444
    icsd-618702-01-[ScTe],-0.68403,-0.68391
    icsd-611618-01-[TiAs],-0.68403,-0.6839
    icsd-168897-01-[LaI],-0.68354,-0.68351
    icsd-626692-01-[Nickeline-NiAs],-0.68354,-0.68351
    icsd-181788-01-[NaCl],-0.67576,-0.67566
    icsd-42472-01-[CoO],-0.67575,-0.67573
    icsd-73839-01-[Ni3S2],-0.65998,-0.65871
    icsd-655706-01-[Cu2Te(HT)],-0.64717,-0.64722
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.6368,-0.63684
    icsd-625334-10-[Laves(2H)-MgZn2],-0.60015,-0.60002
    icsd-161109-01-[CoSn],-0.59017,-0.58991
    icsd-248490-10-[Pt2Si],-0.56429,-0.56401
    icsd-638227-10-[Fluorite-CaF2],-0.56425,-0.56384
    icsd-246555-01-[Co2Nd],-0.55011,-0.55
    icsd-639148-10-[NiHg4],-0.38017,-0.3798
    icsd-108762-10-[Hg4Pt],-0.38017,-0.3798
    icsd-424636-10-[MnGa4],-0.38017,-0.3798

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.367,7.634,9.693,7.648,90.0,90.0,90.0
    DFT,35.903,8.313,8.313,8.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.6,1.8,4.5,0.0,0.0,0.0
    1.8,23.7,6.2,0.0,0.0,0.0
    4.5,6.2,19.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.829,6.2,6.2,8.259,90.0,90.0,120.0
    DFT,45.454,6.243,6.243,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.3,8.9,4.8,0.0,0.0,0.0
    8.9,12.3,4.8,0.0,0.0,0.0
    4.8,4.8,11.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.469,4.216,4.216,4.216,90.0,90.0,90.0
    DFT,40.762,4.28,4.28,5.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.4,9.3,9.3,0.0,0.0,0.0
    9.3,9.4,9.3,0.0,0.0,0.0
    9.3,9.3,9.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.771,11.408,11.408,4.439,90.0,90.0,90.0
    DFT,57.665,11.365,11.365,4.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.8,4.3,2.6,0.0,0.0,0.9
    4.3,6.8,2.6,0.0,0.0,-0.9
    2.6,2.6,9.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.9,-0.9,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.259,5.158,5.158,7.294,90.0,90.0,90.0
    DFT,24.175,5.075,5.075,7.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -11.0,45.6,15.3,0.0,0.0,0.0
    45.6,-11.0,15.3,0.0,0.0,0.0
    15.3,15.3,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,-28.3,0.0,0.0
    0.0,0.0,0.0,0.0,-28.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.469,4.216,4.216,4.216,90.0,90.0,90.0
    DFT,37.613,4.221,4.221,4.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.4,9.3,9.3,0.0,0.0,0.0
    9.3,9.4,9.3,0.0,0.0,0.0
    9.3,9.3,9.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.713,5.914,5.914,5.914,90.0,90.0,90.0
    DFT,51.187,5.894,5.894,5.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,2.8,2.8,0.0,0.0,0.0
    2.8,6.3,2.8,0.0,0.0,0.0
    2.8,2.8,6.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.975,5.458,5.458,9.46,90.0,90.0,90.0
    DFT,48.2,5.511,5.511,9.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.3,2.1,4.1,0.0,0.0,0.0
    2.1,9.3,4.1,0.0,0.0,0.0
    4.1,4.1,15.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.434,3.848,3.848,28.565,90.0,90.0,90.0
    DFT,26.372,3.813,3.813,29.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,16.0,23.5,0.0,0.0,0.0
    16.0,28.9,23.5,0.0,0.0,0.0
    23.5,23.5,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.303,6.742,6.742,6.742,90.0,90.0,90.0
    DFT,38.279,6.74,6.74,6.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    0.8,14.0,14.0,0.0,0.0,0.0
    14.0,0.8,14.0,0.1,0.0,0.0
    14.0,14.0,0.8,-0.1,0.0,0.0
    0.0,0.1,-0.1,-50.3,0.0,0.0
    0.0,0.0,0.0,0.0,-50.1,0.0
    0.0,0.0,0.0,0.0,0.0,-50.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.032,9.038,9.038,5.268,90.0,90.0,90.0
    DFT,43.175,9.178,9.178,5.125,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.8,6.5,7.3,0.0,0.0,0.0
    6.5,13.8,7.3,0.0,0.0,0.0
    7.3,7.3,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.203,9.062,9.062,5.984,90.0,90.0,120.0
    DFT,50.883,8.561,8.561,6.414,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.1,4.7,5.3,0.0,0.0,0.0
    4.7,8.1,5.3,0.0,0.0,0.0
    5.3,5.3,7.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.292,4.478,15.219,9.058,90.0,90.0,90.0
    DFT,34.363,4.578,15.231,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28986.1,19993.8,7047.6,-14480.2,0.0,14480.2
    19993.8,31.0,9.2,-19990.5,0.0,19990.5
    7047.6,9.2,20.5,-7038.4,0.0,7038.4
    -14480.2,-19990.5,-7038.4,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,6609.3,0.0
    14480.2,19990.5,7038.4,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.835,4.677,4.677,7.911,90.0,90.0,90.0
    DFT,28.574,4.676,4.676,7.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,-0.4,7.7,0.0,0.0,0.0
    -0.4,39.0,7.7,0.0,0.0,0.0
    7.7,7.7,17.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.807,7.862,7.862,4.156,90.0,90.0,120.0
    DFT,27.75,7.865,7.865,4.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,10.7,14.4,0.0,0.0,0.0
    10.7,20.7,14.4,0.0,0.0,0.0
    14.4,14.4,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.582,8.218,8.218,7.271,90.0,90.0,120.0
    DFT,26.555,8.175,8.175,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,16.2,13.9,0.0,0.0,0.0
    16.2,20.9,13.9,0.0,0.0,0.0
    13.9,13.9,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.996,9.461,9.461,5.34,90.0,90.0,120.0
    DFT,47.011,9.739,9.739,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,6.7,5.7,0.0,0.0,0.0
    6.7,13.4,5.7,0.0,0.0,0.0
    5.7,5.7,13.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.76,6.409,6.409,5.297,90.0,90.0,90.0
    DFT,21.756,6.411,6.411,5.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,28.2,10.8,0.0,0.0,0.0
    28.2,58.0,10.8,0.0,0.0,0.0
    10.8,10.8,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,-63.3,0.0,0.0
    0.0,0.0,0.0,0.0,-63.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.051,9.163,7.946,15.381,63.06,141.91,125.18
    DFT,54.975,8.17,8.17,11.411,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.4,3.4,4.7,0.0,-0.2,0.0
    3.4,5.4,3.3,0.0,0.2,0.0
    4.7,3.3,10.5,0.0,-2.4,0.0
    0.0,0.0,0.0,2.3,0.0,0.8
    -0.2,0.2,-2.4,0.0,4.4,0.0
    0.0,0.0,0.0,0.8,0.0,1.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.237,7.992,7.992,4.819,90.54,90.54,103.62
    DFT,34.207,7.322,7.322,6.63,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,6.9,7.2,-0.7,-0.2,-2.1
    6.9,25.5,7.9,-1.2,-1.3,-4.1
    7.2,7.9,42.1,-1.6,-1.2,1.4
    -0.7,-1.2,-1.6,6.6,-0.4,-1.7
    -0.2,-1.3,-1.2,-0.4,6.8,-1.2
    -2.1,-4.1,1.4,-1.7,-1.2,6.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.259,7.294,7.294,7.294,90.0,90.0,90.0
    DFT,24.117,7.28,7.28,7.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,15.3,15.3,0.0,0.0,0.0
    15.3,19.3,15.3,0.0,0.0,0.0
    15.3,15.3,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,-28.3,0.0,0.0
    0.0,0.0,0.0,0.0,-28.3,0.0
    0.0,0.0,0.0,0.0,0.0,-28.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.39,6.737,4.409,5.428,90.0,90.0,109.1
    DFT,30.03,5.62,5.62,6.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,21.9,13.7,0.0,0.0,-2.4
