:orphan:

------------------------------------------
gtinv-182 (Mg-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-10-[ZrH2],-0.83128,-0.83113
    icsd-108762-10-[Hg4Pt],-0.82092,-0.82022
    icsd-639148-10-[NiHg4],-0.82092,-0.82022
    icsd-424636-10-[MnGa4],-0.82092,-0.82022
    icsd-30446-10-[Fe2B],-0.80907,-0.80923
    icsd-655706-10-[Cu2Te(HT)],-0.79794,-0.79977
    icsd-185626-01-[Al3Ni2],-0.78247,-0.78191
    icsd-73839-10-[Ni3S2],-0.77199,-0.7603
    icsd-58745-01-[Fe6Ge6Mg],-0.77174,-0.78486
    icsd-625334-01-[Laves(2H)-MgZn2],-0.75321,-0.7538
    icsd-42472-01-[CoO],-0.75126,-0.7493
    icsd-181788-01-[NaCl],-0.74926,-0.74931
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-0.73119,-0.7313
    icsd-246555-10-[Co2Nd],-0.71157,-0.71169
    icsd-169457-01-[ZrH2],-0.71036,-0.71017
    icsd-248490-01-[Pt2Si],-0.71032,-0.71012
    icsd-638227-01-[Fluorite-CaF2],-0.71032,-0.71013
    icsd-424636-01-[MnGa4],-0.60627,-0.60588
    icsd-108762-01-[Hg4Pt],-0.60627,-0.60588
    icsd-639148-01-[NiHg4],-0.60627,-0.60588

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.393,8.717,8.717,8.717,90.0,90.0,90.0
    DFT,42.114,8.767,8.767,8.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.8,10.3,10.3,0.0,0.0,0.0
    10.3,8.7,10.3,0.0,0.0,0.0
    10.3,10.3,8.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.737,8.984,3.397,6.955,90.0,90.0,100.9
    DFT,35.062,5.9,5.9,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,11.7,17.6,0.0,0.0,0.6
    11.7,35.2,3.0,0.0,0.0,-3.4
    17.6,3.0,38.7,0.0,0.0,2.9
    0.0,0.0,0.0,7.5,1.2,0.0
    0.0,0.0,0.0,1.2,13.4,0.0
    0.6,-3.4,2.9,0.0,0.0,4.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.725,3.913,3.913,6.295,90.0,90.0,120.0
    DFT,41.467,3.881,3.881,6.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.7,8.7,3.7,0.0,0.0,0.0
    8.7,10.7,3.7,0.0,0.0,0.0
    3.7,3.7,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.586,7.394,7.394,5.411,90.0,90.0,90.0
    DFT,29.295,7.382,7.382,5.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,14.4,5.8,0.0,0.0,-6.9
    14.4,32.8,5.8,0.0,0.0,6.9
    5.8,5.8,16.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    -6.9,6.9,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.876,5.733,5.733,11.653,90.0,90.0,90.0
    DFT,54.489,6.197,6.197,11.351,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,20.4,9.0,0.0,0.0,0.0
    20.4,24.9,9.0,0.0,0.0,0.0
    9.0,9.0,24.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.694,4.471,4.471,4.471,90.0,90.0,90.0
    DFT,43.883,4.444,4.444,4.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.1,13.9,13.9,0.0,0.0,0.0
    13.9,10.1,13.9,0.0,0.0,0.0
    13.9,13.9,10.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.56,5.016,5.016,5.016,90.0,90.0,90.0
    DFT,31.606,5.019,5.019,5.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,10.6,10.6,0.0,0.0,0.0
    10.6,22.4,10.6,0.0,0.0,0.0
    10.6,10.6,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.659,5.08,5.08,8.755,90.0,90.0,90.0
    DFT,38.04,5.026,5.026,9.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.4,2.0,7.0,0.0,0.0,0.0
    2.0,17.4,7.0,0.0,0.0,0.0
    7.0,7.0,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.052,6.909,6.909,18.519,90.0,90.0,85.09
    DFT,55.027,6.128,6.128,23.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,13.2,14.7,0.0,0.0,-1.7
    13.2,22.3,14.7,0.0,0.0,-1.2
    14.7,14.7,21.7,0.0,0.0,-0.1
    0.0,0.0,0.0,2.9,2.2,0.0
    0.0,0.0,0.0,2.2,3.2,0.0
    -1.7,-1.2,-0.1,0.0,0.0,1.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.772,7.154,7.154,7.154,90.0,90.0,90.0
    DFT,44.78,7.102,7.102,7.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.6,-3.7,4.2,0.6,-0.5,1.4
    -3.7,-2.7,5.2,-0.4,0.6,2.0
    4.2,5.2,3.5,-1.1,0.4,-0.2
    0.6,-0.4,-1.1,-38335.4,-2531.8,-9548.9
    -0.5,0.6,0.4,-2531.8,-38335.5,0.0
    1.4,2.0,-0.2,-9548.9,0.0,-38335.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.399,10.795,10.795,3.553,90.0,90.0,90.0
    DFT,40.988,10.772,10.772,3.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.8,25.3,1.7,0.0,0.0,0.0
    25.3,2.8,1.7,0.0,0.0,0.0
    1.7,1.7,10.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.309,7.78,7.78,5.236,90.0,90.0,120.0
    DFT,33.334,7.639,7.639,5.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.6,8.5,10.7,0.0,0.0,0.0
    8.5,9.6,10.7,0.0,0.0,0.0
    10.7,10.7,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.409,5.183,14.011,13.485,90.0,90.0,90.0
    DFT,58.346,5.212,14.617,13.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,11.7,7.0,0.0,0.0,0.0
    11.7,17.2,5.2,0.0,0.0,0.0
    7.0,5.2,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.237,5.419,5.419,9.855,90.0,90.0,90.0
    DFT,54.981,5.651,5.651,10.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,12.0,9.8,0.0,0.0,0.0
    12.0,14.1,9.8,0.0,0.0,0.0
    9.8,9.8,28.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.87,8.199,8.199,6.716,90.0,90.0,120.0
    DFT,55.19,8.634,8.634,6.838,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,9.3,6.2,0.0,0.0,0.0
    9.3,31.1,6.2,0.0,0.0,0.0
    6.2,6.2,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.003,8.211,8.211,13.429,90.0,90.0,120.0
    DFT,55.13,8.585,8.585,13.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,6.3,3.3,0.0,0.0,0.0
    6.3,27.4,3.3,0.0,0.0,0.0
    3.3,3.3,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.028,9.711,12.972,3.363,90.0,90.0,131.91
    DFT,31.737,10.163,10.163,3.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,9.2,10.6,0.0,0.0,0.4
    9.2,34.3,9.0,0.0,0.0,1.5
    10.6,9.0,25.6,0.0,0.0,7.3
    0.0,0.0,0.0,5.2,6.4,0.0
    0.0,0.0,0.0,6.4,6.6,0.0
    0.4,1.5,7.3,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,60.823,11.549,11.549,4.56,90.0,90.0,90.0
    DFT,58.64,9.795,9.795,6.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,14.3,16.4,0.0,0.0,1.7
    14.3,20.9,16.4,0.0,0.0,-1.7
    16.4,16.4,21.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    1.7,-1.7,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.02,6.612,6.612,10.782,90.0,90.0,120.0
    DFT,33.934,6.603,6.603,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.2,10.2,9.5,0.0,0.0,0.0
    10.2,26.2,9.5,0.0,0.0,0.0
    9.5,9.5,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.217,7.071,7.071,10.645,90.0,90.0,120.0
    DFT,50.767,7.079,7.079,10.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.4,3.1,2.1,0.0,0.0,0.0
    3.1,10.4,2.1,0.0,0.0,0.0
    2.1,2.1,17.5,0.0,0.0,0.0
    0.0,0.0,0.0,1177.0,-293.7,0.0
    0.0,0.0,0.0,-293.7,1019.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.111,9.589,9.589,9.589,90.0,90.0,90.0
    DFT,54.097,9.53,9.53,9.53,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.1,17.5,17.5,0.0,0.0,0.0
    17.5,18.1,17.5,0.0,0.0,0.0
    17.5,17.5,18.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.192,6.708,6.708,7.727,90.0,90.0,120.0
    DFT,51.3,6.6,6.6,8.159,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,14.6,11.6,-0.1,0.0,0.0
    14.6,21.5,11.6,0.1,0.0,0.0
    11.6,11.6,16.5,0.0,0.0,0.0
