:orphan:

------------------------------------------
gtinv-260 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-2.75486,-2.75439
    icsd-659829-10-[Al2Li3],-2.73901,-2.73877
    icsd-16504-10-[CrSi2],-2.68388,-2.68346
    icsd-155842-01-[Co5Fe11],-2.646,-2.64563
    icsd-635208-01-[CoGa3],-2.60486,-2.61688
    icsd-639148-10-[NiHg4],-2.5628,-2.56277
    icsd-108762-10-[Hg4Pt],-2.5628,-2.56277
    icsd-424636-10-[MnGa4],-2.5628,-2.56277
    icsd-635642-10-[Hg5Mn2],-2.53049,-2.53688
    icsd-42773-01-[IrGe4],-2.48782,-2.49405
    icsd-648748-01-[Pd4Se],-2.48756,-2.48739
    icsd-260285-10-[UCl3],-2.4813,-2.48101
    icsd-104506-10-[Ni3Sn],-2.48129,-2.481
    icsd-107998-01-[MoNi4],-2.48004,-2.47988
    icsd-649037-10-[Ni3Ti],-2.47051,-2.47031
    icsd-181127-01-[Auricupride-AuCu3],-2.46656,-2.46665
    icsd-648572-10-[CuInPt2],-2.46656,-2.46665
    icsd-609153-10-[AlPt3],-2.46656,-2.46661
    icsd-69199-10-[U3Si],-2.46656,-2.46662
    icsd-99787-01-[Fe3Pt],-2.46652,-2.46661
    icsd-640726-01-[CuSmP2],-2.44596,-2.44792
    icsd-416747-10-[Al3Zr],-2.44595,-2.44791
    icsd-643301-10-[Au3Cd],-2.44594,-2.44791
    icsd-167735-01-[Ru2B3],-2.42728,-2.42686
    icsd-105191-10-[Al3Ti],-2.41612,-2.41647
    icsd-420250-10-[LiPd2Tl],-2.41612,-2.41647
    icsd-188260-01-[Heusler-AlCu2Mn],-2.39482,-2.39472
    icsd-189695-10-[CuHg2Ti],-2.39481,-2.39472
    icsd-639148-01-[NiHg4],-2.32775,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32775,-2.32712
    icsd-424636-01-[MnGa4],-2.32775,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29101,-2.29091
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26146,-2.26143
    icsd-150584-01-[Fe13Ge3],-2.25032,-2.24564
    icsd-655706-01-[Cu2Te(HT)],-2.24302,-2.24286
    icsd-97006-01-[InMg2],-2.21065,-2.21076
    icsd-105521-01-[Al5W],-2.17324,-2.17362
    icsd-246555-01-[Co2Nd],-1.99722,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.77724,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.177,3.643,3.643,3.643,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,43.5,43.5,0.0,0.0,0.0
    43.5,61.6,43.5,0.0,0.0,0.0
    43.5,43.5,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.958,6.62,6.62,6.874,90.0,90.0,143.37
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,37.9,31.4,0.0,0.0,15.8
    37.9,73.6,29.1,0.0,0.0,-10.8
    31.4,29.1,43.1,0.0,0.0,-0.9
    0.0,0.0,0.0,16.8,5.7,0.0
    0.0,0.0,0.0,5.7,1.3,0.0
    15.8,-10.8,-0.9,0.0,0.0,22.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.429,3.773,4.657,3.81,90.0,90.0,127.86
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,28.4,31.4,0.0,0.0,-28.5
    28.4,52.4,42.3,0.0,0.0,-17.3
    31.4,42.3,61.0,0.0,0.0,-21.5
    0.0,0.0,0.0,19.1,-15.8,0.0
    0.0,0.0,0.0,-15.8,11.3,0.0
    -28.5,-17.3,-21.5,0.0,0.0,-21.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.416,9.566,9.566,3.761,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,25.5,19.3,0.0,0.0,6.2
    25.5,33.8,19.3,0.0,0.0,-6.2
    19.3,19.3,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    6.2,-6.2,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.252,4.384,4.384,8.431,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.2,63.8,72.1,0.0,0.0,0.0
    63.8,97.2,72.1,0.0,0.0,0.0
    72.1,72.1,111.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.177,3.643,3.643,3.643,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,43.5,43.5,0.0,0.0,0.0
    43.5,61.6,43.5,0.0,0.0,0.0
    43.5,43.5,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.199,4.943,4.943,4.943,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,29.5,29.5,0.0,0.0,0.0
    29.5,38.1,29.5,0.0,0.0,0.0
    29.5,29.5,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.68,4.715,4.715,8.01,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,37.6,45.7,0.0,0.0,0.0
    37.6,56.3,45.7,0.0,0.0,0.0
    45.7,45.7,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.281,4.393,4.393,16.815,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,68.2,76.5,0.0,0.0,0.0
    68.2,93.2,76.5,0.0,0.0,0.0
    76.5,76.5,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.238,5.867,5.867,5.867,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,39.3,39.3,0.0,0.0,0.0
    39.3,78.8,39.3,0.0,0.0,0.0
    39.3,39.3,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.34,8.038,8.038,4.232,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,40.9,50.4,0.0,0.0,0.0
    40.9,79.6,50.4,0.0,0.0,0.0
    50.4,50.4,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.062,7.971,7.971,4.807,90.0,90.0,120.0
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,21.2,36.9,0.0,0.0,0.0
    21.2,30.2,36.9,0.0,0.0,0.0
    36.9,36.9,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.82,4.393,15.227,6.41,90.0,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,48.6,54.8,0.0,0.0,0.0
    48.6,91.0,52.5,0.0,0.0,0.0
    54.8,52.5,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.24,4.362,4.362,7.327,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,47.7,52.7,0.0,0.0,0.0
    47.7,77.7,52.7,0.0,0.0,0.0
    52.7,52.7,96.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.426,6.157,6.157,4.977,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,51.3,74.4,0.0,0.0,0.0
    51.3,66.2,74.4,0.0,0.0,0.0
    74.4,74.4,121.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.232,6.128,6.128,9.952,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,59.7,72.0,0.0,0.0,0.0
    59.7,97.4,72.0,0.0,0.0,0.0
    72.0,72.0,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.325,8.103,8.103,4.641,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,44.2,43.3,0.0,0.0,0.0
    44.2,59.0,43.3,0.0,0.0,0.0
    43.3,43.3,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.797,6.69,6.69,4.423,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.2,86.8,72.6,0.0,0.0,-13.7
    86.8,136.2,72.6,0.0,0.0,13.7
    72.6,72.6,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    -13.7,13.7,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.364,11.729,7.327,7.848,90.0,90.0,144.84
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,31.3,30.2,0.0,0.0,5.1
    31.3,54.0,28.9,0.0,0.0,-2.7
    30.2,28.9,47.7,0.0,0.0,-0.6
    0.0,0.0,0.0,11.0,-7.2,0.0
    0.0,0.0,0.0,-7.2,5.0,0.0
    5.1,-2.7,-0.6,0.0,0.0,17.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.125,5.324,5.324,8.111,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,70.7,35.5,0.0,0.0,0.0
    70.7,99.2,35.5,0.0,0.0,0.0
    35.5,35.5,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.664,6.915,6.915,6.915,90.0,90.0,90.0
