:orphan:

------------------------------------------
gtinv-431 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.52379,-2.51644
    icsd-104506-10-[Ni3Sn],-2.48621,-2.486
    icsd-260285-10-[UCl3],-2.4862,-2.48595
    icsd-625334-10-[Laves(2H)-MgZn2],-2.47659,-2.4764
    icsd-649037-10-[Ni3Ti],-2.46203,-2.46176
    icsd-246555-01-[Co2Nd],-2.43392,-2.43396
    icsd-69199-10-[U3Si],-2.42025,-2.41983
    icsd-99787-01-[Fe3Pt],-2.42022,-2.42004
    icsd-181127-01-[Auricupride-AuCu3],-2.42021,-2.42002
    icsd-648572-10-[CuInPt2],-2.42021,-2.42002
    icsd-609153-10-[AlPt3],-2.42021,-2.4198
    icsd-107998-01-[MoNi4],-2.41167,-2.41178
    icsd-248490-01-[Pt2Si],-2.3854,-2.38534
    icsd-638227-01-[Fluorite-CaF2],-2.3854,-2.38533
    icsd-169457-01-[ZrH2],-2.3854,-2.38533
    icsd-648748-01-[Pd4Se],-2.36651,-2.36693
    icsd-42773-01-[IrGe4],-2.35414,-2.37022
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34739,-2.34741
    icsd-150584-01-[Fe13Ge3],-2.33508,-2.33826
    icsd-639148-01-[NiHg4],-2.29798,-2.29719
    icsd-108762-01-[Hg4Pt],-2.29798,-2.29719
    icsd-424636-01-[MnGa4],-2.29798,-2.29719
    icsd-105521-01-[Al5W],-2.23347,-2.2333
    icsd-167735-01-[Ru2B3],-2.20996,-2.20983
    icsd-97006-01-[InMg2],-1.98088,-1.98118
    icsd-58745-10-[Fe6Ge6Mg],-1.7222,-1.73599

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.288,6.115,6.115,6.115,90.0,90.0,90.0
    DFT,14.852,6.194,6.194,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,35.5,35.5,0.0,0.0,0.0
    35.5,104.4,35.5,0.0,0.0,0.0
    35.5,35.5,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.679,4.373,4.373,5.318,90.0,90.0,120.0
    DFT,14.86,4.394,4.394,5.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.6,25.9,6.2,0.0,0.0,0.0
    25.9,104.6,6.2,0.0,0.0,0.0
    6.2,6.2,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.171,2.762,2.762,4.291,90.0,90.0,120.0
    DFT,14.296,2.771,2.771,4.3,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,59.6,27.0,0.0,0.0,0.0
    59.6,80.7,27.0,0.0,0.0,0.0
    27.0,27.0,159.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.543,6.085,6.085,4.197,90.0,90.0,90.0
    DFT,15.38,5.993,5.993,4.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,27.9,29.1,0.0,0.0,-17.2
    27.9,66.0,29.1,0.0,0.0,17.2
    29.1,29.1,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    -17.2,17.2,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.157,3.766,3.766,7.985,90.0,90.0,90.0
    DFT,14.127,3.775,3.775,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,69.7,65.3,0.0,0.0,0.0
    69.7,115.8,65.3,0.0,0.0,0.0
    65.3,65.3,109.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.982,3.035,3.035,3.035,90.0,90.0,90.0
    DFT,13.871,3.027,3.027,3.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,44.2,44.2,0.0,0.0,0.0
    44.2,46.9,44.2,0.0,0.0,0.0
    44.2,44.2,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,49.9,0.0,0.0
    0.0,0.0,0.0,0.0,49.9,0.0
    0.0,0.0,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.314,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,15.396,3.949,3.949,3.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.4,33.0,33.0,0.0,0.0,0.0
    33.0,18.4,33.0,0.0,0.0,0.0
    33.0,33.0,18.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.13,3.344,3.344,8.116,90.0,90.0,90.0
    DFT,15.129,3.337,3.337,8.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,77.7,34.7,0.0,0.0,0.0
    77.7,17.4,27.2,0.0,0.0,0.0
    34.7,27.2,96.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.199,3.804,3.804,15.704,90.0,90.0,90.0
    DFT,14.179,3.804,3.804,15.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,77.9,68.1,0.0,0.0,0.0
    77.9,95.1,68.1,0.0,0.0,0.0
    68.1,68.1,113.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.56,4.884,4.884,4.884,90.0,90.0,90.0
    DFT,14.583,4.886,4.886,4.886,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -225.9,197.6,197.6,0.0,0.0,0.0
    197.6,-226.0,197.6,0.0,0.0,0.0
    197.6,197.6,-225.9,0.0,0.0,0.0
    0.0,0.0,0.0,-605396.2,0.0,0.0
    0.0,0.0,0.0,0.0,-605396.2,0.0
    0.0,0.0,0.0,0.0,0.0,-605396.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.771,7.375,7.375,2.899,90.0,90.0,90.0
    DFT,15.726,7.333,7.333,2.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,53.4,38.0,0.0,0.0,0.0
    53.4,58.5,38.0,0.0,0.0,0.0
    38.0,38.0,108.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.989,5.572,5.572,4.459,90.0,90.0,120.0
    DFT,15.21,5.606,5.606,4.471,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,23.7,9.2,0.0,0.0,0.0
    23.7,46.4,9.2,0.0,0.0,0.0
    9.2,9.2,89.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.474,2.611,15.916,6.517,74.16,90.0,90.0
    DFT,15.169,2.853,13.826,6.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.0,15.6,26.8,-0.4,0.0,0.0
    15.6,111.8,64.5,-6.7,0.0,0.0
    26.8,64.5,109.9,4.7,0.0,0.0
    -0.4,-6.7,4.7,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,45.5,-5.2
    0.0,0.0,0.0,0.0,-5.2,44.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.853,3.937,3.937,6.523,90.0,90.0,90.0
    DFT,17.749,4.195,4.195,6.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,43.9,46.9,0.0,0.0,0.0
    43.9,66.8,46.9,0.0,0.0,0.0
    46.9,46.9,120.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.6,5.442,5.442,4.555,90.0,90.0,120.0
    DFT,14.525,5.391,5.391,4.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,53.7,45.9,0.0,0.0,0.0
    53.7,67.6,45.9,0.0,0.0,0.0
    45.9,45.9,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.333,5.413,5.413,9.037,90.0,90.0,120.0
    DFT,14.498,5.45,5.45,9.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.0,58.5,49.4,0.0,0.0,0.0
    58.5,91.0,49.4,0.0,0.0,0.0
    49.4,49.4,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.706,7.508,7.508,2.711,90.0,90.0,120.0
    DFT,14.678,7.578,7.578,2.656,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,13.9,0.4,0.0,0.0,0.0
    13.9,82.3,0.4,0.0,0.0,0.0
    0.4,0.4,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.758,6.678,6.678,3.309,90.0,90.0,90.0
    DFT,14.152,6.161,6.161,3.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,44.7,65.6,0.0,0.0,4.5
    44.7,102.4,65.6,0.0,0.0,-4.5
    65.6,65.6,146.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    4.5,-4.5,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.761,5.182,5.182,8.833,90.0,90.0,127.11
    DFT,14.837,4.927,4.927,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,25.2,20.8,0.0,0.0,4.4
    25.2,46.9,16.8,0.0,0.0,0.5
    20.8,16.8,127.8,0.0,0.0,-2.6
    0.0,0.0,0.0,21.1,-0.5,0.0
    0.0,0.0,0.0,-0.5,21.9,0.0
    4.4,0.5,-2.6,0.0,0.0,7.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.57,4.681,4.681,6.911,90.0,90.0,120.0
    DFT,14.388,4.66,4.66,6.884,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.9,54.4,41.6,0.0,0.0,0.0
    54.4,85.9,41.6,0.0,0.0,0.0
    41.6,41.6,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.435,6.135,6.135,6.135,90.0,90.0,90.0
    DFT,14.439,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.1,92.4,92.4,0.0,0.0,0.0
    92.4,26.1,92.4,0.0,0.0,0.0
    92.4,92.4,26.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.513,5.6,5.6,5.217,90.0,90.0,142.74
