:orphan:

------------------------------------------
gtinv-182 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.23197,-2.23428
    icsd-181788-01-[NaCl],-2.21184,-2.21288
    icsd-42472-01-[CoO],-2.21171,-2.21288
    icsd-107998-01-[MoNi4],-2.18174,-2.17457
    icsd-150584-01-[Fe13Ge3],-2.15857,-2.15826
    icsd-648748-01-[Pd4Se],-2.14302,-2.14143
    icsd-105521-01-[Al5W],-2.10941,-2.10881
    icsd-42773-01-[IrGe4],-2.08081,-2.09664
    icsd-97006-01-[InMg2],-2.07565,-2.07185
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05671,-2.05682
    icsd-161109-01-[CoSn],-2.05548,-2.04976
    icsd-638227-01-[Fluorite-CaF2],-1.99364,-1.99427
    icsd-169457-01-[ZrH2],-1.99364,-1.9942
    icsd-248490-01-[Pt2Si],-1.99357,-1.99427
    icsd-246555-01-[Co2Nd],-1.98733,-1.98956
    icsd-639148-01-[NiHg4],-1.93864,-1.93935
    icsd-108762-01-[Hg4Pt],-1.93864,-1.93935
    icsd-424636-01-[MnGa4],-1.93864,-1.93935
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.7899,-1.79037
    icsd-58745-10-[Fe6Ge6Mg],-1.26609,-1.77164

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.082,7.473,7.473,7.473,90.0,90.0,90.0
    DFT,26.409,7.504,7.504,7.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,47.9,47.9,0.0,0.0,0.0
    47.9,28.0,47.9,0.0,0.0,0.0
    47.9,47.9,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.304,5.628,5.628,6.847,90.0,90.0,120.0
    DFT,30.904,5.559,5.559,6.928,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,21.4,11.5,0.0,0.0,0.0
    21.4,47.6,11.5,0.0,0.0,0.0
    11.5,11.5,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.898,3.253,3.253,5.434,90.0,90.0,120.0
    DFT,25.08,3.253,3.253,5.474,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,33.9,20.7,0.0,0.0,0.0
    33.9,66.4,20.7,0.0,0.0,0.0
    20.7,20.7,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.373,10.463,8.955,3.621,90.0,90.0,100.35
    DFT,34.722,8.152,8.152,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.9,30.4,26.0,0.0,0.0,6.2
    30.4,63.6,21.2,0.0,0.0,-8.1
    26.0,21.2,62.4,0.0,0.0,-3.0
    0.0,0.0,0.0,12.6,-3.1,0.0
    0.0,0.0,0.0,-3.1,18.7,0.0
    6.2,-8.1,-3.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.382,4.401,4.401,8.42,90.0,90.0,90.0
    DFT,20.355,4.375,4.375,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,57.5,73.3,0.0,0.0,0.0
    57.5,108.9,73.3,0.0,0.0,0.0
    73.3,73.3,151.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.186,3.741,3.741,3.741,90.0,90.0,90.0
    DFT,26.191,3.742,3.742,3.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,41.4,41.4,0.0,0.0,0.0
    41.4,32.0,41.4,0.0,0.0,0.0
    41.4,41.4,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.148,5.099,5.099,5.099,90.0,90.0,90.0
    DFT,33.337,5.109,5.109,5.109,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,29.4,29.4,0.0,0.0,0.0
    29.4,23.8,29.4,0.0,0.0,0.0
    29.4,29.4,23.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.814,3.23,5.655,10.313,90.0,108.25,90.0
    DFT,31.95,4.613,4.613,9.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,11.5,11.5,0.0,0.0,0.0
    11.5,64.0,33.4,0.0,0.0,0.0
    11.5,33.4,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.467,4.358,4.358,17.245,90.0,90.0,90.0
    DFT,20.338,4.343,4.343,17.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.6,57.0,68.0,0.0,0.0,0.0
    57.0,103.6,68.0,0.0,0.0,0.0
    68.0,68.0,143.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.633,5.897,5.897,5.897,90.0,90.0,90.0
    DFT,25.921,5.919,5.919,5.919,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -99.0,-33584.0,115.5,0.0,0.0,0.0
    -33584.0,-209111.2,-147041.1,0.0,0.0,-5765.0
    115.5,-147041.1,-99.0,0.0,0.0,0.0
    0.0,0.0,0.0,-753381.7,0.0,0.0
    0.0,0.0,0.0,0.0,-753381.7,0.0
    0.0,-5765.0,0.0,0.0,0.0,-753381.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.997,9.04,9.04,3.67,90.0,90.0,90.0
    DFT,30.322,9.212,9.212,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,30.1,30.2,0.0,0.0,-1460.1
    30.1,34.0,30.2,0.0,0.0,-1529.0
    30.2,30.2,46.9,0.0,0.0,6148.9
    0.0,0.0,0.0,-25482.3,0.0,2.0
    0.0,0.0,0.0,0.0,-25482.3,-6372.8
    -1460.1,-1529.0,6148.9,2.0,-6372.8,20.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.518,7.063,8.2,5.346,90.0,90.0,125.48
    DFT,33.157,7.298,7.298,5.751,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,24.8,29.9,0.0,0.0,1.9
    24.8,53.3,37.6,0.0,0.0,2.6
    29.9,37.6,61.8,0.0,0.0,-11.2
    0.0,0.0,0.0,21.5,-12.0,0.0
    0.0,0.0,0.0,-12.0,13.2,0.0
    1.9,2.6,-11.2,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.429,3.114,14.491,10.727,116.18,81.65,83.83
    DFT,23.088,2.987,16.248,8.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1447.4,-1941.0,-166.3,-542.4,0.0,-760.5
    -1941.0,-2316.0,-152.3,-568.2,0.0,-1187.2
    -166.3,-152.3,80.9,0.8,0.0,-191.8
    -542.4,-568.2,0.8,-3.3,0.0,-519.5
    0.0,0.0,0.0,0.0,16.9,6.2
    -760.5,-1187.2,-191.8,-519.5,6.2,10.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.214,4.163,4.163,8.384,90.0,90.0,90.0
    DFT,23.817,4.117,4.117,8.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,43.7,32.7,0.0,0.0,0.0
    43.7,37.2,32.7,0.0,0.0,0.0
    32.7,32.7,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.182,6.184,7.102,4.726,90.0,90.0,125.28
    DFT,21.529,6.45,6.45,4.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,56.5,45.2,0.0,0.0,17.1
    56.5,57.6,39.8,0.0,0.0,-2.5
    45.2,39.8,113.8,0.0,0.0,-4.8
    0.0,0.0,0.0,24.7,-8.9,0.0
    0.0,0.0,0.0,-8.9,16.7,0.0
    17.1,-2.5,-4.8,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.693,6.26,6.26,9.755,90.0,90.0,120.0
    DFT,20.81,6.275,6.275,9.765,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,40.8,34.8,0.0,0.0,0.0
    40.8,81.8,34.8,0.0,0.0,0.0
    34.8,34.8,115.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.238,9.598,9.598,3.411,90.0,90.0,120.0
    DFT,30.581,9.525,9.525,3.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,34.3,12.8,0.0,0.0,0.0
    34.3,46.2,12.8,0.0,0.0,0.0
    12.8,12.8,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.053,8.024,8.024,3.115,90.0,90.0,90.0
    DFT,20.277,8.073,8.073,3.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,42.4,50.8,0.0,0.0,13.1
    42.4,106.7,50.8,0.0,0.0,-13.1
    50.8,50.8,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    13.1,-13.1,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.724,5.211,6.731,11.277,90.0,90.0,111.23
    DFT,31.732,6.289,6.289,11.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,32.2,22.4,0.0,0.0,-6.5
    32.2,54.5,30.0,0.0,0.0,-0.3
    22.4,30.0,78.8,0.0,0.0,0.6
    0.0,0.0,0.0,21.0,4.6,0.0
    0.0,0.0,0.0,4.6,10.0,0.0
    -6.5,-0.3,0.6,0.0,0.0,26.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.018,5.659,5.659,7.47,90.0,90.0,120.0
    DFT,24.254,6.0,6.0,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,40.9,42.8,0.0,0.0,0.3
    40.9,62.0,40.1,0.0,0.0,0.0
    42.8,40.1,101.0,0.0,0.0,0.0
    0.0,0.0,0.0,-89.8,0.0,0.0
    0.0,0.0,0.0,0.0,-89.8,0.0
    0.3,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.03,6.955,6.955,6.955,90.0,90.0,90.0
    DFT,20.391,6.884,6.884,6.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,86.7,86.7,0.0,0.0,0.0
    86.7,54.8,86.7,0.0,0.0,0.0
    86.7,86.7,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,-265877.8,0.0,0.0
    0.0,0.0,0.0,0.0,-265877.8,0.0
    0.0,0.0,0.0,0.0,0.0,-265877.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.696,4.966,4.966,6.095,90.0,90.0,119.99
    DFT,21.595,4.942,4.942,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,75.9,31.1,0.0,0.0,0.0
