:orphan:

------------------------------------------
gtinv-725 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-3.2796,-3.27999
    icsd-260285-01-[UCl3],-3.26975,-3.27
    icsd-104506-01-[Ni3Sn],-3.26966,-3.26986
    icsd-42773-10-[IrGe4],-3.26654,-3.33064
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26339,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26339,-3.26477
    icsd-640726-10-[CuSmP2],-3.25945,-3.25294
    icsd-643301-01-[Au3Cd],-3.25943,-3.2529
    icsd-416747-01-[Al3Zr],-3.25934,-3.25289
    icsd-69199-01-[U3Si],-3.2445,-3.24045
    icsd-609153-01-[AlPt3],-3.2445,-3.24038
    icsd-648572-01-[CuInPt2],-3.2445,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.2445,-3.24025
    icsd-99787-10-[Fe3Pt],-3.2445,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23383,-3.23428
    icsd-167735-10-[Ru2B3],-3.23221,-3.23082
    icsd-105521-10-[Al5W],-3.19618,-3.19813
    icsd-150584-10-[Fe13Ge3],-3.1859,-3.19453
    icsd-97006-10-[InMg2],-3.16477,-3.17025
    icsd-246555-10-[Co2Nd],-3.07472,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.97113,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.465,7.971,7.37,6.031,72.21,61.69,76.64
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,74.7,72.1,-6.7,-9.9,10.6
    74.7,100.5,77.2,12.4,-14.2,-2.0
    72.1,77.2,72.4,1.7,-7.0,2.1
    -6.7,12.4,1.7,19.2,1.8,-16.7
    -9.9,-14.2,-7.0,1.8,12.1,-7.5
    10.6,-2.0,2.1,-16.7,-7.5,18.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.405,5.935,3.338,5.177,90.0,90.0,106.33
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.7,91.8,86.4,0.0,9.8,-6.8
    91.8,141.7,82.9,0.0,5.7,14.7
    86.4,82.9,184.2,0.0,7.3,2.4
    0.0,0.0,0.0,19369.9,33031.1,0.0
    9.8,5.7,7.3,33031.1,5.8,0.9
    -6.8,14.7,2.4,0.0,0.9,39.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.532,3.747,2.841,3.56,90.0,90.0,112.28
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.6,91.4,136.4,0.0,0.0,17.0
    91.4,143.4,90.9,0.0,0.0,-9.0
    136.4,90.9,165.2,0.0,0.0,22.4
    0.0,0.0,0.0,11.4,9.8,0.0
    0.0,0.0,0.0,9.8,31.3,0.0
    17.0,-9.0,22.4,0.0,0.0,29.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.927,5.845,5.646,5.96,119.59,83.26,89.23
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.7,122.0,81.8,6.7,-4.4,-31.8
    122.0,210.9,71.4,0.9,-11.2,31.5
    81.8,71.4,236.9,3.9,-10.9,-5.2
    6.7,0.9,3.9,22.5,-5.6,1.1
    -4.4,-11.2,-10.9,-5.6,19.6,-4.6
    -31.8,31.5,-5.2,1.1,-4.6,56.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.407,4.296,4.296,7.546,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,176.0,147.7,0.0,0.0,0.0
    176.0,112.8,147.7,0.0,0.0,0.0
    147.7,147.7,177.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,-10.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.33,3.26,3.26,3.26,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,102.3,102.3,0.0,0.0,0.0
    102.3,78.1,102.3,0.0,0.0,0.0
    102.3,102.3,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,-14.0,0.0,0.0
    0.0,0.0,0.0,0.0,-14.0,0.0
    0.0,0.0,0.0,0.0,0.0,-14.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.214,4.018,4.018,4.018,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,80.8,80.8,0.0,0.0,0.0
    80.8,55.2,80.8,0.0,0.0,0.0
    80.8,80.8,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,-7.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.241,3.52,3.52,8.348,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15501.4,-15199.5,111.6,0.0,0.0,0.0
    -15199.5,15501.4,111.6,0.0,0.0,0.0
    111.6,111.6,132.4,0.0,0.0,0.0
    0.0,0.0,0.0,-11.4,0.0,0.0
    0.0,0.0,0.0,0.0,-11.4,0.0
    0.0,0.0,0.0,0.0,0.0,90.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.582,4.644,3.489,17.36,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.8,128.3,126.5,0.0,0.0,0.0
    128.3,161.4,137.8,0.0,0.0,0.0
    126.5,137.8,159.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,1.6
    0.0,0.0,0.0,0.0,-168109.2,0.0
    0.0,0.0,0.0,1.6,0.0,-0.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.194,5.26,5.26,5.26,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.9,72.2,72.0,0.0,0.0,0.0
    72.2,163.2,71.9,0.0,0.0,0.0
    72.0,71.9,162.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,-4.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.705,5.642,14.053,2.768,53.78,90.0,90.0
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.4,101.9,96.0,-9.3,0.0,0.0
    101.9,139.8,113.9,-13.1,0.0,0.0
    96.0,113.9,138.1,10.5,0.0,0.0
    -9.3,-13.1,10.5,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,-13.5
    0.0,0.0,0.0,0.0,-13.5,30.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.81,7.508,7.01,5.136,84.23,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,98.6,38.3,4.8,0.0,0.0
    98.6,136.9,39.4,-19.3,0.0,0.0
    38.3,39.4,188.2,-4.1,0.0,0.0
    4.8,-19.3,-4.1,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,-8.7
    0.0,0.0,0.0,0.0,-8.7,74.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.849,3.965,12.653,6.874,79.64,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.9,92.6,101.0,3.6,0.0,0.0
    92.6,130.2,91.7,2.0,0.0,0.0
    101.0,91.7,143.9,-12.5,0.0,0.0
    3.6,2.0,-12.5,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,4.3
    0.0,0.0,0.0,0.0,4.3,21.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.098,4.132,4.132,6.359,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.0,59.1,95.4,0.0,0.0,0.0
    59.1,101.0,95.4,0.0,0.0,0.0
    95.4,95.4,158.0,0.0,0.0,0.0
    0.0,0.0,0.0,35413.8,0.0,0.0
    0.0,0.0,0.0,0.0,35413.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.232,5.617,5.494,6.079,86.57,118.58,115.7
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.7,114.1,96.8,5.1,-1.2,-1.2
    114.1,119.5,81.1,1.6,1.7,4.1
    96.8,81.1,173.8,-8.4,-1.8,0.8
    5.1,1.6,-8.4,12.4,2.3,-1.5
    -1.2,1.7,-1.8,2.3,10.2,-0.7
    -1.2,4.1,0.8,-1.5,-0.7,6.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.331,7.593,7.593,6.195,90.0,90.0,120.0
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.7,123.3,95.5,0.0,0.0,0.0
    123.3,137.7,95.5,0.0,0.0,0.0
    95.5,95.5,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.2,0.0,0.0
    0.0,0.0,0.0,0.0,47.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.634,3.559,12.429,7.176,90.0,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.1,109.0,109.0,0.0,0.0,0.0
    109.0,120.3,105.1,0.0,0.0,0.0
    109.0,105.1,120.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.989,7.167,8.359,3.003,90.0,90.0,88.75
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.1,93.8,103.8,0.0,0.0,9.7
    93.8,120.7,104.5,0.0,0.0,11.9
    103.8,104.5,136.5,0.0,0.0,11.9
    0.0,0.0,0.0,19.3,0.7,0.0
    0.0,0.0,0.0,0.7,14.1,0.0
    9.7,11.9,11.9,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.447,4.089,4.835,14.853,110.84,77.86,126.24
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.9,114.4,123.7,6.4,-4.8,0.5
    114.4,161.2,124.0,6.5,-4.7,7.2
    123.7,124.0,182.7,0.7,-0.5,-0.6
    6.4,6.5,0.7,33.5,3.2,0.5
    -4.8,-4.7,-0.5,3.2,35.5,5.5
    0.5,7.2,-0.6,0.5,5.5,15.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.115,5.602,3.705,8.309,90.0,90.0,109.0
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.5,103.7,95.2,0.0,0.0,-5.4
    103.7,146.3,91.2,0.0,0.0,8.7
    95.2,91.2,118.0,0.0,0.0,-3.4
    0.0,0.0,0.0,-10838.4,-8515.8,0.0
    0.0,0.0,0.0,-8515.8,0.2,0.0
    -5.4,8.7,-3.4,0.0,0.0,27.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.713,6.569,6.569,6.569,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,121.2,121.2,0.0,0.0,0.0
    121.2,88.4,121.2,0.0,0.0,0.0
    121.2,121.2,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,-17.5,0.0,0.0
    0.0,0.0,0.0,0.0,-17.5,0.0
    0.0,0.0,0.0,0.0,0.0,-17.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.724,6.072,3.304,5.509,90.0,90.0,105.78
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
