:orphan:

------------------------------------------
pair-50 (K-Zn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-168897-01-[LaI],-0.68656,-0.68351
    icsd-626692-01-[Nickeline-NiAs],-0.68656,-0.68351
    icsd-659856-01-[LiPt],-0.68649,-0.68671
    icsd-659806-01-[GeTe(subcell)],-0.68617,-0.68444
    icsd-639037-01-[HgIn],-0.68617,-0.68444
    icsd-52294-01-[GeTe(supercell)],-0.68617,-0.68444
    icsd-618702-01-[ScTe],-0.68468,-0.68391
    icsd-611618-01-[TiAs],-0.68468,-0.6839
    icsd-42472-01-[CoO],-0.67768,-0.67573
    icsd-181788-01-[NaCl],-0.67696,-0.67566
    icsd-73839-01-[Ni3S2],-0.65544,-0.65871
    icsd-655706-01-[Cu2Te(HT)],-0.64642,-0.64722
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.63584,-0.63684
    icsd-625334-10-[Laves(2H)-MgZn2],-0.60144,-0.60002
    icsd-161109-01-[CoSn],-0.58538,-0.58991
    icsd-248490-10-[Pt2Si],-0.56374,-0.56401
    icsd-638227-10-[Fluorite-CaF2],-0.56372,-0.56384
    icsd-246555-01-[Co2Nd],-0.55087,-0.55
    icsd-639148-10-[NiHg4],-0.38014,-0.3798
    icsd-108762-10-[Hg4Pt],-0.38014,-0.3798
    icsd-424636-10-[MnGa4],-0.38014,-0.3798

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.23,8.261,8.261,8.261,90.0,90.0,90.0
    DFT,35.903,8.313,8.313,8.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -124968.9,62497.4,62497.8,0.0,0.0,0.0
    62497.4,-124968.9,62498.0,0.0,0.0,0.0
    62497.8,62498.0,-124966.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.716,6.477,6.477,7.881,90.0,90.0,120.0
    DFT,45.454,6.243,6.243,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.7,11.7,6.9,0.0,0.0,0.0
    11.7,13.7,6.9,0.0,0.0,0.0
    6.9,6.9,10.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.48,4.577,4.577,4.572,90.0,90.0,120.0
    DFT,40.762,4.28,4.28,5.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.0,10.5,10.6,0.0,0.0,0.0
    10.5,15.0,10.6,0.0,0.0,0.0
    10.6,10.6,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.31,11.275,11.275,4.351,90.0,90.0,90.0
    DFT,57.665,11.365,11.365,4.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.6,4.6,1.7,0.0,0.0,2.1
    4.6,5.6,1.7,0.0,0.0,-2.1
    1.7,1.7,9.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    2.1,-2.1,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.072,5.145,5.145,7.276,90.0,90.0,90.0
    DFT,24.175,5.075,5.075,7.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,54.3,35.9,0.0,0.0,0.0
    54.3,21.0,35.9,0.0,0.0,0.0
    35.9,35.9,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,-16.7,0.0,0.0
    0.0,0.0,0.0,0.0,-16.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.522,4.142,4.142,4.142,90.0,90.0,90.0
    DFT,37.613,4.221,4.221,4.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,16.2,16.2,0.0,0.0,0.0
    16.2,27.5,16.2,0.0,0.0,0.0
    16.2,16.2,27.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.185,5.894,5.894,5.894,90.0,90.0,90.0
    DFT,51.187,5.894,5.894,5.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.9,8.0,8.0,0.0,0.0,0.0
    8.0,2.9,8.0,0.0,0.0,0.0
    8.0,8.0,2.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.654,5.706,5.706,9.151,90.0,90.0,90.0
    DFT,48.2,5.511,5.511,9.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.1,1.1,5.7,0.0,0.0,0.0
    1.1,5.1,5.7,0.0,0.0,0.0
    5.7,5.7,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.277,3.833,3.833,26.433,90.0,90.0,90.0
    DFT,26.372,3.813,3.813,29.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,11.2,6.5,0.0,0.0,0.0
    11.2,23.7,6.5,0.0,0.0,0.0
    6.5,6.5,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.428,6.749,6.749,6.749,90.0,90.0,90.0
    DFT,38.279,6.74,6.74,6.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.1,14.5,14.5,0.0,0.0,0.0
    14.5,7.1,14.5,0.0,0.0,0.0
    14.5,14.5,7.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.499,9.459,9.459,4.75,90.0,90.0,90.0
    DFT,43.175,9.178,9.178,5.125,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.9,6.7,11.5,0.0,0.0,0.0
    6.7,17.9,11.5,0.0,0.0,0.0
    11.5,11.5,23.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.8,8.82,8.82,6.27,90.0,90.0,120.0
    DFT,50.883,8.561,8.561,6.414,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.4,5.8,5.7,0.0,0.0,0.0
    5.8,10.4,5.7,0.0,0.0,0.0
    5.7,5.7,10.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.788,4.413,15.202,9.601,90.0,90.0,90.0
    DFT,34.363,4.578,15.231,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,3.7,1.0,0.0,0.0,0.0
    3.7,33.3,11.1,0.0,0.0,0.0
    1.0,11.1,20.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,-39.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.595,4.559,4.559,8.543,90.0,90.0,90.0
    DFT,28.574,4.676,4.676,7.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.0,5.4,7.1,0.0,0.0,0.0
    5.4,27.0,7.1,0.0,0.0,0.0
    7.1,7.1,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.727,7.504,7.504,4.384,90.0,90.0,120.0
    DFT,27.75,7.865,7.865,4.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,21.4,12.8,-2492.0,2492.0,2492.0
    21.4,24.2,12.8,-2492.0,2492.0,2492.0
    12.8,12.8,49.3,1202.0,-1202.0,-1202.0
    -2492.0,-2492.0,1202.0,8.9,0.0,0.0
    2492.0,2492.0,-1202.0,0.0,8.9,0.0
    2492.0,2492.0,-1202.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.242,8.187,8.187,7.234,90.0,90.0,120.0
    DFT,26.555,8.175,8.175,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.5,12.5,7.9,0.0,0.0,0.0
    12.5,18.5,7.9,0.0,0.0,0.0
    7.9,7.9,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.064,9.308,9.308,5.525,90.0,90.0,120.0
    DFT,47.011,9.739,9.739,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.5,5.3,2.6,0.0,0.0,0.0
    5.3,13.5,2.6,0.0,0.0,0.0
    2.6,2.6,3.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.62,6.378,6.378,5.315,90.0,90.0,90.0
    DFT,21.756,6.411,6.411,5.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,16.0,4.6,0.0,0.0,0.0
    16.0,50.5,4.6,0.0,0.0,0.0
    4.6,4.6,22.7,0.0,0.0,0.0
    0.0,0.0,0.0,-22.6,0.0,0.0
    0.0,0.0,0.0,0.0,-22.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,62.173,10.674,10.674,7.561,90.0,90.0,120.0
    DFT,54.975,8.17,8.17,11.411,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,1.7,3.3,0.0,0.0,0.0
    1.7,6.2,3.3,0.0,0.0,0.0
    3.3,3.3,15.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.353,8.611,6.329,6.309,90.0,76.23,111.56
    DFT,34.207,7.322,7.322,6.63,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,14.9,12.6,0.0,-0.7,-0.2
    14.9,27.7,12.7,0.2,1.2,-2.2
    12.6,12.7,25.9,1.4,3.7,-0.3
    0.0,0.2,1.4,2.2,1.3,-0.7
    -0.7,1.2,3.7,1.3,5.0,-0.9
    -0.2,-2.2,-0.3,-0.7,-0.9,5.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.072,7.276,7.276,7.276,90.0,90.0,90.0
    DFT,24.117,7.28,7.28,7.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,35.9,35.9,0.0,0.0,0.0
    35.9,39.4,35.9,0.0,0.0,0.0
    35.9,35.9,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,-16.7,0.0,0.0
    0.0,0.0,0.0,0.0,-16.7,0.0
    0.0,0.0,0.0,0.0,0.0,-16.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.63,6.715,3.479,6.017,90.0,90.0,105.01
    DFT,30.03,5.62,5.62,6.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,18.2,8.9,0.0,0.0,0.9
