:orphan:

------------------------------------------
pair-49 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648748-10-[Pd4Se],-3.39291,-3.3941
    icsd-30446-01-[Fe2B],-3.38632,-3.38478
    icsd-73839-10-[Ni3S2],-3.3643,-3.37387
    icsd-188260-01-[Heusler-AlCu2Mn],-3.35682,-3.35661
    icsd-189695-10-[CuHg2Ti],-3.3544,-3.35641
    icsd-106786-10-[Hg2Pt],-3.35414,-3.35303
    icsd-161109-01-[CoSn],-3.34835,-3.34327
    icsd-150584-01-[Fe13Ge3],-3.34708,-3.3526
    icsd-169457-10-[ZrH2],-3.31143,-3.31104
    icsd-248490-10-[Pt2Si],-3.31083,-3.31067
    icsd-638227-10-[Fluorite-CaF2],-3.31077,-3.31067
    icsd-655706-10-[Cu2Te(HT)],-3.30217,-3.30216
    icsd-108762-01-[Hg4Pt],-3.29581,-3.29459
    icsd-639148-01-[NiHg4],-3.29581,-3.29459
    icsd-424636-01-[MnGa4],-3.29581,-3.29459
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.29391,-3.29461
    icsd-635208-10-[CoGa3],-3.2876,-3.27926
    icsd-73839-01-[Ni3S2],-3.27976,-3.2199
    icsd-167735-10-[Ru2B3],-3.27923,-3.2798
    icsd-58745-10-[Fe6Ge6Mg],-3.269,-3.25971
    icsd-655706-01-[Cu2Te(HT)],-3.24226,-3.24427
    icsd-42472-01-[CoO],-3.23866,-3.2367
    icsd-181788-01-[NaCl],-3.23838,-3.23601
    icsd-625334-10-[Laves(2H)-MgZn2],-3.16983,-3.17388
    icsd-246555-01-[Co2Nd],-3.13412,-3.13121
    icsd-108762-10-[Hg4Pt],-3.0221,-3.02122
    icsd-639148-10-[NiHg4],-3.0221,-3.02122
    icsd-424636-10-[MnGa4],-3.0221,-3.02122

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.283,5.968,5.968,5.968,90.0,90.0,90.0
    DFT,13.346,5.977,5.977,5.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,88.7,88.7,0.0,0.0,0.0
    88.7,56.1,88.7,0.0,0.0,0.0
    88.7,88.7,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,53.1,0.0
    0.0,0.0,0.0,0.0,0.0,53.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.78,4.674,4.674,5.249,90.0,90.0,129.35
    DFT,14.733,4.322,4.322,5.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.0,45.9,31.5,0.0,0.0,-1.4
    45.9,138.4,52.3,0.0,0.0,10.8
    31.5,52.3,114.8,0.0,0.0,12.7
    0.0,0.0,0.0,33.6,5.4,0.0
    0.0,0.0,0.0,5.4,24.7,0.0
    -1.4,10.8,12.7,0.0,0.0,44.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.825,2.787,2.787,4.111,90.0,90.0,120.0
    DFT,13.617,2.78,2.78,4.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.4,49.9,78.2,0.0,0.0,0.0
    49.9,143.4,78.2,0.0,0.0,0.0
    78.2,78.2,237.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.9,0.0,0.0
    0.0,0.0,0.0,0.0,53.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.406,6.261,6.261,3.93,90.0,90.0,90.0
    DFT,15.393,6.247,6.247,3.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.4,52.9,64.5,0.0,0.0,0.2
    52.9,115.4,64.5,0.0,0.0,-0.2
    64.5,64.5,113.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.2,-0.2,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.454,3.653,3.653,7.467,90.0,90.0,90.0
    DFT,12.345,3.639,3.639,7.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.7,127.0,98.5,0.0,0.0,0.0
    127.0,134.7,98.5,0.0,0.0,0.0
    98.5,98.5,149.5,0.0,0.0,0.0
    0.0,0.0,0.0,72.5,0.0,0.0
    0.0,0.0,0.0,0.0,72.5,0.0
    0.0,0.0,0.0,0.0,0.0,82.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.211,2.978,2.978,2.978,90.0,90.0,90.0
    DFT,13.273,2.983,2.983,2.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,71.8,71.8,0.0,0.0,0.0
    71.8,52.0,71.8,0.0,0.0,0.0
    71.8,71.8,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.4,0.0
    0.0,0.0,0.0,0.0,0.0,61.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.152,3.928,3.928,3.928,90.0,90.0,90.0
    DFT,15.071,3.921,3.921,3.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.9,77.7,77.7,0.0,0.0,0.0
    77.7,142.9,77.7,0.0,0.0,0.0
    77.7,77.7,142.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.226,3.737,3.737,6.542,90.0,90.0,90.0
    DFT,15.248,3.749,3.749,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.3,91.8,83.7,0.0,0.0,0.0
    91.8,119.3,83.7,0.0,0.0,0.0
    83.7,83.7,177.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,58.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.539,3.677,3.677,14.84,90.0,90.0,90.0
    DFT,12.379,3.672,3.672,14.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.9,119.5,101.5,0.0,0.0,0.0
    119.5,141.9,101.5,0.0,0.0,0.0
    101.5,101.5,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,70.0,0.0,0.0
    0.0,0.0,0.0,0.0,70.0,0.0
    0.0,0.0,0.0,0.0,0.0,77.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.856,4.804,4.804,4.804,90.0,90.0,90.0
    DFT,13.668,4.782,4.782,4.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.2,93.4,93.4,0.0,0.0,0.0
    93.4,153.2,93.4,0.0,0.0,0.0
    93.4,93.4,153.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.953,6.975,7.587,2.826,90.0,90.0,90.0
    DFT,14.421,7.242,7.242,2.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.7,90.0,79.7,0.0,0.0,0.0
    90.0,116.6,77.0,0.0,0.0,0.0
    79.7,77.0,134.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.338,5.489,9.508,4.702,90.0,90.0,90.0
    DFT,15.133,5.522,9.549,4.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.1,71.9,40.3,0.0,0.0,0.0
    71.9,142.1,40.3,0.0,0.0,0.0
    40.3,40.3,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.098,2.691,12.488,7.016,90.0,90.0,90.0
    DFT,12.913,2.682,12.359,7.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.5,72.5,84.3,0.0,0.0,0.0
    72.5,218.5,99.6,0.0,0.0,0.0
    84.3,99.6,207.6,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.771,3.642,3.642,6.23,90.0,90.0,90.0
    DFT,13.538,3.617,3.617,6.21,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.7,118.2,104.0,0.0,0.0,0.0
    118.2,114.7,104.0,0.0,0.0,0.0
    104.0,104.0,190.0,0.0,0.0,0.0
    0.0,0.0,0.0,-44.3,0.0,0.0
    0.0,0.0,0.0,0.0,-44.3,0.0
    0.0,0.0,0.0,0.0,0.0,64.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.571,5.241,5.241,4.227,90.0,90.0,120.0
    DFT,12.359,5.201,5.201,4.221,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.1,119.9,95.1,0.0,0.0,0.0
    119.9,186.1,95.1,0.0,0.0,0.0
    95.1,95.1,252.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.5,0.0,0.0
    0.0,0.0,0.0,0.0,48.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.565,5.229,5.229,8.489,90.0,90.0,120.0
    DFT,12.359,5.196,5.196,8.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.1,118.2,88.9,0.0,0.0,0.0
    118.2,192.1,88.9,0.0,0.0,0.0
    88.9,88.9,242.5,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.888,7.239,7.239,2.952,90.0,90.0,120.0
    DFT,14.701,6.932,6.932,3.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,71.3,66.9,0.0,0.0,0.0
    71.3,142.6,66.9,0.0,0.0,0.0
    66.9,66.9,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,41.5,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.344,5.76,5.76,3.72,90.0,90.0,90.0
    DFT,12.266,5.788,5.788,3.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.9,74.7,95.8,0.0,0.0,-37.5
    74.7,139.9,95.8,0.0,0.0,37.5
    95.8,95.8,129.7,0.0,0.0,0.0
    0.0,0.0,0.0,70.3,0.0,0.0
    0.0,0.0,0.0,0.0,70.3,0.0
    -37.5,37.5,0.0,0.0,0.0,53.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.776,4.844,4.844,8.724,90.0,90.0,120.0
    DFT,16.366,5.115,5.115,8.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.8,67.8,83.8,0.0,0.0,0.0
    67.8,139.8,83.8,0.0,0.0,0.0
    83.8,83.8,178.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.897,4.485,4.485,6.663,90.0,90.0,120.0
    DFT,12.732,4.485,4.485,6.579,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.2,109.4,64.9,0.0,0.0,0.0
    109.4,234.2,64.9,0.0,0.0,0.0
    64.9,64.9,196.5,0.0,0.0,0.0
    0.0,0.0,0.0,-32.6,0.0,0.0
    0.0,0.0,0.0,0.0,-32.6,0.0
    0.0,0.0,0.0,0.0,0.0,62.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.305,5.818,5.818,5.818,90.0,90.0,90.0
    DFT,12.385,5.83,5.83,5.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,100.2,100.2,0.0,0.0,0.0
    100.2,90.0,100.2,0.0,0.0,0.0
    100.2,100.2,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,100.0,0.0,0.0
    0.0,0.0,0.0,0.0,100.0,0.0
    0.0,0.0,0.0,0.0,0.0,100.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
