:orphan:

------------------------------------------
pair-50 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-1.20191,-1.19935
    icsd-643301-01-[Au3Cd],-1.2015,-1.19933
    icsd-181127-10-[Auricupride-AuCu3],-1.19071,-1.19439
    icsd-648572-01-[CuInPt2],-1.19071,-1.19439
    icsd-99787-10-[Fe3Pt],-1.19071,-1.19438
    icsd-609153-01-[AlPt3],-1.19061,-1.1944
    icsd-69199-01-[U3Si],-1.19059,-1.19441
    icsd-648748-10-[Pd4Se],-1.1655,-1.16869
    icsd-42773-10-[IrGe4],-1.15066,-1.14476
    icsd-108762-10-[Hg4Pt],-1.12873,-1.12919
    icsd-639148-10-[NiHg4],-1.12873,-1.12919
    icsd-424636-10-[MnGa4],-1.12872,-1.1292
    icsd-107998-10-[MoNi4],-1.1273,-1.13301
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.1255,-1.12754
    icsd-150584-10-[Fe13Ge3],-1.11739,-1.0992
    icsd-167735-10-[Ru2B3],-1.09519,-1.09925
    icsd-246555-10-[Co2Nd],-1.08765,-1.08857
    icsd-105521-10-[Al5W],-1.05885,-1.05844
    icsd-97006-10-[InMg2],-1.0246,-1.02435
    icsd-58745-01-[Fe6Ge6Mg],-0.88955,-0.84706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.457,7.955,7.955,7.955,90.0,90.0,90.0
    DFT,32.072,8.006,8.006,8.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,18.2,18.2,0.0,0.0,0.0
    18.2,16.6,18.2,0.0,0.0,0.0
    18.2,18.2,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.706,8.652,8.125,6.136,90.0,90.0,159.9
    DFT,26.99,5.374,5.374,6.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,14.3,26.2,0.0,0.0,-10.3
    14.3,64.6,13.3,0.0,0.0,9.8
    26.2,13.3,79.6,0.0,0.0,-5.4
    0.0,0.0,0.0,25.7,-1.6,0.0
    0.0,0.0,0.0,-1.6,29.5,0.0
    -10.3,9.8,-5.4,0.0,0.0,22.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.652,3.886,4.987,5.212,90.0,90.0,141.19
    DFT,31.829,3.486,3.486,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.8,3.5,12.5,0.0,0.0,0.0
    3.5,44.4,9.7,0.0,0.0,0.0
    12.5,9.7,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.782,6.703,6.703,5.071,90.0,90.0,90.0
    DFT,22.717,6.688,6.688,5.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,18.6,27.1,0.0,0.0,0.0
    18.6,71.0,27.1,0.0,0.0,0.0
    27.1,27.1,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,-13.0,0.0,0.0
    0.0,0.0,0.0,0.0,-13.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.288,5.608,5.608,10.247,90.0,90.0,90.0
    DFT,47.001,5.774,5.774,11.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,19.4,16.2,0.0,0.0,0.0
    19.4,29.7,16.2,0.0,0.0,0.0
    16.2,16.2,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.169,4.088,4.088,4.088,90.0,90.0,90.0
    DFT,35.295,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,30.4,30.4,0.0,0.0,0.0
    30.4,32.8,30.4,0.0,0.0,0.0
    30.4,30.4,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.871,4.571,4.571,4.571,90.0,90.0,90.0
    DFT,23.294,4.533,4.533,4.533,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,6.7,6.7,0.0,0.0,0.0
    6.7,36.4,6.7,0.0,0.0,0.0
    6.7,6.7,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.01,4.335,4.335,9.584,90.0,90.0,90.0
    DFT,29.006,4.422,4.422,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,14.9,11.7,0.0,0.0,0.0
    14.9,36.8,11.7,0.0,0.0,0.0
    11.7,11.7,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.303,5.568,5.568,21.314,90.0,90.0,90.0
    DFT,47.388,5.749,5.749,22.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,15.1,13.5,0.0,0.0,0.0
    15.1,24.3,13.5,0.0,0.0,0.0
    13.5,13.5,24.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.702,6.586,6.586,6.586,90.0,90.0,90.0
    DFT,36.358,6.626,6.626,6.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -151863.5,-23415.6,-37831.8,50048.2,0.0,0.0
    -23415.6,34192.7,997.9,26714.9,2678.1,10719.9
    -37831.8,997.9,20945.0,23079.2,0.0,23078.1
    50048.2,26714.9,23079.2,-292492.6,0.0,0.0
    0.0,2678.1,0.0,0.0,-292492.6,0.0
    0.0,10719.9,23078.1,0.0,0.0,-292492.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.651,11.978,6.499,4.451,90.0,90.0,90.0
    DFT,33.736,10.671,10.671,2.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,9.5,7.5,0.0,0.0,0.0
    9.5,24.3,6.5,0.0,0.0,0.0
    7.5,6.5,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.75,7.94,7.028,4.596,90.0,90.0,116.27
    DFT,29.073,7.628,7.628,4.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,7.2,15.7,0.0,0.0,1.6
    7.2,15.4,14.3,0.0,0.0,2.3
    15.7,14.3,78.6,0.0,0.0,0.9
    0.0,0.0,0.0,12.8,0.4,0.0
    0.0,0.0,0.0,0.4,13.3,0.0
    1.6,2.3,0.9,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.681,4.367,14.804,13.277,90.0,90.0,90.0
    DFT,56.096,4.446,15.771,14.399,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,3.9,2.3,0.0,0.0,0.0
    3.9,10.1,-1.6,0.0,0.0,0.0
    2.3,-1.6,5.9,-0.6,0.0,0.0
    0.0,0.0,-0.6,17481.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.698,5.198,5.198,9.483,90.0,90.0,90.0
    DFT,47.193,5.314,5.314,10.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,17.4,9.5,0.0,0.0,0.0
    17.4,20.5,9.5,0.0,0.0,0.0
    9.5,9.5,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.044,9.02,9.02,6.25,90.0,90.0,120.0
    DFT,48.085,8.246,8.246,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,6.1,8.3,0.0,0.0,0.0
    6.1,12.4,8.3,0.0,0.0,0.0
    8.3,8.3,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.045,8.831,8.831,12.804,90.0,90.0,120.0
    DFT,47.804,8.197,8.197,13.145,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.3,2.4,4.8,0.0,0.0,0.0
    2.4,12.3,4.8,0.0,0.0,0.0
    4.8,4.8,10.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.817,3.033,13.002,12.696,90.0,90.0,90.0
    DFT,27.553,3.023,12.863,12.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,8.5,-6.9,0.0,0.0,0.0
    8.5,57.7,15.3,0.0,0.0,0.0
    -6.9,15.3,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.561,11.617,11.617,4.265,90.0,90.0,90.0
    DFT,50.586,9.344,9.344,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.4,2.7,0.8,0.0,0.0,1.3
    2.7,5.4,0.8,0.0,0.0,-1.3
    0.8,0.8,5.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    1.3,-1.3,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.062,6.074,6.074,9.413,90.0,90.0,120.0
    DFT,25.175,6.199,6.199,9.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,4.2,14.4,0.0,0.0,0.0
    4.2,36.5,14.4,0.0,0.0,0.0
    14.4,14.4,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.032,6.65,6.65,9.876,90.0,90.0,120.0
    DFT,42.397,6.69,6.69,9.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.8,4.8,3.7,0.0,0.0,0.0
    4.8,12.8,3.7,0.0,0.0,0.0
    3.7,3.7,25.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,65.268,10.145,10.145,10.145,90.0,90.0,90.0
    DFT,46.897,9.087,9.087,9.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.7,0.3,0.3,0.0,0.0,0.0
    0.3,7.7,0.3,0.0,0.0,0.0
    0.3,0.3,7.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.875,6.347,6.347,7.546,90.0,90.0,120.0
    DFT,44.042,6.307,6.307,7.67,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.2,7.7,-3.0,0.0,0.0,0.0
    7.7,8.2,-3.0,0.0,0.0,0.0
    -3.0,-3.0,9.5,0.0,0.0,0.0
