:orphan:

------------------------------------------
pair-60 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-3.16889,-3.16504
    icsd-73839-10-[Ni3S2],-3.16829,-3.16686
    icsd-167735-10-[Ru2B3],-3.15574,-3.15513
    icsd-150584-10-[Fe13Ge3],-3.15381,-3.15445
    icsd-105521-10-[Al5W],-3.1533,-3.1535
    icsd-97006-10-[InMg2],-3.14989,-3.14984
    icsd-635208-01-[CoGa3],-3.13881,-3.13856
    icsd-262070-01-[AlLi(hP8)],-3.10399,-3.10251
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09728,-3.09699
    icsd-635208-10-[CoGa3],-3.08426,-3.08083
    icsd-639148-10-[NiHg4],-3.04788,-3.04836
    icsd-108762-10-[Hg4Pt],-3.04788,-3.04836
    icsd-424636-10-[MnGa4],-3.04788,-3.04836
    icsd-625334-01-[Laves(2H)-MgZn2],-3.02332,-3.02341
    icsd-58745-01-[Fe6Ge6Mg],-3.02171,-3.01213
    icsd-639148-01-[NiHg4],-2.98132,-2.98172
    icsd-108762-01-[Hg4Pt],-2.98132,-2.98172
    icsd-424636-01-[MnGa4],-2.98132,-2.98172
    icsd-246555-10-[Co2Nd],-2.93586,-2.93534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.442,7.601,7.601,7.601,90.0,90.0,90.0
    DFT,25.125,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.1,80.1,80.1,0.0,0.0,0.0
    80.1,149.1,80.1,0.0,0.0,0.0
    80.1,80.1,149.1,0.0,0.0,0.0
    0.0,0.0,0.0,55.6,0.0,0.0
    0.0,0.0,0.0,0.0,55.6,0.0
    0.0,0.0,0.0,0.0,0.0,55.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.689,4.991,4.991,6.149,90.0,90.0,104.72
    DFT,22.237,5.105,5.105,5.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.1,65.3,61.9,0.0,0.0,-14.0
    65.3,103.5,56.2,0.0,0.0,-15.8
    61.9,56.2,94.7,0.0,0.0,-10.9
    0.0,0.0,0.0,22.7,6.5,0.0
    0.0,0.0,0.0,6.5,19.3,0.0
    -14.0,-15.8,-10.9,0.0,0.0,19.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.186,3.024,3.024,5.856,90.0,90.0,120.0
    DFT,23.671,3.253,3.253,5.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    274.9,124.7,82.5,0.0,0.0,0.0
    124.7,274.9,82.5,0.0,0.0,0.0
    82.5,82.5,369.9,0.0,0.0,0.0
    0.0,0.0,0.0,74.7,0.0,0.0
    0.0,0.0,0.0,0.0,74.7,0.0
    0.0,0.0,0.0,0.0,0.0,75.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.332,7.644,7.644,3.651,90.0,90.0,90.0
    DFT,21.403,7.718,7.718,3.593,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,39.1,50.0,0.0,0.0,6.6
    39.1,57.9,50.0,0.0,0.0,-6.6
    50.0,50.0,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    6.6,-6.6,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.932,4.888,4.888,8.682,90.0,90.0,90.0
    DFT,25.839,4.788,4.788,9.017,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,68.9,54.7,0.0,0.0,0.0
    68.9,61.3,54.7,0.0,0.0,0.0
    54.7,54.7,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.734,3.621,3.621,3.621,90.0,90.0,90.0
    DFT,23.273,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,36.8,36.8,0.0,0.0,0.0
    36.8,25.6,36.8,0.0,0.0,0.0
    36.8,36.8,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.234,4.396,4.396,4.396,90.0,90.0,90.0
    DFT,21.727,4.429,4.429,4.429,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,23.1,23.1,0.0,0.0,0.0
    23.1,26.5,23.1,0.0,0.0,0.0
    23.1,23.1,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.323,4.212,4.212,7.887,90.0,90.0,90.0
    DFT,22.746,4.095,4.095,8.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,38.1,42.0,0.0,0.0,0.0
    38.1,32.3,42.0,0.0,0.0,0.0
    42.0,42.0,113.4,0.0,0.0,0.0
    0.0,0.0,0.0,-42399.1,0.0,0.0
    0.0,0.0,0.0,0.0,-42399.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.921,4.887,4.887,17.364,90.0,90.0,90.0
    DFT,25.935,4.66,4.66,19.112,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,53.5,47.6,0.0,0.0,0.0
    53.5,61.5,47.6,0.0,0.0,0.0
    47.6,47.6,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.93,5.763,5.763,5.763,90.0,90.0,90.0
    DFT,24.295,5.793,5.793,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,45.2,48.2,0.0,0.0,0.0
    45.2,41.2,50.2,0.0,0.0,0.0
    48.2,50.2,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.665,7.921,7.921,3.931,90.0,90.0,90.0
    DFT,24.031,7.974,7.974,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,79.8,44.0,0.0,0.0,0.0
    79.8,52.5,44.0,0.0,0.0,0.0
    44.0,44.0,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.287,5.857,10.277,5.924,90.0,90.0,90.0
    DFT,21.598,6.248,10.998,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    241.9,139.3,95.7,0.0,0.0,0.0
    139.3,203.9,71.3,0.0,0.0,0.0
    95.7,71.3,242.0,0.0,0.0,0.0
    0.0,0.0,0.0,48.1,0.0,0.0
    0.0,0.0,0.0,0.0,61.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.344,3.853,14.625,8.097,90.0,90.0,90.0
    DFT,25.145,3.374,15.57,8.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,37.8,40.3,0.0,0.0,0.0
    37.8,73.5,41.5,0.0,0.0,0.0
    40.3,41.5,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.126,4.628,4.628,7.317,90.0,90.0,90.0
    DFT,25.719,4.347,4.347,8.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,55.1,54.7,0.0,0.0,0.0
    55.1,83.7,54.7,0.0,0.0,0.0
    54.7,54.7,97.1,0.0,0.0,0.0
    0.0,0.0,0.0,-17.4,0.0,0.0
    0.0,0.0,0.0,0.0,-17.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.537,7.284,7.284,4.795,90.0,90.0,120.0
    DFT,25.616,6.594,6.594,5.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,37.1,33.6,0.0,0.0,0.0
    37.1,60.6,33.6,0.0,0.0,0.0
    33.6,33.6,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.526,6.877,6.877,10.973,90.46,89.54,125.13
    DFT,25.699,6.635,6.635,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,27.2,30.1,-0.3,-0.7,1.0
    27.2,67.9,37.4,0.9,-0.4,6.6
    30.1,37.4,65.9,0.4,-0.7,5.1
    -0.3,0.9,0.4,10.7,-1.1,-0.3
    -0.7,-0.4,-0.7,-1.1,12.2,-0.3
    1.0,6.6,5.1,-0.3,-0.3,19.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.427,3.042,12.316,11.256,90.0,90.0,90.0
    DFT,22.799,3.173,11.417,11.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,32.5,39.1,0.0,0.0,0.0
    32.5,44.1,13.6,0.0,0.0,0.0
    39.1,13.6,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,-4.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.237,8.233,8.233,3.87,90.0,90.0,90.0
    DFT,26.166,8.218,8.218,3.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,43.7,47.5,0.0,0.0,6.4
    43.7,59.4,47.6,0.0,0.0,-6.3
    47.5,47.6,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    6.4,-6.3,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.794,6.151,6.151,8.348,90.0,90.0,120.0
    DFT,22.476,5.88,5.88,9.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,70.7,77.9,0.0,0.0,0.0
    70.7,94.3,78.0,0.0,0.0,0.0
    77.9,78.0,162.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.134,5.603,5.603,8.319,90.0,90.0,120.0
    DFT,25.24,5.619,5.619,8.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,50.4,32.8,0.0,0.0,0.0
    50.4,62.6,32.8,0.0,0.0,0.0
    32.8,32.8,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,-49.9,0.0
    0.0,0.0,0.0,-49.9,33081.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.016,7.467,7.467,7.467,90.0,90.0,90.0
    DFT,25.492,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.2,91.5,91.5,0.0,0.0,0.0
    91.5,95.2,91.5,0.0,0.0,0.0
    91.5,91.5,95.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.168,5.14,5.14,7.125,90.0,90.0,120.0
    DFT,24.886,5.246,5.246,6.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,64.2,44.7,0.0,0.0,0.0
    64.2,103.7,44.7,0.0,0.0,0.0
    44.7,44.7,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
