:orphan:

------------------------------------------
gtinv-182 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-01-[Fe6Ge6Mg],-3.38406,-3.38424
    icsd-30446-01-[Fe2B],-3.38388,-3.38478
    icsd-73839-10-[Ni3S2],-3.37098,-3.37387
    icsd-188260-01-[Heusler-AlCu2Mn],-3.35586,-3.35661
    icsd-189695-10-[CuHg2Ti],-3.35548,-3.35641
    icsd-106786-10-[Hg2Pt],-3.35291,-3.35303
    icsd-150584-01-[Fe13Ge3],-3.35084,-3.3526
    icsd-161109-01-[CoSn],-3.34256,-3.34327
    icsd-169457-10-[ZrH2],-3.31086,-3.31104
    icsd-248490-10-[Pt2Si],-3.31037,-3.31067
    icsd-638227-10-[Fluorite-CaF2],-3.31033,-3.31067
    icsd-655706-10-[Cu2Te(HT)],-3.30209,-3.30216
    icsd-108762-01-[Hg4Pt],-3.29449,-3.29459
    icsd-639148-01-[NiHg4],-3.29449,-3.29459
    icsd-424636-01-[MnGa4],-3.29449,-3.29459
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.29438,-3.29461
    icsd-635208-10-[CoGa3],-3.28282,-3.27926
    icsd-167735-10-[Ru2B3],-3.27943,-3.2798
    icsd-58745-10-[Fe6Ge6Mg],-3.24527,-3.25971
    icsd-655706-01-[Cu2Te(HT)],-3.24447,-3.24427
    icsd-42472-01-[CoO],-3.2366,-3.2367
    icsd-181788-01-[NaCl],-3.23629,-3.23601
    icsd-73839-01-[Ni3S2],-3.22726,-3.2199
    icsd-625334-10-[Laves(2H)-MgZn2],-3.1742,-3.17388
    icsd-246555-01-[Co2Nd],-3.13144,-3.13121
    icsd-108762-10-[Hg4Pt],-3.02163,-3.02122
    icsd-639148-10-[NiHg4],-3.02163,-3.02122
    icsd-424636-10-[MnGa4],-3.02163,-3.02122

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.564,6.009,6.009,6.009,90.0,90.0,90.0
    DFT,13.346,5.977,5.977,5.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.7,128.8,128.8,0.0,0.0,0.0
    128.8,104.7,128.8,0.0,0.0,0.0
    128.8,128.8,104.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.883,4.708,4.008,5.229,90.0,90.0,115.19
    DFT,14.733,4.322,4.322,5.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.1,91.6,84.7,0.0,0.0,-5.3
    91.6,166.6,80.0,0.0,0.0,-7.7
    84.7,80.0,147.9,0.0,0.0,2.8
    0.0,0.0,0.0,22.1,-9.6,0.0
    0.0,0.0,0.0,-9.6,6.2,0.0
    -5.3,-7.7,2.8,0.0,0.0,32.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.681,2.792,2.792,4.052,90.0,90.0,120.0
    DFT,13.617,2.78,2.78,4.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.4,101.0,99.7,0.0,0.0,0.0
    101.0,184.4,99.7,0.0,0.0,0.0
    99.7,99.7,240.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.1,0.0,0.0
    0.0,0.0,0.0,0.0,59.1,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.461,6.269,6.269,3.933,90.0,90.0,90.0
    DFT,15.393,6.247,6.247,3.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.9,73.8,78.7,0.0,0.0,10.9
    73.8,140.9,78.7,0.0,0.0,-10.9
    78.7,78.7,148.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    10.9,-10.9,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.538,3.66,3.66,7.486,90.0,90.0,90.0
    DFT,12.345,3.639,3.639,7.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.8,138.1,124.5,0.0,0.0,0.0
    138.1,162.8,124.5,0.0,0.0,0.0
    124.5,124.5,171.6,0.0,0.0,0.0
    0.0,0.0,0.0,75.9,0.0,0.0
    0.0,0.0,0.0,0.0,75.9,0.0
    0.0,0.0,0.0,0.0,0.0,88.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.528,3.002,3.002,3.002,90.0,90.0,90.0
    DFT,13.273,2.983,2.983,2.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.8,123.1,123.1,0.0,0.0,0.0
    123.1,118.8,123.1,0.0,0.0,0.0
    123.1,123.1,118.8,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    0.0,0.0,0.0,0.0,0.0,61.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.215,3.934,3.934,3.934,90.0,90.0,90.0
    DFT,15.071,3.921,3.921,3.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.6,60.8,60.8,0.0,0.0,0.0
    60.8,154.6,60.8,0.0,0.0,0.0
    60.8,60.8,154.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.377,3.785,3.785,6.439,90.0,90.0,90.0
    DFT,15.248,3.749,3.749,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.5,96.6,97.9,0.0,0.0,0.0
    96.6,147.5,97.9,0.0,0.0,0.0
    97.9,97.9,179.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.566,3.668,3.668,14.946,90.0,90.0,90.0
    DFT,12.379,3.672,3.672,14.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.3,136.3,123.9,0.0,0.0,0.0
    136.3,156.3,123.9,0.0,0.0,0.0
    123.9,123.9,168.4,0.0,0.0,0.0
    0.0,0.0,0.0,77.3,0.0,0.0
    0.0,0.0,0.0,0.0,77.3,0.0
    0.0,0.0,0.0,0.0,0.0,88.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.673,4.782,4.782,4.782,90.0,90.0,90.0
    DFT,13.668,4.782,4.782,4.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.9,112.8,112.8,0.0,0.0,0.0
    112.8,160.9,112.8,0.0,0.0,0.0
    112.8,112.8,160.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.576,7.3,7.3,2.736,90.0,90.0,90.0
    DFT,14.421,7.242,7.242,2.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.0,126.8,100.1,0.0,0.0,0.0
    126.8,116.0,100.1,0.0,0.0,0.0
    100.1,100.1,187.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.22,5.449,9.438,4.735,90.0,90.0,90.0
    DFT,15.133,5.522,9.549,4.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.9,92.8,72.9,0.0,0.0,0.0
    92.8,135.9,72.9,0.0,0.0,0.0
    72.9,72.9,104.5,0.0,0.0,0.0
    0.0,0.0,0.0,-8.7,0.0,0.0
    0.0,0.0,0.0,0.0,-8.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.062,2.699,12.431,7.009,90.0,90.0,90.0
    DFT,12.913,2.682,12.359,7.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.5,85.9,104.1,0.0,0.0,0.0
    85.9,226.9,101.6,0.0,0.0,0.0
    104.1,101.6,222.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.859,3.647,3.647,6.253,90.0,90.0,90.0
    DFT,13.538,3.617,3.617,6.21,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,123.8,95.8,0.0,0.0,0.0
    123.8,114.2,95.8,0.0,0.0,0.0
    95.8,95.8,222.3,0.0,0.0,0.0
    0.0,0.0,0.0,-42.8,0.0,0.0
    0.0,0.0,0.0,0.0,-42.8,0.0
    0.0,0.0,0.0,0.0,0.0,57.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.532,5.226,5.226,4.238,90.0,90.0,120.0
    DFT,12.359,5.201,5.201,4.221,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.2,131.2,99.4,0.0,0.0,0.0
    131.2,217.2,99.4,0.0,0.0,0.0
    99.4,99.4,275.2,0.0,0.0,0.0
    0.0,0.0,0.0,50.2,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.543,5.227,5.227,8.482,90.0,90.0,120.0
    DFT,12.359,5.196,5.196,8.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.3,129.7,93.3,0.0,0.0,0.0
    129.7,206.3,93.3,0.0,0.0,0.0
    93.3,93.3,257.8,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.604,7.067,7.067,3.039,90.0,90.0,120.0
    DFT,14.701,6.932,6.932,3.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.7,85.8,97.8,0.0,0.0,0.0
    85.8,182.7,97.8,0.0,0.0,0.0
    97.8,97.8,117.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.456,5.816,5.816,3.683,90.0,90.0,90.0
    DFT,12.266,5.788,5.788,3.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.2,104.5,129.3,0.0,0.0,-30.9
    104.5,183.2,129.3,0.0,0.0,30.9
    129.3,129.3,158.4,0.0,0.0,0.0
    0.0,0.0,0.0,78.8,0.0,0.0
    0.0,0.0,0.0,0.0,78.8,0.0
    -30.9,30.9,0.0,0.0,0.0,56.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.629,6.601,4.734,5.62,90.0,90.0,91.76
    DFT,16.366,5.115,5.115,8.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.0,90.2,85.2,0.0,0.0,5.6
    90.2,130.4,75.8,0.0,0.0,5.8
    85.2,75.8,133.7,0.0,0.0,-10.3
    0.0,0.0,0.0,26.0,-8.9,0.0
    0.0,0.0,0.0,-8.9,42.2,0.0
    5.6,5.8,-10.3,0.0,0.0,29.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.962,4.502,4.502,6.647,90.0,90.0,120.0
    DFT,12.732,4.485,4.485,6.579,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.5,114.1,84.3,0.0,0.0,0.0
    114.1,225.5,84.3,0.0,0.0,0.0
    84.3,84.3,207.5,0.0,0.0,0.0
    0.0,0.0,0.0,-51.8,0.0,0.0
    0.0,0.0,0.0,0.0,-51.8,0.0
    0.0,0.0,0.0,0.0,0.0,55.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.52,5.851,5.851,5.851,90.0,90.0,90.0
    DFT,12.385,5.83,5.83,5.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,137.3,137.3,0.0,0.0,0.0
    137.3,148.8,137.3,0.0,0.0,0.0
    137.3,137.3,148.8,0.0,0.0,0.0
    0.0,0.0,0.0,102.4,0.0,0.0
    0.0,0.0,0.0,0.0,102.4,0.0
    0.0,0.0,0.0,0.0,0.0,102.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
