:orphan:

------------------------------------------
gtinv-272 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.56711,-2.56785
    icsd-99787-10-[Fe3Pt],-2.56711,-2.56785
    icsd-648572-01-[CuInPt2],-2.56711,-2.56785
    icsd-104506-01-[Ni3Sn],-2.56462,-2.56386
    icsd-260285-01-[UCl3],-2.56457,-2.56381
    icsd-648748-10-[Pd4Se],-2.5352,-2.53619
    icsd-107998-10-[MoNi4],-2.52726,-2.52762
    icsd-42773-10-[IrGe4],-2.51103,-2.51103
    icsd-150584-10-[Fe13Ge3],-2.50338,-2.50321
    icsd-635208-10-[CoGa3],-2.49666,-2.49701
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49531,-2.49479
    icsd-167735-10-[Ru2B3],-2.48251,-2.48251
    icsd-105521-10-[Al5W],-2.48114,-2.4813
    icsd-97006-10-[InMg2],-2.44594,-2.4464
    icsd-246555-10-[Co2Nd],-2.42228,-2.42239
    icsd-639148-10-[NiHg4],-2.39864,-2.39879
    icsd-108762-10-[Hg4Pt],-2.39864,-2.39879
    icsd-424636-10-[MnGa4],-2.39864,-2.39879
    icsd-58745-01-[Fe6Ge6Mg],-2.28127,-2.2809

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.977,7.266,7.266,7.266,90.0,90.0,90.0
    DFT,23.968,7.265,7.265,7.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,31.0,31.0,0.0,0.0,0.0
    31.0,40.9,31.0,0.0,0.0,0.0
    31.0,31.0,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,-9.8,0.0,0.0
    0.0,0.0,0.0,0.0,-9.8,0.0
    0.0,0.0,0.0,0.0,0.0,-9.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.104,5.072,5.072,5.954,90.0,90.0,120.0
    DFT,22.099,5.078,5.078,5.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,70.0,37.6,0.0,-86623.3,0.2
    70.0,61.2,30.5,0.0,-86623.3,0.0
    37.6,30.5,79.5,0.0,32902.6,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    -86623.3,-86623.3,32902.6,0.0,4.3,0.2
    0.2,0.0,0.0,0.0,0.2,1.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.324,3.239,3.239,5.135,90.0,90.0,120.0
    DFT,23.313,3.245,3.245,5.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,43.3,49.6,0.0,0.0,0.0
    43.3,46.4,49.6,0.0,0.0,0.0
    49.6,49.6,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.621,8.26,8.26,3.023,90.0,90.0,90.0
    DFT,21.534,7.739,7.739,3.596,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,61.1,55.4,0.0,0.0,1.1
    61.1,83.8,55.4,0.0,0.0,-1.1
    55.4,55.4,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    1.1,-1.1,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.292,4.837,4.837,8.648,90.0,90.0,90.0
    DFT,25.269,4.515,4.515,9.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,55.7,38.9,0.0,0.0,0.0
    55.7,49.9,38.9,0.0,0.0,0.0
    38.9,38.9,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.352,3.601,3.601,3.601,90.0,90.0,90.0
    DFT,23.26,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,58.1,58.1,0.0,0.0,0.0
    58.1,41.5,58.1,0.0,0.0,0.0
    58.1,58.1,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.498,4.414,4.414,4.414,90.0,90.0,90.0
    DFT,21.457,4.411,4.411,4.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,59.1,59.1,0.0,0.0,0.0
    59.1,52.4,59.1,0.0,0.0,0.0
    59.1,59.1,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.484,4.226,4.226,7.888,90.0,90.0,90.0
    DFT,23.555,4.222,4.222,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,35.1,28.8,0.0,0.0,0.0
    35.1,38.5,28.8,0.0,0.0,0.0
    28.8,28.8,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.226,4.463,4.463,20.264,90.0,90.0,90.0
    DFT,25.353,4.549,4.549,19.603,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,42.1,-6694.2,0.0,0.0,0.0
    42.1,44.9,-6694.2,0.0,0.0,0.0
    -6694.2,-6694.2,-8597.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.2,5.785,5.785,5.785,90.0,90.0,90.0
    DFT,24.108,5.778,5.778,5.778,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -104685.5,52439.7,52439.7,0.0,0.0,0.0
    52439.7,-104685.5,52439.7,0.0,0.0,0.0
    52439.7,52439.7,-104685.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.858,5.974,10.287,3.882,90.0,90.0,90.0
    DFT,23.466,8.44,8.44,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,56.1,40.7,0.0,0.0,0.0
    56.1,67.9,43.2,0.0,0.0,0.0
    40.7,43.2,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.27,7.713,8.323,5.551,90.0,90.0,90.0
    DFT,21.584,6.279,10.844,5.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,72.4,40.9,0.0,0.0,0.0
    72.4,83.8,54.2,0.0,0.0,0.0
    40.9,54.2,107.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.016,3.34,15.877,8.507,86.59,90.0,90.0
    DFT,24.919,3.45,15.246,8.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,43.2,36.0,0.9,0.0,0.0
    43.2,57.8,33.6,-1.5,0.0,0.0
    36.0,33.6,52.8,-0.7,0.0,0.0
    0.9,-1.5,-0.7,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.1
    0.0,0.0,0.0,0.0,0.1,7.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.863,4.447,4.447,7.846,90.0,90.0,90.0
    DFT,25.723,4.394,4.394,7.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,33.7,40.9,0.0,0.0,0.0
    33.7,40.4,40.9,0.0,0.0,0.0
    40.9,40.9,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.56,8.674,10.593,4.451,90.0,90.0,90.0
    DFT,25.39,6.601,11.417,5.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,36.3,45.9,0.0,0.0,0.0
    36.3,45.8,41.2,0.0,0.0,0.0
    45.9,41.2,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.408,3.007,17.46,7.946,97.65,100.91,94.94
    DFT,22.829,3.12,16.149,8.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,28.7,64.4,-3.9,0.0,0.0
    28.7,154.2,34.0,5.0,0.0,0.0
    64.4,34.0,107.1,-9.9,0.0,0.0
    -3.9,5.0,-9.9,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,1.1
    0.0,0.0,0.0,0.0,1.1,19.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.82,7.181,7.181,5.007,90.0,90.0,90.0
    DFT,25.769,7.802,7.802,4.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,31.5,41.3,0.0,0.0,-6.8
    31.5,49.9,41.3,0.0,0.0,6.8
    41.3,41.3,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    -6.8,6.8,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.627,5.822,5.822,9.25,90.0,90.0,120.0
    DFT,22.544,5.926,5.926,8.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -5385.4,-2668.3,-3010.7,0.0,0.0,0.0
    -2668.3,60.2,55.4,0.0,0.0,0.0
    -3010.7,55.4,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.717,5.582,5.582,8.243,90.0,90.0,120.0
    DFT,24.722,5.588,5.588,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,52.4,34.9,0.0,0.0,0.0
    52.4,60.0,34.9,0.0,0.0,0.0
    34.9,34.9,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.536,7.42,7.42,7.42,90.0,90.0,90.0
    DFT,25.562,7.423,7.423,7.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,43.7,43.7,0.0,0.0,0.0
    43.7,38.9,43.7,0.0,0.0,0.0
    43.7,43.7,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.715,5.203,5.203,6.326,90.0,90.0,120.0
    DFT,24.644,5.218,5.218,6.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,45.8,28.9,0.0,0.0,0.0
    45.8,49.8,28.9,0.0,0.0,0.0
    28.9,28.9,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.351,4.663,4.663,4.663,90.0,90.0,90.0
    DFT,25.319,4.661,4.661,4.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,51.3,51.3,0.0,0.0,0.0
    51.3,36.2,51.3,0.0,0.0,0.0
    51.3,51.3,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
