:orphan:

------------------------------------------
gtinv-411 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-3.18573,-3.1859
    icsd-189695-01-[CuHg2Ti],-3.18475,-3.18409
    icsd-188260-10-[Heusler-AlCu2Mn],-3.18475,-3.18409
    icsd-655706-01-[Cu2Te(HT)],-3.18329,-3.18156
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.15587,-3.15612
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15302,-3.15121
    icsd-189695-10-[CuHg2Ti],-3.15302,-3.15121
    icsd-639227-01-[Si2U3],-3.1469,-3.14775
    icsd-650527-01-[CsCl],-3.14686,-3.14694
    icsd-262070-01-[AlLi(hP8)],-3.12447,-3.12463
    icsd-635208-01-[CoGa3],-3.11646,-3.11905
    icsd-625334-01-[Laves(2H)-MgZn2],-3.07248,-3.07254
    icsd-103775-01-[NaTl],-3.04096,-3.0415
    icsd-240119-01-[AlLi],-3.04095,-3.0415
    icsd-5258-10-[FeSi2],-3.01669,-3.01865
    icsd-424636-01-[MnGa4],-2.83965,-2.83952
    icsd-108762-01-[Hg4Pt],-2.83965,-2.83952
    icsd-639148-01-[NiHg4],-2.83965,-2.83952
    icsd-246555-10-[Co2Nd],-2.81713,-2.81705

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.119,6.09,6.09,6.09,90.0,90.0,90.0
    DFT,14.152,6.095,6.095,6.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,63.1,63.1,94380.7,-111884.1,-44388.4
    63.1,97.3,63.1,-11469.4,-91753.2,41762.8
    63.1,63.1,97.3,153646.9,-32919.0,2627.5
    94380.7,-11469.4,153646.9,48435.7,0.0,-25493.3
    -111884.1,-91753.2,-32919.0,0.0,-2550.7,25493.5
    -44388.4,41762.8,2627.5,-25493.3,25493.5,50987.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.981,5.692,5.441,4.806,90.0,90.0,151.12
    DFT,11.91,4.083,4.083,4.948,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.3,74.4,63.1,0.0,0.0,-14.5
    74.4,100.3,88.2,0.0,0.0,0.1
    63.1,88.2,192.1,0.0,0.0,-6.9
    0.0,0.0,0.0,79.4,-1.0,0.0
    0.0,0.0,0.0,-1.0,83.5,0.0
    -14.5,0.1,-6.9,0.0,0.0,16.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.135,2.851,2.851,3.569,90.0,90.0,103.03
    DFT,14.213,3.001,3.001,3.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.7,67.4,34.2,0.0,0.0,9.7
    67.4,98.2,34.5,0.0,0.0,15.1
    34.2,34.5,101.8,0.0,0.0,0.6
    0.0,0.0,0.0,-10.1,-9.6,0.0
    0.0,0.0,0.0,-9.6,-5.6,0.0
    9.7,15.1,0.6,0.0,0.0,23.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.435,5.5,5.5,3.449,90.0,90.0,90.0
    DFT,10.384,5.486,5.486,3.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,43.4,18.9,0.0,0.0,48.3
    43.4,149.8,18.9,0.0,0.0,-48.3
    18.9,18.9,206.9,0.0,0.0,0.0
    0.0,0.0,0.0,-27.4,0.0,0.0
    0.0,0.0,0.0,0.0,-27.4,0.0
    48.3,-48.3,0.0,0.0,0.0,-26.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.843,4.086,4.086,8.072,90.0,90.0,90.0
    DFT,17.02,3.93,3.93,8.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,111.8,63.2,0.0,0.0,0.0
    111.8,34.8,63.2,0.0,0.0,0.0
    63.2,63.2,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.927,3.031,3.031,3.031,90.0,90.0,90.0
    DFT,13.996,3.036,3.036,3.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,111.9,111.9,0.0,0.0,0.0
    111.9,34.3,111.9,0.0,0.0,0.0
    111.9,111.9,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,-18.7,0.0,0.0
    0.0,0.0,0.0,0.0,-18.7,0.0
    0.0,0.0,0.0,0.0,0.0,-18.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.799,3.509,3.509,3.509,90.0,90.0,90.0
    DFT,10.757,3.504,3.504,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.3,32.0,32.0,0.0,0.0,0.0
    32.0,216.3,32.0,0.0,0.0,0.0
    32.0,32.0,216.3,0.0,0.0,0.0
    0.0,0.0,0.0,-12.0,0.0,0.0
    0.0,0.0,0.0,0.0,-12.0,0.0
    0.0,0.0,0.0,0.0,0.0,-12.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.88,3.62,3.62,5.439,90.0,90.0,90.0
    DFT,11.908,3.607,3.607,5.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.6,5.8,39.9,0.0,0.0,0.0
    5.8,172.6,39.9,0.0,0.0,0.0
    39.9,39.9,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.789,3.897,3.897,18.742,90.0,90.0,90.0
    DFT,17.081,3.86,3.86,18.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -156885.2,2507.2,-14069.9,0.0,0.0,7924.6
    2507.2,158274.1,10447.2,-7506.0,-11502.0,-10307.8
    -14069.9,10447.2,68.8,0.0,0.0,0.0
    0.0,-7506.0,0.0,-83365.3,0.0,0.0
    0.0,-11502.0,0.0,0.0,-83365.3,0.0
    7924.6,-10307.8,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.499,4.838,5.028,4.833,103.93,74.62,104.02
    DFT,13.89,4.808,4.808,4.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.9,58.6,76.7,-2.6,6.6,-17.3
    58.6,98.5,51.1,-8.0,5.1,15.4
    76.7,51.1,111.1,-0.3,-3.6,4.5
    -2.6,-8.0,-0.3,42.1,-7.9,5.2
    6.6,5.1,-3.6,-7.9,38.4,-4.8
    -17.3,15.4,4.5,5.2,-4.8,22.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.896,6.609,7.919,3.673,133.7,90.0,90.0
    DFT,13.446,6.681,6.681,3.012,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161888.9,32244.6,-34570.8,-109238.1,80883.0,0.0
    32244.6,121.4,-32161.0,-32218.4,32208.2,0.0
    -34570.8,-32161.0,-92407.9,-17934.3,46274.8,0.0
    -109238.1,-32218.4,-17934.3,56735.0,-28338.6,0.0
    80883.0,32208.2,46274.8,-28338.6,27.4,9.3
    0.0,0.0,0.0,0.0,9.3,13.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.576,4.104,15.683,3.526,90.0,90.0,117.55
    DFT,10.94,5.148,8.999,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.9,64.4,68.7,0.0,0.0,10.9
    64.4,131.7,35.5,0.0,0.0,3.4
    68.7,35.5,184.3,0.0,0.0,-9.0
    0.0,0.0,0.0,39.1,6.0,0.0
    0.0,0.0,0.0,6.0,75.8,0.0
    10.9,3.4,-9.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.874,3.808,10.942,7.29,90.0,90.0,90.0
    DFT,16.969,3.8,10.698,7.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -71184.5,-41537.9,31331.1,-5416.7,0.0,-2129.0
    -41537.9,104.1,39.7,-1931.2,0.0,18446.8
    31331.1,39.7,56.3,-19.6,0.0,40354.1
    -5416.7,-1931.2,-19.6,19456.9,0.0,-13304.0
    0.0,0.0,0.0,0.0,-12861.4,1.0
    -2129.0,18446.8,40354.1,-13304.0,1.0,34.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.163,3.848,3.848,6.549,90.0,90.0,90.0
    DFT,16.232,3.919,3.919,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,63.2,23.6,0.0,0.0,0.0
    63.2,45.5,23.6,0.0,0.0,0.0
    23.6,23.6,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,4472.9,0.0,0.0
    0.0,0.0,0.0,0.0,4472.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.269,5.356,14.481,3.562,90.0,90.0,90.0
    DFT,16.952,5.415,14.115,3.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,44.6,22.0,0.0,0.0,0.0
    44.6,80.0,51.6,0.0,0.0,0.0
    22.0,51.6,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,9503.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.029,7.646,7.646,5.697,90.0,90.0,120.0
    DFT,17.4,6.75,6.75,7.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,4251.3,69.3,19176.3,0.0,-0.2
    4251.3,-2139.3,-12871.9,22147.9,-6153.4,4586.2
    69.3,-12871.9,118.1,31269.5,0.0,0.0
    19176.3,22147.9,31269.5,800.4,682.3,-5637.9
    0.0,-6153.4,0.0,682.3,16.0,0.0
    -0.2,4586.2,0.0,-5637.9,0.0,15.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.427,6.097,6.097,3.475,90.0,90.0,120.0
    DFT,12.364,6.086,6.086,3.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.1,105.8,56.3,0.0,0.0,0.0
    105.8,136.1,56.3,0.0,0.0,0.0
    56.3,56.3,154.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.201,8.524,8.047,2.811,90.0,109.26,90.0
    DFT,17.565,7.676,7.676,2.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,62.6,36.7,0.0,8.0,0.0
    62.6,76.4,30.8,0.0,12.7,0.0
    36.7,30.8,94.8,0.0,-18.0,0.0
    0.0,0.0,0.0,10.0,0.0,10.4
    8.0,12.7,-18.0,0.0,16.8,0.0
    0.0,0.0,0.0,10.4,0.0,36.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.083,4.332,4.332,8.923,90.0,90.0,120.0
    DFT,12.02,4.346,4.346,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.8,67.6,64.6,0.0,0.0,0.0
    67.6,163.8,64.6,0.0,0.0,0.0
    64.6,64.6,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.932,7.021,6.288,3.896,113.76,84.77,104.52
    DFT,15.946,4.82,4.82,7.134,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,53.4,36.4,1.2,0.0,1.3
    53.4,61.6,40.5,10.2,3.6,-3.7
    36.4,40.5,73.4,2.0,4.7,-5.2
    1.2,10.2,2.0,27.5,0.5,-4.1
    0.0,3.6,4.7,0.5,16.8,5.0
    1.3,-3.7,-5.2,-4.1,5.0,9.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.626,6.431,6.431,6.431,90.0,90.0,90.0
    DFT,17.002,6.479,6.479,6.479,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,54.8,54.8,0.0,0.0,0.0
    54.8,31.7,54.8,0.0,0.0,0.0
    54.8,54.8,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,-31.4,0.0,0.0
    0.0,0.0,0.0,0.0,-31.4,0.0
    0.0,0.0,0.0,0.0,0.0,-31.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.88,3.936,3.936,7.55,90.0,90.0,120.0
