:orphan:

------------------------------------------
gtinv-351 (Ag-Au-2021-09-09)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-239-(01)-[Cu3Se2],-2.60028,-2.59993
    icsd-161109-(01)-[CoSn],-2.5972,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58502,-2.58558
    icsd-97006-(01)-[InMg2],-2.5815,-2.57946
    icsd-42773-(01)-[IrGe4],-2.57472,-2.57104
    icsd-106786-(01)-[Hg2Pt],-2.56946,-2.57313
    icsd-181788-(01)-[NaCl],-2.55079,-2.5511
    icsd-42472-(01)-[CoO],-2.55078,-2.55099
    icsd-424636-(10)-[MnGa4],-2.54953,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54952,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54952,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53688,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.5344,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.51748,-2.51741
    icsd-248490-(01)-[Pt2Si],-2.51656,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51655,-2.51736
    icsd-169457-(01)-[ZrH2],-2.51653,-2.51721
    icsd-648748-(01)-[Pd4Se],-2.50995,-2.50992
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46973,-2.46957
    icsd-635208-(01)-[CoGa3],-2.46085,-2.47301
    icsd-58745-(10)-[Fe6Ge6Mg],-2.4259,-2.42535
    icsd-424636-(01)-[MnGa4],-2.29746,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29746,-2.29596
    icsd-639148-(01)-[NiHg4],-2.29746,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.074,6.615,6.62,6.603,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,86.2,86.5,0.0,0.0,0.0
    86.2,99.6,86.4,0.0,0.0,0.0
    86.5,86.4,99.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.2,0.0,0.0
    0.0,0.0,0.0,0.0,44.2,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.295,4.733,4.733,5.658,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,111.7,56.3,0.0,0.0,0.0
    111.7,142.6,56.3,0.0,0.0,0.0
    56.3,56.3,182.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.844,2.919,2.919,4.837,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.5,114.0,92.0,0.0,0.0,0.0
    114.0,162.5,92.0,0.0,0.0,0.0
    92.0,92.0,164.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.883,6.575,6.575,4.136,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.4,77.9,89.3,0.0,0.0,-12.1
    77.9,127.4,89.3,0.0,0.0,12.1
    89.3,89.3,121.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    -12.1,12.1,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.913,4.142,4.142,8.354,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.1,118.5,113.6,0.0,0.0,0.0
    118.5,146.1,113.6,0.0,0.0,0.0
    113.6,113.6,140.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.856,2.924,2.924,4.176,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.3,83.7,109.8,0.0,0.0,0.0
    83.7,162.3,109.8,0.0,0.0,0.0
    109.8,109.8,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.882,4.154,4.154,4.146,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,93.0,93.2,0.0,0.0,0.0
    93.0,125.0,93.2,0.0,0.0,0.0
    93.2,93.2,122.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.037,4.009,4.009,7.106,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,94.6,68.5,0.0,0.0,0.0
    94.6,101.2,68.5,0.0,0.0,0.0
    68.5,68.5,155.9,0.0,0.0,0.0
    0.0,0.0,0.0,-37.9,0.0,0.0
    0.0,0.0,0.0,0.0,-37.9,0.0
    0.0,0.0,0.0,0.0,0.0,57.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.907,4.151,4.151,16.625,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.6,117.2,115.6,0.0,0.0,0.0
    117.2,146.6,115.6,0.0,0.0,0.0
    115.6,115.6,141.7,0.0,0.0,0.0
    0.0,0.0,0.0,36.9,0.0,0.0
    0.0,0.0,0.0,0.0,36.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.957,5.074,4.826,5.867,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.8,80.4,93.1,0.0,0.0,0.0
    80.4,168.9,83.7,0.0,0.0,0.0
    93.1,83.7,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.306,7.47,7.47,3.46,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,135.9,96.7,0.0,0.0,0.0
    135.9,86.9,96.7,0.0,0.0,0.0
    96.7,96.7,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,48.4,0.0,0.0
    0.0,0.0,0.0,0.0,48.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.941,5.871,5.871,4.808,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.3,77.0,67.6,0.0,0.0,0.0
    77.0,125.3,67.6,0.0,0.0,0.0
    67.6,67.6,161.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.055,2.865,14.097,8.048,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,90.3,93.4,0.0,0.0,0.0
    90.3,155.6,115.2,0.0,0.0,0.0
    93.4,115.2,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,-25053.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.145,4.014,4.014,7.13,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,102.8,82.7,0.0,0.0,0.0
    102.8,108.7,82.7,0.0,0.0,0.0
    82.7,82.7,163.0,0.0,0.0,0.0
    0.0,0.0,0.0,-49.0,0.0,0.0
    0.0,0.0,0.0,0.0,-49.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.956,5.856,5.856,4.837,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.5,101.9,91.7,0.0,0.0,0.0
    101.9,150.5,91.7,0.0,0.0,0.0
    91.7,91.7,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.933,5.862,5.862,9.64,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.2,108.7,96.6,0.0,0.0,0.0
    108.7,157.2,96.6,0.0,0.0,0.0
    96.6,96.6,182.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.069,2.879,13.991,8.076,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.1,76.2,74.9,0.0,0.0,0.0
    76.2,149.0,100.4,0.0,0.0,0.0
    74.9,100.4,146.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.904,6.584,6.584,4.13,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.1,102.1,113.9,0.0,0.0,-9.0
    102.1,147.1,113.9,0.0,0.0,9.0
    113.9,113.9,141.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    -9.0,9.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.841,5.068,5.068,9.625,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,94.4,80.2,0.0,0.0,0.0
    94.4,148.8,80.2,0.0,0.0,0.0
    80.2,80.2,163.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.222,5.017,5.017,7.524,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.9,108.4,84.3,0.0,0.0,0.0
    108.4,176.9,84.3,0.0,0.0,0.0
    84.3,84.3,193.7,0.0,0.0,0.0
    0.0,0.0,0.0,-17.9,0.0,0.0
    0.0,0.0,0.0,0.0,-18.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.913,5.857,5.857,8.354,90.0,90.0,90.0
    DFT,17.895,6.591,6.591,6.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.4,92.3,113.6,0.0,0.0,0.0
    92.3,172.4,113.6,0.0,0.0,0.0
    113.6,113.6,140.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.22,4.734,4.734,5.633,90.0,90.0,120.0
    DFT,18.134,4.727,4.727,5.623,90.0,90.0,120.0

