:orphan:

------------------------------------------
pair-60 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-185626-01-[Al3Ni2],-3.12516,-3.12384
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.10057,-3.09938
    icsd-262070-01-[AlLi(hP8)],-3.07861,-3.07873
    icsd-639227-01-[Si2U3],-3.07814,-3.07791
    icsd-655706-10-[Cu2Te(HT)],-3.05553,-3.05689
    icsd-638227-01-[Fluorite-CaF2],-3.05521,-3.05496
    icsd-169457-01-[ZrH2],-3.05519,-3.05484
    icsd-248490-01-[Pt2Si],-3.05519,-3.05484
    icsd-106786-01-[Hg2Pt],-3.00752,-3.00807
    icsd-73839-10-[Ni3S2],-3.00416,-2.98825
    icsd-55492-01-[BaPt],-3.00339,-3.00194
    icsd-635208-01-[CoGa3],-2.96311,-2.97132
    icsd-625334-01-[Laves(2H)-MgZn2],-2.95434,-2.95668
    icsd-30446-10-[Fe2B],-2.95291,-2.95267
    icsd-181788-01-[NaCl],-2.90437,-2.904
    icsd-42472-01-[CoO],-2.90437,-2.90396
    icsd-246555-10-[Co2Nd],-2.89801,-2.8987
    icsd-639148-01-[NiHg4],-2.67346,-2.67344
    icsd-108762-01-[Hg4Pt],-2.67346,-2.67344
    icsd-424636-01-[MnGa4],-2.67346,-2.67344

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.605,5.864,5.864,5.864,90.0,90.0,90.0
    DFT,12.537,5.854,5.854,5.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,112.5,112.5,0.0,0.0,0.0
    112.5,50.7,112.5,0.0,0.0,0.0
    112.5,112.5,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.59,4.633,3.64,4.279,90.0,90.0,118.28
    DFT,11.383,4.051,4.051,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.3,76.4,54.6,0.0,0.0,32.8
    76.4,265.9,46.4,0.0,0.0,-32.0
    54.6,46.4,216.9,0.0,0.0,-7.7
    0.0,0.0,0.0,89.1,-3.2,0.0
    0.0,0.0,0.0,-3.2,34.7,0.0
    32.8,-32.0,-7.7,0.0,0.0,80.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.885,2.696,2.696,4.095,90.0,90.0,120.0
    DFT,12.831,2.722,2.722,3.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.9,124.9,128.0,0.0,0.0,0.0
    124.9,199.9,128.0,0.0,0.0,0.0
    128.0,128.0,187.1,0.0,0.0,0.0
    0.0,0.0,0.0,39.5,0.0,0.0
    0.0,0.0,0.0,0.0,39.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.114,5.417,5.417,3.447,90.0,90.0,90.0
    DFT,10.08,5.403,5.403,3.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.8,65.6,43.7,0.0,0.0,16.3
    65.6,143.8,43.7,0.0,0.0,-16.3
    43.7,43.7,203.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    16.3,-16.3,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.637,3.893,3.893,7.726,90.0,90.0,90.0
    DFT,14.622,3.885,3.885,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.7,77.8,41.2,0.0,0.0,0.0
    77.8,151.7,41.2,0.0,0.0,0.0
    41.2,41.2,151.2,0.0,0.0,0.0
    0.0,0.0,0.0,65.9,0.0,0.0
    0.0,0.0,0.0,0.0,65.9,0.0
    0.0,0.0,0.0,0.0,0.0,75.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.377,2.914,2.914,2.914,90.0,90.0,90.0
    DFT,12.332,2.911,2.911,2.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.1,164.9,164.9,0.0,0.0,0.0
    164.9,139.1,164.9,0.0,0.0,0.0
    164.9,164.9,139.1,0.0,0.0,0.0
    0.0,0.0,0.0,75.8,0.0,0.0
    0.0,0.0,0.0,0.0,75.8,0.0
    0.0,0.0,0.0,0.0,0.0,75.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.505,3.477,3.477,3.477,90.0,90.0,90.0
    DFT,10.537,3.48,3.48,3.48,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    289.8,39.8,39.8,0.0,0.0,0.0
    39.8,289.8,39.8,0.0,0.0,0.0
    39.8,39.8,289.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.069,3.488,3.488,5.461,90.0,90.0,90.0
    DFT,11.107,3.475,3.475,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.5,9.1,103.8,0.0,0.0,0.0
    9.1,201.5,103.8,0.0,0.0,0.0
    103.8,103.8,349.8,0.0,0.0,0.0
    0.0,0.0,0.0,118.4,0.0,0.0
    0.0,0.0,0.0,0.0,118.4,0.0
    0.0,0.0,0.0,0.0,0.0,110.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.641,3.901,3.901,15.393,90.0,90.0,90.0
    DFT,14.628,3.889,3.889,15.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.3,68.9,77.9,0.0,0.0,0.0
    68.9,151.3,77.9,0.0,0.0,0.0
    77.9,77.9,244.1,0.0,0.0,0.0
    0.0,0.0,0.0,60.0,0.0,0.0
    0.0,0.0,0.0,0.0,60.0,0.0
    0.0,0.0,0.0,0.0,0.0,53.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.836,4.683,4.683,4.683,90.0,90.0,90.0
    DFT,12.762,4.674,4.674,4.674,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,82.5,82.5,0.0,0.0,0.0
    82.5,140.7,82.5,0.0,0.0,0.0
    82.5,82.5,140.7,0.0,0.0,0.0
    0.0,0.0,0.0,-305570.6,0.0,0.0
    0.0,0.0,0.0,0.0,-305570.2,0.0
    0.0,0.0,0.0,0.0,0.0,-305570.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.005,7.277,7.277,2.456,90.0,90.0,90.0
    DFT,13.105,7.315,7.315,2.449,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -574573.2,574769.9,27.1,0.0,0.0,0.0
    574769.9,-574573.2,27.1,0.0,0.0,0.0
    27.1,27.1,175.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.244,4.534,10.089,3.583,90.0,90.0,90.0
    DFT,10.386,4.543,10.089,3.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    233.4,71.5,30.1,0.0,0.0,0.0
    71.5,203.3,22.8,0.0,0.0,0.0
    30.1,22.8,364.2,0.0,0.0,0.0
    0.0,0.0,0.0,69.9,0.0,0.0
    0.0,0.0,0.0,0.0,166.3,0.0
    0.0,0.0,0.0,0.0,0.0,104.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.752,2.878,12.206,7.047,90.0,90.0,90.0
    DFT,13.786,2.864,12.237,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.8,82.3,82.3,0.0,0.0,0.0
    82.3,139.5,73.5,0.0,0.0,0.0
    82.3,73.5,139.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,46.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.47,3.713,3.713,6.297,90.0,90.0,90.0
    DFT,14.384,3.707,3.707,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.9,59.0,30.6,0.0,0.0,0.0
    59.0,180.9,30.6,0.0,0.0,0.0
    30.6,30.6,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,52.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.319,5.584,9.671,4.242,90.0,90.0,90.0
    DFT,14.595,5.492,9.496,4.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,54.9,49.4,0.0,0.0,0.0
    54.9,113.6,49.4,0.0,0.0,0.0
    49.4,49.4,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.394,5.539,5.539,8.67,90.0,90.0,120.0
    DFT,14.653,5.494,5.494,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.2,61.3,63.2,0.0,0.0,0.0
    61.3,135.2,63.2,0.0,0.0,0.0
    63.2,63.2,111.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.003,2.545,15.02,5.654,88.49,90.0,90.0
    DFT,12.204,2.481,14.48,6.114,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.3,68.1,69.4,9.5,0.0,0.0
    68.1,184.8,64.4,-6.3,0.0,0.0
    69.4,64.4,117.9,-8.8,0.0,0.0
    9.5,-6.3,-8.8,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.8,-10.2
    0.0,0.0,0.0,0.0,-10.2,44.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.025,6.277,6.277,3.814,90.0,90.0,90.0
    DFT,14.997,6.182,6.182,3.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.5,82.6,94.8,0.0,0.0,-17.0
    82.6,147.5,94.8,0.0,0.0,17.0
    94.8,94.8,163.4,0.0,0.0,0.0
    0.0,0.0,0.0,56.7,0.0,0.0
    0.0,0.0,0.0,0.0,56.7,0.0
    -17.0,17.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.411,4.451,4.451,7.283,90.0,90.0,120.0
    DFT,10.489,4.415,4.415,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    301.9,117.6,135.0,0.0,0.0,0.0
    117.6,301.9,135.0,0.0,0.0,0.0
    135.0,135.0,262.2,0.0,0.0,0.0
    0.0,0.0,0.0,75.0,0.0,0.0
    0.0,0.0,0.0,0.0,75.0,0.0
    0.0,0.0,0.0,0.0,0.0,92.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.023,4.66,4.66,6.71,90.0,90.0,120.0
    DFT,14.211,4.64,4.64,6.861,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,73.0,66.8,0.0,0.0,0.0
    73.0,153.7,66.8,0.0,0.0,0.0
    66.8,66.8,170.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.94,6.206,6.206,6.206,90.0,90.0,90.0
    DFT,14.788,6.185,6.185,6.185,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.1,129.7,129.7,0.0,0.0,0.0
    129.7,143.1,129.7,0.0,0.0,0.0
    129.7,129.7,143.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.296,4.623,4.623,5.356,90.0,90.0,131.48
    DFT,13.845,4.225,4.225,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,56.8,67.8,0.0,0.0,18.8
    56.8,179.4,65.4,0.0,0.0,19.2
    67.8,65.4,126.0,0.0,0.0,-1.4
    0.0,0.0,0.0,12.0,6.0,0.0
