:orphan:

------------------------------------------
gtinv-182 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-2.60561,-2.6056
    icsd-105191-01-[Al3Ti],-2.60561,-2.6056
    icsd-181127-10-[Auricupride-AuCu3],-2.60432,-2.60501
    icsd-648572-01-[CuInPt2],-2.60432,-2.60501
    icsd-99787-10-[Fe3Pt],-2.60432,-2.60501
    icsd-69199-01-[U3Si],-2.60431,-2.60475
    icsd-609153-01-[AlPt3],-2.60431,-2.60491
    icsd-189695-01-[CuHg2Ti],-2.60114,-2.60299
    icsd-188260-10-[Heusler-AlCu2Mn],-2.60114,-2.60299
    icsd-107998-10-[MoNi4],-2.59933,-2.60049
    icsd-42773-10-[IrGe4],-2.58737,-2.59349
    icsd-167735-10-[Ru2B3],-2.55509,-2.5544
    icsd-150584-10-[Fe13Ge3],-2.53241,-2.53074
    icsd-105521-10-[Al5W],-2.50108,-2.5021
    icsd-424636-10-[MnGa4],-2.4931,-2.49398
    icsd-108762-10-[Hg4Pt],-2.49309,-2.49398
    icsd-639148-10-[NiHg4],-2.49309,-2.49398
    icsd-97006-10-[InMg2],-2.48722,-2.48654
    icsd-246555-10-[Co2Nd],-2.40913,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.27331,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.337,7.097,7.097,7.097,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,45.4,45.4,0.0,0.0,-19944.3
    45.4,48.6,45.4,0.0,0.0,-19942.5
    45.4,45.4,48.6,0.0,0.0,-34394.9
    0.0,0.0,0.0,-19168.1,-19177.0,4794.3
    0.0,0.0,0.0,-19177.0,-19168.1,-4794.2
    -19944.3,-19942.5,-34394.9,4794.3,-4794.2,-9578.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.756,6.077,6.077,5.6,90.0,90.0,145.03
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,48.9,45.9,0.0,0.0,5.7
    48.9,106.1,55.5,0.0,0.0,6.8
    45.9,55.5,63.2,0.0,0.0,3.3
    0.0,0.0,0.0,12.6,1.7,0.0
    0.0,0.0,0.0,1.7,7.8,0.0
    5.7,6.8,3.3,0.0,0.0,19.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.719,2.939,4.072,5.245,90.0,90.0,136.22
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.8,17.0,71.8,0.0,0.0,0.0
    17.0,171.6,32.7,0.0,0.0,0.0
    71.8,32.7,141.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.885,7.413,7.417,3.254,90.0,90.0,88.67
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.0,56.9,55.2,0.0,0.0,-12.1
    56.9,102.6,59.2,0.0,0.0,-9.0
    55.2,59.2,72.5,0.0,0.0,-16.2
    0.0,0.0,0.0,22.2,-14.3,0.0
    0.0,0.0,0.0,-14.3,18.9,0.0
    -12.1,-9.0,-16.2,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.551,4.458,4.458,9.885,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,46.6,36.3,0.0,0.0,0.0
    46.6,31.0,36.3,0.0,0.0,0.0
    36.3,36.3,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.551,3.506,3.506,3.506,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,60.0,60.0,0.0,0.0,0.0
    60.0,37.7,60.0,0.0,0.0,0.0
    60.0,60.0,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.429,4.193,4.193,4.193,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,83.0,83.0,0.0,0.0,0.0
    83.0,69.2,83.0,0.0,0.0,0.0
    83.0,83.0,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.554,3.914,3.914,8.052,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,49.3,44.4,0.0,0.0,0.0
    49.3,66.3,44.4,0.0,0.0,0.0
    44.4,44.4,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.837,4.442,4.442,20.14,90.0,90.0,90.0
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,37.2,30.5,0.0,0.0,0.0
    37.2,41.1,30.5,0.0,0.0,0.0
    30.5,30.5,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.705,5.612,6.413,5.612,90.0,90.0,115.95
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,18.6,19.8,0.0,0.0,0.0
    18.6,78.4,18.6,0.0,0.0,0.0
    19.8,18.6,92.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.25,7.709,7.709,3.744,90.0,90.0,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -299668.2,299809.5,39.2,0.0,0.0,0.0
    299809.5,-299668.2,39.2,0.0,0.0,0.0
    39.2,39.2,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.734,7.191,12.455,3.526,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,31.8,39.2,0.0,0.0,0.0
    31.8,58.4,39.2,0.0,0.0,0.0
    39.2,39.2,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.138,3.626,12.419,10.048,90.0,90.0,90.0
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,28.5,34.4,0.0,0.0,0.0
    28.5,28.8,31.3,0.1,0.0,0.0
    34.4,31.3,48.3,0.1,0.0,0.0
    0.0,0.1,0.1,11071.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.3,4.359,4.359,7.673,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,40.2,48.3,0.0,0.0,0.0
    40.2,49.6,48.3,0.0,0.0,0.0
    48.3,48.3,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2.1,0.0,0.0
    0.0,0.0,0.0,0.0,-2.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.823,8.446,11.965,4.089,90.0,90.0,90.0
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,23.5,37.7,0.0,0.0,0.0
    23.5,27.0,27.2,0.0,0.0,0.0
    37.7,27.2,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,-0.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.892,6.791,7.083,9.067,85.88,85.46,106.74
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,34.2,40.7,1.1,0.9,0.7
    34.2,38.8,34.6,-0.2,-3.4,0.7
    40.7,34.6,48.8,0.6,0.9,-0.1
    1.1,-0.2,0.6,4.7,0.4,-1.4
    0.9,-3.4,0.9,0.4,3.8,0.5
    0.7,0.7,-0.1,-1.4,0.5,4.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.74,3.573,18.029,5.882,99.9,90.0,90.0
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.0,40.9,48.9,0.3,0.0,0.0
    40.9,58.0,47.7,2.3,0.0,0.0
    48.9,47.7,66.6,-5.8,0.0,0.0
    0.3,2.3,-5.8,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.8
    0.0,0.0,0.0,0.0,0.8,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.163,8.719,8.719,3.31,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,35.4,38.8,0.0,0.0,4.5
    35.4,49.9,38.8,0.0,0.0,-4.5
    38.8,38.8,45.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    4.5,-4.5,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.821,5.561,5.561,8.434,90.0,90.0,120.0
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.2,66.3,65.7,0.0,0.0,0.0
    66.3,95.2,65.7,0.0,0.0,0.0
    65.7,65.7,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.43,5.494,5.494,8.067,90.0,90.0,120.0
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,47.9,32.8,0.0,0.0,0.0
    47.9,51.8,32.8,0.0,0.0,0.0
    32.8,32.8,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.048,7.373,7.373,7.373,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,43.2,43.2,0.0,0.0,0.0
    43.2,39.5,43.2,0.0,0.0,0.0
    43.2,43.2,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.487,5.125,5.125,6.196,90.0,90.0,120.0
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,56.4,36.3,0.0,0.0,0.0
    56.4,60.6,36.3,0.0,0.0,0.0
    36.3,36.3,59.4,0.0,0.0,0.0
