:orphan:

------------------------------------------
gtinv-441 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-(10)-[CdI2(hP9)],-4.19615,-4.19616
    icsd-16504-(01)-[CrSi2],-4.18813,-4.18833
    icsd-639148-(01)-[NiHg4],-4.16474,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16474,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16474,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13081,-4.1305
    icsd-181788-(01)-[NaCl],-4.12756,-4.12758
    icsd-42472-(01)-[CoO],-4.12754,-4.12757
    icsd-106786-(10)-[Hg2Pt],-4.09779,-4.09788
    icsd-73839-(01)-[Ni3S2],-4.09713,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09544,-4.09527
    icsd-239-(01)-[Cu3Se2],-4.03741,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02352,-4.02374
    icsd-107998-(10)-[MoNi4],-4.02033,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98181,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95692,-3.95646
    icsd-105521-(10)-[Al5W],-3.92131,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90483,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.86343,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86341,-3.86328
    icsd-169457-(10)-[ZrH2],-3.8121,-3.81185
    icsd-638227-(10)-[Fluorite-CaF2],-3.81209,-3.81186
    icsd-248490-(10)-[Pt2Si],-3.81208,-3.8119
    icsd-635208-(10)-[CoGa3],-3.80094,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77057,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74389,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69608,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.68,-3.67857
    icsd-97006-(10)-[InMg2],-3.65441,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54672,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52621,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.52621,-3.52623
    icsd-424636-(10)-[MnGa4],-3.52613,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47521,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.272,6.385,6.385,6.385,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,143.1,143.1,0.0,0.0,0.0
    143.1,28.8,124.8,0.0,0.0,0.0
    143.1,124.8,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,59.5,0.0,0.0
    0.0,0.0,0.0,0.0,59.5,0.0
    0.0,0.0,0.0,0.0,0.0,59.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.42,4.557,4.557,5.479,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    332.3,158.6,90.4,0.0,0.0,0.0
    158.6,332.3,90.4,0.0,0.0,0.0
    90.4,90.4,266.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.4,0.0,0.0
    0.0,0.0,0.0,0.0,64.4,0.0
    0.0,0.0,0.0,0.0,0.0,86.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.306,2.976,2.976,4.513,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,48.9,65.9,0.0,0.0,0.0
    48.9,70.3,65.9,0.0,0.0,0.0
    65.9,65.9,183.2,0.0,0.0,0.0
    0.0,0.0,0.0,74.8,0.0,0.0
    0.0,0.0,0.0,0.0,74.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.591,6.452,6.452,3.985,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.1,98.0,107.1,0.0,0.0,-19.0
    98.0,209.1,107.1,0.0,0.0,19.0
    107.1,107.1,181.0,0.0,0.0,0.0
    0.0,0.0,0.0,93.0,0.0,0.0
    0.0,0.0,0.0,0.0,93.0,0.0
    -19.0,19.0,0.0,0.0,0.0,72.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.991,3.837,3.837,8.691,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    245.0,106.0,53.0,0.0,0.0,0.0
    106.0,245.0,53.0,0.0,0.0,0.0
    53.0,53.0,273.3,0.0,0.0,0.0
    0.0,0.0,0.0,78.5,0.0,0.0
    0.0,0.0,0.0,0.0,78.5,0.0
    0.0,0.0,0.0,0.0,0.0,143.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.098,3.181,3.181,3.181,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.2,150.4,150.4,0.0,0.0,0.0
    150.4,8.2,150.4,0.0,0.0,0.0
    150.4,150.4,8.2,0.0,0.0,0.0
    0.0,0.0,0.0,85.0,0.0,0.0
    0.0,0.0,0.0,0.0,85.0,0.0
    0.0,0.0,0.0,0.0,0.0,85.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.492,4.041,4.041,4.041,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.5,121.9,121.9,0.0,0.0,0.0
    121.9,210.5,121.9,0.0,0.0,0.0
    121.9,121.9,210.5,0.0,0.0,0.0
    0.0,0.0,0.0,117.7,0.0,0.0
    0.0,0.0,0.0,0.0,117.7,0.0
    0.0,0.0,0.0,0.0,0.0,117.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.226,3.82,3.82,7.082,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.3,87.6,53.4,0.0,0.0,0.0
    87.6,98.3,53.4,0.0,0.0,0.0
    53.4,53.4,226.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,104.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.846,3.891,3.891,16.744,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.0,73.2,54.4,0.0,0.0,0.0
    73.2,222.0,54.4,0.0,0.0,0.0
    54.4,54.4,191.9,0.0,0.0,0.0
    0.0,0.0,0.0,81.1,0.0,0.0
    0.0,0.0,0.0,0.0,81.1,0.0
    0.0,0.0,0.0,0.0,0.0,109.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.778,5.12,5.12,5.12,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -172.7,210.8,210.8,0.0,0.0,0.0
    210.8,-172.7,210.8,0.0,0.0,0.0
    210.8,210.8,-172.7,0.0,0.0,0.0
    0.0,0.0,0.0,-45576.5,0.0,0.0
    0.0,0.0,0.0,0.0,-45579.5,0.0
    0.0,0.0,0.0,0.0,0.0,-45576.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.789,7.245,7.245,3.199,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.8,101.5,104.3,0.0,0.0,0.0
    101.5,250.8,104.3,0.0,0.0,0.0
    104.3,104.3,157.9,0.0,0.0,0.0
    0.0,0.0,0.0,107.7,0.0,0.0
    0.0,0.0,0.0,0.0,107.7,0.0
    0.0,0.0,0.0,0.0,0.0,107.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.567,5.745,5.745,4.637,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.6,107.0,95.6,0.0,0.0,0.0
    107.0,222.6,95.6,0.0,0.0,0.0
    95.6,95.6,279.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.6,0.0,0.0
    0.0,0.0,0.0,0.0,71.6,0.0
    0.0,0.0,0.0,0.0,0.0,57.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.642,2.896,13.657,7.574,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.7,60.3,65.7,0.0,0.0,0.0
    60.3,144.1,67.6,0.0,0.0,0.0
    65.7,67.6,147.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.514,3.808,3.808,6.833,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.0,123.6,65.5,0.0,0.0,0.0
    123.6,208.0,65.5,0.0,0.0,0.0
    65.5,65.5,252.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    0.0,0.0,0.0,0.0,0.0,114.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.845,5.562,5.562,4.732,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.1,37.3,37.1,0.0,0.0,0.0
    37.3,191.1,37.1,0.0,0.0,0.0
    37.1,37.1,208.4,0.0,0.0,0.0
    0.0,0.0,0.0,61.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.5,0.0
    0.0,0.0,0.0,0.0,0.0,76.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.769,5.606,5.606,9.269,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.9,39.3,50.8,0.0,0.0,0.0
    39.3,168.9,50.8,0.0,0.0,0.0
    50.8,50.8,227.7,0.0,0.0,0.0
    0.0,0.0,0.0,61.8,0.0,0.0
    0.0,0.0,0.0,0.0,61.8,0.0
    0.0,0.0,0.0,0.0,0.0,64.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.803,7.696,7.696,2.948,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.9,112.9,98.5,0.0,0.0,0.0
    112.9,210.9,98.5,0.0,0.0,0.0
    98.5,98.5,154.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.177,6.506,6.506,3.822,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,73.4,68.8,0.0,0.0,1.0
    73.4,178.1,68.8,0.0,0.0,-1.0
    68.8,68.8,137.6,0.0,0.0,0.0
    0.0,0.0,0.0,72.2,0.0,0.0
    0.0,0.0,0.0,0.0,72.2,0.0
    1.0,-1.0,0.0,0.0,0.0,47.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.836,4.989,4.989,9.373,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.1,123.9,84.4,0.0,0.0,0.0
    123.9,211.1,84.4,0.0,0.0,0.0
    84.4,84.4,277.0,0.0,0.0,0.0
    0.0,0.0,0.0,68.2,0.0,0.0
    0.0,0.0,0.0,0.0,68.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.69,5.138,5.138,7.048,90.0,90.0,126.16
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.8,-54102.7,-54135.5,0.0,0.0,54159.9
    -54102.7,14840.1,-117717.2,-40119.7,-20367.3,34725.0
    -54135.5,-117717.2,-250078.7,-40119.3,-20370.5,167194.6
    0.0,-40119.7,-40119.3,160441.5,120966.0,40111.9
    0.0,-20367.3,-20370.5,120966.0,81451.4,20364.5
    54159.9,34725.0,167194.6,40111.9,20364.5,-84127.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.294,6.388,6.388,6.388,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

