:orphan:

------------------------------------------
gtinv-269 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-185626-(10)-[Al3Ni2],-4.25064,-4.25217
    icsd-611176-(01)-[Fe2P],-4.2463,-4.25002
    icsd-649037-(01)-[Ni3Ti],-4.23646,-4.23668
    icsd-55492-(01)-[BaPt],-4.221,-4.22068
    icsd-104506-(01)-[Ni3Sn],-4.21716,-4.21716
    icsd-260285-(01)-[UCl3],-4.21706,-4.21714
    icsd-161109-(01)-[CoSn],-4.20976,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.20135,-4.1999
    icsd-105948-(01)-[InNi2],-4.20128,-4.1999
    icsd-69557-(10)-[CdI2(hP9)],-4.19589,-4.19616
    icsd-16504-(01)-[CrSi2],-4.18925,-4.18833
    icsd-639148-(01)-[NiHg4],-4.16486,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16486,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16486,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13065,-4.1305
    icsd-181788-(01)-[NaCl],-4.12813,-4.12758
    icsd-42472-(01)-[CoO],-4.12785,-4.12757
    icsd-73839-(01)-[Ni3S2],-4.09723,-4.09705
    icsd-106786-(10)-[Hg2Pt],-4.09693,-4.09788
    icsd-16606-(01)-[Nb3Te4],-4.09555,-4.09527
    icsd-239-(01)-[Cu3Se2],-4.03628,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02363,-4.02374
    icsd-107998-(10)-[MoNi4],-4.02012,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98168,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95658,-3.95646
    icsd-105521-(10)-[Al5W],-3.92176,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90446,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.86371,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86367,-3.86328
    icsd-169457-(10)-[ZrH2],-3.81198,-3.81185
    icsd-248490-(10)-[Pt2Si],-3.81196,-3.8119
    icsd-638227-(10)-[Fluorite-CaF2],-3.81191,-3.81186
    icsd-635208-(10)-[CoGa3],-3.80086,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77078,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74392,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69658,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.68224,-3.67857
    icsd-97006-(10)-[InMg2],-3.65406,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54635,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52692,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.52692,-3.52623
    icsd-424636-(10)-[MnGa4],-3.5267,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47543,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.239,6.381,6.381,6.381,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,131.3,160.5,0.0,0.0,0.0
    131.3,52.8,160.5,0.0,0.0,0.0
    160.5,160.5,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,56.9,0.0,0.0
    0.0,0.0,0.0,0.0,56.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.589,4.572,4.572,5.497,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    280.9,147.8,80.0,0.0,0.0,0.0
    147.8,280.9,80.0,0.0,0.0,0.0
    80.0,80.0,308.8,0.0,0.0,0.0
    0.0,0.0,0.0,69.3,0.0,0.0
    0.0,0.0,0.0,0.0,69.3,0.0
    0.0,0.0,0.0,0.0,0.0,66.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.615,2.869,2.869,4.661,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,65.1,72.3,0.0,0.0,0.0
    65.1,86.6,72.3,0.0,0.0,0.0
    72.3,72.3,203.0,0.0,0.0,0.0
    0.0,0.0,0.0,76.5,0.0,0.0
    0.0,0.0,0.0,0.0,76.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.596,6.493,6.493,3.937,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.6,104.0,124.0,0.0,0.0,-13.3
    104.0,215.6,124.0,0.0,0.0,13.3
    124.0,124.0,155.1,0.0,0.0,0.0
    0.0,0.0,0.0,72.8,0.0,0.0
    0.0,0.0,0.0,0.0,72.8,0.0
    -13.3,13.3,0.0,0.0,0.0,60.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.84,3.831,3.831,8.632,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.0,85.9,55.3,0.0,0.0,0.0
    85.9,220.0,55.3,0.0,0.0,0.0
    55.3,55.3,219.4,0.0,0.0,0.0
    0.0,0.0,0.0,84.0,0.0,0.0
    0.0,0.0,0.0,0.0,84.0,0.0
    0.0,0.0,0.0,0.0,0.0,135.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.219,3.189,3.189,3.189,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,158.3,158.3,0.0,0.0,0.0
    158.3,68.9,158.3,0.0,0.0,0.0
    158.3,158.3,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,69.0,0.0,0.0
    0.0,0.0,0.0,0.0,69.0,0.0
    0.0,0.0,0.0,0.0,0.0,69.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.477,4.039,4.039,4.039,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.9,94.1,94.1,0.0,0.0,0.0
    94.1,172.9,94.1,0.0,0.0,0.0
    94.1,94.1,172.9,0.0,0.0,0.0
    0.0,0.0,0.0,109.4,0.0,0.0
    0.0,0.0,0.0,0.0,109.4,0.0
    0.0,0.0,0.0,0.0,0.0,109.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.083,3.826,3.826,7.001,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.6,170.4,96.7,0.0,0.0,0.0
    170.4,188.6,96.7,0.0,0.0,0.0
    96.7,96.7,293.2,0.0,0.0,0.0
    0.0,0.0,0.0,-33.0,0.0,0.0
    0.0,0.0,0.0,0.0,-33.0,0.0
    0.0,0.0,0.0,0.0,0.0,91.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.779,3.898,3.898,16.613,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.5,72.9,66.7,0.0,0.0,0.0
    72.9,210.5,66.7,0.0,0.0,0.0
    66.7,66.7,233.7,0.0,0.0,0.0
    0.0,0.0,0.0,87.1,0.0,0.0
    0.0,0.0,0.0,0.0,87.1,0.0
    0.0,0.0,0.0,0.0,0.0,106.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.739,5.116,5.116,5.116,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -714.1,538.9,538.9,0.0,0.0,0.0
    538.9,-714.1,538.9,0.0,0.0,0.0
    538.9,538.9,-714.1,0.0,0.0,0.0
    0.0,0.0,0.0,-99793.4,0.0,0.0
    0.0,0.0,0.0,0.0,-99797.5,0.0
    0.0,0.0,0.0,0.0,0.0,-99793.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.882,7.18,7.18,3.274,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    282.8,130.2,149.8,0.0,0.0,0.0
    130.2,282.8,149.8,0.0,0.0,0.0
    149.8,149.8,176.3,0.0,0.0,0.0
    0.0,0.0,0.0,102.2,0.0,0.0
    0.0,0.0,0.0,0.0,102.2,0.0
    0.0,0.0,0.0,0.0,0.0,91.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.557,5.747,5.747,4.63,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    229.1,123.9,109.1,0.0,0.0,0.0
    123.9,229.1,109.1,0.0,0.0,0.0
    109.1,109.1,343.7,0.0,0.0,0.0
    0.0,0.0,0.0,66.1,0.0,0.0
    0.0,0.0,0.0,0.0,66.1,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.326,2.847,13.642,7.567,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.1,57.6,60.6,0.0,0.0,0.0
    57.6,175.4,90.5,0.0,0.0,0.0
    60.6,90.5,206.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,-174452.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.519,3.823,3.823,6.78,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.8,82.6,37.3,0.0,0.0,0.0
    82.6,186.8,37.3,0.0,0.0,0.0
    37.3,37.3,239.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,99.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.862,5.56,5.56,4.739,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.1,47.0,66.8,0.0,0.0,0.0
    47.0,187.1,66.8,0.0,0.0,0.0
    66.8,66.8,230.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.2,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    0.0,0.0,0.0,0.0,0.0,70.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.84,5.607,5.607,9.307,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.8,46.0,61.6,0.0,0.0,0.0
    46.0,179.8,61.6,0.0,0.0,0.0
    61.6,61.6,212.6,0.0,0.0,0.0
    0.0,0.0,0.0,56.6,0.0,0.0
    0.0,0.0,0.0,0.0,56.6,0.0
    0.0,0.0,0.0,0.0,0.0,66.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.84,7.764,7.764,2.903,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.8,119.1,126.0,0.0,0.0,0.0
    119.1,183.8,126.0,0.0,0.0,0.0
    126.0,126.0,216.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.5,0.0,0.0
    0.0,0.0,0.0,0.0,33.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.138,6.492,6.492,3.829,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.5,78.4,75.4,0.0,0.0,-1.4
    78.4,141.5,75.4,0.0,0.0,1.4
    75.4,75.4,164.4,0.0,0.0,0.0
    0.0,0.0,0.0,68.9,0.0,0.0
    0.0,0.0,0.0,0.0,68.9,0.0
    -1.4,1.4,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.622,4.975,4.975,9.305,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.2,109.2,79.1,0.0,144.7,-144.7
    109.2,159.2,79.1,0.0,144.7,-144.7
    79.1,79.1,268.2,0.0,325.2,-325.2
    0.0,0.0,0.0,46.0,0.0,0.0
    144.7,144.7,325.2,0.0,46.0,0.0
    -144.7,-144.7,-325.2,0.0,0.0,24.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.373,4.892,4.892,7.109,90.0,90.0,120.0
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.4,94.9,30.1,0.0,0.0,0.0
    94.9,115.6,30.0,0.0,0.0,0.0
    30.1,30.0,180.4,0.0,0.0,0.0
    0.0,0.0,0.0,-101.7,0.0,0.0
