:orphan:

------------------------------------------
gtinv-182 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40391,-1.40469
    icsd-640726-01-[CuSmP2],-1.40391,-1.40469
    icsd-643301-10-[Au3Cd],-1.40368,-1.40473
    icsd-649037-10-[Ni3Ti],-1.39407,-1.39564
    icsd-609153-10-[AlPt3],-1.3791,-1.37818
    icsd-648572-10-[CuInPt2],-1.3791,-1.37814
    icsd-181127-01-[Auricupride-AuCu3],-1.3791,-1.37815
    icsd-99787-01-[Fe3Pt],-1.37909,-1.37815
    icsd-69199-10-[U3Si],-1.37878,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.37241,-1.37263
    icsd-246555-01-[Co2Nd],-1.36206,-1.36226
    icsd-648748-01-[Pd4Se],-1.35118,-1.3533
    icsd-107998-01-[MoNi4],-1.32693,-1.32652
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.32252,-1.32136
    icsd-639148-01-[NiHg4],-1.31284,-1.31168
    icsd-108762-01-[Hg4Pt],-1.31284,-1.31168
    icsd-424636-01-[MnGa4],-1.31284,-1.31168
    icsd-42773-01-[IrGe4],-1.30749,-1.32369
    icsd-150584-01-[Fe13Ge3],-1.26765,-1.27805
    icsd-167735-01-[Ru2B3],-1.23673,-1.23518
    icsd-105521-01-[Al5W],-1.21507,-1.21124
    icsd-97006-01-[InMg2],-1.11955,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.88481,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.698,8.449,8.449,8.449,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,11.1,11.1,0.0,0.0,0.0
    11.1,28.5,11.1,0.0,0.0,0.0
    11.1,11.1,28.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.989,7.475,6.556,6.832,90.0,85.9,116.01
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,20.8,10.6,0.0,1.6,1.3
    20.8,36.8,11.7,1.0,0.4,-3.9
    10.6,11.7,23.9,-2.2,-4.4,-0.7
    0.0,1.0,-2.2,5.7,1.2,0.6
    1.6,0.4,-4.4,1.2,7.6,0.0
    1.3,-3.9,-0.7,0.6,0.0,8.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.116,3.611,3.611,5.692,90.0,90.0,90.0
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,6.5,7.9,0.0,0.0,0.0
    6.5,28.2,7.9,0.0,0.0,0.0
    7.9,7.9,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.75,8.663,8.663,5.829,90.0,90.0,90.0
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,13.1,17.4,0.0,0.0,-9.8
    13.1,23.8,17.4,0.0,0.0,9.8
    17.4,17.4,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    -9.8,9.8,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.302,5.138,5.138,10.093,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,29.3,23.5,0.0,0.0,0.0
    29.3,39.1,23.5,0.0,0.0,0.0
    23.5,23.5,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.167,4.279,4.279,4.279,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,19.9,19.9,0.0,0.0,0.0
    19.9,28.5,19.9,0.0,0.0,0.0
    19.9,19.9,28.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.586,5.752,5.752,5.752,90.0,90.0,90.0
    DFT,48.107,5.773,5.773,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.7,8.9,8.9,0.0,0.0,0.0
    8.9,14.7,8.9,0.0,0.0,0.0
    8.9,8.9,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.611,5.299,5.299,9.747,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.6,12.4,7.8,0.0,0.0,0.0
    12.4,12.6,7.8,0.0,0.0,0.0
    7.8,7.8,16.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.221,5.142,5.142,20.101,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,23.0,22.5,0.0,0.0,0.0
    23.0,40.4,22.5,0.0,0.0,0.0
    22.5,22.5,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.946,6.893,6.893,6.893,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -101657.7,50827.7,50827.7,16545.5,-16549.9,0.0
    50827.7,-101657.7,50827.7,0.0,16545.5,16549.9
    50827.7,50827.7,-101657.6,-16549.9,0.0,-16545.5
    16545.5,0.0,-16549.9,-66198.1,0.0,0.0
    -16549.9,16545.5,0.0,0.0,-66198.8,0.0
    0.0,16549.9,-16545.5,0.0,0.0,-66198.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.607,10.013,10.013,4.05,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,11.5,-3.4,0.0,0.0,0.0
    11.5,22.6,-3.4,0.0,0.0,0.0
    -3.4,-3.4,13.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.177,8.087,8.087,6.805,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,8.2,1.8,0.0,0.0,0.0
    8.2,14.2,1.8,0.0,0.0,0.0
    1.8,1.8,17.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.66,3.747,18.738,9.655,90.0,90.0,90.0
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,10.1,-2349.8,-0.4,-1315.4,-1.7
    10.1,29.6,-7655.7,-0.6,4117.0,-3.0
    -2349.8,-7655.7,-11466.6,-3076.4,20524.4,-3866.9
    -0.4,-0.6,-3076.4,15164.0,3077.1,-1043.1
    -1315.4,4117.0,20524.4,3077.1,-66633.8,3866.9
    -1.7,-3.0,-3866.9,-1043.1,3866.9,15465.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.518,5.297,5.297,8.878,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.8,14.4,5.3,0.0,0.0,0.0
    14.4,25.8,5.3,0.0,0.0,0.0
    5.3,5.3,8.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.148,8.307,7.216,5.653,90.0,90.0,115.74
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.6,2.5,5.2,0.0,0.0,-0.2
    2.5,12.2,1.7,0.0,0.0,-2.0
    5.2,1.7,25.4,0.0,0.0,2.2
    0.0,0.0,0.0,4.8,2.1,0.0
    0.0,0.0,0.0,2.1,8.2,0.0
    -0.2,-2.0,2.2,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.248,7.369,7.369,11.653,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,11.2,12.3,0.0,0.0,0.0
    11.2,29.7,12.3,0.0,0.0,0.0
    12.3,12.3,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.936,9.518,9.518,3.893,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,-1.5,6.8,0.0,0.0,0.0
    -1.5,39.5,6.8,0.0,0.0,0.0
    6.8,6.8,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.039,9.102,9.102,4.351,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,8.0,18.7,0.0,0.0,2.1
    8.0,22.2,18.7,0.0,0.0,-2.1
    18.7,18.7,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    2.1,-2.1,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.977,14.035,7.493,8.941,90.0,90.0,138.45
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.3,11.3,10.6,0.0,0.0,-2.1
    11.3,22.3,13.8,0.0,0.0,2.0
    10.6,13.8,28.6,0.0,0.0,-3.2
    0.0,0.0,0.0,3.0,-0.8,0.0
    0.0,0.0,0.0,-0.8,4.8,0.0
    -2.1,2.0,-3.2,0.0,0.0,4.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.258,7.261,5.12,10.161,104.59,74.45,110.64
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,14.1,12.1,1.4,3.5,-2.4
    14.1,27.5,11.6,0.4,1.3,5.1
    12.1,11.6,31.4,1.7,4.4,0.6
    1.4,0.4,1.7,4.9,-1.0,0.2
    3.5,1.3,4.4,-1.0,2.5,1.2
    -2.4,5.1,0.6,0.2,1.2,9.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.62,8.133,8.133,8.133,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,28.9,28.9,0.0,0.0,0.0
    28.9,28.3,28.9,0.0,0.0,0.0
    28.9,28.9,28.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.521,6.892,5.451,6.718,90.0,90.0,113.68
