:orphan:

------------------------------------------
gtinv-411 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-1.77649,-1.77925
    icsd-416747-01-[Al3Zr],-1.77649,-1.77925
    icsd-649037-01-[Ni3Ti],-1.75959,-1.75975
    icsd-104506-01-[Ni3Sn],-1.74234,-1.74126
    icsd-260285-01-[UCl3],-1.74232,-1.741
    icsd-167735-10-[Ru2B3],-1.70169,-1.70184
    icsd-635208-10-[CoGa3],-1.68933,-1.68596
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68719,-1.68733
    icsd-189695-01-[CuHg2Ti],-1.68714,-1.68734
    icsd-107998-10-[MoNi4],-1.64332,-1.64321
    icsd-42773-10-[IrGe4],-1.60772,-1.61326
    icsd-648748-10-[Pd4Se],-1.58432,-1.58418
    icsd-105521-10-[Al5W],-1.53205,-1.53256
    icsd-150584-10-[Fe13Ge3],-1.52311,-1.51873
    icsd-424636-10-[MnGa4],-1.51564,-1.51552
    icsd-639148-10-[NiHg4],-1.51563,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51563,-1.51552
    icsd-97006-10-[InMg2],-1.36816,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.21875,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.08,6.36,6.36,6.36,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,56.5,56.5,0.0,0.0,0.0
    56.5,67.7,56.5,0.0,0.0,0.0
    56.5,56.5,67.7,0.0,0.0,0.0
    0.0,0.0,0.0,-15642.4,0.0,-7816.8
    0.0,0.0,0.0,0.0,-15642.4,15633.7
    0.0,0.0,0.0,-7816.8,15633.7,-15642.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.002,5.777,3.458,5.037,90.0,90.0,107.41
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,46.1,59.4,0.0,0.0,5.3
    46.1,98.0,47.6,0.0,0.0,-7.8
    59.4,47.6,141.8,0.0,0.0,4.7
    0.0,0.0,0.0,-1.3,2.2,0.0
    0.0,0.0,0.0,2.2,5.1,0.0
    5.3,-7.8,4.7,0.0,0.0,18.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.69,2.733,2.557,5.082,90.0,90.0,117.89
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,84.1,46.2,0.0,0.0,9.4
    84.1,127.9,55.0,0.0,0.0,-28.4
    46.2,55.0,105.1,0.0,0.0,-6.5
    0.0,0.0,0.0,0.9,3.2,0.0
    0.0,0.0,0.0,3.2,5.3,0.0
    9.4,-28.4,-6.5,0.0,0.0,30.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.733,7.108,7.108,3.114,90.0,90.0,90.0
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,71.3,70.4,0.0,0.0,-4.6
    71.3,87.4,70.4,0.0,0.0,4.6
    70.4,70.4,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    -4.6,4.6,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.352,3.937,3.937,7.925,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,67.9,61.3,0.0,0.0,0.0
    67.9,123.3,61.3,0.0,0.0,0.0
    61.3,61.3,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.092,3.181,3.181,3.181,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,80.7,80.7,0.0,0.0,0.0
    80.7,32.6,80.7,0.0,0.0,0.0
    80.7,80.7,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.055,3.92,3.92,3.92,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,73.6,73.6,0.0,0.0,0.0
    73.6,59.9,73.6,0.0,0.0,0.0
    73.6,73.6,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.422,3.796,3.796,6.839,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,56.1,60.4,0.0,0.0,0.0
    56.1,69.0,60.4,0.0,0.0,0.0
    60.4,60.4,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,-146453.9,0.0,0.0
    0.0,0.0,0.0,0.0,-146453.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.344,3.934,3.934,15.863,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.3,60.7,52.7,0.0,0.0,0.0
    60.7,115.3,52.7,0.0,0.0,0.0
    52.7,52.7,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,-4.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.629,6.194,6.194,6.194,51.16,51.16,51.16
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,55.4,59.5,-4.5,-1.7,-1.9
    55.4,82.1,56.1,3.8,-0.1,11.3
    59.5,56.1,75.2,4.1,9.0,0.0
    -4.5,3.8,4.1,10.5,3.9,0.4
    -1.7,-0.1,9.0,3.9,17.2,-7.4
    -1.9,11.3,0.0,0.4,-7.4,15.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.109,7.832,7.832,2.626,90.0,90.0,90.0
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156048.5,217645.8,-208481.6,0.0,0.0,0.0
    217645.8,-129843.8,-159897.6,0.0,0.0,0.0
    -208481.6,-159897.6,-34168.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.032,5.387,9.208,5.846,90.0,117.81,90.0
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,76.2,53.1,0.0,4.3,0.0
    76.2,133.7,47.1,0.0,0.5,0.0
    53.1,47.1,177.8,0.0,-1.8,0.0
    0.0,0.0,0.0,34.4,0.0,-6.1
    4.3,0.5,-1.8,0.0,36.6,0.0
    0.0,0.0,0.0,-6.1,0.0,8.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.826,2.622,14.456,7.516,90.0,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.3,60.8,60.0,0.0,0.0,0.0
    60.8,90.6,74.0,0.0,0.0,0.0
    60.0,74.0,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,-40235.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,-2.7
    0.0,0.0,0.0,0.0,-2.7,3.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.288,3.912,3.912,6.387,90.0,90.0,90.0
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,47.3,64.3,0.0,0.0,0.0
    47.3,95.0,64.3,0.0,0.0,0.0
    64.3,64.3,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.992,5.475,9.636,5.467,110.34,104.53,73.79
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,63.0,45.9,11.0,2.2,-0.9
    63.0,88.8,69.0,12.3,1.7,1.1
    45.9,69.0,88.1,12.9,2.7,-0.4
    11.0,12.3,12.9,13.1,0.4,1.5
    2.2,1.7,2.7,0.4,18.1,11.0
    -0.9,1.1,-0.4,1.5,11.0,25.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.798,5.645,5.645,9.944,90.0,90.0,127.1
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,70.8,56.7,0.0,0.0,-0.5
    70.8,130.6,56.8,0.0,0.0,29.1
    56.7,56.8,107.0,0.0,0.0,0.1
    0.0,0.0,0.0,14.1,5.5,0.0
    0.0,0.0,0.0,5.5,5.8,0.0
    -0.5,29.1,0.1,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.464,2.533,10.857,10.775,90.0,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.8,42.9,38.3,0.0,0.0,0.0
    42.9,138.2,87.4,0.0,0.0,0.0
    38.3,87.4,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.259,6.261,6.261,3.892,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,67.0,59.2,0.0,0.0,13.9
    67.0,101.4,59.2,0.0,0.0,-13.9
    59.2,59.2,126.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    13.9,-13.9,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.205,5.619,5.619,7.113,90.0,90.0,120.0
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,75.8,76.4,0.0,0.0,0.0
    75.8,81.8,76.4,0.0,0.0,0.0
    76.4,76.4,130.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.551,4.728,4.728,7.23,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,64.6,61.7,0.0,0.0,0.0
    64.6,83.5,61.7,0.0,0.0,0.0
    61.7,61.7,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.798,6.323,6.323,6.323,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,84.9,84.9,0.0,0.0,0.0
    84.9,31.5,84.9,0.0,0.0,0.0
    84.9,84.9,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,-0.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.308,5.865,5.865,5.14,90.0,90.0,146.41
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,54.1,56.1,0.0,0.0,-2.5
    54.1,60.6,65.1,0.0,0.0,-8.9
    56.1,65.1,134.6,0.0,0.0,3.0
