:orphan:

------------------------------------------
gtinv-182 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.44866,-1.45106
    icsd-649037-10-[Ni3Ti],-1.44246,-1.44224
    icsd-648572-10-[CuInPt2],-1.42249,-1.42122
    icsd-609153-10-[AlPt3],-1.42249,-1.42125
    icsd-181127-01-[Auricupride-AuCu3],-1.42249,-1.42122
    icsd-99787-01-[Fe3Pt],-1.42248,-1.42122
    icsd-69199-10-[U3Si],-1.42233,-1.42114
    icsd-648748-01-[Pd4Se],-1.40133,-1.40105
    icsd-625334-10-[Laves(2H)-MgZn2],-1.39651,-1.39658
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.37435,-1.37405
    icsd-246555-01-[Co2Nd],-1.37133,-1.37087
    icsd-107998-01-[MoNi4],-1.37118,-1.37171
    icsd-639148-01-[NiHg4],-1.36352,-1.36266
    icsd-108762-01-[Hg4Pt],-1.36352,-1.36266
    icsd-424636-01-[MnGa4],-1.36352,-1.36266
    icsd-42773-01-[IrGe4],-1.36166,-1.37222
    icsd-150584-01-[Fe13Ge3],-1.29002,-1.31547
    icsd-167735-01-[Ru2B3],-1.25205,-1.25043
    icsd-105521-01-[Al5W],-1.23694,-1.23378
    icsd-97006-01-[InMg2],-1.142,-1.13941
    icsd-58745-10-[Fe6Ge6Mg],-0.88945,-0.89872

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.604,8.211,8.211,8.211,90.0,90.0,90.0
    DFT,34.642,8.214,8.214,8.214,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,16.2,16.2,0.0,0.0,0.0
    16.2,32.2,16.2,0.0,0.0,0.0
    16.2,16.2,32.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.368,7.379,7.379,6.969,97.84,82.16,127.84
    DFT,43.238,6.298,6.298,7.553,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,13.7,9.0,-0.9,3.3,-0.1
    13.7,28.1,10.1,-1.6,1.7,5.2
    9.0,10.1,24.4,1.3,-2.6,0.6
    -0.9,-1.6,1.3,3.0,-2.0,0.7
    3.3,1.7,-2.6,-2.0,6.1,-0.2
    -0.1,5.2,0.6,0.7,-0.2,6.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.841,3.44,3.44,5.719,90.0,90.0,90.0
    DFT,34.976,3.648,3.648,6.069,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,3.0,10.8,0.0,0.0,0.0
    3.0,31.4,10.8,0.0,0.0,0.0
    10.8,10.8,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.139,8.731,8.731,5.79,90.0,90.0,90.0
    DFT,47.931,8.742,8.742,6.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,20.8,16.9,0.0,0.0,-7.0
    20.8,22.1,16.9,0.0,0.0,7.0
    16.9,16.9,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    -7.0,7.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.225,4.927,4.927,9.963,90.0,90.0,90.0
    DFT,29.922,4.896,4.896,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,37.4,30.8,0.0,0.0,0.0
    37.4,40.5,30.8,0.0,0.0,0.0
    30.8,30.8,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.715,4.188,4.188,4.188,90.0,90.0,90.0
    DFT,35.984,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.9,8.9,8.9,0.0,0.0,0.0
    8.9,17.9,8.9,0.0,0.0,0.0
    8.9,8.9,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.82,5.68,5.68,5.68,90.0,90.0,90.0
    DFT,45.84,5.681,5.681,5.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.9,8.6,8.6,0.0,0.0,0.0
    8.6,15.9,8.6,0.0,0.0,0.0
    8.6,8.6,15.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.111,5.418,5.418,9.426,90.0,90.0,90.0
    DFT,46.183,5.131,5.131,10.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,9.8,4.7,0.0,0.0,0.0
    9.8,22.2,4.7,0.0,0.0,0.0
    4.7,4.7,19.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.145,4.948,4.948,19.704,90.0,90.0,90.0
    DFT,29.925,4.899,4.899,19.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,26.1,26.6,0.0,0.0,0.0
    26.1,39.8,26.6,0.0,0.0,0.0
    26.6,26.6,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.034,6.726,6.726,6.726,90.0,90.0,90.0
    DFT,37.889,6.717,6.717,6.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -69338.7,34682.4,34682.4,20684.9,-20687.2,0.0
    34682.4,-69338.7,34682.4,0.0,20684.9,20687.2
    34682.4,34682.4,-69338.7,-20687.2,0.0,-20684.9
    20684.9,0.0,-20687.2,-82743.5,0.0,0.0
    -20687.2,20684.9,0.0,0.0,-82744.2,0.0
    0.0,20687.2,-20684.9,0.0,0.0,-82743.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.338,9.832,9.832,4.07,90.0,90.0,90.0
    DFT,42.581,9.906,9.906,4.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,24.4,-1.4,0.0,0.0,0.0
    24.4,32.5,-1.4,0.0,0.0,0.0
    -1.4,-1.4,11.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.755,8.928,8.353,5.687,90.0,90.0,110.19
    DFT,46.621,8.15,8.15,6.484,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,8.0,8.8,0.0,0.0,1.7
    8.0,14.2,7.9,0.0,0.0,3.5
    8.8,7.9,21.1,0.0,0.0,-2.2
    0.0,0.0,0.0,7.4,-1.9,0.0
    0.0,0.0,0.0,-1.9,8.7,0.0
    1.7,3.5,-2.2,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.505,4.662,17.591,8.451,90.0,90.0,90.0
    DFT,39.58,4.734,17.759,8.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,2.7,6.2,0.0,0.0,0.0
    2.7,20.4,6.0,0.0,0.0,0.0
    6.2,6.0,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,-4.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.402,5.023,5.023,8.657,90.0,90.0,90.0
    DFT,36.928,5.198,5.198,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.7,8.3,3.3,0.0,0.0,0.0
    8.3,19.7,3.3,0.0,0.0,0.0
    3.3,3.3,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.537,8.663,7.443,5.295,90.0,90.0,115.44
    DFT,34.224,7.53,7.53,5.575,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.4,1.9,16.0,0.0,0.0,-0.9
    1.9,15.1,11.3,0.0,0.0,1.7
    16.0,11.3,56.4,0.0,0.0,2.9
    0.0,0.0,0.0,11.6,-0.9,0.0
    0.0,0.0,0.0,-0.9,10.0,0.0
    -0.9,1.7,2.9,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.155,7.189,7.189,11.137,90.0,90.0,120.0
    DFT,31.191,7.222,7.222,11.048,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,11.2,15.8,0.0,0.0,0.0
    11.2,33.1,15.8,0.0,0.0,0.0
    15.8,15.8,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.857,10.175,10.175,3.9,90.0,90.0,120.0
    DFT,40.747,10.737,10.737,3.673,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,7.1,2.9,0.0,0.0,0.0
    7.1,27.3,2.9,0.0,0.0,0.0
    2.9,2.9,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.233,8.965,8.965,4.135,90.0,90.0,90.0
    DFT,32.714,8.935,8.935,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,10.8,20.6,0.0,0.0,-0.3
    10.8,32.8,20.6,0.0,0.0,0.3
    20.6,20.6,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    -0.3,0.3,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.312,15.234,7.888,11.43,90.0,90.0,152.24
    DFT,41.775,6.879,6.879,12.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,4.6,5.4,0.0,0.0,-4.5
    4.6,21.2,4.5,0.0,0.0,-1.3
    5.4,4.5,15.5,0.0,0.0,-0.1
    0.0,0.0,0.0,2.2,0.5,0.0
    0.0,0.0,0.0,0.5,6.7,0.0
    -4.5,-1.3,-0.1,0.0,0.0,2.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.143,6.947,7.287,7.385,90.97,97.23,118.29
    DFT,40.923,7.193,7.193,8.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,5.4,11.9,-0.1,2.1,1.1
    5.4,31.0,10.8,-0.9,0.4,-1.7
    11.9,10.8,32.5,2.4,1.3,0.0
    -0.1,-0.9,2.4,12.3,-0.8,1.5
    2.1,0.4,1.3,-0.8,13.5,2.1
    1.1,-1.7,0.0,1.5,2.1,9.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.48,7.871,7.871,7.871,90.0,90.0,90.0
    DFT,30.557,7.878,7.878,7.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,37.0,37.0,0.0,0.0,0.0
    37.0,35.3,37.0,0.0,0.0,0.0
    37.0,37.0,35.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.891,6.706,6.819,6.432,90.0,90.0,134.62
    DFT,31.777,5.656,5.656,6.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
