:orphan:

------------------------------------------
pair-50 (Sr-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-2.30333,-2.30381
    icsd-104506-10-[Ni3Sn],-2.2689,-2.27116
    icsd-260285-10-[UCl3],-2.26889,-2.27116
    icsd-649037-10-[Ni3Ti],-2.25969,-2.26359
    icsd-69199-10-[U3Si],-2.25425,-2.25715
    icsd-609153-10-[AlPt3],-2.25425,-2.25714
    icsd-181127-01-[Auricupride-AuCu3],-2.25424,-2.25718
    icsd-648572-10-[CuInPt2],-2.25424,-2.25718
    icsd-99787-01-[Fe3Pt],-2.25424,-2.25718
    icsd-635642-10-[Hg5Mn2],-2.2378,-2.22959
    icsd-416747-10-[Al3Zr],-2.22051,-2.20096
    icsd-640726-01-[CuSmP2],-2.22051,-2.20096
    icsd-643301-10-[Au3Cd],-2.21951,-2.20096
    icsd-635208-01-[CoGa3],-2.1866,-2.18275
    icsd-105191-10-[Al3Ti],-2.16811,-2.16717
    icsd-420250-10-[LiPd2Tl],-2.16811,-2.16717
    icsd-189695-10-[CuHg2Ti],-2.12728,-2.13377
    icsd-188260-01-[Heusler-AlCu2Mn],-2.12728,-2.13377
    icsd-107998-01-[MoNi4],-2.1131,-2.10922
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10235,-2.10259
    icsd-42773-01-[IrGe4],-2.08944,-2.08755
    icsd-648748-01-[Pd4Se],-2.07434,-2.06394
    icsd-655706-01-[Cu2Te(HT)],-2.05782,-2.05795
    icsd-167735-01-[Ru2B3],-1.99977,-2.00792
    icsd-150584-01-[Fe13Ge3],-1.96148,-1.9782
    icsd-108762-01-[Hg4Pt],-1.93695,-1.9298
    icsd-639148-01-[NiHg4],-1.93695,-1.9298
    icsd-424636-01-[MnGa4],-1.93695,-1.9298
    icsd-105521-01-[Al5W],-1.91572,-1.91545
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90176,-1.90162
    icsd-246555-01-[Co2Nd],-1.85475,-1.85452
    icsd-97006-01-[InMg2],-1.84881,-1.85524
    icsd-58745-10-[Fe6Ge6Mg],-1.50848,-1.55488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.683,8.218,8.218,8.218,90.0,90.0,90.0
    DFT,35.5,8.282,8.282,8.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,31.8,31.8,0.0,0.0,0.0
    31.8,35.0,31.8,0.0,0.0,0.0
    31.8,31.8,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.963,5.832,5.832,7.733,90.0,90.0,120.0
    DFT,38.06,5.811,5.811,7.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,46.9,40.1,0.0,0.0,0.0
    46.9,79.7,40.1,0.0,0.0,0.0
    40.1,40.1,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.272,4.0,4.0,5.379,90.0,90.0,120.0
    DFT,37.56,4.039,4.039,5.318,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,24.1,28.4,0.0,0.0,0.0
    24.1,37.4,28.4,0.0,0.0,0.0
    28.4,28.4,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.329,10.417,10.417,4.362,90.0,90.0,90.0
    DFT,46.605,10.512,10.512,4.218,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,7.1,8.1,0.0,0.0,3.2
    7.1,20.6,8.1,0.0,0.0,-3.2
    8.1,8.1,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    3.2,-3.2,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.755,4.926,4.926,10.469,90.0,90.0,90.0
    DFT,32.515,5.001,5.001,10.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,14.8,25.6,0.0,0.0,0.0
    14.8,64.7,25.6,0.0,0.0,0.0
    25.6,25.6,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.338,4.135,4.135,4.135,90.0,90.0,90.0
    DFT,35.501,4.141,4.141,4.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,36.5,36.5,0.0,0.0,0.0
    36.5,41.2,36.5,0.0,0.0,0.0
    36.5,36.5,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.638,5.412,5.412,5.412,90.0,90.0,90.0
    DFT,40.046,5.431,5.431,5.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,18.9,18.9,0.0,0.0,0.0
    18.9,45.0,18.9,0.0,0.0,0.0
    18.9,18.9,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.423,5.353,5.353,8.673,90.0,90.0,90.0
    DFT,41.633,5.353,5.353,8.716,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,23.0,19.2,0.0,0.0,0.0
    23.0,32.8,19.2,0.0,0.0,0.0
    19.2,19.2,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.472,4.95,4.95,20.548,90.0,90.0,90.0
    DFT,32.258,5.024,5.024,20.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,7.6,14.8,0.0,0.0,0.0
    7.6,58.6,14.8,0.0,0.0,0.0
    14.8,14.8,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.052,6.607,6.607,6.607,90.0,90.0,90.0
    DFT,36.888,6.658,6.658,6.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,28.1,28.1,0.0,0.0,0.0
    28.1,24.6,28.1,0.0,0.0,0.0
    28.1,28.1,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,-116910.9,0.0,0.0
    0.0,0.0,0.0,0.0,-116910.9,0.0
    0.0,0.0,0.0,0.0,0.0,-116910.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.564,9.003,9.003,4.882,90.0,90.0,90.0
    DFT,39.243,8.931,8.931,4.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,30.8,25.4,0.0,0.0,0.0
    30.8,49.9,25.4,0.0,0.0,0.0
    25.4,25.4,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.804,7.778,7.778,5.925,90.0,90.0,120.0
    DFT,39.903,7.769,7.769,6.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45362.4,22676.7,22836.6,0.0,0.0,22660.1
    22676.7,29.5,22678.4,0.0,0.0,22659.7
    22836.6,22678.4,356.0,0.0,0.0,155.7
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    22660.1,22659.7,155.7,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.015,4.917,17.885,7.372,90.0,90.0,90.0
    DFT,36.636,4.904,18.423,7.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,19.9,17.7,0.0,0.0,0.0
    19.9,28.6,12.9,0.0,0.0,0.0
    17.7,12.9,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.947,5.03,5.03,7.814,90.0,90.0,90.0
    DFT,36.852,5.128,5.128,8.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,16.1,21.2,0.0,0.0,0.0
    16.1,46.5,21.2,0.0,0.0,0.0
    21.2,21.2,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.666,7.611,7.344,5.501,90.0,90.0,118.84
    DFT,32.785,7.148,7.148,5.927,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,30.9,20.0,0.0,0.0,3.0
    30.9,37.7,19.7,0.0,0.0,-1.8
    20.0,19.7,50.4,0.0,0.0,0.2
    0.0,0.0,0.0,17.2,0.8,0.0
    0.0,0.0,0.0,0.8,18.1,0.0
    3.0,-1.8,0.2,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.347,7.239,7.239,11.406,90.0,90.0,120.0
    DFT,32.496,7.173,7.173,11.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,11.5,13.3,0.0,0.0,0.0
    11.5,39.6,13.3,0.0,0.0,0.0
    13.3,13.3,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.088,8.111,8.111,4.878,90.0,90.0,90.0
    DFT,33.272,8.436,8.436,4.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,25.1,18.8,0.0,0.0,-3.0
    25.1,38.6,18.8,0.0,0.0,3.0
    18.8,18.8,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    -3.0,3.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.021,7.207,10.674,8.008,90.0,90.0,125.06
    DFT,42.809,7.266,7.266,11.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,24.9,15.5,0.0,0.0,4.4
    24.9,44.1,14.8,0.0,0.0,-0.2
    15.5,14.8,39.3,0.0,0.0,-4.1
    0.0,0.0,0.0,13.4,-5.3,0.0
    0.0,0.0,0.0,-5.3,10.0,0.0
    4.4,-0.2,-4.1,0.0,0.0,14.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.052,7.068,5.218,9.205,90.0,90.0,111.66
    DFT,34.458,6.213,6.213,9.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,-7140.0,23.4,21.4,-9.3,19.4
    -7140.0,-4285.5,-18843.8,435.9,1127.4,-2382.6
    23.4,-18843.8,57.8,-1.9,-5.1,2.6
    21.4,435.9,-1.9,1717.5,3165.7,-22.1
    -9.3,1127.4,-5.1,3165.7,4486.3,7.6
    19.4,-2382.6,2.6,-22.1,7.6,-19.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.368,8.193,8.193,8.193,90.0,90.0,90.0
    DFT,33.565,8.128,8.128,8.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,46.5,46.5,0.0,0.0,0.0
    46.5,51.4,46.5,0.0,0.0,0.0
    46.5,46.5,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.372,6.245,5.151,7.037,90.0,90.0,114.36
    DFT,34.085,5.816,5.816,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,19.8,19.5,0.0,0.0,-1.5
    19.8,64.1,23.8,0.0,0.0,6.8
