:orphan:

------------------------------------------
pair-50 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-161109-01-[CoSn],-4.12439,-4.13255
    icsd-107998-01-[MoNi4],-4.11291,-4.11296
    icsd-655706-01-[Cu2Te(HT)],-4.11279,-4.11487
    icsd-181788-01-[NaCl],-4.09765,-4.09728
    icsd-42472-01-[CoO],-4.09763,-4.09718
    icsd-167735-01-[Ru2B3],-4.07288,-4.07347
    icsd-105521-01-[Al5W],-4.03983,-4.03522
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03234,-4.03237
    icsd-246555-01-[Co2Nd],-4.02534,-4.02512
    icsd-150584-01-[Fe13Ge3],-4.02172,-4.03227
    icsd-73839-01-[Ni3S2],-4.01564,-4.02314
    icsd-106786-01-[Hg2Pt],-4.01308,-4.01549
    icsd-169457-01-[ZrH2],-3.94931,-3.95659
    icsd-248490-01-[Pt2Si],-3.92829,-3.92494
    icsd-638227-01-[Fluorite-CaF2],-3.92829,-3.92496
    icsd-42773-01-[IrGe4],-3.91555,-3.91536
    icsd-97006-01-[InMg2],-3.89657,-3.89689
    icsd-648748-01-[Pd4Se],-3.87555,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85529,-3.85529
    icsd-635208-01-[CoGa3],-3.79791,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.63546,-3.63718
    icsd-424636-01-[MnGa4],-3.52876,-3.52926
    icsd-108762-01-[Hg4Pt],-3.52876,-3.52926
    icsd-639148-01-[NiHg4],-3.52876,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.657,6.304,6.304,6.304,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    207.3,214.8,214.8,0.0,0.0,0.0
    214.8,207.3,214.8,0.0,0.0,0.0
    214.8,214.8,207.3,0.0,0.0,0.0
    0.0,0.0,0.0,68.8,0.0,0.0
    0.0,0.0,0.0,0.0,68.8,0.0
    0.0,0.0,0.0,0.0,0.0,68.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.746,4.53,4.53,5.316,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    320.7,227.0,136.3,0.0,0.0,0.0
    227.0,320.7,136.3,0.0,0.0,0.0
    136.3,136.3,349.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.628,2.79,2.79,4.637,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.8,189.3,173.4,0.0,0.0,0.0
    189.3,256.8,173.4,0.0,0.0,0.0
    173.4,173.4,277.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.414,6.244,6.244,3.954,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.4,141.4,161.8,0.0,0.0,-23.2
    141.4,249.4,161.8,0.0,0.0,23.2
    161.8,161.8,245.1,0.0,0.0,0.0
    0.0,0.0,0.0,79.5,0.0,0.0
    0.0,0.0,0.0,0.0,79.5,0.0
    -23.2,23.2,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.491,3.971,3.971,7.861,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    286.5,190.1,191.1,0.0,0.0,0.0
    190.1,286.5,191.1,0.0,0.0,0.0
    191.1,191.1,258.2,0.0,0.0,0.0
    0.0,0.0,0.0,86.2,0.0,0.0
    0.0,0.0,0.0,0.0,86.2,0.0
    0.0,0.0,0.0,0.0,0.0,84.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.714,3.156,3.156,3.156,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.2,234.9,234.9,0.0,0.0,0.0
    234.9,228.2,234.9,0.0,0.0,0.0
    234.9,234.9,228.2,0.0,0.0,0.0
    0.0,0.0,0.0,91.1,0.0,0.0
    0.0,0.0,0.0,0.0,91.1,0.0
    0.0,0.0,0.0,0.0,0.0,91.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.32,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.0,154.8,154.8,0.0,0.0,0.0
    154.8,257.0,154.8,0.0,0.0,0.0
    154.8,154.8,257.0,0.0,0.0,0.0
    0.0,0.0,0.0,78.9,0.0,0.0
    0.0,0.0,0.0,0.0,78.9,0.0
    0.0,0.0,0.0,0.0,0.0,78.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.262,3.819,3.819,6.69,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.4,129.7,143.3,0.0,0.0,0.0
    129.7,145.4,143.3,0.0,0.0,0.0
    143.3,143.3,316.9,0.0,0.0,0.0
    0.0,0.0,0.0,-165.6,0.0,0.0
    0.0,0.0,0.0,0.0,-165.6,0.0
    0.0,0.0,0.0,0.0,0.0,100.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.447,3.963,3.963,15.733,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.1,191.0,192.4,0.0,0.0,0.0
    191.0,293.1,192.4,0.0,0.0,0.0
    192.4,192.4,279.5,0.0,0.0,0.0
    0.0,0.0,0.0,92.2,0.0,0.0
    0.0,0.0,0.0,0.0,92.2,0.0
    0.0,0.0,0.0,0.0,0.0,90.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.223,5.063,5.063,5.063,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1.8,296.0,296.0,0.0,0.0,1769.4
    296.0,-1.8,296.0,0.0,0.0,-21903.0
    296.0,296.0,-1.8,0.0,0.0,20722.6
    0.0,0.0,0.0,-213556.3,0.0,53696.0
    0.0,0.0,0.0,0.0,-213557.4,-53695.3
    1769.4,-21903.0,20722.6,53696.0,-53695.3,-214168.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.452,7.631,7.631,2.825,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.4,77.2,159.8,239007.5,0.0,0.0
    77.2,145.4,159.8,239007.5,0.0,0.0
    159.8,159.8,274.9,173857.3,0.0,0.0
    239007.5,239007.5,173857.3,57.4,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.564,5.599,5.599,4.587,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.7,171.8,144.1,0.0,0.0,0.0
    171.8,249.7,144.1,0.0,0.0,0.0
    144.1,144.1,283.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.858,2.773,13.504,7.622,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    334.2,172.5,176.3,0.0,0.0,0.0
    172.5,236.9,168.2,0.0,0.0,0.0
    176.3,168.2,251.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.741,3.911,3.911,6.568,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.5,131.9,153.5,0.0,0.0,0.0
    131.9,188.5,153.5,0.0,0.0,0.0
    153.5,153.5,306.6,0.0,0.0,0.0
    0.0,0.0,0.0,-47.7,0.0,0.0
    0.0,0.0,0.0,0.0,-47.7,0.0
    0.0,0.0,0.0,0.0,0.0,80.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.656,5.588,5.588,4.632,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    306.6,190.5,159.8,0.0,0.0,0.0
    190.5,306.6,159.8,0.0,0.0,0.0
    159.8,159.8,279.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,58.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.531,5.592,5.592,9.178,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    311.2,184.6,155.2,0.0,0.0,0.0
    184.6,311.2,155.2,0.0,0.0,0.0
    155.2,155.2,294.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    0.0,0.0,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.529,7.658,7.658,2.752,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.5,146.0,123.0,0.0,0.0,0.0
    146.0,217.5,123.0,0.0,0.0,0.0
    123.0,123.0,284.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.555,6.245,6.245,3.988,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.7,165.4,184.7,0.0,0.0,-24.1
    165.4,293.7,184.7,0.0,0.0,24.1
    184.7,184.7,292.4,0.0,0.0,0.0
    0.0,0.0,0.0,88.1,0.0,0.0
    0.0,0.0,0.0,0.0,88.1,0.0
    -24.1,24.1,0.0,0.0,0.0,72.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.274,4.814,4.814,9.131,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302.8,169.3,137.3,0.0,0.0,0.0
    169.3,302.8,137.3,0.0,0.0,0.0
    137.3,137.3,277.1,0.0,0.0,0.0
    0.0,0.0,0.0,52.3,0.0,0.0
    0.0,0.0,0.0,0.0,52.3,0.0
    0.0,0.0,0.0,0.0,0.0,66.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.793,4.804,4.804,7.112,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.0,165.7,132.2,0.0,0.0,0.0
    165.7,272.0,132.2,0.0,0.0,0.0
    132.2,132.2,316.3,0.0,0.0,0.0
    0.0,0.0,0.0,-78.2,0.0,0.0
    0.0,0.0,0.0,0.0,-78.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.062,6.358,6.358,6.358,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.5,221.3,221.3,0.0,0.0,0.0
    221.3,198.5,221.3,0.0,0.0,0.0
    221.3,221.3,198.5,0.0,0.0,0.0
    0.0,0.0,0.0,80.7,0.0,0.0
    0.0,0.0,0.0,0.0,80.7,0.0
    0.0,0.0,0.0,0.0,0.0,80.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.748,4.533,4.533,5.31,90.0,90.0,120.0
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
