:orphan:

------------------------------------------
gtinv-182 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-4.5457,-4.54537
    icsd-107998-01-[MoNi4],-4.363,-4.36092
    icsd-73839-01-[Ni3S2],-4.24815,-4.24836
    icsd-42773-01-[IrGe4],-4.24268,-4.27589
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.23259,-4.23174
    icsd-105521-01-[Al5W],-4.22523,-4.22454
    icsd-655706-01-[Cu2Te(HT)],-4.21516,-4.21394
    icsd-188260-01-[Heusler-AlCu2Mn],-4.16114,-4.15168
    icsd-189695-10-[CuHg2Ti],-4.16114,-4.15168
    icsd-167735-01-[Ru2B3],-4.15582,-4.15696
    icsd-169457-01-[ZrH2],-4.15579,-4.15684
    icsd-638227-01-[Fluorite-CaF2],-4.15577,-4.15664
    icsd-248490-01-[Pt2Si],-4.15576,-4.15681
    icsd-635208-01-[CoGa3],-4.15035,-4.12467
    icsd-150584-01-[Fe13Ge3],-4.00214,-3.99436
    icsd-648748-01-[Pd4Se],-3.98269,-3.97686
    icsd-424636-01-[MnGa4],-3.92779,-3.92379
    icsd-108762-01-[Hg4Pt],-3.92779,-3.92379
    icsd-639148-01-[NiHg4],-3.92779,-3.92379
    icsd-97006-01-[InMg2],-3.81538,-3.81171
    icsd-58745-10-[Fe6Ge6Mg],-3.57157,-3.57256

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.485,6.54,6.54,6.54,90.0,90.0,90.0
    DFT,17.073,6.488,6.488,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.6,150.6,150.6,0.0,0.0,0.0
    150.6,156.6,150.6,0.0,0.0,0.0
    150.6,150.6,156.6,0.0,0.0,0.0
    0.0,0.0,0.0,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,53.1,0.0
    0.0,0.0,0.0,0.0,0.0,53.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.374,4.619,4.619,5.316,90.0,90.0,120.0
    DFT,16.353,4.623,4.623,5.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.1,176.9,74.3,0.0,0.0,0.0
    176.9,206.1,74.3,0.0,0.0,0.0
    74.3,74.3,355.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.869,2.841,2.841,4.183,90.0,90.0,92.31
    DFT,17.41,2.945,2.945,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    291.6,43.3,131.3,0.0,0.0,6.1
    43.3,291.8,131.7,0.0,0.0,-3.7
    131.3,131.7,190.6,0.0,0.0,5.6
    0.0,0.0,0.0,103.1,8.0,0.0
    0.0,0.0,0.0,8.0,102.4,0.0
    6.1,-3.7,5.6,0.0,0.0,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.337,6.599,6.599,3.752,90.0,90.0,90.0
    DFT,16.355,6.601,6.601,3.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.7,99.7,95.2,0.0,0.0,9.5
    99.7,176.7,95.2,0.0,0.0,-9.5
    95.2,95.2,205.2,0.0,0.0,0.0
    0.0,0.0,0.0,78.0,0.0,0.0
    0.0,0.0,0.0,0.0,78.0,0.0
    9.5,-9.5,0.0,0.0,0.0,64.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.974,4.354,4.354,7.585,90.0,90.0,90.0
    DFT,17.822,3.946,3.946,9.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.5,124.4,142.8,0.0,0.0,0.0
    124.4,174.5,142.8,0.0,0.0,0.0
    142.8,142.8,205.0,0.0,0.0,0.0
    0.0,0.0,0.0,59.7,0.0,0.0
    0.0,0.0,0.0,0.0,59.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.106,3.308,3.308,3.308,90.0,90.0,90.0
    DFT,16.88,3.232,3.232,3.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,181.5,181.5,0.0,0.0,0.0
    181.5,64.0,181.5,0.0,0.0,0.0
    181.5,181.5,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,70.6,0.0,0.0
    0.0,0.0,0.0,0.0,70.6,0.0
    0.0,0.0,0.0,0.0,0.0,70.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.126,4.011,4.011,4.011,90.0,90.0,90.0
    DFT,15.958,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.8,109.6,109.6,0.0,0.0,0.0
    109.6,155.8,109.6,0.0,0.0,0.0
    109.6,109.6,155.8,0.0,0.0,0.0
    0.0,0.0,0.0,68.7,0.0,0.0
    0.0,0.0,0.0,0.0,68.7,0.0
    0.0,0.0,0.0,0.0,0.0,68.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.78,3.829,3.829,6.866,90.0,90.0,90.0
    DFT,16.704,3.812,3.812,6.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.3,126.8,53.6,0.0,0.0,0.0
    126.8,192.3,53.6,0.0,0.0,0.0
    53.6,53.6,243.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,127.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.845,4.509,4.509,14.045,90.0,90.0,90.0
    DFT,17.746,3.951,3.951,18.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.2,130.0,173.8,0.0,0.0,0.0
    130.0,224.2,173.8,0.0,0.0,0.0
    173.8,173.8,216.5,0.0,0.0,0.0
    0.0,0.0,0.0,69.9,0.0,0.0
    0.0,0.0,0.0,0.0,69.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.405,5.183,5.183,5.183,90.0,90.0,90.0
    DFT,17.475,5.19,5.19,5.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -227.4,324.5,324.5,0.0,0.0,0.0
    324.5,-227.4,324.5,0.0,0.0,0.0
    324.5,324.5,-227.3,0.0,0.0,0.0
    0.0,0.0,0.0,-387787.4,0.0,0.0
    0.0,0.0,0.0,0.0,-387785.8,0.0
    0.0,0.0,0.0,0.0,0.0,-387787.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.002,6.902,6.902,3.779,90.0,90.0,90.0
    DFT,18.196,6.878,6.878,3.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.3,148.0,129.7,0.0,0.0,0.0
    148.0,159.3,129.7,0.0,0.0,0.0
    129.7,129.7,216.7,0.0,0.0,0.0
    0.0,0.0,0.0,66.5,0.0,0.0
    0.0,0.0,0.0,0.0,66.5,0.0
    0.0,0.0,0.0,0.0,0.0,56.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.08,5.56,5.56,4.805,90.0,90.0,120.0
    DFT,16.098,5.613,5.613,4.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    241.2,152.3,86.9,0.0,0.0,0.0
    152.3,241.2,86.9,0.0,0.0,0.0
    86.9,86.9,213.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.64,3.783,3.783,7.396,90.0,90.0,90.0
    DFT,17.798,3.769,3.769,7.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.0,220.6,142.3,0.0,0.0,0.0
    220.6,193.0,142.3,0.0,0.0,0.0
    142.3,142.3,367.6,0.0,0.0,0.0
    0.0,0.0,0.0,70.0,0.0,0.0
    0.0,0.0,0.0,0.0,70.0,0.0
    0.0,0.0,0.0,0.0,0.0,126.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.823,5.72,6.3,4.74,90.0,90.0,123.41
    DFT,17.79,5.839,5.839,4.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.8,141.6,136.4,0.0,0.0,3.5
    141.6,237.4,157.6,0.0,0.0,17.9
    136.4,157.6,259.8,0.0,0.0,-24.7
    0.0,0.0,0.0,43.1,-19.2,0.0
    0.0,0.0,0.0,-19.2,26.7,0.0
    3.5,17.9,-24.7,0.0,0.0,38.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.875,5.716,6.361,9.466,90.0,90.0,123.81
    DFT,17.753,5.833,5.833,9.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    258.9,135.0,127.0,0.0,0.0,3.0
    135.0,237.4,148.0,0.0,0.0,23.1
    127.0,148.0,244.0,0.0,0.0,-25.5
    0.0,0.0,0.0,44.9,-18.8,0.0
    0.0,0.0,0.0,-18.8,29.4,0.0
    3.0,23.1,-25.5,0.0,0.0,36.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.708,7.266,9.151,2.911,90.0,90.0,129.03
    DFT,17.22,8.054,8.054,2.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.9,97.4,103.3,0.0,0.0,-5.6
    97.4,227.7,105.2,0.0,0.0,-8.1
    103.3,105.2,225.2,0.0,0.0,-4.6
    0.0,0.0,0.0,44.7,-1.9,0.0
    0.0,0.0,0.0,-1.9,43.9,0.0
    -5.6,-8.1,-4.6,0.0,0.0,69.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.853,7.226,7.226,3.419,90.0,90.0,90.0
    DFT,17.952,7.23,7.23,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.8,136.0,125.3,0.0,0.0,0.0
    136.0,209.8,125.3,0.0,0.0,0.0
    125.3,125.3,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.997,5.15,5.15,8.357,90.0,90.0,120.0
    DFT,15.932,5.138,5.138,8.364,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    270.4,83.5,98.7,0.0,0.0,0.0
    83.5,270.4,98.7,0.0,0.0,0.0
    98.7,98.7,252.1,0.0,0.0,0.0
    0.0,0.0,0.0,81.0,0.0,0.0
    0.0,0.0,0.0,0.0,81.0,0.0
    0.0,0.0,0.0,0.0,0.0,93.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.533,4.955,4.955,7.423,90.0,90.0,120.0
    DFT,17.657,4.997,4.997,7.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    308.6,173.5,129.9,0.0,0.0,0.0
    173.5,308.6,129.9,0.0,0.0,0.0
    129.9,129.9,313.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,67.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.036,6.608,6.608,6.608,90.0,90.0,90.0
    DFT,17.699,6.567,6.567,6.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.6,171.9,171.9,0.0,0.0,0.0
    171.9,145.6,171.9,0.0,0.0,0.0
    171.9,171.9,145.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.349,4.686,4.686,5.475,90.0,90.0,120.0
    DFT,17.378,4.684,4.684,5.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.2,156.6,79.1,0.0,0.0,0.0
    156.6,254.2,79.1,0.0,0.0,0.0
    79.1,79.1,315.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.693,4.136,4.136,4.136,90.0,90.0,90.0
    DFT,17.654,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,150.4,150.4,0.0,0.0,0.0
