:orphan:

------------------------------------------
pair-51 (Li-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.32626,-2.32492
    icsd-104506-10-[Ni3Sn],-2.32615,-2.32493
    icsd-655706-01-[Cu2Te(HT)],-2.32287,-2.32385
    icsd-625334-10-[Laves(2H)-MgZn2],-2.31841,-2.3189
    icsd-73839-01-[Ni3S2],-2.31774,-2.31466
    icsd-649037-10-[Ni3Ti],-2.3139,-2.30641
    icsd-246555-01-[Co2Nd],-2.30286,-2.30252
    icsd-69557-01-[CdI2(hP9)],-2.29467,-2.29543
    icsd-99787-01-[Fe3Pt],-2.28,-2.27954
    icsd-609153-10-[AlPt3],-2.28,-2.2793
    icsd-181127-01-[Auricupride-AuCu3],-2.27999,-2.27953
    icsd-648572-10-[CuInPt2],-2.27999,-2.27953
    icsd-69199-10-[U3Si],-2.27987,-2.27907
    icsd-107998-01-[MoNi4],-2.26197,-2.26458
    icsd-635208-01-[CoGa3],-2.22355,-2.2456
    icsd-150584-01-[Fe13Ge3],-2.20894,-2.20804
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.20675,-2.20739
    icsd-42773-01-[IrGe4],-2.2026,-2.20761
    icsd-169457-01-[ZrH2],-2.19069,-2.19227
    icsd-248490-01-[Pt2Si],-2.19066,-2.19226
    icsd-638227-01-[Fluorite-CaF2],-2.19066,-2.19219
    icsd-648748-01-[Pd4Se],-2.18748,-2.18826
    icsd-105521-01-[Al5W],-2.13649,-2.13573
    icsd-424636-01-[MnGa4],-2.10388,-2.10255
    icsd-108762-01-[Hg4Pt],-2.10388,-2.10255
    icsd-639148-01-[NiHg4],-2.10388,-2.10255
    icsd-167735-01-[Ru2B3],-2.02678,-2.02705
    icsd-97006-01-[InMg2],-1.89345,-1.89053
    icsd-58745-10-[Fe6Ge6Mg],-1.73248,-1.7463

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.865,7.046,7.046,7.046,90.0,90.0,90.0
    DFT,20.887,6.94,6.94,6.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,10.1,10.1,0.0,0.0,0.0
    10.1,58.1,10.1,0.0,0.0,0.0
    10.1,10.1,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.211,4.817,4.817,5.736,90.0,90.0,120.0
    DFT,19.052,4.773,4.773,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,38.0,-13.2,0.0,0.0,-44934.3
    38.0,68.1,-13.2,0.0,0.0,-44934.3
    -13.2,-13.2,66.2,0.0,0.0,-19031.3
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,-2.1
    -44934.3,-44934.3,-19031.3,0.0,-2.1,20.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.733,3.286,3.286,4.647,90.0,90.0,120.0
    DFT,21.882,3.298,3.298,4.645,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.0,60.2,31.9,0.0,0.0,0.0
    60.2,83.0,31.9,0.0,0.0,0.0
    31.9,31.9,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.234,5.953,5.953,4.582,90.0,90.0,90.0
    DFT,18.343,6.34,6.34,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,-1.5,7.8,0.0,0.0,-24.1
    -1.5,28.3,7.8,0.0,0.0,24.1
    7.8,7.8,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    -24.1,24.1,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.804,4.609,4.609,9.34,90.0,90.0,90.0
    DFT,25.235,4.609,4.609,9.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,58.5,38.7,0.0,0.0,0.0
    58.5,60.4,38.7,0.0,0.0,0.0
    38.7,38.7,75.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.865,3.523,3.523,3.523,90.0,90.0,90.0
    DFT,20.593,3.453,3.453,3.453,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,10.1,10.1,0.0,0.0,0.0
    10.1,58.1,10.1,0.0,0.0,0.0
    10.1,10.1,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.902,4.229,4.229,4.229,90.0,90.0,90.0
    DFT,18.82,4.222,4.222,4.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,18.8,18.8,0.0,0.0,0.0
    18.8,15.4,18.8,0.0,0.0,0.0
    18.8,18.8,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.069,3.571,3.571,8.971,90.0,90.0,90.0
    DFT,19.422,3.618,3.618,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,33.5,-7.6,0.0,0.0,0.0
    33.5,37.0,-7.6,0.0,0.0,0.0
    -7.6,-7.6,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.664,4.629,4.629,18.415,90.0,90.0,90.0
    DFT,25.233,4.607,4.607,19.024,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,42.5,38.1,0.0,0.0,0.0
    42.5,56.6,38.1,0.0,0.0,0.0
    38.1,38.1,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.178,5.619,5.619,5.619,90.0,90.0,90.0
    DFT,21.562,5.567,5.567,5.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,18.4,18.4,0.0,0.0,0.0
    18.4,16.6,18.4,0.0,0.0,0.0
    18.4,18.4,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,-3.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.792,8.11,8.11,3.313,90.0,90.0,90.0
    DFT,21.491,7.961,7.961,3.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -32953.3,32998.5,10.1,0.0,0.0,0.0
    32998.5,-32951.7,10.2,0.0,0.0,0.0
    10.1,10.2,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.481,5.988,5.988,5.02,90.0,90.0,120.0
    DFT,18.627,5.989,5.989,4.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,15.9,8.0,0.0,0.0,0.0
    15.9,44.7,8.0,0.0,0.0,0.0
    8.0,8.0,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.477,3.381,13.533,9.629,90.0,90.0,90.0
    DFT,24.657,3.414,15.771,8.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,27.9,38.5,0.0,0.0,0.0
    27.9,54.4,42.2,0.0,0.0,0.0
    38.5,42.2,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.021,4.625,4.625,7.018,90.0,90.0,90.0
    DFT,27.502,5.095,5.095,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,15.1,20.1,0.0,0.0,0.0
    15.1,36.9,20.1,0.0,0.0,0.0
    20.1,20.1,59.0,0.0,0.0,0.0
    0.0,0.0,0.0,-32.5,0.0,0.0
    0.0,0.0,0.0,0.0,-32.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.47,6.471,6.471,5.619,90.0,90.0,120.0
    DFT,25.206,6.499,6.499,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,44.5,41.1,0.0,0.0,0.0
    44.5,66.3,41.1,0.0,0.0,0.0
    41.1,41.1,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.091,6.493,6.493,10.996,90.0,90.0,120.0
    DFT,25.24,6.566,6.566,10.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,41.5,37.1,0.0,0.0,0.0
    41.5,67.7,37.1,0.0,0.0,0.0
    37.1,37.1,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.798,7.93,7.93,3.106,90.0,90.0,120.0
    DFT,19.798,8.178,8.178,3.076,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,17.2,8.7,0.0,0.0,0.0
    17.2,67.2,8.7,0.0,0.0,0.0
    8.7,8.7,121.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.014,7.53,7.53,4.588,90.0,90.0,90.0
    DFT,25.788,7.518,7.518,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,39.3,47.5,0.0,0.0,-0.2
    39.3,54.3,47.5,0.0,0.0,0.2
    47.5,47.5,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    -0.2,0.2,0.0,0.0,0.0,-0.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.729,5.506,5.506,9.018,90.0,90.0,120.0
    DFT,19.501,5.517,5.517,8.879,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,18.0,14.9,0.0,0.0,0.0
    18.0,43.0,14.9,0.0,0.0,0.0
    14.9,14.9,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.453,5.605,5.605,8.09,90.0,90.0,120.0
    DFT,24.099,5.521,5.521,8.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,32.4,28.5,0.0,0.0,0.0
    32.4,54.8,28.5,0.0,0.0,0.0
    28.5,28.5,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.478,7.51,7.51,7.51,90.0,90.0,90.0
    DFT,25.651,7.432,7.432,7.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,34.9,34.9,0.0,0.0,0.0
    34.9,36.9,34.9,0.0,0.0,0.0
    34.9,34.9,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
