:orphan:

------------------------------------------
gtinv-441 (Al-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-1.65536,-1.65612
    icsd-105191-01-[Al3Ti],-1.65479,-1.65539
    icsd-420250-01-[LiPd2Tl],-1.65479,-1.65539
    icsd-649037-01-[Ni3Ti],-1.63614,-1.63536
    icsd-104506-01-[Ni3Sn],-1.63222,-1.63109
    icsd-260285-01-[UCl3],-1.6322,-1.63087
    icsd-188260-10-[Heusler-AlCu2Mn],-1.5608,-1.56077
    icsd-189695-01-[CuHg2Ti],-1.5608,-1.56077
    icsd-107998-10-[MoNi4],-1.53975,-1.53969
    icsd-167735-10-[Ru2B3],-1.50839,-1.50859
    icsd-635208-10-[CoGa3],-1.47835,-1.48014
    icsd-42773-10-[IrGe4],-1.47443,-1.47555
    icsd-648748-10-[Pd4Se],-1.45407,-1.45326
    icsd-105521-10-[Al5W],-1.45234,-1.45164
    icsd-150584-10-[Fe13Ge3],-1.42611,-1.42539
    icsd-424636-10-[MnGa4],-1.31841,-1.31848
    icsd-639148-10-[NiHg4],-1.31841,-1.31848
    icsd-108762-10-[Hg4Pt],-1.31841,-1.31848
    icsd-97006-10-[InMg2],-1.29106,-1.29094
    icsd-58745-01-[Fe6Ge6Mg],-1.19802,-1.19568

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.321,6.392,6.392,6.392,90.0,90.0,90.0
    DFT,16.311,6.391,6.391,6.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,65.1,65.1,0.0,0.0,0.0
    65.1,97.3,65.1,0.0,0.0,0.0
    65.1,65.1,97.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.571,4.544,4.544,5.56,90.0,90.0,120.0
    DFT,16.578,4.546,4.546,5.558,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,82.3,53.2,0.0,0.0,0.0
    82.3,88.8,53.2,0.0,0.0,0.0
    53.2,53.2,123.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.175,2.81,2.81,4.73,90.0,90.0,120.0
    DFT,16.13,2.807,2.807,4.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,69.6,57.6,0.0,0.0,0.0
    69.6,93.7,57.6,0.0,0.0,0.0
    57.6,57.6,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.322,6.356,6.356,4.04,90.0,90.0,90.0
    DFT,16.311,6.353,6.353,4.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,64.0,60.7,0.0,0.0,-1.1
    64.0,112.9,60.7,0.0,0.0,1.1
    60.7,60.7,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    -1.1,1.1,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.584,3.963,3.963,7.937,90.0,90.0,90.0
    DFT,15.603,3.962,3.962,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.5,42.6,39.5,0.0,0.0,0.0
    42.6,124.5,39.5,0.0,0.0,0.0
    39.5,39.5,126.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.324,3.196,3.196,3.196,90.0,90.0,90.0
    DFT,16.354,3.198,3.198,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,68.9,68.9,0.0,0.0,0.0
    68.9,39.7,68.9,0.0,0.0,0.0
    68.9,68.9,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.355,4.029,4.029,4.029,90.0,90.0,90.0
    DFT,16.24,4.02,4.02,4.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,65.6,65.6,0.0,0.0,0.0
    65.6,113.6,65.6,0.0,0.0,0.0
    65.6,65.6,113.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.037,3.925,3.925,6.635,90.0,90.0,90.0
    DFT,16.954,3.915,3.915,6.637,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,37.6,59.3,0.0,0.0,0.0
    37.6,90.3,59.3,0.0,0.0,0.0
    59.3,59.3,120.4,0.0,0.0,0.0
    0.0,0.0,0.0,-10.8,0.0,0.0
    0.0,0.0,0.0,0.0,-10.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.645,3.969,3.969,15.888,90.0,90.0,90.0
    DFT,15.612,3.964,3.964,15.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.7,55.3,56.1,0.0,0.0,0.0
    55.3,132.7,56.1,0.0,0.0,0.0
    56.1,56.1,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.474,5.089,5.089,5.089,90.0,90.0,90.0
    DFT,16.506,5.092,5.092,5.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.8,82.5,82.5,0.0,0.0,0.0
    82.5,-0.8,82.5,0.0,0.0,0.0
    82.5,82.5,-0.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.349,6.931,8.763,2.857,90.0,90.0,109.59
    DFT,16.843,7.774,7.774,2.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,62.4,55.1,0.0,0.0,4.9
    62.4,95.0,53.9,0.0,0.0,0.8
    55.1,53.9,97.0,0.0,0.0,6.0
    0.0,0.0,0.0,18.6,4.5,0.0
    0.0,0.0,0.0,4.5,22.8,0.0
    4.9,0.8,6.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.523,5.681,9.839,4.73,90.0,90.0,90.0
    DFT,16.473,5.657,9.825,4.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,64.7,51.7,0.0,0.0,0.0
    64.7,87.5,51.7,0.0,0.0,0.0
    51.7,51.7,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.072,2.788,13.886,7.474,90.0,90.0,90.0
    DFT,15.91,2.851,13.454,7.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,59.2,52.8,0.0,0.0,0.0
    59.2,49.6,52.5,0.0,0.0,0.0
    52.8,52.5,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.518,3.999,3.999,6.196,90.0,90.0,90.0
    DFT,16.502,4.001,4.001,6.186,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.0,25.6,45.5,0.0,0.0,0.0
    25.6,109.0,45.5,0.0,0.0,0.0
    45.5,45.5,127.3,0.0,0.0,0.0
    0.0,0.0,0.0,-10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-10.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.715,5.455,9.448,4.879,90.0,90.0,90.0
    DFT,15.712,5.461,9.376,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.5,76.9,67.5,0.0,0.0,0.0
    76.9,103.5,67.5,0.0,0.0,0.0
    67.5,67.5,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.776,5.47,5.47,9.742,90.0,90.0,120.0
    DFT,15.772,5.441,5.441,9.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,71.2,51.7,0.0,0.0,0.0
    71.2,84.1,51.7,0.0,0.0,0.0
    51.7,51.7,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.248,2.866,13.296,7.676,90.0,90.0,90.0
    DFT,16.207,2.857,13.249,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,67.8,67.8,0.0,0.0,0.0
    67.8,111.0,72.5,0.0,0.0,0.0
    67.8,72.5,111.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.553,6.271,6.271,3.955,90.0,90.0,90.0
    DFT,15.546,6.272,6.272,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,67.0,59.3,0.0,0.0,15.0
    67.0,113.1,59.3,0.0,0.0,-15.0
    59.3,59.3,132.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    15.0,-15.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.382,4.921,4.921,9.374,90.0,90.0,120.0
    DFT,17.754,5.382,5.382,8.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,63.2,60.0,0.0,0.0,0.0
    63.2,92.5,60.0,0.0,0.0,0.0
    60.0,60.0,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.921,4.765,4.765,7.289,90.0,90.0,120.0
    DFT,15.893,4.749,4.749,7.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,63.5,70.5,0.0,0.0,0.0
    63.5,114.4,70.5,0.0,0.0,0.0
    70.5,70.5,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.133,6.367,6.367,6.367,90.0,90.0,90.0
    DFT,16.057,6.357,6.357,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,72.9,72.9,0.0,0.0,0.0
    72.9,25.9,72.9,0.0,0.0,0.0
    72.9,72.9,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.862,4.875,4.875,5.654,73.15,106.85,131.67
    DFT,16.407,4.578,4.578,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,66.0,72.8,6.9,-10.3,-7.4
    66.0,117.9,63.3,-2.7,0.9,17.7
    72.8,63.3,114.4,-6.4,14.2,-6.3
    6.9,-2.7,-6.4,15.1,-6.8,-1.1
