:orphan:

------------------------------------------
gtinv-182 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-3.27895,-3.27999
    icsd-105191-01-[Al3Ti],-3.27895,-3.27999
    icsd-260285-01-[UCl3],-3.26942,-3.27
    icsd-104506-01-[Ni3Sn],-3.26935,-3.26986
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26375,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26375,-3.26477
    icsd-640726-10-[CuSmP2],-3.25625,-3.25294
    icsd-416747-01-[Al3Zr],-3.25611,-3.25289
    icsd-643301-01-[Au3Cd],-3.25611,-3.2529
    icsd-69199-01-[U3Si],-3.24017,-3.24045
    icsd-609153-01-[AlPt3],-3.24017,-3.24038
    icsd-648572-01-[CuInPt2],-3.24017,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24017,-3.24025
    icsd-99787-10-[Fe3Pt],-3.24017,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23425,-3.23428
    icsd-167735-10-[Ru2B3],-3.23155,-3.23082
    icsd-150584-10-[Fe13Ge3],-3.19842,-3.19453
    icsd-105521-10-[Al5W],-3.19789,-3.19813
    icsd-97006-10-[InMg2],-3.17053,-3.17025
    icsd-246555-10-[Co2Nd],-3.07434,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.98175,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.296,8.031,6.739,6.832,59.55,64.83,64.16
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.8,93.7,107.7,-21.7,1.1,-3.0
    93.7,139.6,99.3,24.8,-13.4,-6.6
    107.7,99.3,116.3,-1.4,-12.8,-6.3
    -21.7,24.8,-1.4,36.9,-10.2,-6.3
    1.1,-13.4,-12.8,-10.2,44.3,-27.4
    -3.0,-6.6,-6.3,-6.3,-27.4,34.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.36,5.943,3.571,5.146,90.0,90.0,107.49
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.1,88.5,49.9,0.0,0.0,-17.9
    88.5,137.7,42.2,0.0,0.0,30.3
    49.9,42.2,208.4,0.0,0.0,2.7
    0.0,0.0,0.0,12.3,-2.1,0.0
    0.0,0.0,0.0,-2.1,6.3,0.0
    -17.9,30.3,2.7,0.0,0.0,51.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.541,3.956,2.823,3.363,90.0,90.0,110.91
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.1,112.2,114.7,0.0,0.0,-0.7
    112.2,156.0,91.5,0.0,0.0,-6.4
    114.7,91.5,118.8,0.0,0.0,10.4
    0.0,0.0,0.0,10.4,4.4,0.0
    0.0,0.0,0.0,4.4,20.2,0.0
    -0.7,-6.4,10.4,0.0,0.0,17.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.088,7.415,9.047,2.75,62.88,100.69,98.62
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.9,68.4,97.1,24.2,-9.4,9.8
    68.4,166.4,61.0,-12.1,5.2,-13.9
    97.1,61.0,156.3,5.3,-3.2,21.7
    24.2,-12.1,5.3,64.7,-12.5,23.7
    -9.4,5.2,-3.2,-12.5,42.8,-19.5
    9.8,-13.9,21.7,23.7,-19.5,52.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.385,4.099,4.099,8.278,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.9,153.4,132.8,0.0,0.0,0.0
    153.4,111.9,132.8,0.0,0.0,0.0
    132.8,132.8,161.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.244,3.255,3.255,3.255,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,107.5,107.5,0.0,0.0,0.0
    107.5,100.4,107.5,0.0,0.0,0.0
    107.5,107.5,100.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.361,4.03,4.03,4.03,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,108.9,108.9,0.0,0.0,0.0
    108.9,81.2,108.9,0.0,0.0,0.0
    108.9,108.9,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-5.0,0.0
    0.0,0.0,0.0,0.0,0.0,-5.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.123,3.593,3.593,7.958,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8859.8,70513.4,81.7,92757.1,0.0,0.0
    70513.4,158368.1,-32494.4,92757.1,0.0,0.0
    81.7,-32494.4,110.9,-15864.6,0.0,0.0
    92757.1,92757.1,-15864.6,-116.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,69.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.515,4.086,4.086,16.786,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.0,130.5,116.8,0.0,0.0,0.0
    130.5,112.0,116.8,0.0,0.0,0.0
    116.8,116.8,134.4,0.0,0.0,0.0
    0.0,0.0,0.0,-13.1,0.0,0.0
    0.0,0.0,0.0,0.0,-13.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.017,5.243,5.243,5.243,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.9,68.6,68.6,0.0,0.0,0.0
    68.6,204.9,68.6,0.0,0.0,0.0
    68.6,68.6,204.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.16,10.145,6.924,2.833,65.85,90.0,90.0
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,104.3,79.6,-13.9,0.0,0.0
    104.3,147.2,86.1,-15.1,0.0,0.0
    79.6,86.1,128.9,4.8,0.0,0.0
    -13.9,-15.1,4.8,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,-13.8
    0.0,0.0,0.0,0.0,-13.8,42.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.931,7.263,7.263,5.136,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.1,89.0,15.9,0.0,0.0,0.0
    89.0,136.1,15.9,0.0,0.0,0.0
    15.9,15.9,209.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,96.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.43,3.321,15.566,6.479,97.89,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,82.5,84.2,7.9,0.0,0.0
    82.5,125.1,79.3,12.5,0.0,0.0
    84.2,79.3,123.7,18.6,0.0,0.0
    7.9,12.5,18.6,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,2.2
    0.0,0.0,0.0,0.0,2.2,21.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.085,4.114,4.114,6.41,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,85.0,119.7,0.0,0.0,0.0
    85.0,103.0,119.7,0.0,0.0,0.0
    119.7,119.7,196.5,0.0,0.0,0.0
    0.0,0.0,0.0,-142978.1,0.0,0.0
    0.0,0.0,0.0,0.0,-142978.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.84,6.539,6.539,3.854,90.0,90.0,120.0
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,95.7,98.0,0.0,0.0,0.0
    95.7,121.0,98.0,0.0,0.0,0.0
    98.0,98.0,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.312,7.707,7.707,6.007,90.0,90.0,120.0
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.3,105.5,115.9,0.0,0.0,0.0
    105.5,108.3,115.9,0.0,0.0,0.0
    115.9,115.9,144.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.735,3.541,11.736,8.115,90.0,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,80.8,62.5,0.0,0.0,0.0
    80.8,164.1,101.6,0.0,0.0,0.0
    62.5,101.6,127.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5775.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.905,8.366,7.108,3.011,90.0,90.0,90.04
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.5,113.3,136.2,0.0,0.0,-3.9
    113.3,167.4,98.3,0.0,0.0,-4.5
    136.2,98.3,143.4,0.0,0.0,-2.4
    0.0,0.0,0.0,25.4,-0.6,0.0
    0.0,0.0,0.0,-0.6,36.0,0.0
    -3.9,-4.5,-2.4,0.0,0.0,29.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.264,3.905,3.957,18.022,90.02,108.17,122.16
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,77.4,100.7,-4.7,-1.1,1.8
    77.4,113.8,88.1,-4.9,-0.6,-5.3
    100.7,88.1,117.2,4.4,-1.7,-2.6
    -4.7,-4.9,4.4,22.3,1.0,1.4
    -1.1,-0.6,-1.7,1.0,23.1,-0.3
    1.8,-5.3,-2.6,1.4,-0.3,14.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.155,5.642,5.691,8.383,90.0,90.0,142.63
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.1,104.1,92.0,0.0,0.0,18.3
    104.1,138.9,96.9,0.0,0.0,-9.5
    92.0,96.9,119.3,0.0,0.0,1.2
    0.0,0.0,0.0,20.1,3.4,0.0
    0.0,0.0,0.0,3.4,-3.6,0.0
    18.3,-9.5,1.2,0.0,0.0,22.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.698,6.567,6.567,6.567,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.5,131.5,131.5,0.0,0.0,0.0
    131.5,123.5,131.5,0.0,0.0,0.0
    131.5,131.5,123.5,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.6,0.0
    0.0,0.0,0.0,0.0,0.0,-7.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.315,4.924,4.442,7.947,90.0,90.0,138.19
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
