:orphan:

------------------------------------------
pair-50 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-(10)-[CoGa3],-2.6454,-2.68206
    icsd-167735-(01)-[Ru2B3],-2.64535,-2.64522
    icsd-105521-(01)-[Al5W],-2.64131,-2.64185
    icsd-409859-(01)-[La2Sb],-2.63839,-2.638
    icsd-638227-(10)-[Fluorite-CaF2],-2.6362,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63603,-2.63583
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63602,-2.63825
    icsd-635642-(10)-[Hg5Mn2],-2.63542,-2.65118
    icsd-30446-(10)-[Fe2B],-2.63285,-2.6312
    icsd-55492-(01)-[BaPt],-2.63192,-2.63566
    icsd-150584-(01)-[Fe13Ge3],-2.62252,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61478,-2.61511
    icsd-161109-(01)-[CoSn],-2.60455,-2.59959
    icsd-239-(01)-[Cu3Se2],-2.60033,-2.59993
    icsd-655706-(01)-[Cu2Te(HT)],-2.58525,-2.58558
    icsd-97006-(01)-[InMg2],-2.57815,-2.57946
    icsd-106786-(01)-[Hg2Pt],-2.56787,-2.57313
    icsd-42773-(01)-[IrGe4],-2.56746,-2.57104
    icsd-181788-(01)-[NaCl],-2.55149,-2.5511
    icsd-42472-(01)-[CoO],-2.55149,-2.55099
    icsd-424636-(10)-[MnGa4],-2.54834,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54833,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54833,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53712,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.53061,-2.53364
    icsd-169457-(01)-[ZrH2],-2.51802,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.51802,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.518,-2.51736
    icsd-246555-(01)-[Co2Nd],-2.51785,-2.51741
    icsd-648748-(01)-[Pd4Se],-2.51154,-2.50992
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46982,-2.46957
    icsd-635208-(01)-[CoGa3],-2.45263,-2.47301
    icsd-58745-(10)-[Fe6Ge6Mg],-2.40922,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29454,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29454,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29454,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.117,6.618,6.618,6.618,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.8,95.8,95.8,0.0,0.0,0.0
    95.8,103.8,95.8,0.0,0.0,0.0
    95.8,95.8,103.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.2,0.0,0.0
    0.0,0.0,0.0,0.0,41.2,0.0
    0.0,0.0,0.0,0.0,0.0,41.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.143,4.73,4.73,5.618,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.9,116.4,85.9,0.0,0.0,0.0
    116.4,155.9,85.9,0.0,0.0,0.0
    85.9,85.9,226.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.82,2.943,2.943,4.751,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.1,95.5,101.9,0.0,0.0,0.0
    95.5,123.1,101.9,0.0,0.0,0.0
    101.9,101.9,216.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.9,6.583,6.583,4.13,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.0,67.2,78.5,0.0,0.0,-11.5
    67.2,120.0,78.5,0.0,0.0,11.5
    78.5,78.5,110.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    -11.5,11.5,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.084,4.171,4.171,8.315,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.5,73.3,89.2,0.0,0.0,0.0
    73.3,110.5,89.2,0.0,0.0,0.0
    89.2,89.2,142.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.037,3.304,3.304,3.304,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,105.6,105.6,0.0,0.0,0.0
    105.6,98.0,105.6,0.0,0.0,0.0
    105.6,105.6,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,60.5,0.0,0.0
    0.0,0.0,0.0,0.0,60.5,0.0
    0.0,0.0,0.0,0.0,0.0,60.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.773,4.143,4.143,4.143,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.3,84.4,84.4,0.0,0.0,0.0
    84.4,125.3,84.4,0.0,0.0,0.0
    84.4,84.4,125.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.0,0.0,0.0
    0.0,0.0,0.0,0.0,42.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.113,4.044,4.044,7.013,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,90.9,66.3,0.0,0.0,0.0
    90.9,96.3,66.3,0.0,0.0,0.0
    66.3,66.3,132.9,0.0,0.0,0.0
    0.0,0.0,0.0,-36.4,0.0,0.0
    0.0,0.0,0.0,0.0,-36.4,0.0
    0.0,0.0,0.0,0.0,0.0,52.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.102,4.167,4.167,16.678,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,74.9,81.4,0.0,0.0,0.0
    74.9,113.1,81.4,0.0,0.0,0.0
    81.4,81.4,127.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.615,5.3,5.3,5.3,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,133.3,133.3,0.0,0.0,0.0
    133.3,43.6,133.3,0.0,0.0,0.0
    133.3,133.3,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,-78.9,0.0,0.0
    0.0,0.0,0.0,0.0,-78.9,0.0
    0.0,0.0,0.0,0.0,0.0,-78.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.434,7.308,7.308,3.638,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,136.3,87.2,0.0,0.0,0.0
    136.3,99.7,87.2,0.0,0.0,0.0
    87.2,87.2,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.948,5.868,5.868,4.816,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.7,82.9,73.0,0.0,0.0,0.0
    82.9,137.7,73.0,0.0,0.0,0.0
    73.0,73.0,154.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.113,2.901,14.043,8.004,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.7,93.6,99.4,0.0,0.0,0.0
    93.6,153.1,116.5,0.0,0.0,0.0
    99.4,116.5,171.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.477,4.109,4.109,6.922,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,70.2,67.3,0.0,0.0,0.0
    70.2,90.5,67.3,0.0,0.0,0.0
    67.3,67.3,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,-34.1,0.0,0.0
    0.0,0.0,0.0,0.0,-34.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.06,5.882,5.882,4.822,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.1,75.6,76.0,0.0,0.0,0.0
    75.6,132.1,76.0,0.0,0.0,0.0
    76.0,76.0,134.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.07,5.885,5.885,9.64,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.4,73.3,70.6,0.0,0.0,0.0
    73.3,130.4,70.6,0.0,0.0,0.0
    70.6,70.6,134.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.089,2.894,13.96,8.06,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.4,81.2,81.2,0.0,0.0,0.0
    81.2,164.2,112.8,0.0,0.0,0.0
    81.2,112.8,164.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.216,6.618,6.618,4.159,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.9,88.9,93.6,0.0,0.0,-7.8
    88.9,141.9,93.6,0.0,0.0,7.8
    93.6,93.6,125.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    -7.8,7.8,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.803,5.062,5.062,9.628,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.5,83.7,76.1,0.0,0.0,0.0
    83.7,136.5,76.1,0.0,0.0,0.0
    76.1,76.1,162.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.374,5.044,5.044,7.506,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.2,101.9,69.8,0.0,0.0,0.0
    101.9,167.2,69.8,0.0,0.0,0.0
    69.8,69.8,160.0,0.0,0.0,0.0
    0.0,0.0,0.0,-33.5,0.0,0.0
    0.0,0.0,0.0,0.0,-33.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.348,6.646,6.646,6.646,90.0,90.0,90.0
    DFT,17.895,6.591,6.591,6.591,90.0,90.0,90.0

