:orphan:

------------------------------------------
pair-60 (Al-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-01-[Ni3Sn],-2.4714,-2.47352
    icsd-189695-01-[CuHg2Ti],-2.46181,-2.463
    icsd-188260-10-[Heusler-AlCu2Mn],-2.46181,-2.463
    icsd-648748-10-[Pd4Se],-2.45696,-2.45548
    icsd-107998-10-[MoNi4],-2.45169,-2.44942
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.44785,-2.44822
    icsd-42773-10-[IrGe4],-2.44599,-2.439
    icsd-150584-10-[Fe13Ge3],-2.4363,-2.42644
    icsd-105521-10-[Al5W],-2.42269,-2.42282
    icsd-635208-10-[CoGa3],-2.40913,-2.43487
    icsd-97006-10-[InMg2],-2.40249,-2.40289
    icsd-167735-10-[Ru2B3],-2.38661,-2.38507
    icsd-625334-01-[Laves(2H)-MgZn2],-2.37556,-2.37388
    icsd-424636-10-[MnGa4],-2.35848,-2.35728
    icsd-108762-10-[Hg4Pt],-2.35848,-2.35728
    icsd-639148-10-[NiHg4],-2.35848,-2.35728
    icsd-246555-10-[Co2Nd],-2.32897,-2.32893
    icsd-58745-01-[Fe6Ge6Mg],-2.27997,-2.27294

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.342,7.201,7.201,7.201,90.0,90.0,90.0
    DFT,22.777,7.143,7.143,7.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,25.9,25.9,0.0,0.0,0.0
    25.9,18.7,25.9,0.0,0.0,0.0
    25.9,25.9,18.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2.0,0.0
    0.0,0.0,0.0,0.0,0.0,-2.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.142,6.975,6.975,5.942,90.0,90.0,153.97
    DFT,21.164,5.006,5.006,5.852,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,53.3,50.5,0.0,0.0,1.1
    53.3,56.4,35.3,0.0,0.0,-8.4
    50.5,35.3,84.2,0.0,0.0,-3.7
    0.0,0.0,0.0,15.8,-0.3,0.0
    0.0,0.0,0.0,-0.3,17.0,0.0
    1.1,-8.4,-3.7,0.0,0.0,16.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.613,3.163,3.163,5.22,90.0,90.0,120.0
    DFT,22.639,3.178,3.178,5.177,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,49.9,49.6,0.0,0.0,0.0
    49.9,55.4,49.6,0.0,0.0,0.0
    49.6,49.6,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.293,6.892,6.892,4.061,90.0,90.0,90.0
    DFT,18.901,6.725,6.725,4.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,49.9,66.3,0.0,0.0,1.2
    49.9,61.4,66.3,0.0,0.0,-1.2
    66.3,66.3,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    1.2,-1.2,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.994,4.678,4.678,9.501,90.0,90.0,90.0
    DFT,25.116,4.527,4.527,9.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,31.6,25.5,0.0,0.0,0.0
    31.6,16.6,25.5,0.0,0.0,0.0
    25.5,25.5,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.889,3.629,3.629,3.629,90.0,90.0,90.0
    DFT,22.83,3.574,3.574,3.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,27.1,27.1,0.0,0.0,0.0
    27.1,34.9,27.1,0.0,0.0,0.0
    27.1,27.1,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.608,4.281,4.281,4.281,90.0,90.0,90.0
    DFT,19.484,4.271,4.271,4.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,61.3,61.3,0.0,0.0,0.0
    61.3,65.1,61.3,0.0,0.0,0.0
    61.3,61.3,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.402,4.055,4.055,7.808,90.0,90.0,90.0
    DFT,21.254,4.11,4.11,7.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,45.5,30.2,0.0,0.0,0.0
    45.5,47.2,30.2,0.0,0.0,0.0
    30.2,30.2,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.564,4.855,4.855,17.355,90.0,90.0,90.0
    DFT,25.129,4.574,4.574,19.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,29.2,30.8,0.0,0.0,0.0
    29.2,32.4,30.8,0.0,0.0,0.0
    30.8,30.8,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.289,5.711,5.711,5.711,90.0,90.0,90.0
    DFT,23.138,5.699,5.699,5.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15.3,54.3,54.3,0.0,0.0,0.0
    54.3,-15.3,54.3,0.0,0.0,0.0
    54.3,54.3,-15.3,0.0,0.0,0.0
    0.0,0.0,0.0,-235541.8,0.0,0.0
    0.0,0.0,0.0,0.0,-235541.8,0.0
    0.0,0.0,0.0,0.0,0.0,-235541.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.808,8.639,8.639,3.056,90.0,90.0,90.0
    DFT,22.706,8.519,8.519,3.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.3,71.0,32.9,0.0,0.0,0.0
    71.0,17.3,32.9,0.0,0.0,0.0
    32.9,32.9,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.831,5.728,13.27,4.385,90.0,90.0,90.0
    DFT,19.766,6.11,10.619,4.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,36.5,34.0,0.0,0.0,0.0
    36.5,47.3,28.3,0.0,0.0,0.0
    34.0,28.3,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,-40.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.04,3.183,9.729,14.555,90.0,90.0,90.0
    DFT,24.809,3.149,12.9,10.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,1395.4,1400.3,0.0,-4834.8,0.0
    1395.4,39627.5,47115.2,-119.8,7072.3,0.0
    1400.3,47115.2,54635.5,-120.4,-25211.6,0.0
    0.0,-119.8,-120.4,483.2,-2490.0,0.0
    -4834.8,7072.3,-25211.6,-2490.0,6.2,0.2
    0.0,0.0,0.0,0.0,0.2,7.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.669,4.677,4.677,7.315,90.0,90.0,90.0
    DFT,25.193,4.338,4.338,8.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,41.8,41.6,0.0,0.0,0.0
    41.8,83.4,41.6,0.0,0.0,0.0
    41.6,41.6,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.379,6.918,10.975,5.695,106.83,99.12,93.41
    DFT,25.272,6.595,11.475,5.343,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,32.8,32.7,0.2,5.0,-0.1
    32.8,39.8,29.4,-0.6,-3.8,0.8
    32.7,29.4,56.2,-1.0,3.3,-6.0
    0.2,-0.6,-1.0,7.2,-0.1,-0.3
    5.0,-3.8,3.3,-0.1,10.4,3.4
    -0.1,0.8,-6.0,-0.3,3.4,6.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.248,6.549,6.549,10.877,90.0,90.0,120.0
    DFT,25.144,6.571,6.571,10.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,34.8,23.3,0.0,0.0,0.0
    34.8,41.3,23.3,0.0,0.0,0.0
    23.3,23.3,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.064,2.988,10.513,12.07,90.0,90.0,90.0
    DFT,20.869,2.965,14.763,8.582,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.2,29.9,27.4,0.0,0.0,0.0
    29.9,72.0,51.9,0.0,0.0,0.0
    27.4,51.9,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.24,8.262,8.262,3.697,90.0,90.0,90.0
    DFT,25.681,7.574,7.574,4.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,37.2,44.8,0.0,0.0,8.7
    37.2,68.2,44.8,0.0,0.0,-8.7
    44.8,44.8,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    8.7,-8.7,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.833,5.628,5.628,9.114,90.0,90.0,120.0
    DFT,20.7,5.642,5.642,9.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,46.6,43.1,0.0,0.0,0.0
    46.6,58.9,43.1,0.0,0.0,0.0
    43.1,43.1,89.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.173,5.569,5.569,8.434,90.0,90.0,120.0
    DFT,24.507,5.577,5.577,8.189,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,25.8,29.7,0.0,0.0,0.0
    25.8,30.9,29.7,0.0,0.0,0.0
    29.7,29.7,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,-15.6,0.0,0.0
    0.0,0.0,0.0,0.0,-15.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.79,7.445,7.445,7.445,90.0,90.0,90.0
    DFT,25.409,7.408,7.408,7.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,39.2,39.2,0.0,0.0,0.0
    39.2,38.5,39.2,0.0,0.0,0.0
    39.2,39.2,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.587,6.924,3.272,6.942,90.0,75.3,103.67
    DFT,24.659,5.188,5.188,6.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,40.8,42.1,2.7,7.6,0.1
    40.8,52.1,38.5,-0.2,2.5,1.1
    42.1,38.5,54.1,0.8,3.4,0.8
    2.7,-0.2,0.8,7.3,2.7,-1.3
