:orphan:

------------------------------------------
gtinv-257 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-262070-01-[AlLi(hP8)],-2.31166,-2.31155
    icsd-189695-01-[CuHg2Ti],-2.30939,-2.30922
    icsd-188260-10-[Heusler-AlCu2Mn],-2.30938,-2.30922
    icsd-42472-01-[CoO],-2.30756,-2.30777
    icsd-181788-01-[NaCl],-2.30756,-2.30739
    icsd-635208-10-[CoGa3],-2.30488,-2.30577
    icsd-5258-10-[FeSi2],-2.30093,-2.29968
    icsd-30446-10-[Fe2B],-2.30018,-2.30076
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.29431,-2.29435
    icsd-635208-01-[CoGa3],-2.28904,-2.28963
    icsd-655706-10-[Cu2Te(HT)],-2.28496,-2.28491
    icsd-167735-10-[Ru2B3],-2.27569,-2.27669
    icsd-108762-10-[Hg4Pt],-2.25712,-2.2583
    icsd-639148-10-[NiHg4],-2.25712,-2.2583
    icsd-424636-10-[MnGa4],-2.25712,-2.2583
    icsd-73839-10-[Ni3S2],-2.2346,-2.23336
    icsd-58745-01-[Fe6Ge6Mg],-2.21345,-2.2135
    icsd-625334-01-[Laves(2H)-MgZn2],-2.1603,-2.1604
    icsd-108762-01-[Hg4Pt],-2.14581,-2.14572
    icsd-639148-01-[NiHg4],-2.14581,-2.14572
    icsd-424636-01-[MnGa4],-2.14581,-2.14572
    icsd-246555-10-[Co2Nd],-2.08952,-2.08963

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.617,7.02,7.02,7.02,90.0,90.0,90.0
    DFT,21.575,7.015,7.015,7.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,47.6,47.6,0.0,0.0,0.0
    47.6,56.9,47.6,0.0,0.0,0.0
    47.6,47.6,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.61,4.823,4.823,5.84,90.0,90.0,120.0
    DFT,19.691,4.826,4.826,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,74.6,42.1,0.0,0.0,0.0
    74.6,100.9,42.1,0.0,0.0,0.0
    42.1,42.1,138.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.383,3.267,3.267,4.626,90.0,90.0,120.0
    DFT,21.358,3.258,3.258,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,49.3,45.5,0.0,0.0,0.0
    49.3,62.4,45.5,0.0,0.0,0.0
    45.5,45.5,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.718,6.654,6.654,4.228,90.0,90.0,90.0
    DFT,18.672,6.667,6.667,4.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,70.9,82.8,0.0,0.0,-12.8
    70.9,107.8,82.8,0.0,0.0,12.8
    82.8,82.8,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    -12.8,12.8,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.511,4.603,4.603,9.254,90.0,90.0,90.0
    DFT,24.397,4.62,4.62,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,45.0,41.5,0.0,0.0,0.0
    45.0,47.7,41.5,0.0,0.0,0.0
    41.5,41.5,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.53,3.505,3.505,3.505,90.0,90.0,90.0
    DFT,21.612,3.509,3.509,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,62.3,62.3,0.0,0.0,0.0
    62.3,47.4,62.3,0.0,0.0,0.0
    62.3,62.3,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.938,4.231,4.231,4.231,90.0,90.0,90.0
    DFT,18.913,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,79.3,79.3,0.0,0.0,0.0
    79.3,96.7,79.3,0.0,0.0,0.0
    79.3,79.3,96.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.795,4.169,4.169,7.18,90.0,90.0,90.0
    DFT,20.755,4.173,4.173,7.153,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,68.3,51.4,0.0,0.0,0.0
    68.3,72.3,51.4,0.0,0.0,0.0
    51.4,51.4,104.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.404,4.611,4.611,18.365,90.0,90.0,90.0
    DFT,24.413,4.596,4.596,18.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,39.1,39.5,0.0,0.0,0.0
    39.1,47.3,39.5,0.0,0.0,0.0
    39.5,39.5,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.523,5.563,5.563,5.563,90.0,90.0,90.0
    DFT,21.488,5.56,5.56,5.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,62.6,62.6,0.0,0.0,0.0
    62.6,54.3,62.6,0.0,0.0,0.0
    62.6,62.6,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,-15.2,0.0,0.0
    0.0,0.0,0.0,0.0,-15.2,0.0
    0.0,0.0,0.0,0.0,0.0,-15.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.208,9.417,7.097,3.173,90.0,90.0,90.0
    DFT,21.684,7.587,7.587,3.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,53.0,52.9,0.0,0.0,0.0
    53.0,99.2,52.5,0.0,0.0,0.0
    52.9,52.5,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.956,6.004,6.004,4.858,90.0,90.0,120.0
    DFT,18.913,6.003,6.003,4.849,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,63.8,53.4,0.0,0.0,0.0
    63.8,102.5,53.4,0.0,0.0,0.0
    53.4,53.4,122.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.954,3.2,13.34,10.1,90.0,90.0,90.0
    DFT,23.855,3.242,13.604,9.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,40.4,38.0,0.0,0.0,0.0
    40.4,61.4,50.4,0.0,0.0,0.0
    38.0,50.4,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,-18386.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,-0.1
    0.0,0.0,0.0,0.0,-0.1,7.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.299,4.361,4.361,7.667,90.0,90.0,90.0
    DFT,24.118,4.357,4.357,7.622,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,40.4,41.4,0.0,0.0,0.0
    40.4,49.4,41.4,0.0,0.0,0.0
    41.4,41.4,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.964,6.991,9.052,7.251,115.08,74.64,92.38
    DFT,24.707,6.471,11.259,5.426,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,41.7,37.1,-0.2,3.4,0.6
    41.7,53.5,35.7,-1.4,3.1,1.2
    37.1,35.7,44.9,-1.1,0.6,-0.5
    -0.2,-1.4,-1.1,4.4,1.8,0.4
    3.4,3.1,0.6,1.8,3.2,0.4
    0.6,1.2,-0.5,0.4,0.4,8.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.686,6.444,6.444,10.984,90.0,90.0,120.0
    DFT,24.55,6.525,6.525,10.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,45.4,37.9,0.0,0.0,0.1
    45.4,52.7,37.9,0.0,0.0,0.0
    37.9,37.9,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.1,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.616,8.171,8.171,3.053,90.0,90.0,120.0
    DFT,19.637,8.188,8.188,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.5,70.3,50.8,0.0,0.0,0.0
    70.3,107.5,50.8,0.0,0.0,0.0
    50.8,50.8,101.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.96,7.196,7.196,4.82,90.0,90.0,90.0
    DFT,25.019,7.462,7.462,4.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,42.5,43.7,0.0,0.0,-1.9
    42.5,50.9,43.7,0.0,0.0,1.9
    43.7,43.7,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    -1.9,1.9,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.74,5.344,5.344,9.579,90.0,90.0,120.0
    DFT,20.714,5.646,5.646,9.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,63.1,54.3,0.0,0.0,0.0
    63.1,87.6,54.3,0.0,0.0,0.0
    54.3,54.3,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.323,5.409,5.409,8.283,90.0,90.0,120.0
    DFT,23.253,5.394,5.394,8.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,51.9,44.7,0.0,0.0,0.0
    51.9,59.3,44.7,0.0,0.0,0.0
    44.7,44.7,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.038,7.372,7.372,7.372,90.0,90.0,90.0
    DFT,24.856,7.354,7.354,7.354,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,52.4,52.4,0.0,0.0,0.0
    52.4,40.9,52.4,0.0,0.0,0.0
    52.4,52.4,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,-2.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.256,5.897,4.435,6.006,90.0,90.0,112.09
    DFT,24.267,5.018,5.018,6.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

