:orphan:

------------------------------------------
gtinv-436 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-2.26314,-2.2631
    icsd-104506-10-[Ni3Sn],-2.26186,-2.26165
    icsd-260285-10-[UCl3],-2.26185,-2.26167
    icsd-649037-10-[Ni3Ti],-2.23304,-2.23071
    icsd-643301-10-[Au3Cd],-2.23096,-2.23885
    icsd-416747-10-[Al3Zr],-2.23096,-2.23884
    icsd-640726-01-[CuSmP2],-2.23084,-2.23886
    icsd-181127-01-[Auricupride-AuCu3],-2.22073,-2.22051
    icsd-609153-10-[AlPt3],-2.22073,-2.22059
    icsd-648572-10-[CuInPt2],-2.22073,-2.22051
    icsd-69199-10-[U3Si],-2.22073,-2.2206
    icsd-99787-01-[Fe3Pt],-2.22073,-2.22051
    icsd-648748-01-[Pd4Se],-2.20776,-2.20806
    icsd-420250-10-[LiPd2Tl],-2.20671,-2.20665
    icsd-105191-10-[Al3Ti],-2.20671,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20662,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20662,-2.20668
    icsd-42773-01-[IrGe4],-2.1943,-2.19507
    icsd-161109-01-[CoSn],-2.18196,-2.18177
    icsd-167735-01-[Ru2B3],-2.14389,-2.14397
    icsd-107998-01-[MoNi4],-2.115,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.09469,-2.09465
    icsd-639148-10-[NiHg4],-2.06827,-2.06803
    icsd-108762-10-[Hg4Pt],-2.06827,-2.06803
    icsd-424636-10-[MnGa4],-2.06827,-2.06803
    icsd-639148-01-[NiHg4],-2.05461,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05461,-2.05468
    icsd-424636-01-[MnGa4],-2.05461,-2.05468
    icsd-97006-01-[InMg2],-2.04791,-2.04826
    icsd-105521-01-[Al5W],-2.03951,-2.03953
    icsd-73839-01-[Ni3S2],-2.01231,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99457,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90433,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88925,-1.88918
    icsd-246555-01-[Co2Nd],-1.77826,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.75281,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.855,7.354,7.354,7.354,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,29.0,29.0,0.0,0.0,0.0
    29.0,64.0,29.0,0.0,0.0,0.0
    29.0,29.0,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.435,5.366,5.366,7.082,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,32.1,14.6,0.0,0.0,0.0
    32.1,43.2,14.6,0.0,0.0,0.0
    14.6,14.6,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.404,3.799,3.799,4.546,90.0,90.0,120.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,32.5,29.2,0.0,0.0,0.0
    32.5,33.0,29.2,0.0,0.0,0.0
    29.2,29.2,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.362,7.822,7.822,5.616,90.0,90.0,90.0
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,19.6,10.7,0.0,0.0,-15.7
    19.6,25.1,9.2,0.0,0.0,13.4
    10.7,9.2,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    -15.7,13.4,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.987,4.368,4.368,8.799,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,34.0,34.9,0.0,0.0,0.0
    34.0,53.1,34.9,0.0,0.0,0.0
    34.9,34.9,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.855,3.677,3.677,3.677,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,29.0,29.0,0.0,0.0,0.0
    29.0,64.0,29.0,0.0,0.0,0.0
    29.0,29.0,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.416,5.009,5.009,5.009,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,12.8,12.8,0.0,0.0,0.0
    12.8,21.9,12.8,0.0,0.0,0.0
    12.8,12.8,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.364,4.667,4.667,8.366,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,35.1,31.3,0.0,0.0,0.0
    35.1,39.3,31.3,0.0,0.0,0.0
    31.3,31.3,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.852,4.37,4.37,17.47,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,25.1,26.7,0.0,0.0,0.0
    25.1,68.5,26.7,0.0,0.0,0.0
    26.7,26.7,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.552,5.967,5.967,5.967,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,42.8,42.8,0.0,0.0,0.0
    42.8,26.6,42.8,0.0,0.0,0.0
    42.8,42.8,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,-398052.9,0.0,0.0
    0.0,0.0,0.0,0.0,-398052.9,0.0
    0.0,0.0,0.0,0.0,0.0,-398052.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.05,8.297,8.297,4.075,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,17.1,31.2,0.0,0.0,0.0
    17.1,57.8,31.2,0.0,0.0,0.0
    31.2,31.2,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.997,7.572,7.572,5.155,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,24.6,27.4,0.0,0.0,0.0
    24.6,29.4,27.4,0.0,0.0,0.0
    27.4,27.4,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.649,4.342,14.878,6.868,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,18.5,38.4,0.0,0.0,0.0
    18.5,43.8,19.7,0.0,0.0,0.0
    38.4,19.7,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,-9.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.876,4.345,4.345,7.27,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,24.4,35.4,0.0,0.0,0.0
    24.4,62.2,35.4,0.0,0.0,0.0
    35.4,35.4,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.189,6.57,6.57,4.535,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,32.6,39.4,0.0,0.0,0.0
    32.6,48.5,39.4,0.0,0.0,0.0
    39.4,39.4,91.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.388,6.217,6.217,9.747,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,20.9,22.5,0.0,0.0,0.0
    20.9,58.7,22.5,0.0,0.0,0.0
    22.5,22.5,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.032,8.351,8.351,4.475,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,26.3,39.8,0.0,0.0,0.0
    26.3,54.6,39.8,0.0,0.0,0.0
    39.8,39.8,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.056,6.944,6.944,4.626,90.0,90.0,109.24
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,35.0,48.0,0.0,0.0,18.8
    35.0,93.3,46.9,0.0,0.0,13.0
    48.0,46.9,80.1,0.0,0.0,-1.6
    0.0,0.0,0.0,11.0,27.7,0.0
    0.0,0.0,0.0,27.7,-8.4,0.0
    18.8,13.0,-1.6,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.832,13.28,7.729,7.229,108.43,81.96,146.1
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,15.3,23.9,4.1,-6.3,-4.8
    15.3,33.1,19.6,0.0,-5.5,0.2
    23.9,19.6,43.9,-4.1,1.5,-4.3
    4.1,0.0,-4.1,13.0,-3.7,2.5
    -6.3,-5.5,1.5,-3.7,12.1,3.6
    -4.8,0.2,-4.3,2.5,3.6,14.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.06,6.034,6.0,8.334,87.0,95.45,136.27
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,34.1,28.2,-4.7,4.8,10.5
    34.1,96.5,31.1,-1.7,0.4,-8.5
    28.2,31.1,71.2,-1.2,9.3,2.3
    -4.7,-1.7,-1.2,18.6,-1.1,3.4
    4.8,0.4,9.3,-1.1,8.3,-2.6
    10.5,-8.5,2.3,3.4,-2.6,27.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.012,6.953,6.953,6.953,90.0,90.0,90.0
    DFT,21.232,6.978,6.978,6.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
