:orphan:

------------------------------------------
pair-51 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-150584-10-[Fe13Ge3],-3.10664,-3.10671
    icsd-42773-10-[IrGe4],-3.09149,-3.08525
    icsd-97006-10-[InMg2],-3.09,-3.08461
    icsd-106786-01-[Hg2Pt],-3.08881,-3.0911
    icsd-248490-10-[Pt2Si],-3.08673,-3.0862
    icsd-638227-10-[Fluorite-CaF2],-3.08672,-3.0862
    icsd-169457-10-[ZrH2],-3.08665,-3.08621
    icsd-55492-01-[BaPt],-3.07145,-3.06987
    icsd-248490-01-[Pt2Si],-3.07141,-3.07103
    icsd-638227-01-[Fluorite-CaF2],-3.07139,-3.07112
    icsd-262070-01-[AlLi(hP8)],-3.07137,-3.07252
    icsd-169457-01-[ZrH2],-3.07075,-3.07062
    icsd-648748-10-[Pd4Se],-3.05481,-3.04593
    icsd-655706-10-[Cu2Te(HT)],-3.04937,-3.04915
    icsd-635208-10-[CoGa3],-3.03771,-3.04884
    icsd-181788-01-[NaCl],-3.03485,-3.03342
    icsd-42472-01-[CoO],-3.03485,-3.03345
    icsd-635208-01-[CoGa3],-3.00632,-3.0253
    icsd-73839-10-[Ni3S2],-2.96783,-2.97518
    icsd-58745-01-[Fe6Ge6Mg],-2.94758,-2.9292
    icsd-167735-10-[Ru2B3],-2.94253,-2.93987
    icsd-424636-10-[MnGa4],-2.93833,-2.93877
    icsd-639148-10-[NiHg4],-2.93833,-2.93877
    icsd-108762-10-[Hg4Pt],-2.93833,-2.93877
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.93596,-2.93674
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91508,-2.91895
    icsd-246555-10-[Co2Nd],-2.89117,-2.89074
    icsd-424636-01-[MnGa4],-2.83829,-2.83736
    icsd-639148-01-[NiHg4],-2.83829,-2.83736
    icsd-108762-01-[Hg4Pt],-2.83829,-2.83736

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.001,5.823,6.035,6.83,90.0,90.0,90.0
    DFT,14.843,6.193,6.193,6.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.0,127.4,132.1,0.0,0.0,0.0
    127.4,164.8,140.0,0.0,0.0,0.0
    132.1,140.0,149.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.7,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.661,4.739,4.107,5.015,90.0,90.0,115.67
    DFT,14.191,4.358,4.358,5.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.0,94.5,101.5,0.0,0.0,-2.3
    94.5,161.1,104.8,0.0,0.0,-17.1
    101.5,104.8,187.7,0.0,0.0,-2.1
    0.0,0.0,0.0,34.2,-7.8,0.0
    0.0,0.0,0.0,-7.8,21.8,0.0
    -2.3,-17.1,-2.1,0.0,0.0,28.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.571,2.847,2.847,4.436,90.0,90.0,120.0
    DFT,15.18,2.837,2.837,4.356,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.5,109.9,93.5,0.0,0.0,0.0
    109.9,159.5,93.5,0.0,0.0,0.0
    93.5,93.5,162.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.336,5.946,5.946,3.772,90.0,90.0,90.0
    DFT,13.071,5.925,5.925,3.724,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.4,88.3,117.2,0.0,0.0,-18.9
    88.3,168.4,117.2,0.0,0.0,18.9
    117.2,117.2,172.0,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    -18.9,18.9,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.704,4.034,4.034,8.212,90.0,90.0,90.0
    DFT,16.469,4.018,4.018,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,111.3,103.4,0.0,0.0,0.0
    111.3,113.6,103.4,0.0,0.0,0.0
    103.4,103.4,148.3,0.0,0.0,0.0
    0.0,0.0,0.0,46.2,0.0,0.0
    0.0,0.0,0.0,0.0,46.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.997,3.107,3.107,3.107,90.0,90.0,90.0
    DFT,14.842,3.096,3.096,3.096,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.5,134.4,134.4,0.0,0.0,0.0
    134.4,124.5,134.4,0.0,0.0,0.0
    134.4,134.4,124.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.8,0.0,0.0
    0.0,0.0,0.0,0.0,49.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.528,3.782,3.782,3.782,90.0,90.0,90.0
    DFT,13.345,3.765,3.765,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,93.4,93.4,0.0,0.0,0.0
    93.4,178.1,93.4,0.0,0.0,0.0
    93.4,93.4,178.1,0.0,0.0,0.0
    0.0,0.0,0.0,67.1,0.0,0.0
    0.0,0.0,0.0,0.0,67.1,0.0
    0.0,0.0,0.0,0.0,0.0,67.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.649,3.719,3.719,6.354,90.0,90.0,90.0
    DFT,14.464,3.692,3.692,6.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.7,113.5,65.1,0.0,0.0,0.0
    113.5,131.7,65.1,0.0,0.0,0.0
    65.1,65.1,173.2,0.0,0.0,0.0
    0.0,0.0,0.0,-49.7,0.0,0.0
    0.0,0.0,0.0,0.0,-49.7,0.0
    0.0,0.0,0.0,0.0,0.0,83.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.875,4.06,4.06,16.377,90.0,90.0,90.0
    DFT,16.469,4.015,4.015,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,102.1,92.6,0.0,0.0,0.0
    102.1,121.2,92.6,0.0,0.0,0.0
    92.6,92.6,132.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,48.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.596,4.997,4.997,4.997,90.0,90.0,90.0
    DFT,15.265,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.9,129.8,129.8,0.0,0.0,0.0
    129.8,106.9,129.8,0.0,0.0,0.0
    129.8,129.8,106.9,0.0,0.0,0.0
    0.0,0.0,0.0,-20.3,0.0,0.0
    0.0,0.0,0.0,0.0,-20.3,0.0
    0.0,0.0,0.0,0.0,0.0,-20.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.713,6.939,6.939,3.264,90.0,90.0,90.0
    DFT,15.548,6.988,6.988,3.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.3,201.8,134.7,0.0,0.0,0.0
    201.8,91.4,111.9,0.0,0.0,0.0
    134.7,111.9,119.6,0.0,0.0,0.0
    0.0,0.0,0.0,48.7,0.0,0.0
    0.0,0.0,0.0,0.0,48.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.555,5.373,5.373,4.338,90.0,90.0,120.0
    DFT,13.35,5.322,5.322,4.355,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.3,117.2,109.5,0.0,0.0,0.0
    117.2,181.3,109.5,0.0,0.0,0.0
    109.5,109.5,227.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.342,2.87,13.596,7.538,90.0,90.0,90.0
    DFT,16.24,2.817,13.661,7.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.0,90.2,97.3,0.0,0.0,0.0
    90.2,173.9,115.0,0.0,0.0,0.0
    97.3,115.0,212.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,-17.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.22,3.898,3.898,6.801,90.0,90.0,90.0
    DFT,16.722,3.841,3.841,6.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.5,108.2,109.7,0.0,0.0,0.0
    108.2,128.5,109.7,0.0,0.0,0.0
    109.7,109.7,216.2,0.0,0.0,0.0
    0.0,0.0,0.0,-104.3,0.0,0.0
    0.0,0.0,0.0,0.0,-104.3,0.0
    0.0,0.0,0.0,0.0,0.0,65.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.706,5.753,5.753,4.662,90.0,90.0,120.0
    DFT,16.462,5.671,5.671,4.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.5,127.5,102.2,0.0,0.0,0.0
    127.5,183.5,102.2,0.0,0.0,0.0
    102.2,102.2,178.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.787,5.751,5.751,9.378,90.0,90.0,120.0
    DFT,16.452,5.686,5.686,9.401,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.1,111.5,88.9,0.0,0.0,0.0
    111.5,174.1,88.9,0.0,0.0,0.0
    88.9,88.9,171.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.746,7.413,7.413,2.788,90.0,90.0,120.0
    DFT,14.266,7.403,7.403,2.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.1,130.5,87.8,0.0,0.0,0.0
    130.5,152.1,87.8,0.0,0.0,0.0
    87.8,87.8,162.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.1,6.562,6.562,3.972,90.0,90.0,90.0
    DFT,16.782,6.5,6.5,3.972,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.5,100.8,111.8,0.0,0.0,-5.1
    100.8,148.5,111.8,0.0,0.0,5.1
    111.8,111.8,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.9,0.0
    -5.1,5.1,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.979,4.918,4.918,8.01,90.0,90.0,120.0
    DFT,13.797,4.927,4.927,7.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.6,118.2,106.9,0.0,0.0,0.0
    118.2,191.6,106.9,0.0,0.0,0.0
    106.9,106.9,175.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.531,4.872,4.872,7.237,90.0,90.0,120.0
    DFT,16.188,4.835,4.835,7.195,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.2,107.5,73.5,0.0,0.0,0.0
    107.5,162.2,73.5,0.0,0.0,0.0
    73.5,73.5,175.6,0.0,0.0,0.0
    0.0,0.0,0.0,-10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-10.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.79,6.452,6.452,6.452,90.0,90.0,90.0
    DFT,16.575,6.425,6.425,6.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,122.9,122.9,0.0,0.0,0.0
    122.9,114.8,122.9,0.0,0.0,0.0
    122.9,122.9,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

