:orphan:

------------------------------------------
pair-49 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-424636-10-[MnGa4],-3.31917,-3.32
    icsd-169457-01-[ZrH2],-3.31725,-3.31782
    icsd-248490-01-[Pt2Si],-3.31725,-3.31777
    icsd-638227-01-[Fluorite-CaF2],-3.31725,-3.31787
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.31258,-3.31057
    icsd-635642-10-[Hg5Mn2],-3.30792,-3.31416
    icsd-161109-01-[CoSn],-3.30544,-3.30607
    icsd-648748-01-[Pd4Se],-3.30513,-3.30962
    icsd-625334-10-[Laves(2H)-MgZn2],-3.2999,-3.30205
    icsd-246555-01-[Co2Nd],-3.28522,-3.28241
    icsd-635208-10-[CoGa3],-3.28392,-3.29584
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27468,-3.27933
    icsd-262070-01-[AlLi(hP8)],-3.26748,-3.26448
    icsd-5258-10-[FeSi2],-3.26496,-3.26535
    icsd-246555-10-[Co2Nd],-3.23873,-3.24042
    icsd-635208-01-[CoGa3],-3.21125,-3.17771
    icsd-639148-01-[NiHg4],-3.06431,-3.06419
    icsd-108762-01-[Hg4Pt],-3.06431,-3.06419
    icsd-424636-01-[MnGa4],-3.06431,-3.06419

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.373,6.649,6.649,6.649,90.0,90.0,90.0
    DFT,18.141,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,32.1,32.1,0.0,0.0,0.0
    32.1,46.3,32.1,0.0,0.0,0.0
    32.1,32.1,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.333,6.046,3.487,5.449,90.0,90.0,106.76
    DFT,17.663,4.696,4.696,5.548,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.5,64.1,50.3,0.0,0.0,-6.6
    64.1,75.1,52.9,0.0,0.0,18.0
    50.3,52.9,125.7,0.0,0.0,-0.9
    0.0,0.0,0.0,13.8,-2.7,0.0
    0.0,0.0,0.0,-2.7,5.7,0.0
    -6.6,18.0,-0.9,0.0,0.0,24.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.445,3.324,3.324,4.065,90.0,90.0,120.0
    DFT,17.942,2.936,2.936,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,69.7,80.1,0.0,0.0,0.0
    69.7,70.2,80.1,0.0,0.0,0.0
    80.1,80.1,113.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.927,6.461,6.461,4.055,90.0,90.0,90.0
    DFT,17.037,6.459,6.459,4.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,31.2,27.9,0.0,0.0,1.4
    31.2,68.7,27.9,0.0,0.0,-1.4
    27.9,27.9,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    1.4,-1.4,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.55,4.053,4.053,9.036,90.0,90.0,90.0
    DFT,18.836,4.073,4.073,9.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,37.4,38.5,0.0,0.0,0.0
    37.4,44.3,38.5,0.0,0.0,0.0
    38.5,38.5,58.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.471,3.269,3.269,3.269,90.0,90.0,90.0
    DFT,18.006,3.302,3.302,3.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,57.3,57.3,0.0,0.0,0.0
    57.3,28.6,57.3,0.0,0.0,0.0
    57.3,57.3,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.427,4.116,4.116,4.116,90.0,90.0,90.0
    DFT,17.241,4.101,4.101,4.101,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,38.2,38.2,0.0,0.0,0.0
    38.2,61.1,38.2,0.0,0.0,0.0
    38.2,38.2,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.874,3.957,3.957,6.85,90.0,90.0,90.0
    DFT,17.924,3.917,3.917,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,52.8,33.7,0.0,0.0,0.0
    52.8,73.0,33.7,0.0,0.0,0.0
    33.7,33.7,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,-47.2,0.0,0.0
    0.0,0.0,0.0,0.0,-47.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.651,4.135,4.135,17.45,90.0,90.0,90.0
    DFT,18.832,4.065,4.065,18.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,28.3,32.3,0.0,0.0,0.0
    28.3,35.5,32.3,0.0,0.0,0.0
    32.3,32.3,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.078,5.344,5.344,5.344,90.0,90.0,90.0
    DFT,18.752,5.313,5.313,5.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,62.6,62.6,0.0,0.0,0.0
    62.6,53.8,62.6,0.0,0.0,0.0
    62.6,62.6,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.961,7.208,7.208,3.649,90.0,90.0,90.0
    DFT,18.292,7.713,7.713,3.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,122.9,59.5,0.0,0.0,0.0
    122.9,26.4,53.1,0.0,0.0,0.0
    59.5,53.1,84.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.634,5.807,10.058,4.831,90.0,90.0,90.0
    DFT,17.337,5.796,9.906,4.832,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,40.0,34.6,0.0,0.0,0.0
    40.0,68.9,34.6,0.0,0.0,0.0
    34.6,34.6,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.111,2.89,11.181,10.645,90.0,90.0,90.0
    DFT,18.978,2.969,11.546,9.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,44.7,43.3,0.0,0.0,0.0
    44.7,80.7,51.0,0.0,0.0,0.0
    43.3,51.0,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.677,3.944,3.944,7.203,90.0,90.0,90.0
    DFT,19.348,3.853,3.853,7.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,64.9,58.1,0.0,0.0,0.0
    64.9,78.4,58.1,0.0,0.0,0.0
    58.1,58.1,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.245,6.583,6.583,4.528,90.0,90.0,120.0
    DFT,18.687,5.894,5.894,4.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,24.3,32.9,0.0,0.0,0.0
    24.3,50.4,32.9,0.0,0.0,0.0
    32.9,32.9,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.298,7.032,7.032,7.585,90.0,90.0,120.0
    DFT,18.788,5.941,5.941,9.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,58.7,57.0,0.0,0.0,0.0
    58.7,77.0,57.0,0.0,0.0,0.0
    57.0,57.0,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.26,4.036,11.876,6.857,90.0,90.0,90.0
    DFT,17.671,2.867,13.927,7.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,59.2,59.2,0.0,0.0,0.0
    59.2,98.1,73.8,0.0,0.0,0.0
    59.2,73.8,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.966,10.262,5.64,3.51,90.0,90.0,100.61
    DFT,18.97,6.985,6.985,3.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,64.1,44.2,0.0,0.0,2.7
    64.1,87.5,49.4,0.0,0.0,13.0
    44.2,49.4,70.5,0.0,0.0,-17.8
    0.0,0.0,0.0,30.1,-17.5,0.0
    0.0,0.0,0.0,-17.5,19.8,0.0
    2.7,13.0,-17.8,0.0,0.0,37.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.503,5.065,5.065,9.453,90.0,90.0,120.0
    DFT,18.422,5.457,5.457,8.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,51.6,60.9,0.0,0.0,0.0
    51.6,78.0,60.9,0.0,0.0,0.0
    60.9,60.9,102.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.239,5.178,5.178,7.456,90.0,90.0,120.0
    DFT,18.539,5.059,5.059,7.529,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,53.4,49.6,0.0,0.0,0.0
    53.4,60.9,49.6,0.0,0.0,0.0
    49.6,49.6,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.531,6.9,6.9,6.9,90.0,90.0,90.0
    DFT,18.819,6.703,6.703,6.703,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.0,56.7,56.7,0.0,0.0,0.0
    56.7,88.0,56.7,0.0,0.0,0.0
    56.7,56.7,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.569,4.588,4.588,6.771,90.0,90.0,120.0
    DFT,18.64,4.732,4.732,5.768,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,60.4,31.7,0.0,0.0,0.0
    60.4,83.1,31.7,0.0,0.0,0.0
    31.7,31.7,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
