:orphan:

------------------------------------------
gtinv-257 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.27915,-3.27999
    icsd-420250-01-[LiPd2Tl],-3.27915,-3.27999
    icsd-260285-01-[UCl3],-3.26969,-3.27
    icsd-104506-01-[Ni3Sn],-3.26963,-3.26986
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26412,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26412,-3.26477
    icsd-640726-10-[CuSmP2],-3.25665,-3.25294
    icsd-643301-01-[Au3Cd],-3.2566,-3.2529
    icsd-416747-01-[Al3Zr],-3.25657,-3.25289
    icsd-69199-01-[U3Si],-3.24031,-3.24045
    icsd-609153-01-[AlPt3],-3.24031,-3.24038
    icsd-648572-01-[CuInPt2],-3.24031,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24031,-3.24025
    icsd-99787-10-[Fe3Pt],-3.24031,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23481,-3.23428
    icsd-167735-10-[Ru2B3],-3.23099,-3.23082
    icsd-150584-10-[Fe13Ge3],-3.19843,-3.19453
    icsd-105521-10-[Al5W],-3.19839,-3.19813
    icsd-97006-10-[InMg2],-3.17029,-3.17025
    icsd-246555-10-[Co2Nd],-3.07456,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.9917,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.7,7.47,7.474,6.38,115.31,64.77,111.94
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.9,107.3,111.8,14.4,2.2,-15.2
    107.3,146.8,117.1,-23.9,0.9,2.9
    111.8,117.1,145.0,4.6,-8.9,3.5
    14.4,-23.9,4.6,34.4,-0.7,-10.3
    2.2,0.9,-8.9,-0.7,40.0,34.4
    -15.2,2.9,3.5,-10.3,34.4,49.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.995,5.994,3.491,5.125,90.0,96.11,106.93
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.9,79.5,55.8,-1.8,-9.0,-12.2
    79.5,118.9,45.3,-1.4,-1.4,29.5
    55.8,45.3,160.2,-2.5,-8.3,3.4
    -1.8,-1.4,-2.5,21.2,0.4,-2.0
    -9.0,-1.4,-8.3,0.4,22.4,-1.6
    -12.2,29.5,3.4,-2.0,-1.6,49.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.149,2.754,3.153,4.18,90.0,90.0,90.0
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.2,40.0,63.5,0.0,0.0,0.0
    40.0,143.9,162.2,0.0,0.0,0.0
    63.5,162.2,281.0,0.0,0.0,0.0
    0.0,0.0,0.0,67.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.101,5.892,5.855,5.378,116.89,101.19,91.33
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.7,51.9,112.2,-4.4,-1.8,-22.6
    51.9,167.8,56.8,0.3,4.3,14.5
    112.2,56.8,188.1,7.3,-15.5,-42.5
    -4.4,0.3,7.3,39.1,6.0,-2.7
    -1.8,4.3,-15.5,6.0,24.4,6.9
    -22.6,14.5,-42.5,-2.7,6.9,66.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.45,4.145,4.145,8.124,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,145.8,120.7,0.0,0.0,0.0
    145.8,99.9,120.7,0.0,0.0,0.0
    120.7,120.7,150.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.364,3.263,3.263,3.263,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.8,142.2,142.2,0.0,0.0,0.0
    142.2,122.8,142.2,0.0,0.0,0.0
    142.2,142.2,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,-5.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.39,4.032,4.032,4.032,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,112.9,112.9,0.0,0.0,0.0
    112.9,82.7,112.9,0.0,0.0,0.0
    112.9,112.9,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.437,3.612,3.612,8.019,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.9,137.2,71.4,0.0,-56016.9,0.0
    137.2,125.9,71.4,0.0,-56016.9,0.0
    71.4,71.4,119.6,0.0,7036.5,0.0
    0.0,0.0,0.0,-108.2,0.0,0.0
    -56016.9,-56016.9,7036.5,0.0,-51.0,0.0
    0.0,0.0,0.0,0.0,0.0,67.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.559,4.133,4.133,16.445,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.9,115.9,113.3,0.0,0.0,0.0
    115.9,105.9,113.3,0.0,0.0,0.0
    113.3,113.3,130.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.053,5.247,5.247,5.247,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.5,71.9,71.9,0.0,0.0,0.0
    71.9,203.5,71.9,0.0,0.0,0.0
    71.9,71.9,203.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.124,10.801,7.295,2.998,128.05,82.02,86.92
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.0,95.5,95.4,3.7,2.4,-2.8
    95.5,145.8,90.0,21.1,-6.5,-0.3
    95.4,90.0,127.9,22.4,-5.5,-0.8
    3.7,21.1,22.4,20.0,5.6,0.8
    2.4,-6.5,-5.5,5.6,28.6,4.8
    -2.8,-0.3,-0.8,0.8,4.8,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.18,7.298,7.298,5.161,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.3,106.3,21.2,0.0,0.0,0.0
    106.3,128.3,21.2,0.0,0.0,0.0
    21.2,21.2,213.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,96.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.013,3.868,12.94,6.478,90.0,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,-70000.9,85.4,0.0,45705.0,0.0
    -70000.9,-146681.1,-52867.8,26168.1,28603.4,0.0
    85.4,-52867.8,140.7,0.0,48438.6,0.0
    0.0,26168.1,0.0,-104654.6,-11611.1,0.0
    45705.0,28603.4,48438.6,-11611.1,-80706.5,-18884.0
    0.0,0.0,0.0,0.0,-18884.0,24.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.092,4.135,4.135,6.348,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,80.5,97.6,0.0,0.0,0.0
    80.5,99.8,97.6,0.0,0.0,0.0
    97.6,97.6,161.5,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.762,7.92,5.854,3.218,90.0,90.0,107.78
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.2,108.3,109.3,0.0,0.0,-4.3
    108.3,110.3,95.6,0.0,0.0,1.7
    109.3,95.6,124.3,0.0,0.0,11.2
    0.0,0.0,0.0,19.2,4.5,0.0
    0.0,0.0,0.0,4.5,29.0,0.0
    -4.3,1.7,11.2,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.946,7.514,7.514,5.683,90.0,90.0,109.11
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,96.8,104.7,3.0,2.6,31570.5
    96.8,102.1,112.4,-1.8,4.4,2077.2
    104.7,112.4,181.2,1.4,1.2,7689.8
    3.0,-1.8,1.4,20.0,-2.3,-3199.6
    2.6,4.4,1.2,-2.3,21.6,11193.5
    31570.5,2077.2,7689.8,-3199.6,11193.5,27662.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.406,3.409,11.877,7.75,86.76,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.2,52.1,96.7,-6.8,0.0,0.0
    52.1,54.3,74.8,-5.1,0.0,0.0
    96.7,74.8,134.8,-4.7,0.0,0.0
    -6.8,-5.1,-4.7,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.5,-0.3
    0.0,0.0,0.0,0.0,-0.3,15.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.014,7.114,8.095,3.128,90.0,90.0,90.0
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.8,125.2,121.8,0.0,0.0,0.0
    125.2,159.2,125.6,0.0,0.0,0.0
    121.8,125.6,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.156,4.461,4.097,16.41,75.2,70.5,117.72
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.1,80.9,93.8,2.2,-3.2,-3.9
    80.9,105.3,66.9,-10.0,-2.1,-12.2
    93.8,66.9,93.6,-5.5,-1.7,-4.2
    2.2,-10.0,-5.5,25.8,1.6,-2.2
    -3.2,-2.1,-1.7,1.6,22.6,-5.0
    -3.9,-12.2,-4.2,-2.2,-5.0,11.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.265,5.515,5.562,8.583,90.0,90.0,141.37
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.4,101.2,85.5,3.2,2.0,18.4
    101.2,141.3,99.1,0.6,0.6,-10.4
    85.5,99.1,137.8,0.0,0.0,-1.0
    3.2,0.6,0.0,-3124.6,4317.6,0.0
    2.0,0.6,0.0,4317.6,-5477.5,0.0
    18.4,-10.4,-1.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.696,6.566,6.566,6.566,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.4,136.2,136.2,0.0,0.0,0.0
    136.2,130.4,136.2,0.0,0.0,0.0
    136.2,136.2,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.639,4.638,4.638,7.605,90.0,90.0,136.88
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

