:orphan:

------------------------------------------
gtinv-436 (Mg-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-10-[ZrH2],-0.8311,-0.83113
    icsd-424636-10-[MnGa4],-0.8202,-0.82022
    icsd-639148-10-[NiHg4],-0.8202,-0.82022
    icsd-108762-10-[Hg4Pt],-0.8202,-0.82022
    icsd-30446-10-[Fe2B],-0.80907,-0.80923
    icsd-655706-10-[Cu2Te(HT)],-0.79981,-0.79977
    icsd-185626-01-[Al3Ni2],-0.78173,-0.78191
    icsd-58745-01-[Fe6Ge6Mg],-0.78021,-0.78486
    icsd-73839-10-[Ni3S2],-0.76029,-0.7603
    icsd-625334-01-[Laves(2H)-MgZn2],-0.75384,-0.7538
    icsd-181788-01-[NaCl],-0.7493,-0.74931
    icsd-42472-01-[CoO],-0.7492,-0.7493
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-0.73123,-0.7313
    icsd-246555-10-[Co2Nd],-0.71177,-0.71169
    icsd-169457-01-[ZrH2],-0.71025,-0.71017
    icsd-248490-01-[Pt2Si],-0.7102,-0.71012
    icsd-638227-01-[Fluorite-CaF2],-0.7102,-0.71013
    icsd-424636-01-[MnGa4],-0.60629,-0.60588
    icsd-108762-01-[Hg4Pt],-0.60629,-0.60588
    icsd-639148-01-[NiHg4],-0.60629,-0.60588

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.556,8.798,8.798,8.798,90.0,90.0,90.0
    DFT,42.114,8.767,8.767,8.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.7,9.3,9.3,0.0,0.0,0.0
    9.3,6.7,9.3,0.0,0.0,0.0
    9.3,9.3,6.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.92,7.297,7.297,6.185,90.0,90.0,137.72
    DFT,35.062,5.9,5.9,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,9.0,5.1,0.0,0.0,-1.8
    9.0,30.7,12.7,0.0,0.0,7.0
    5.1,12.7,32.9,0.0,0.0,3.4
    0.0,0.0,0.0,12.3,3.3,0.0
    0.0,0.0,0.0,3.3,5.0,0.0
    -1.8,7.0,3.4,0.0,0.0,7.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.023,3.871,3.871,5.608,90.0,90.0,90.0
    DFT,41.467,3.881,3.881,6.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.6,5.8,7.9,0.0,0.0,0.0
    5.8,10.6,7.9,0.0,0.0,0.0
    7.9,7.9,16.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.466,7.38,7.38,5.41,90.0,90.0,90.0
    DFT,29.295,7.382,7.382,5.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,17.9,7.3,0.0,0.0,-7.4
    17.9,32.8,7.3,0.0,0.0,7.5
    7.3,7.3,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    -7.4,7.5,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.011,6.172,6.172,11.553,90.0,90.0,90.0
    DFT,54.489,6.197,6.197,11.351,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.4,6.1,5.8,0.0,0.0,0.0
    6.1,6.4,5.8,0.0,0.0,0.0
    5.8,5.8,6.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.785,4.441,4.441,4.441,90.0,90.0,90.0
    DFT,43.883,4.444,4.444,4.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,8.7,8.7,0.0,0.0,0.0
    8.7,6.3,8.7,0.0,0.0,0.0
    8.7,8.7,6.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.555,5.016,5.016,5.016,90.0,90.0,90.0
    DFT,31.606,5.019,5.019,5.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,15.2,15.2,0.0,0.0,0.0
    15.2,21.9,15.2,0.0,0.0,0.0
    15.2,15.2,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.136,5.054,5.054,8.957,90.0,90.0,90.0
    DFT,38.04,5.026,5.026,9.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.6,8.3,10.0,0.0,0.0,0.0
    8.3,14.6,10.0,0.0,0.0,0.0
    10.0,10.0,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.227,6.097,6.097,23.77,90.0,90.0,90.0
    DFT,55.027,6.128,6.128,23.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.7,5.5,5.5,0.0,0.0,0.0
    5.5,6.7,5.5,0.0,0.0,0.0
    5.5,5.5,7.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.235,7.073,7.073,7.073,90.0,90.0,90.0
    DFT,44.78,7.102,7.102,7.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.8,9.7,12.7,3.7,-4.5,-0.1
    9.7,5.6,7.5,0.5,1.2,2.4
    12.7,7.5,5.9,-2.6,2.3,-0.5
    3.7,0.5,-2.6,-33795.0,-6738.9,0.0
    -4.5,1.2,2.3,-6738.9,-33795.0,-20358.3
    -0.1,2.4,-0.5,0.0,-20358.3,-33795.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.222,10.803,10.803,3.532,90.0,90.0,90.0
    DFT,40.988,10.772,10.772,3.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.2,28.9,4.8,0.0,0.0,0.0
    28.9,-7.2,4.8,0.0,0.0,0.0
    4.8,4.8,13.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.152,8.655,5.646,5.263,90.0,90.0,90.0
    DFT,33.334,7.639,7.639,5.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,13.8,13.4,0.0,0.0,0.0
    13.8,32.3,14.2,0.0,0.0,0.0
    13.4,14.2,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.78,5.359,14.044,13.58,90.0,90.0,90.0
    DFT,58.346,5.212,14.617,13.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.5,6.5,3.9,1291.0,0.0,0.0
    6.5,6.3,2.7,4693.0,0.0,0.0
    3.9,2.7,7.2,3472.5,0.0,0.0
    1291.0,4693.0,3472.5,-3785.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.78,5.576,5.576,10.378,90.0,90.0,90.0
    DFT,54.981,5.651,5.651,10.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.0,7.1,5.4,0.0,0.0,0.0
    7.1,8.0,5.4,0.0,0.0,0.0
    5.4,5.4,13.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.655,8.604,8.604,6.819,90.0,90.0,120.0
    DFT,55.19,8.634,8.634,6.838,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,3.4,4.4,0.0,0.0,0.0
    3.4,6.3,4.4,0.0,0.0,0.0
    4.4,4.4,12.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.062,8.603,8.603,13.744,90.0,90.0,120.0
    DFT,55.13,8.585,8.585,13.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.0,5.3,4.4,0.0,0.0,0.0
    5.3,9.0,4.4,0.0,0.0,0.0
    4.4,4.4,11.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.106,9.82,13.173,3.387,90.0,90.0,132.12
    DFT,31.737,10.163,10.163,3.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,9.3,7.9,0.0,0.0,-0.7
    9.3,30.2,7.0,0.0,0.0,0.0
    7.9,7.0,27.9,0.0,0.0,4.6
    0.0,0.0,0.0,5.0,6.1,0.0
    0.0,0.0,0.0,6.1,6.3,0.0
    -0.7,0.0,4.6,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,60.777,11.551,11.551,4.555,90.0,90.0,90.0
    DFT,58.64,9.795,9.795,6.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,3.6,4.1,0.0,0.0,1.2
    3.6,6.2,4.1,0.0,0.0,-1.2
    4.1,4.1,7.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    1.2,-1.2,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.973,6.615,6.615,10.757,90.0,90.0,120.0
    DFT,33.934,6.603,6.603,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,11.2,10.8,0.0,0.0,0.0
    11.2,29.4,10.8,0.0,0.0,0.0
    10.8,10.8,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.222,7.132,7.132,10.465,90.0,90.0,120.0
    DFT,50.767,7.079,7.079,10.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,5.9,2.4,0.0,0.0,0.0
    5.9,12.1,2.4,0.0,0.0,0.0
    2.4,2.4,15.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.963,9.522,9.522,9.522,90.0,90.0,90.0
    DFT,54.097,9.53,9.53,9.53,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.4,5.7,5.7,0.0,0.0,0.0
    5.7,6.4,5.7,0.0,0.0,0.0
    5.7,5.7,6.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.527,6.564,6.564,8.446,90.0,90.0,120.0
    DFT,51.3,6.6,6.6,8.159,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.0,7.8,2.9,0.0,0.0,0.0
    7.8,13.0,2.9,0.0,0.0,0.0
    2.9,2.9,9.0,0.0,0.0,0.0
