:orphan:

------------------------------------------
gtinv-254 (Ag-Au-2021-09-09)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-239-(01)-[Cu3Se2],-2.60012,-2.59993
    icsd-161109-(01)-[CoSn],-2.59975,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58515,-2.58558
    icsd-97006-(01)-[InMg2],-2.58,-2.57946
    icsd-106786-(01)-[Hg2Pt],-2.57318,-2.57313
    icsd-42773-(01)-[IrGe4],-2.57051,-2.57104
    icsd-42472-(01)-[CoO],-2.55094,-2.55099
    icsd-181788-(01)-[NaCl],-2.55094,-2.5511
    icsd-424636-(10)-[MnGa4],-2.54874,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54873,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54873,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53697,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.53442,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.5175,-2.51741
    icsd-169457-(01)-[ZrH2],-2.51729,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.51729,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51728,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.5103,-2.50992
    icsd-635208-(01)-[CoGa3],-2.47103,-2.47301
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46979,-2.46957
    icsd-58745-(10)-[Fe6Ge6Mg],-2.4223,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29609,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29609,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29609,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.107,6.617,6.617,6.617,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,95.5,95.5,0.0,0.0,0.0
    95.5,108.0,95.5,0.0,0.0,0.0
    95.5,95.5,108.0,0.0,0.0,0.0
    0.0,0.0,0.0,42.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.213,4.724,4.724,5.655,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.5,115.2,58.7,0.0,0.0,0.0
    115.2,146.5,58.7,0.0,0.0,0.0
    58.7,58.7,186.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.832,2.924,2.924,4.817,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.7,111.7,94.7,0.0,0.0,0.0
    111.7,159.7,94.7,0.0,0.0,0.0
    94.7,94.7,173.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.857,6.56,6.56,4.149,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.7,83.8,92.7,0.0,0.0,-12.3
    83.8,132.7,92.7,0.0,0.0,12.3
    92.7,92.7,120.8,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    -12.3,12.3,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.921,4.138,4.138,8.374,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.4,119.2,116.4,0.0,0.0,0.0
    119.2,142.4,116.4,0.0,0.0,0.0
    116.4,116.4,142.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.04,3.304,3.304,3.304,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,105.5,105.5,0.0,0.0,0.0
    105.5,90.7,105.5,0.0,0.0,0.0
    105.5,105.5,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,55.0,0.0,0.0
    0.0,0.0,0.0,0.0,55.0,0.0
    0.0,0.0,0.0,0.0,0.0,55.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.833,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,91.2,91.2,0.0,0.0,0.0
    91.2,121.2,91.2,0.0,0.0,0.0
    91.2,91.2,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.162,4.016,4.016,7.13,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.2,96.1,72.1,0.0,0.0,0.0
    96.1,100.2,72.1,0.0,0.0,0.0
    72.1,72.1,148.4,0.0,0.0,0.0
    0.0,0.0,0.0,-31.0,0.0,0.0
    0.0,0.0,0.0,0.0,-31.0,0.0
    0.0,0.0,0.0,0.0,0.0,55.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.911,4.144,4.144,16.684,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.4,116.7,115.2,0.0,0.0,0.0
    116.7,140.4,115.2,0.0,0.0,0.0
    115.2,115.2,142.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.505,5.29,5.29,5.29,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,145.2,145.2,0.0,0.0,0.0
    145.2,38.1,145.2,0.0,0.0,0.0
    145.2,145.2,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,-34.2,0.0,0.0
    0.0,0.0,0.0,0.0,-34.2,0.0
    0.0,0.0,0.0,0.0,0.0,-34.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.256,7.341,7.341,3.573,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,144.2,93.2,0.0,0.0,0.0
    144.2,75.3,93.2,0.0,0.0,0.0
    93.2,93.2,97.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.864,5.849,5.849,4.823,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.7,93.3,75.2,0.0,0.0,0.0
    93.3,147.7,75.2,0.0,0.0,0.0
    75.2,75.2,161.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.059,2.87,14.031,8.072,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.2,92.3,96.0,0.0,0.0,0.0
    92.3,159.4,121.5,0.0,0.0,0.0
    96.0,121.5,165.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1755.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.129,4.011,4.011,7.134,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.1,102.5,84.2,0.0,0.0,0.0
    102.5,111.1,84.2,0.0,0.0,0.0
    84.2,84.2,156.3,0.0,0.0,0.0
    0.0,0.0,0.0,-68.8,0.0,0.0
    0.0,0.0,0.0,0.0,-68.8,0.0
    0.0,0.0,0.0,0.0,0.0,56.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.93,5.841,5.841,4.855,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.6,115.4,102.1,0.0,0.0,0.0
    115.4,167.6,102.1,0.0,0.0,0.0
    102.1,102.1,177.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.907,5.854,5.854,9.654,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.9,113.6,101.7,0.0,0.0,0.0
    113.6,160.9,101.7,0.0,0.0,0.0
    101.7,101.7,172.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.08,2.88,13.99,8.077,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.8,76.2,76.2,0.0,0.0,0.0
    76.2,154.1,105.1,0.0,0.0,0.0
    76.2,105.1,154.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.919,6.582,6.582,4.136,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.1,115.8,122.7,0.0,0.0,-8.0
    115.8,152.1,122.7,0.0,0.0,8.0
    122.7,122.7,143.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    -8.0,8.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.84,5.078,5.078,9.588,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.2,97.3,82.6,0.0,0.0,0.0
    97.3,143.2,82.6,0.0,0.0,0.0
    82.6,82.6,165.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.165,5.018,5.018,7.497,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.7,110.3,81.6,0.0,0.0,0.0
    110.3,173.7,81.6,0.0,0.0,0.0
    81.6,81.6,178.4,0.0,0.0,0.0
    0.0,0.0,0.0,-29.3,0.0,0.0
    0.0,0.0,0.0,0.0,-29.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.984,6.602,6.602,6.602,90.0,90.0,90.0
    DFT,17.895,6.591,6.591,6.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.8,138.5,138.5,0.0,0.0,0.0
    138.5,123.8,138.5,0.0,0.0,0.0
    138.5,138.5,123.8,0.0,0.0,0.0
    0.0,0.0,0.0,55.4,0.0,0.0
    0.0,0.0,0.0,0.0,55.4,0.0
    0.0,0.0,0.0,0.0,0.0,55.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.164,4.728,4.728,5.629,90.0,90.0,120.0
    DFT,18.134,4.727,4.727,5.623,90.0,90.0,120.0

