:orphan:

------------------------------------------
gtinv-185 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-155842-01-[Co5Fe11],-2.64567,-2.64563
    icsd-635208-01-[CoGa3],-2.61052,-2.61688
    icsd-639148-10-[NiHg4],-2.56295,-2.56277
    icsd-108762-10-[Hg4Pt],-2.56295,-2.56277
    icsd-424636-10-[MnGa4],-2.56295,-2.56277
    icsd-635642-10-[Hg5Mn2],-2.52792,-2.53688
    icsd-648748-01-[Pd4Se],-2.48815,-2.48739
    icsd-42773-01-[IrGe4],-2.48455,-2.49405
    icsd-260285-10-[UCl3],-2.4811,-2.48101
    icsd-104506-10-[Ni3Sn],-2.48109,-2.481
    icsd-107998-01-[MoNi4],-2.48053,-2.47988
    icsd-649037-10-[Ni3Ti],-2.47075,-2.47031
    icsd-69199-10-[U3Si],-2.46644,-2.46662
    icsd-609153-10-[AlPt3],-2.46644,-2.46661
    icsd-648572-10-[CuInPt2],-2.46644,-2.46665
    icsd-181127-01-[Auricupride-AuCu3],-2.46644,-2.46665
    icsd-99787-01-[Fe3Pt],-2.46643,-2.46661
    icsd-640726-01-[CuSmP2],-2.44563,-2.44792
    icsd-416747-10-[Al3Zr],-2.44563,-2.44791
    icsd-643301-10-[Au3Cd],-2.44562,-2.44791
    icsd-167735-01-[Ru2B3],-2.42772,-2.42686
    icsd-420250-10-[LiPd2Tl],-2.41656,-2.41647
    icsd-105191-10-[Al3Ti],-2.41655,-2.41647
    icsd-188260-01-[Heusler-AlCu2Mn],-2.39666,-2.39472
    icsd-189695-10-[CuHg2Ti],-2.39666,-2.39472
    icsd-639148-01-[NiHg4],-2.32738,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32738,-2.32712
    icsd-424636-01-[MnGa4],-2.32738,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29095,-2.29091
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26154,-2.26143
    icsd-655706-01-[Cu2Te(HT)],-2.24295,-2.24286
    icsd-150584-01-[Fe13Ge3],-2.24024,-2.24564
    icsd-97006-01-[InMg2],-2.21036,-2.21076
    icsd-105521-01-[Al5W],-2.17351,-2.17362
    icsd-246555-01-[Co2Nd],-1.99737,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.76861,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.107,3.64,3.64,3.64,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,46.3,46.3,0.0,0.0,0.0
    46.3,65.3,46.3,0.0,0.0,0.0
    46.3,46.3,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.314,6.692,6.692,6.971,90.0,90.0,144.36
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,42.1,31.0,0.0,0.0,16.4
    42.1,81.2,29.0,0.0,0.0,-7.5
    31.0,29.0,37.2,0.0,0.0,-0.7
    0.0,0.0,0.0,18.6,4.4,0.0
    0.0,0.0,0.0,4.4,6.2,0.0
    16.4,-7.5,-0.7,0.0,0.0,21.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.107,3.64,5.147,3.64,90.0,90.0,135.0
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,46.3,46.3,0.0,0.0,0.0
    46.3,65.3,46.3,0.0,0.0,0.0
    46.3,46.3,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.556,9.562,9.562,3.78,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,31.2,18.8,0.0,0.0,6.9
    31.2,37.9,18.8,0.0,0.0,-6.9
    18.8,18.8,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    6.9,-6.9,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.326,4.376,4.376,8.492,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,61.7,69.2,0.0,0.0,0.0
    61.7,86.4,69.2,0.0,0.0,0.0
    69.2,69.2,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.107,3.64,3.64,3.64,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,46.3,46.3,0.0,0.0,0.0
    46.3,65.3,46.3,0.0,0.0,0.0
    46.3,46.3,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.136,4.94,4.94,4.94,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,22.1,22.1,0.0,0.0,0.0
    22.1,28.9,22.1,0.0,0.0,0.0
    22.1,22.1,28.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.033,4.636,4.636,8.104,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,35.2,44.1,0.0,0.0,0.0
    35.2,46.4,44.1,0.0,0.0,0.0
    44.1,44.1,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.303,4.362,4.362,17.069,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,62.5,64.7,0.0,0.0,0.0
    62.5,91.1,64.7,0.0,0.0,0.0
    64.7,64.7,96.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.48,5.885,5.885,5.885,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,30.8,30.8,0.0,0.0,0.0
    30.8,60.3,30.8,0.0,0.0,0.0
    30.8,30.8,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.423,8.025,8.025,4.258,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,36.6,49.0,0.0,0.0,0.0
    36.6,74.3,49.0,0.0,0.0,0.0
    49.0,49.0,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.765,7.803,8.684,4.059,90.0,90.0,100.82
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,25.8,26.7,0.0,0.0,1.0
    25.8,45.0,33.9,0.0,0.0,-3.7
    26.7,33.9,63.0,0.0,0.0,1.7
    0.0,0.0,0.0,20.9,1.6,0.0
    0.0,0.0,0.0,1.6,9.6,0.0
    1.0,-3.7,1.7,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.899,4.413,15.162,6.429,90.0,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,36.1,46.6,0.0,0.0,0.0
    36.1,84.3,44.0,0.0,0.0,0.0
    46.6,44.0,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,-24.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.245,4.344,4.344,7.391,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,47.8,58.4,0.0,0.0,0.0
    47.8,82.1,58.4,0.0,0.0,0.0
    58.4,58.4,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.364,6.14,6.14,4.989,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,58.6,68.0,0.0,0.0,0.0
    58.6,82.5,68.0,0.0,0.0,0.0
    68.0,68.0,112.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.323,6.134,6.134,9.978,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,59.9,64.6,0.0,0.0,0.0
    59.9,93.9,64.6,0.0,0.0,0.0
    64.6,64.6,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.67,8.106,8.106,4.534,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,45.2,47.5,0.0,0.0,0.0
    45.2,64.9,47.5,0.0,0.0,0.0
    47.5,47.5,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.057,6.643,6.643,4.545,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,73.6,45.3,0.0,0.0,-19.1
    73.6,125.0,45.3,0.0,0.0,19.1
    45.3,45.3,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    -19.1,19.1,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.364,7.108,11.77,7.786,90.0,90.0,143.4
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,21.8,28.8,0.0,0.0,-0.8
    21.8,62.1,34.2,0.0,0.0,2.8
    28.8,34.2,50.5,0.0,0.0,-0.2
    0.0,0.0,0.0,16.0,-1.0,0.0
    0.0,0.0,0.0,-1.0,-3.4,0.0
    -0.8,2.8,-0.2,0.0,0.0,5.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.989,5.299,5.299,8.138,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,73.2,38.6,0.0,0.0,0.0
    73.2,112.9,38.6,0.0,0.0,0.0
    38.6,38.6,88.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.601,6.908,6.908,6.908,90.0,90.0,90.0
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
