:orphan:

------------------------------------------
gtinv-725 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16504-10-[CrSi2],-2.19479,-2.19508
    icsd-659829-10-[Al2Li3],-2.18631,-2.18624
    icsd-107998-01-[MoNi4],-2.16258,-2.16188
    icsd-648748-01-[Pd4Se],-2.15864,-2.15786
    icsd-42773-01-[IrGe4],-2.15169,-2.15164
    icsd-161109-01-[CoSn],-2.13329,-2.1328
    icsd-260285-10-[UCl3],-2.12726,-2.12692
    icsd-104506-10-[Ni3Sn],-2.12725,-2.12691
    icsd-635642-10-[Hg5Mn2],-2.12388,-2.12588
    icsd-609153-10-[AlPt3],-2.12372,-2.12336
    icsd-648572-10-[CuInPt2],-2.12372,-2.12335
    icsd-69199-10-[U3Si],-2.12372,-2.12338
    icsd-181127-01-[Auricupride-AuCu3],-2.12372,-2.12335
    icsd-99787-01-[Fe3Pt],-2.1237,-2.12334
    icsd-649037-10-[Ni3Ti],-2.12326,-2.12266
    icsd-167735-01-[Ru2B3],-2.10762,-2.10703
    icsd-643301-10-[Au3Cd],-2.10535,-2.10738
    icsd-416747-10-[Al3Zr],-2.10535,-2.10738
    icsd-640726-01-[CuSmP2],-2.10535,-2.10738
    icsd-420250-10-[LiPd2Tl],-2.08566,-2.08553
    icsd-105191-10-[Al3Ti],-2.08566,-2.08554
    icsd-635208-10-[CoGa3],-2.06185,-2.05873
    icsd-188260-01-[Heusler-AlCu2Mn],-2.0601,-2.05993
    icsd-189695-10-[CuHg2Ti],-2.06009,-2.05993
    icsd-97006-01-[InMg2],-2.03295,-2.03407
    icsd-150584-01-[Fe13Ge3],-2.0101,-2.01367
    icsd-105521-01-[Al5W],-1.98363,-1.98286
    icsd-108762-01-[Hg4Pt],-1.97554,-1.97586
    icsd-639148-01-[NiHg4],-1.97554,-1.97586
    icsd-424636-01-[MnGa4],-1.97554,-1.97586
    icsd-424636-10-[MnGa4],-1.84284,-1.84246
    icsd-108762-10-[Hg4Pt],-1.84284,-1.84245
    icsd-639148-10-[NiHg4],-1.84284,-1.84245
    icsd-655706-01-[Cu2Te(HT)],-1.80839,-1.80967
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.7814,-1.78096
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73392,-1.73403
    icsd-58745-10-[Fe6Ge6Mg],-1.73283,-1.72962
    icsd-246555-01-[Co2Nd],-1.67829,-1.67834

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.918,7.457,7.457,7.457,90.0,90.0,90.0
    DFT,25.732,7.439,7.439,7.439,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,17.6,17.6,0.0,0.0,0.0
    17.6,45.3,17.6,0.0,0.0,0.0
    17.6,17.6,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.515,6.514,6.514,7.062,90.0,90.0,140.87
    DFT,30.099,5.456,5.456,7.006,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,19.4,19.1,0.0,0.0,16.3
    19.4,56.2,22.9,0.0,0.0,-8.7
    19.1,22.9,35.8,0.0,0.0,1.5
    0.0,0.0,0.0,19.0,3.3,0.0
    0.0,0.0,0.0,3.3,11.0,0.0
    16.3,-8.7,1.5,0.0,0.0,18.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.918,3.729,5.273,3.729,90.0,90.0,135.0
    DFT,29.174,4.097,4.097,4.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,17.6,17.6,0.0,0.0,0.0
    17.6,45.3,17.6,0.0,0.0,0.0
    17.6,17.6,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.262,9.604,9.604,3.823,90.0,90.0,90.0
    DFT,35.467,9.633,9.633,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,19.7,20.2,0.0,0.0,7.2
    19.7,37.1,20.2,0.0,0.0,-7.2
    20.2,20.2,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    7.2,-7.2,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.953,4.458,4.458,8.433,90.0,90.0,90.0
    DFT,20.951,4.508,4.508,8.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,49.9,53.3,0.0,0.0,0.0
    49.9,71.8,53.3,0.0,0.0,0.0
    53.3,53.3,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.918,3.729,3.729,3.729,90.0,90.0,90.0
    DFT,25.728,3.719,3.719,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,17.6,17.6,0.0,0.0,0.0
    17.6,45.3,17.6,0.0,0.0,0.0
    17.6,17.6,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.35,5.058,5.058,5.058,90.0,90.0,90.0
    DFT,32.344,5.058,5.058,5.058,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,20.6,20.6,0.0,0.0,0.0
    20.6,33.1,20.6,0.0,0.0,0.0
    20.6,20.6,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.414,4.76,4.76,8.32,90.0,90.0,90.0
    DFT,31.417,4.763,4.763,8.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,20.7,20.9,0.0,0.0,0.0
    20.7,29.8,20.9,0.0,0.0,0.0
    20.9,20.9,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.046,4.419,4.419,17.244,90.0,90.0,90.0
    DFT,20.981,4.482,4.482,16.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,48.7,50.5,0.0,0.0,0.0
    48.7,76.5,50.5,0.0,0.0,0.0
    50.5,50.5,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.912,5.994,5.994,5.994,90.0,90.0,90.0
    DFT,26.657,5.974,5.974,5.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,24.3,24.3,0.0,0.0,0.0
    24.3,39.8,24.3,0.0,0.0,0.0
    24.3,24.3,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,-9.4,0.0,0.0
    0.0,0.0,0.0,0.0,-9.4,0.0
    0.0,0.0,0.0,0.0,0.0,-9.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.042,8.248,8.248,4.269,90.0,90.0,90.0
    DFT,29.148,8.216,8.216,4.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,17.0,21.2,0.0,0.0,0.0
    17.0,45.3,21.2,0.0,0.0,0.0
    21.2,21.2,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.24,8.283,8.283,4.745,90.0,90.0,120.0
    DFT,32.187,7.173,7.173,5.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.3,12.6,20.1,0.0,0.0,0.0
    12.6,21.3,20.1,0.0,0.0,0.0
    20.1,20.1,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.8,4.464,15.389,6.498,90.0,90.0,90.0
    DFT,24.575,4.532,15.25,6.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,33.8,40.0,0.0,0.0,0.0
    33.8,57.3,27.5,0.0,0.0,0.0
    40.0,27.5,59.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.106,4.35,4.35,7.643,90.0,90.0,90.0
    DFT,24.115,4.366,4.366,7.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,38.4,43.9,0.0,0.0,0.0
    38.4,53.6,43.9,0.0,0.0,0.0
    43.9,43.9,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.409,6.332,6.332,4.932,90.0,90.0,120.0
    DFT,21.372,6.332,6.332,4.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,40.4,45.8,0.0,0.0,0.0
    40.4,41.7,45.8,0.0,0.0,0.0
    45.8,45.8,104.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.166,6.279,6.279,9.918,90.0,90.0,120.0
    DFT,21.222,6.344,6.344,9.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,34.6,44.7,0.0,0.0,0.0
    34.6,63.2,44.7,0.0,0.0,0.0
    44.7,44.7,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.41,8.389,8.389,4.491,90.0,90.0,120.0
    DFT,30.868,8.315,8.315,4.64,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,19.4,25.8,0.0,0.0,0.0
    19.4,42.8,25.8,0.0,0.0,0.0
    25.8,25.8,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.178,6.734,6.734,4.449,90.0,90.0,90.0
    DFT,20.212,6.745,6.745,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,51.8,51.4,0.0,0.0,-13.1
    51.8,97.1,51.4,0.0,0.0,13.1
    51.4,51.4,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    -13.1,13.1,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.087,7.294,7.294,8.827,90.0,90.0,122.27
    DFT,40.582,7.003,7.003,11.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,20.1,24.4,0.0,0.0,-4983.4
    20.1,29.3,22.6,0.0,0.0,-5754.9
    24.4,22.6,73.7,0.0,0.0,5425.1
    0.0,0.0,0.0,12.8,-0.5,0.0
    0.0,0.0,0.0,-0.5,13.5,0.0
    -4983.4,-5754.9,5425.1,0.0,0.0,-1214.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.035,5.43,5.43,8.12,90.0,90.0,120.0
    DFT,22.947,5.409,5.409,8.152,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,47.8,21.5,0.0,0.0,0.0
    47.8,61.9,21.5,0.0,0.0,0.0
    21.5,21.5,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.424,6.999,6.999,6.999,90.0,90.0,90.0
